=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.3 -N 100 -V 0 -S 0 -E 20 -H 50 -D
Relation:     cogs_speaker
Instances:    285036
Attributes:   61
              0
              1
              2
              3
              4
              5
              6
              7
              8
              9
              10
              11
              12
              13
              14
              15
              16
              17
              18
              19
              20
              21
              22
              23
              24
              25
              26
              27
              28
              29
              30
              31
              32
              33
              34
              35
              36
              37
              38
              39
              40
              41
              42
              43
              44
              45
              46
              47
              48
              49
              50
              51
              52
              53
              54
              55
              56
              57
              58
              59
              class
Test mode:2-fold cross-validation
    Node 12    -2.1674145184932985
    Node 13    8.09217508449644
    Node 14    0.47110880513697057
    Node 15    0.19016750385654835
    Node 16    1.119369803820237
    Node 17    0.9798517703790681
    Node 18    4.978993765093133
    Node 19    0.6326787889771178
    Node 20    -4.505996338520418
    Node 21    0.9593012107458488
    Node 22    6.6993785369412855
    Node 23    2.9177834188634657
    Node 24    -7.069448848825983
    Node 25    3.692937298549808
    Node 26    -6.201257521739569
    Node 27    -7.099707770678048
    Node 28    -7.841164606912181
    Node 29    -0.0568072329429857
    Node 30    -0.9665459628573068
    Node 31    -6.148225004130544
    Node 32    3.9534164391639672
    Node 33    3.5729428989265117
    Node 34    -6.155686117698117
    Node 35    -1.4660037895684261
    Node 36    7.961645636808369
    Node 37    -0.7207991403087669
    Node 38    9.644581069635434
    Node 39    0.42669068611149563
    Node 40    6.678548683747386
    Node 41    3.6498529233814567
    Node 42    -7.823147114729753
    Node 43    -4.479812435608993
    Node 44    -4.485176554666531
    Node 45    0.7320434716728507
    Node 46    -3.945548868068859
    Node 47    7.091196255717052
    Node 48    -1.8441145796927427
    Node 49    -5.677715711575424
    Node 50    -0.6099105002587305
    Node 51    0.29997457254088467
    Node 52    0.35028343289774627
Sigmoid Node 3
    Inputs    Weights
    Threshold    -1.7656885193726115
    Attrib 0    -0.1286241990915613
    Attrib 1    -0.45020611882486095
    Attrib 2    -0.5029308592698251
    Attrib 3    0.019400642036873042
    Attrib 4    0.2546059550039822
    Attrib 5    -0.01733850723161157
    Attrib 6    0.004627938089662928
    Attrib 7    -0.041733431707122126
    Attrib 8    0.00317740450152928
    Attrib 9    0.2260157657763691
    Attrib 10    0.22447813327092156
    Attrib 11    0.2508889384603271
    Attrib 12    -0.20683588003301703
    Attrib 13    0.23800974355011256
    Attrib 14    -0.06247150345938214
    Attrib 15    -0.18127280127405015
    Attrib 16    0.13954551485829683
    Attrib 17    7.667457093577498E-4
    Attrib 18    -0.2669095303676415
    Attrib 19    -0.3478235656363486
    Attrib 20    -0.013025572894840071
    Attrib 21    -0.018460113478481026
    Attrib 22    0.016777157183575073
    Attrib 23    -0.19345409348018247
    Attrib 24    -0.18714994055247772
    Attrib 25    -0.0032324226802254363
    Attrib 26    0.11195321735149145
    Attrib 27    -0.2510324726898336
    Attrib 28    -0.17841793685498855
    Attrib 29    0.13743949339564646
    Attrib 30    -0.31211297525237386
    Attrib 31    0.020602808934381656
    Attrib 32    0.0863407250451694
    Attrib 33    -0.060756422965632155
    Attrib 34    -0.10328316855065162
    Attrib 35    -0.06490266920380629
    Attrib 36    0.009264160882884946
    Attrib 37    -0.23682907694955985
    Attrib 38    0.1801876800865992
    Attrib 39    0.3811283652455774
    Attrib 40    0.0025824928617345063
    Attrib 41    0.034503954961394426
    Attrib 42    0.065941031686771
    Attrib 43    0.14271275231222527
    Attrib 44    0.17644925159773125
    Attrib 45    -0.042666753646690446
    Attrib 46    -0.07036361209197547
    Attrib 47    0.03697717272160936
    Attrib 48    -0.05627758418499059
    Attrib 49    -0.2067847126317363
    Attrib 50    0.09015654177013989
    Attrib 51    -0.03849881026331672
    Attrib 52    0.11146036445764286
    Attrib 53    -0.22321232535430355
    Attrib 54    0.10765765406805174
    Attrib 55    0.06792347712710857
    Attrib 56    0.015065870114661796
    Attrib 57    0.10995078826053986
    Attrib 58    0.008248889983659411
    Attrib 59    0.09954648355775195
Sigmoid Node 4
    Inputs    Weights
    Threshold    -7.007493635733247
    Attrib 0    2.320645569763694
    Attrib 1    5.646520714492961
    Attrib 2    5.929209319986705
    Attrib 3    2.2748349042891562
    Attrib 4    2.1517092328565335
    Attrib 5    3.571005242111685
    Attrib 6    7.039879607033243
    Attrib 7    5.232538902643019
    Attrib 8    1.0263710732023066
    Attrib 9    -2.8632177510427104
    Attrib 10    -3.4848196554789044
    Attrib 11    -3.0127965771168688
    Attrib 12    -1.7136860653137074
    Attrib 13    -1.791415256805844
    Attrib 14    -2.6409231579720176
    Attrib 15    -2.387666153947999
    Attrib 16    -0.9495100807216442
    Attrib 17    -1.4247037508118718
    Attrib 18    0.25657256115242233
    Attrib 19    -0.9498595679491737
    Attrib 20    -0.12131570994364776
    Attrib 21    -0.10402190066278867
    Attrib 22    0.085165016767725
    Attrib 23    -0.020989371053805123
    Attrib 24    0.6391962638440603
    Attrib 25    0.9201715920043817
    Attrib 26    0.39347618030061443
    Attrib 27    0.5542156760532642
    Attrib 28    0.11038800654298005
    Attrib 29    0.6547234408948478
    Attrib 30    -0.04240293414813175
    Attrib 31    -0.13930937014479522
    Attrib 32    -0.49012525741925494
    Attrib 33    -0.9933618823915898
    Attrib 34    -1.095353869432666
    Attrib 35    -0.5323685571626183
    Attrib 36    -0.13832639144745687
    Attrib 37    0.004978964203269185
    Attrib 38    -0.09656172236132261
    Attrib 39    -0.023646479487489065
    Attrib 40    0.5646065832373902
    Attrib 41    1.1510447643155937
    Attrib 42    0.43636390730776353
    Attrib 43    -0.3788314522554912
    Attrib 44    0.555161417949265
    Attrib 45    0.8846711467073539
    Attrib 46    1.6209739603322852
    Attrib 47    0.4878092553779402
    Attrib 48    0.09356623230103409
    Attrib 49    -1.054408276066898
    Attrib 50    -1.4129983487180806
    Attrib 51    -1.1592244061720065
    Attrib 52    -0.8117369360511586
    Attrib 53    -0.9350710852953035
    Attrib 54    -1.4904526294447107
    Attrib 55    -1.0350557908282338
    Attrib 56    -0.3215377908344032
    Attrib 57    -0.4950829576341976
    Attrib 58    0.3788444359630787
    Attrib 59    -0.19959604207276274
Sigmoid Node 5
    Inputs    Weights
    Threshold    -0.5904376004580523
    Attrib 0    0.15445993453913107
    Attrib 1    -0.023117675612748516
    Attrib 2    -1.0082525139179217
    Attrib 3    -2.29375764366101
    Attrib 4    -0.1341538747845288
    Attrib 5    -0.8796301706692565
    Attrib 6    0.9024194179547679
    Attrib 7    0.9883333484315284
    Attrib 8    -0.13458855849310733
    Attrib 9    -0.026427488480170763
    Attrib 10    -0.7566266122347597
    Attrib 11    -1.2204112258652748
    Attrib 12    -0.23113944573603384
    Attrib 13    -0.29274949887866836
    Attrib 14    -0.0636012151380731
    Attrib 15    0.9682484903043013
    Attrib 16    -0.3918390444228994
    Attrib 17    -0.18413920243084714
    Attrib 18    -0.6435103136093901
    Attrib 19    -1.493133082367441
    Attrib 20    -0.8781064792370258
    Attrib 21    -0.06676891110152477
    Attrib 22    -0.535033589041749
    Attrib 23    0.7719477433358782
    Attrib 24    0.12394748844043346
    Attrib 25    0.5546612544335582
    Attrib 26    0.19955351951510586
    Attrib 27    0.6304231428282809
    Attrib 28    -0.17771339631635838
    Attrib 29    1.1340755164115275
    Attrib 30    -0.41792303420642096
    Attrib 31    -0.6726319706260732
    Attrib 32    -1.4656105219492745
    Attrib 33    -0.6836578785834152
    Attrib 34    -0.5279121598329901
    Attrib 35    1.0593787995657398
    Attrib 36    0.767311654691365
    Attrib 37    0.29955173340484476
    Attrib 38    -1.1926073866511289
    Attrib 39    1.1981636025859912
    Attrib 40    -0.6243819177333811
    Attrib 41    0.4353198673316562
    Attrib 42    0.6871806261353877
    Attrib 43    0.9084450962630353
    Attrib 44    0.8914890292540479
    Attrib 45    0.6250434493277267
    Attrib 46    0.35658581951905405
    Attrib 47    -0.22649139821846165
    Attrib 48    0.052288346936576
    Attrib 49    -0.12706709866488197
    Attrib 50    0.6316792391454028
    Attrib 51    0.659847552203857
    Attrib 52    0.7420504137872687
    Attrib 53    -0.25600422874568957
    Attrib 54    -0.9803481026604155
    Attrib 55    -0.4674626306834416
    Attrib 56    -0.6119352500382937
    Attrib 57    -0.1887175046887764
    Attrib 58    0.24991960645646366
    Attrib 59    1.6417882405289286
Sigmoid Node 6
    Inputs    Weights
    Threshold    -2.091605388720814
    Attrib 0    1.2588011726827735
    Attrib 1    4.356387334663827
    Attrib 2    -2.854118362462769
    Attrib 3    -1.717904004207206
    Attrib 4    0.41236043502925035
    Attrib 5    -0.6066543856044504
    Attrib 6    3.490237467862122
    Attrib 7    -0.19770627635191437
    Attrib 8    1.1389808337127558
    Attrib 9    -1.432443164640329
    Attrib 10    1.1891792108970953
    Attrib 11    -1.0879059742507047
    Attrib 12    1.382875161267492
    Attrib 13    0.06318923375793531
    Attrib 14    -0.2514199297860175
    Attrib 15    0.7077312102561144
    Attrib 16    -1.472569614401139
    Attrib 17    0.2109734563508859
    Attrib 18    -0.9387585286401339
    Attrib 19    -0.5203412397860405
    Attrib 20    0.9000017781070734
    Attrib 21    -0.4525600303238792
    Attrib 22    -1.0238482932923316
    Attrib 23    -1.0090691536932819
    Attrib 24    -1.2754644673759292
    Attrib 25    -1.1148869482444006
    Attrib 26    -1.1617610834307186
    Attrib 27    -1.304382667378251
    Attrib 28    -0.09055425952715808
    Attrib 29    0.36687367711050445
    Attrib 30    0.5728516447842759
    Attrib 31    1.1577401754521648
    Attrib 32    0.7382345401210326
    Attrib 33    0.5645544542056367
    Attrib 34    1.053079020132321
    Attrib 35    0.39354884339326435
    Attrib 36    0.7104219354952783
    Attrib 37    0.45470368020104973
    Attrib 38    0.540714232032984
    Attrib 39    -1.084880239316087
    Attrib 40    1.8147958075747965
    Attrib 41    2.910373694885472
    Attrib 42    -1.3104801787372573
    Attrib 43    -1.2795788638707866
    Attrib 44    -1.6040382084422535
    Attrib 45    -0.9041964667394583
    Attrib 46    0.8653250944390622
    Attrib 47    0.2742513979525569
    Attrib 48    0.35702807993138225
    Attrib 49    -0.8870232317187862
    Attrib 50    -0.2406360942193638
    Attrib 51    -0.32178711625336837
    Attrib 52    1.0044149009869765
    Attrib 53    0.28207423321451425
    Attrib 54    0.5017060077389855
    Attrib 55    0.24712257263581805
    Attrib 56    -0.8633969325927826
    Attrib 57    0.11381435641470034
    Attrib 58    -0.5922032634799163
    Attrib 59    -1.541720568675701
Sigmoid Node 7
    Inputs    Weights
    Threshold    -1.0592188432103695
    Attrib 0    0.4478806343701237
    Attrib 1    -0.8428465150796141
    Attrib 2    -0.49780147708204836
    Attrib 3    -0.053896478394895
    Attrib 4    0.3917545909206242
    Attrib 5    0.0921117689624002
    Attrib 6    0.570240529418046
    Attrib 7    0.09515927296750185
    Attrib 8    -0.2606579050676724
    Attrib 9    -0.04131337815265131
    Attrib 10    0.263388931081816
    Attrib 11    0.46820750589522725
    Attrib 12    -0.39877215305488434
    Attrib 13    0.05381831919115084
    Attrib 14    0.6494168110494735
    Attrib 15    -0.8976582265006897
    Attrib 16    0.7167407034843589
    Attrib 17    0.19373283902332564
    Attrib 18    -0.2767493419526347
    Attrib 19    -0.31179780814088426
    Attrib 20    -0.31633309293533235
    Attrib 21    0.11999482402020203
    Attrib 22    0.08182503355101188
    Attrib 23    -0.11812247642378598
    Attrib 24    0.17246207247146864
    Attrib 25    0.1728154004824687
    Attrib 26    0.22001240002694933
    Attrib 27    -0.615881565573615
    Attrib 28    -0.1117597643206956
    Attrib 29    0.22994488221856818
    Attrib 30    -0.5117152780022746
    Attrib 31    0.05456584772133343
    Attrib 32    0.3205909081978334
    Attrib 33    -0.04384314248543044
    Attrib 34    -0.268891363395517
    Attrib 35    0.10583761857448458
    Attrib 36    0.13993510243115753
    Attrib 37    -0.16876058477048933
    Attrib 38    -0.023467863442309687
    Attrib 39    -0.2757972023102984
    Attrib 40    -0.512367267946544
    Attrib 41    0.7642666696613342
    Attrib 42    0.16200907727999223
    Attrib 43    0.6091528764552746
    Attrib 44    0.5342481534741118
    Attrib 45    0.3848934017851719
    Attrib 46    -0.5885806421962306
    Attrib 47    -0.3454511543575133
    Attrib 48    0.23133787533884126
    Attrib 49    0.023323037688059343
    Attrib 50    0.1263753363418601
    Attrib 51    0.2097409262095074
    Attrib 52    0.4366044588567878
    Attrib 53    -0.03276615637977832
    Attrib 54    -0.1651886699843245
    Attrib 55    0.7033387577365466
    Attrib 56    -0.04151487724045621
    Attrib 57    -0.16599638400725475
    Attrib 58    0.22077680899775456
    Attrib 59    0.03560275313193544
Sigmoid Node 8
    Inputs    Weights
    Threshold    -1.77518235148193
    Attrib 0    -0.4072314594246094
    Attrib 1    -0.16146006241590713
    Attrib 2    -0.4988644614576557
    Attrib 3    -0.07908215994708227
    Attrib 4    -0.08785460413222182
    Attrib 5    0.007488528846337737
    Attrib 6    -0.048645401366507794
    Attrib 7    0.19087344062516315
    Attrib 8    -0.12568672260314057
    Attrib 9    0.5234956293190217
    Attrib 10    0.23804779229123899
    Attrib 11    0.12349499960762643
    Attrib 12    -0.16110189295121155
    Attrib 13    -0.037646545712286816
    Attrib 14    0.012668016421344193
    Attrib 15    0.07375074360154599
    Attrib 16    0.042802771899824905
    Attrib 17    0.12135343464710552
    Attrib 18    -0.3273879391923377
    Attrib 19    -0.642829400159245
    Attrib 20    -0.03215172193629949
    Attrib 21    0.12156951598360871
    Attrib 22    -0.04268808430072223
    Attrib 23    0.0061688948123355585
    Attrib 24    -0.08561586899565489
    Attrib 25    0.038331691353214195
    Attrib 26    -0.05569555116615275
    Attrib 27    -0.08705509114085039
    Attrib 28    -0.07791012030262971
    Attrib 29    0.1348821562315849
    Attrib 30    -0.10785531847022484
    Attrib 31    0.10744251884292598
    Attrib 32    0.09902595443702578
    Attrib 33    -0.03996826998485012
    Attrib 34    -0.0013970045662178314
    Attrib 35    -0.00961684084405711
    Attrib 36    -0.09090763552203748
    Attrib 37    -0.02533220905562096
    Attrib 38    0.05784764125201135
    Attrib 39    0.2917543595990486
    Attrib 40    0.01705632960968743
    Attrib 41    0.08570522802439999
    Attrib 42    0.24479502989190147
    Attrib 43    0.2216490440692927
    Attrib 44    0.23272470146659177
    Attrib 45    0.10683811666762542
    Attrib 46    -0.01771617150650957
    Attrib 47    -0.03220285956630135
    Attrib 48    -0.00408650882175143
    Attrib 49    -0.40095715863314163
    Attrib 50    -0.06597641162268782
    Attrib 51    -0.10974116953792751
    Attrib 52    -0.020002915131009633
    Attrib 53    -0.09869561151243114
    Attrib 54    -0.031541684235546374
    Attrib 55    0.036096819102949936
    Attrib 56    -0.04161841710491715
    Attrib 57    0.03198611893622828
    Attrib 58    -0.007612439404650194
    Attrib 59    0.2909961492113401
Sigmoid Node 9
    Inputs    Weights
    Threshold    -1.3950855409528773
    Attrib 0    1.6576669066059204
    Attrib 1    2.6226169847553145
    Attrib 2    -1.1284657118745984
    Attrib 3    1.9385876787120366
    Attrib 4    -3.3499475025333036
    Attrib 5    0.9932670957985501
    Attrib 6    -0.175742024965203
    Attrib 7    1.1408467727843137
    Attrib 8    1.2126189578438598
    Attrib 9    0.07930689138713871
    Attrib 10    -0.16087473262235433
    Attrib 11    0.23579257909296283
    Attrib 12    -0.4072591889471387
    Attrib 13    0.5453916989493636
    Attrib 14    -0.42684874390997785
    Attrib 15    0.2430148143959455
    Attrib 16    -1.1098988526177607
    Attrib 17    0.5145826797031744
    Attrib 18    -0.3207046239147305
    Attrib 19    -1.5565345092472562
    Attrib 20    -0.6166438978119942
    Attrib 21    -0.3187466430008528
    Attrib 22    -0.08166392622148007
    Attrib 23    0.5790761952345709
    Attrib 24    1.8374282202522876
    Attrib 25    -0.15885769885774423
    Attrib 26    0.8533519267487462
    Attrib 27    -0.8343204933622673
    Attrib 28    -0.30555581477050897
    Attrib 29    -0.7476250052103024
    Attrib 30    -0.20395068701513908
    Attrib 31    -0.8574894422025164
    Attrib 32    0.23299562842220833
    Attrib 33    -0.2089063068967555
    Attrib 34    0.23890899596738233
    Attrib 35    -0.06992915227355943
    Attrib 36    0.1700099316238438
    Attrib 37    0.15172661740415969
    Attrib 38    0.3198393120197272
    Attrib 39    3.315398296727119
    Attrib 40    1.6133566549319214
    Attrib 41    0.8562476348064109
    Attrib 42    -1.1953022259419204
    Attrib 43    -0.9816775153866889
    Attrib 44    -2.6184556641227332
    Attrib 45    -0.39212488001947005
    Attrib 46    0.6021302481137148
    Attrib 47    -0.3546502098204703
    Attrib 48    1.2836022754877103
    Attrib 49    -0.6810626620442881
    Attrib 50    0.9198060073889329
    Attrib 51    -0.14141741631452734
    Attrib 52    0.8704061123928146
    Attrib 53    0.3134326072564774
    Attrib 54    1.1153435019579405
    Attrib 55    -0.22925921676391728
    Attrib 56    0.40720207908016076
    Attrib 57    0.1328775473975898
    Attrib 58    0.6552432249425219
    Attrib 59    -0.5661588384257296
Sigmoid Node 10
    Inputs    Weights
    Threshold    -1.0302801249672289
    Attrib 0    0.3470784113958297
    Attrib 1    0.29501514387003247
    Attrib 2    0.34131440324567713
    Attrib 3    0.48770424673459994
    Attrib 4    0.5447378772718746
    Attrib 5    0.35105359063293534
    Attrib 6    -0.15034928135377568
    Attrib 7    0.23052489091183326
    Attrib 8    0.13009005115592023
    Attrib 9    0.2384390065224012
    Attrib 10    0.5476864187228558
    Attrib 11    -0.07802679271519794
    Attrib 12    0.19628710516832243
    Attrib 13    -0.22107687474157484
    Attrib 14    0.3361749552184056
    Attrib 15    0.5440815567218746
    Attrib 16    -0.11688490390901055
    Attrib 17    -0.14119840804613318
    Attrib 18    -0.3770497887122895
    Attrib 19    -0.22508799808874566
    Attrib 20    -0.12782372999696046
    Attrib 21    0.22707928991259427
    Attrib 22    -0.0033642559292652897
    Attrib 23    -0.1111996916938552
    Attrib 24    -0.08015422037851212
    Attrib 25    0.20752513170267392
    Attrib 26    -0.15190278379849068
    Attrib 27    -0.14700030895045663
    Attrib 28    0.04719842131425852
    Attrib 29    0.07159431158639785
    Attrib 30    -0.19689797940353312
    Attrib 31    0.1650027306165604
    Attrib 32    -0.0949706922230512
    Attrib 33    -0.18483434048099812
    Attrib 34    -0.07309500335913593
    Attrib 35    0.2179362522829567
    Attrib 36    0.11406479903408087
    Attrib 37    0.004287537435123806
    Attrib 38    0.3952124004392675
    Attrib 39    0.10475009982409647
    Attrib 40    -0.07578207147486223
    Attrib 41    -0.14836603320915887
    Attrib 42    -0.16882783251696945
    Attrib 43    0.2565090084892817
    Attrib 44    -0.03646050113345751
    Attrib 45    0.0194959277468763
    Attrib 46    -0.0874772883171193
    Attrib 47    0.2726513400929811
    Attrib 48    -0.07025662903532406
    Attrib 49    -0.09184926893912046
    Attrib 50    0.2795688820182567
    Attrib 51    -0.06958323581525806
    Attrib 52    -0.14794610762812194
    Attrib 53    0.18426603397040106
    Attrib 54    0.1429728970598196
    Attrib 55    -0.28744646409511415
    Attrib 56    0.07788535494566683
    Attrib 57    0.1158303721476974
    Attrib 58    -0.11568534457068491
    Attrib 59    -0.3571966257683648
Sigmoid Node 11
    Inputs    Weights
    Threshold    -0.9223465864793049
    Attrib 0    -0.2487253949790415
    Attrib 1    -1.2854287016285582
    Attrib 2    -0.9399117726740566
    Attrib 3    0.4455249069796436
    Attrib 4    1.842081823722687
    Attrib 5    -1.4745032788698187
    Attrib 6    -0.3220940967212889
    Attrib 7    0.18958005895238725
    Attrib 8    1.1913170690875448
    Attrib 9    -0.48781900362131725
    Attrib 10    1.2757879090164645
    Attrib 11    -1.248945612826654
    Attrib 12    -0.02268090283123286
    Attrib 13    1.1558476532741906
    Attrib 14    0.3543153945670699
    Attrib 15    -3.1777077156923403
    Attrib 16    2.093678116754667
    Attrib 17    -1.6488495075969074
    Attrib 18    -0.06479391579258048
    Attrib 19    -0.21048079286643914
    Attrib 20    -1.4812513444493631
    Attrib 21    1.1120499103876675
    Attrib 22    -1.4687279961279152
    Attrib 23    -0.1523614481268084
    Attrib 24    -1.5143254615592026
    Attrib 25    1.2941751275958793
    Attrib 26    -0.730807482875614
    Attrib 27    1.0783496446570309
    Attrib 28    -0.7253624945377091
    Attrib 29    -0.4886605160518745
    Attrib 30    -0.016057727087636944
    Attrib 31    1.019318707934921
    Attrib 32    -0.5063156819516433
    Attrib 33    -0.3118406481578913
    Attrib 34    0.34222257707801285
    Attrib 35    -1.0429767907179706
    Attrib 36    0.0624791692159342
    Attrib 37    -0.5142358265848311
    Attrib 38    -0.06932587014991812
    Attrib 39    1.1985689088468918
    Attrib 40    -0.14848972507346986
    Attrib 41    -0.6556845273014481
    Attrib 42    -0.7720461842618941
    Attrib 43    0.3885708121168579
    Attrib 44    -0.42184122699878335
    Attrib 45    -0.12991979350246066
    Attrib 46    -1.1571245585171643
    Attrib 47    1.1730345785554517
    Attrib 48    -0.43508794143033175
    Attrib 49    0.5052281643949663
    Attrib 50    0.5943483090415442
    Attrib 51    -0.5181492673224386
    Attrib 52    0.2048356213408435
    Attrib 53    1.1330670351825223
    Attrib 54    -0.7431127100374644
    Attrib 55    -0.6246672499585952
    Attrib 56    0.2497702998871708
    Attrib 57    -0.2795585270348352
    Attrib 58    -0.1095802551011551
    Attrib 59    0.31016938611630546
Sigmoid Node 12
    Inputs    Weights
    Threshold    -1.5360377575299224
    Attrib 0    1.188032747039561
    Attrib 1    -0.06400300691138461
    Attrib 2    0.6496946953937432
    Attrib 3    -0.401099160765677
    Attrib 4    -0.5172663426857929
    Attrib 5    -0.4261506698201678
    Attrib 6    -0.09014520482875815
    Attrib 7    0.438905331750392
    Attrib 8    -0.39258906580178976
    Attrib 9    0.8479888113628119
    Attrib 10    0.4020080351662182
    Attrib 11    1.6733334887397144
    Attrib 12    1.5543692572844439
    Attrib 13    1.0779675515163876
    Attrib 14    -0.14330488949619052
    Attrib 15    0.27052782982502355
    Attrib 16    -0.6128161336043391
    Attrib 17    0.04122545761098569
    Attrib 18    1.0322772191970604
    Attrib 19    -1.732259793683911
    Attrib 20    -1.5402189379078768
    Attrib 21    -1.3928864687296056
    Attrib 22    -1.6469901505393334
    Attrib 23    -1.0111138653720704
    Attrib 24    1.2667383902698477
    Attrib 25    -0.0075861070083358476
    Attrib 26    -1.482492414542513
    Attrib 27    -1.3632472096006227
    Attrib 28    -0.061050301024018386
    Attrib 29    0.7720486963418198
    Attrib 30    1.6395447718683451
    Attrib 31    0.9634939479078629
    Attrib 32    0.5268214913738511
    Attrib 33    0.3042694544808568
    Attrib 34    -0.46086243795834675
    Attrib 35    0.16861141239713442
    Attrib 36    0.3217068007581351
    Attrib 37    0.903402833772082
    Attrib 38    0.5361075331508331
    Attrib 39    1.6699779124585414
    Attrib 40    1.0914831054427776
    Attrib 41    1.3303473464313342
    Attrib 42    0.9633839721077653
    Attrib 43    0.3132450359406114
    Attrib 44    0.23741630684803136
    Attrib 45    -0.12523085950957588
    Attrib 46    1.0787805454178852
    Attrib 47    0.7024669343110534
    Attrib 48    -0.6029668690989929
    Attrib 49    -1.4807929924652223
    Attrib 50    -2.12200475947873
    Attrib 51    -1.2745977302119085
    Attrib 52    -0.4910236885435584
    Attrib 53    0.11295549040504148
    Attrib 54    0.15525829211537628
    Attrib 55    0.542623057147626
    Attrib 56    -0.025188185164787665
    Attrib 57    0.08273362026839842
    Attrib 58    0.20429058120314927
    Attrib 59    -0.29082922529346616
Sigmoid Node 13
    Inputs    Weights
    Threshold    -3.6244036227406666
    Attrib 0    -0.45117647810566724
    Attrib 1    3.503678432855179
    Attrib 2    0.891670055284181
    Attrib 3    -3.503398389558641
    Attrib 4    -0.4001902543446393
    Attrib 5    4.002399611783734
    Attrib 6    0.7159295085663486
    Attrib 7    -3.7457205371284084
