=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 5 -V 0 -S 0 -E 20 -H "i, a"
Relation:     cogs_speaker
Instances:    285036
Attributes:   61
              0
              1
              2
              3
              4
              5
              6
              7
              8
              9
              10
              11
              12
              13
              14
              15
              16
              17
              18
              19
              20
              21
              22
              23
              24
              25
              26
              27
              28
              29
              30
              31
              32
              33
              34
              35
              36
              37
              38
              39
              40
              41
              42
              43
              44
              45
              46
              47
              48
              49
              50
              51
              52
              53
              54
              55
              56
              57
              58
              59
              class
Test mode:2-fold cross-validation
    Attrib 7    0.0015294066932137445
    Attrib 8    0.023030513929403515
    Attrib 9    -0.015435542238713068
    Attrib 10    -0.035057725523210244
    Attrib 11    0.03601543414905907
    Attrib 12    0.031808243430142095
    Attrib 13    -0.041210486720497305
    Attrib 14    0.018174268347427955
    Attrib 15    0.04795724727216992
    Attrib 16    0.03627211084391101
    Attrib 17    -0.03281347350835273
    Attrib 18    -0.016892466940525114
    Attrib 19    0.04901648923667937
    Attrib 20    0.01866719911524349
    Attrib 21    -0.0025930987030977396
    Attrib 22    0.04315175140857513
    Attrib 23    0.019821362529463645
    Attrib 24    -0.010388257731482928
    Attrib 25    -0.038648963437107914
    Attrib 26    0.015881418269133824
    Attrib 27    0.027202052357068286
    Attrib 28    -0.0015527789380038366
    Attrib 29    -0.011837889081101631
    Attrib 30    0.025263261821374162
    Attrib 31    -0.024522847628578252
    Attrib 32    -0.04684399401620252
    Attrib 33    0.021002334580664625
    Attrib 34    -0.045452007165493934
    Attrib 35    -0.005477814857394157
    Attrib 36    -0.0223925401731597
    Attrib 37    -0.031090279010882453
    Attrib 38    -0.008181604488398763
    Attrib 39    -0.03145500104935512
    Attrib 40    0.003624729156988176
    Attrib 41    0.04962930261368694
    Attrib 42    -0.07502039404263643
    Attrib 43    -0.02756956447181122
    Attrib 44    -0.01373898131108682
    Attrib 45    -0.016572498408261582
    Attrib 46    0.019836120062876023
    Attrib 47    0.02452372615784824
    Attrib 48    0.04521025219222375
    Attrib 49    0.07477606357416625
    Attrib 50    -0.020199257572945998
    Attrib 51    -0.008712732630851434
    Attrib 52    0.0431802346983296
    Attrib 53    -0.02309169380293697
    Attrib 54    -0.037232058016170945
    Attrib 55    -0.003237907397523336
    Attrib 56    -0.05575755548595106
    Attrib 57    -0.0651452829573486
    Attrib 58    0.05104855397319825
    Attrib 59    -0.006476170524386117
Sigmoid Node 4
    Inputs    Weights
    Threshold    0.22825169640725107
    Attrib 0    0.020364880582246867
    Attrib 1    -0.024328627574140366
    Attrib 2    0.09334267102072487
    Attrib 3    0.023992638416719187
    Attrib 4    -0.04858896140370211
    Attrib 5    -0.0052903004353186366
    Attrib 6    0.007154740417202739
    Attrib 7    -0.011285563205004213
    Attrib 8    0.006675046290763384
    Attrib 9    -0.06063516269913891
    Attrib 10    -0.06728729535790111
    Attrib 11    -0.041412225813846196
    Attrib 12    -0.016996831109749873
    Attrib 13    0.04442228217877871
    Attrib 14    0.016062549165624884
    Attrib 15    -0.034602017040132556
    Attrib 16    -0.004492442098889517
    Attrib 17    0.008287583961427685
    Attrib 18    0.036446887239635836
    Attrib 19    6.133987510370677E-5
    Attrib 20    0.011512688214103358
    Attrib 21    0.018578552401952976
    Attrib 22    -0.028423211413394833
    Attrib 23    0.0029483325446383493
    Attrib 24    -0.005188431682349829
    Attrib 25    0.008490987055607906
    Attrib 26    0.024670452103949452
    Attrib 27    0.02538810742844891
    Attrib 28    -0.026414712834920178
    Attrib 29    -0.04871473128635463
    Attrib 30    -0.03184199804530781
    Attrib 31    -0.023090246529006906
    Attrib 32    -0.0107926638270794
    Attrib 33    -0.04215625761378935
    Attrib 34    0.021084567648658802
    Attrib 35    0.019758057838167177
    Attrib 36    -0.024924594604436183
    Attrib 37    -6.862435326408265E-4
    Attrib 38    -0.010763742758144467
    Attrib 39    -0.07298249772714403
    Attrib 40    -0.0542597441893953
    Attrib 41    0.002728082543702862
    Attrib 42    -0.051375604814776404
    Attrib 43    -0.015037061382816738
    Attrib 44    -0.026045947214961614
    Attrib 45    -0.027617004466097068
    Attrib 46    -0.013804187707998804
    Attrib 47    -0.05384132462291193
    Attrib 48    -0.008479849209617762
    Attrib 49    0.07017153300572976
    Attrib 50    -8.210654985848891E-4
    Attrib 51    0.05525398896656731
    Attrib 52    -0.0026247245467571362
    Attrib 53    -0.01168951374269612
    Attrib 54    0.02265300625752355
    Attrib 55    -0.00968092812084717
    Attrib 56    0.008783157622399227
    Attrib 57    0.02869130876397696
    Attrib 58    0.0017871898401855034
    Attrib 59    0.03392424911146479
Sigmoid Node 5
    Inputs    Weights
    Threshold    0.17259341810002038
    Attrib 0    0.08910971712383348
    Attrib 1    0.06304856383897223
    Attrib 2    0.03661790043608616
    Attrib 3    0.05542362812370392
    Attrib 4    -0.01657808427250537
    Attrib 5    0.01924534430801412
    Attrib 6    -0.0081711695660082
    Attrib 7    -0.04773773675737674
    Attrib 8    -0.015795976875290895
    Attrib 9    -0.003941527395838345
    Attrib 10    -0.0627905754320752
    Attrib 11    0.014426536073619456
    Attrib 12    0.03594372578201799
    Attrib 13    -0.00485240674959386
    Attrib 14    0.016693447506991133
    Attrib 15    -0.023459885421935677
    Attrib 16    -0.039930850696408234
    Attrib 17    -0.030814159437922255
    Attrib 18    0.062394989978608005
    Attrib 19    0.036489437363426254
    Attrib 20    0.03142871920061727
    Attrib 21    -0.040356204764533415
    Attrib 22    0.03369844804721481
    Attrib 23    -0.005455445730224297
    Attrib 24    0.010128005070869806
    Attrib 25    0.02898235380458334
    Attrib 26    -0.018088045254779236
    Attrib 27    0.06113566831529898
    Attrib 28    -0.03300237200271322
    Attrib 29    8.202596507174919E-4
    Attrib 30    0.013245430936761282
    Attrib 31    -0.010480891012894223
    Attrib 32    0.007459310277772571
    Attrib 33    0.025308608053945993
    Attrib 34    -0.00677006175135345
    Attrib 35    -0.0018396422626326067
    Attrib 36    0.020929894321692104
    Attrib 37    -0.03358485258469223
    Attrib 38    0.005148519009769613
    Attrib 39    -0.06587809505034004
    Attrib 40    -0.0325209149972083
    Attrib 41    -0.04070988856011663
    Attrib 42    -0.029085149507894
    Attrib 43    5.880232865341386E-4
    Attrib 44    0.0076100094337087955
    Attrib 45    0.0031281394092490616
    Attrib 46    0.020749903333828694
    Attrib 47    0.020269575602374634
    Attrib 48    0.009193715069480971
    Attrib 49    0.014127786565510952
    Attrib 50    0.034903217334139015
    Attrib 51    0.012671180216452107
    Attrib 52    0.04457363232008737
    Attrib 53    -0.012183378514690176
    Attrib 54    0.01158335703576657
    Attrib 55    0.024906450690666875
    Attrib 56    0.016861976309225195
    Attrib 57    -0.06398341122507865
    Attrib 58    -0.03714692490709167
    Attrib 59    -0.02976824401387627
Sigmoid Node 6
    Inputs    Weights
    Threshold    0.2024887605303839
    Attrib 0    0.038865217185937266
    Attrib 1    -0.022161798055872383
    Attrib 2    0.06194646938375449
    Attrib 3    0.06237489544502909
    Attrib 4    0.04681872445110508
    Attrib 5    0.04453555869321944
    Attrib 6    -0.0070865320162692615
    Attrib 7    0.006702796636976093
    Attrib 8    -0.028520744271056383
    Attrib 9    1.175571374174284E-4
    Attrib 10    -0.017680350795460646
    Attrib 11    0.02634341640363679
    Attrib 12    0.002857942787862856
    Attrib 13    0.04255232966848526
    Attrib 14    0.06227485382491255
    Attrib 15    0.05059776211686349
    Attrib 16    0.029747561261808702
    Attrib 17    -0.05895744303814932
    Attrib 18    0.007150947474768014
    Attrib 19    0.0829665302360388
    Attrib 20    -0.02021649143710618
    Attrib 21    0.012982513324081782
    Attrib 22    -0.03873622701208769
    Attrib 23    0.03466395349214268
    Attrib 24    0.031281339207795154
    Attrib 25    0.008902178304793137
    Attrib 26    -0.00914200010604354
    Attrib 27    0.06384124108079142
    Attrib 28    -0.043109848721995886
    Attrib 29    0.04174204122664101
    Attrib 30    -0.014441611744861017
    Attrib 31    -0.06286718782253425
    Attrib 32    -0.007201908733642279
    Attrib 33    -0.0400547276230054
    Attrib 34    0.011155958807151853
    Attrib 35    0.04946884969789059
    Attrib 36    -0.03898065199982959
    Attrib 37    -0.022853298515795546
    Attrib 38    -0.03626489663676594
    Attrib 39    -0.029424895530309494
    Attrib 40    -0.05731908544206917
    Attrib 41    0.002643703277788396
    Attrib 42    -0.003584448875434502
    Attrib 43    -0.06881601786835993
    Attrib 44    -0.0457651723028054
    Attrib 45    0.024452361428962215
    Attrib 46    0.03439282432214546
    Attrib 47    0.02267551577753733
    Attrib 48    -0.001421334180098991
    Attrib 49    -0.003596923187265137
    Attrib 50    -0.01583645823893156
    Attrib 51    -0.018844722027079288
    Attrib 52    0.0469588247389223
    Attrib 53    0.04241951307114134
    Attrib 54    0.0010597893613425134
    Attrib 55    0.027080583536102612
    Attrib 56    -0.01889171190008422
    Attrib 57    -0.016232676697884942
    Attrib 58    0.013964403157579153
    Attrib 59    -0.04380586222339423
Sigmoid Node 7
    Inputs    Weights
    Threshold    0.18729652007200245
    Attrib 0    0.0495320447510877
    Attrib 1    0.03396820717933219
    Attrib 2    0.038568786703008985
    Attrib 3    0.019770573481174645
    Attrib 4    -0.04822797882358523
    Attrib 5    -0.016934074778074397
    Attrib 6    -0.01776827445483215
    Attrib 7    0.012299105832870413
    Attrib 8    -0.04786730385366561
    Attrib 9    -0.06796383784028799
    Attrib 10    -0.009667341037411974
    Attrib 11    -0.05671479890630916
    Attrib 12    0.06451873047289278
    Attrib 13    -0.034453371055624626
    Attrib 14    0.05014609193347309
    Attrib 15    -0.005463304350973533
    Attrib 16    -0.05530896321711463
    Attrib 17    -0.04009173535684357
    Attrib 18    0.035624046530487674
    Attrib 19    0.050261251305488225
    Attrib 20    -0.032087199779266724
    Attrib 21    0.047778891586584056
    Attrib 22    0.05191799646385161
    Attrib 23    -0.028793251572479372
    Attrib 24    0.015337422460755219
    Attrib 25    0.03145316593499004
    Attrib 26    -0.045664129672963724
    Attrib 27    0.047123589219624076
    Attrib 28    0.054022843506261645
    Attrib 29    -0.0237123476741428
    Attrib 30    0.03999184586045735
    Attrib 31    0.017398854803438776
    Attrib 32    -0.003103073162196274
    Attrib 33    -0.037073426819602295
    Attrib 34    -0.019506464240852714
    Attrib 35    0.01200697058895904
    Attrib 36    -0.03990991863986615
    Attrib 37    -0.03810875618008877
    Attrib 38    -0.012058574514334487
    Attrib 39    -0.041975899017360714
    Attrib 40    -0.06722959286375814
    Attrib 41    -0.04470884003689737
    Attrib 42    0.010991609882531929
    Attrib 43    -0.005051383853066364
    Attrib 44    0.0060505520856067654
    Attrib 45    -0.027683919447891073
    Attrib 46    -0.02095752693246251
    Attrib 47    0.04384728675975775
    Attrib 48    0.014419584032309661
    Attrib 49    0.0745777620464801
    Attrib 50    -0.021416212340800878
    Attrib 51    0.016394167494788652
    Attrib 52    -0.02715594388935576
    Attrib 53    0.006488614650064434
    Attrib 54    -0.042066828947941434
    Attrib 55    0.04438308503685109
    Attrib 56    0.03311341084971571
    Attrib 57    -0.04578542882725102
    Attrib 58    0.037661988989962446
    Attrib 59    -0.0033961181051748164
Sigmoid Node 8
    Inputs    Weights
    Threshold    0.20544131229404938
    Attrib 0    0.02617587214357695
    Attrib 1    0.03980771927543166
    Attrib 2    0.016516441902895997
    Attrib 3    0.029376601762539804
    Attrib 4    0.04320703890872396
    Attrib 5    0.04311088617790953
    Attrib 6    0.03084606186014795
    Attrib 7    0.006955568098546993
    Attrib 8    -0.011147295762704325
    Attrib 9    -0.014682944175310235
    Attrib 10    -0.02995309763362392
    Attrib 11    0.017689195904921347
    Attrib 12    0.0036347308541468913
    Attrib 13    6.931867392265638E-4
    Attrib 14    0.05533094530883012
    Attrib 15    0.0017531323295072313
    Attrib 16    2.4764270256038976E-4
    Attrib 17    0.020759536157064183
    Attrib 18    0.037602446937347815
    Attrib 19    0.06652562152494168
    Attrib 20    0.027927982013585977
    Attrib 21    -0.0344239793381847
    Attrib 22    -0.03116305635567876
    Attrib 23    -0.025162325705954953
    Attrib 24    -0.029080549954007967
    Attrib 25    -0.02182109636006203
    Attrib 26    0.04892700318722533
    Attrib 27    0.02780304483053037
    Attrib 28    -0.018651786427101677
    Attrib 29    0.03765200001315712
    Attrib 30    0.036872361172176994
    Attrib 31    -0.05358113912542524
    Attrib 32    -0.02305320635789673
    Attrib 33    0.04623590999822664
    Attrib 34    0.050261085216605536
    Attrib 35    0.0020367034393912946
    Attrib 36    0.03045287827339892
    Attrib 37    0.0033978109791130934
    Attrib 38    -0.003777161270203658
    Attrib 39    -0.06166083791585254
    Attrib 40    -0.06149964871589628
    Attrib 41    0.009320575896646562
    Attrib 42    0.008543897068238859
    Attrib 43    -0.062352871555276045
    Attrib 44    0.011736230990669247
    Attrib 45    -0.03776349353652705
    Attrib 46    0.0033081067032415556
    Attrib 47    -0.048730657268980834
    Attrib 48    -0.007431052990660682
    Attrib 49    0.07350923701485722
    Attrib 50    0.05686530426472526
    Attrib 51    0.03427186935165579
    Attrib 52    0.016873986348460122
    Attrib 53    0.05238296975037944
    Attrib 54    -0.023737266343119342
    Attrib 55    -0.03389555677279781
    Attrib 56    -0.024332994760046914
    Attrib 57    0.02895190646157878
    Attrib 58    -0.040726628245601894
    Attrib 59    -0.03169061116454118
Sigmoid Node 9
    Inputs    Weights
    Threshold    0.2087192335902929
    Attrib 0    0.09556022339341229
    Attrib 1    0.03820533245059473
    Attrib 2    0.060440686484325885
    Attrib 3    0.01819452714986295
    Attrib 4    0.0366743617261605
    Attrib 5    -0.02650274331665299
    Attrib 6    0.05027522594869356
    Attrib 7    0.03299305446773825
    Attrib 8    0.028400440706671113
    Attrib 9    -0.0359095181707427
    Attrib 10    -0.021991325647476596
    Attrib 11    0.03757236084261863
    Attrib 12    -0.012134295338811767
    Attrib 13    0.05201791030058998
    Attrib 14    0.03399428115755761
    Attrib 15    -0.0013295304819268558
    Attrib 16    0.019809418653965606
    Attrib 17    0.002276484825129251
    Attrib 18    0.05990031816254136
    Attrib 19    0.04870909518326045
    Attrib 20    0.036288043760746076
    Attrib 21    0.02705326412896984
    Attrib 22    -0.030306963171498138
    Attrib 23    -0.032889501121075006
    Attrib 24    -0.026670973628451923
    Attrib 25    -0.005651157065435533
    Attrib 26    0.03276857313885711
    Attrib 27    -0.02452494573781269
    Attrib 28    -0.015479983870699017
    Attrib 29    -0.01800886788487955
    Attrib 30    0.029013732832392437
    Attrib 31    0.020858079527329564
    Attrib 32    -0.02275510036088998
    Attrib 33    0.03246700419281919
    Attrib 34    0.001968431081255059
    Attrib 35    0.024156678962908046
    Attrib 36    0.05073011879609944
    Attrib 37    -0.011417643915404748
    Attrib 38    0.036411687677409606
    Attrib 39    -0.08442242066620895
    Attrib 40    0.025998848975093795
    Attrib 41    -0.03961616601871646
    Attrib 42    -0.04690136581037178
    Attrib 43    0.011415140741390164
    Attrib 44    -0.016715400245099165
    Attrib 45    -0.0029917271651714733
    Attrib 46    0.01664557259828544
    Attrib 47    -0.023537426199236215
    Attrib 48    0.04279417244097669
    Attrib 49    0.07016490835043833
    Attrib 50    -0.01699827928686223
    Attrib 51    -0.026179682235390224
    Attrib 52    -0.011252879517404571
    Attrib 53    0.03640764459462917
    Attrib 54    0.02574457631107115
    Attrib 55    0.02011850376668512
    Attrib 56    -0.0012049734611641473
    Attrib 57    0.03499619903441885
    Attrib 58    -0.03381137418159105
    Attrib 59    0.02361982068971754
Sigmoid Node 10
    Inputs    Weights
    Threshold    0.12969554260715163
    Attrib 0    0.0514426168703806
    Attrib 1    -0.0187683457677422
    Attrib 2    0.005880771795721886
    Attrib 3    0.0705324216324228
    Attrib 4    0.03670356624731858
    Attrib 5    0.056025283593795626
    Attrib 6    -0.03202753033430395
    Attrib 7    -0.0030395051108434976
    Attrib 8    -0.012280457726842694
    Attrib 9    0.0025716308688954123
    Attrib 10    -0.01969800337429246
    Attrib 11    -0.009087630039663605
    Attrib 12    0.009774320132668919
    Attrib 13    -0.023495255514459246
    Attrib 14    0.014607376464500593
    Attrib 15    -0.036845331396160835
    Attrib 16    -0.016690105910534804
    Attrib 17    -0.01486532986087617
    Attrib 18    0.01016968955897633
    Attrib 19    -0.004590144395992611
    Attrib 20    0.005055013390218007
    Attrib 21    0.04190957250639098
    Attrib 22    -0.022033050506545273
    Attrib 23    -0.02279459984595851
    Attrib 24    0.015284045886698506
    Attrib 25    -0.04069707571949143
    Attrib 26    0.04511324573459156
    Attrib 27    -0.013938402162135606
    Attrib 28    -0.0176814141996504
    Attrib 29    0.0014191589533108545
    Attrib 30    -0.02042566187345049
    Attrib 31    0.0018962802086123771
    Attrib 32    -0.019692176633357077
    Attrib 33    -0.02778525978404484
    Attrib 34    0.042441038320037254
    Attrib 35    -0.018618637839528204
    Attrib 36    -0.010196920311875586
    Attrib 37    0.006932377420449736
    Attrib 38    -0.003949381099728444
    Attrib 39    -0.015578116300822722
    Attrib 40    0.023889864287203896
    Attrib 41    0.033881515740514984
    Attrib 42    -0.05009249590776729
    Attrib 43    -0.06306906443263395
    Attrib 44    -0.019937474024182986
    Attrib 45    -0.051508239252769934
    Attrib 46    -0.039882987069852396
    Attrib 47    0.03361056688339169
    Attrib 48    -0.024929120561260336
    Attrib 49    0.0506412387480518
    Attrib 50    -0.014130238394145253
    Attrib 51    0.04061306295151704
    Attrib 52    -0.05067225241720689
    Attrib 53    -0.02077350411476084
    Attrib 54    -0.037775158440344396
    Attrib 55    0.03683810519739719
    Attrib 56    -0.012309169540946895
    Attrib 57    8.65490165470562E-4
    Attrib 58    -0.014478969008590359
    Attrib 59    -0.03803906055895597
Sigmoid Node 11
    Inputs    Weights
    Threshold    0.16286035530820558
    Attrib 0    0.03981882480916643
    Attrib 1    -0.010074531246955128
    Attrib 2    0.0037259177449621133
    Attrib 3    -0.01165932431712678
    Attrib 4    -0.011507397945722074
    Attrib 5    0.019716024354959838
    Attrib 6    0.01046672676864409
    Attrib 7    0.0038322713268463247
    Attrib 8    0.017282604924773834
    Attrib 9    -0.01411351096354004
    Attrib 10    -0.062214761257608546
    Attrib 11    -0.05016021526776681
    Attrib 12    0.041193822114026016
    Attrib 13    0.02117656704839114
    Attrib 14    0.04653560086467896
    Attrib 15    0.05016837161947637
    Attrib 16    -0.05749029134108777
    Attrib 17    -0.03290533365387102
    Attrib 18    -0.025218233697762226
    Attrib 19    0.0778903094659137
    Attrib 20    0.01747767809151552
    Attrib 21    -0.005753877803204135
    Attrib 22    -0.009663854298645655
    Attrib 23    -0.009590365569070647
    Attrib 24    0.03643087925695116
    Attrib 25    0.016598564007584662
    Attrib 26    -0.016489303298453994
    Attrib 27    0.05547579233309029
    Attrib 28    0.0242569847992618
    Attrib 29    -0.0036296591433158778
    Attrib 30    0.019184001292674075
    Attrib 31    -0.04767136217660795
    Attrib 32    -0.007146473269087207
    Attrib 33    -0.006860596725011148
    Attrib 34    -0.032282259973015294
    Attrib 35    0.016737278151695616
    Attrib 36    0.045053282776478264
    Attrib 37    -0.007460998353409751
    Attrib 38    -0.06118260717327811
    Attrib 39    -0.049635249722747014
    Attrib 40    -0.05739222356181459
    Attrib 41    0.037074032736622894
    Attrib 42    0.01361705762801433
    Attrib 43    -0.03639344088433028
    Attrib 44    -0.010702778576926758
    Attrib 45    -0.05013182830002077
    Attrib 46    -0.022959803319588353
    Attrib 47    -0.028513617621366838
    Attrib 48    0.008822567391662418
    Attrib 49    0.048779450473560367
    Attrib 50    0.059553344228320246
    Attrib 51    -0.030298068440703336
    Attrib 52    -0.03151994520011304
    Attrib 53    0.020462125044788292
    Attrib 54    -0.04536898936194562
    Attrib 55    -0.009768612138478247
    Attrib 56    -0.02395473777176205
    Attrib 57    0.017204412592945036
    Attrib 58    0.006566417317654822
    Attrib 59    0.026416136173637243
Sigmoid Node 12
    Inputs    Weights
    Threshold    0.1853260069959968
    Attrib 0    -0.0018632066865786662
    Attrib 1    0.030892909318169594
    Attrib 2    0.05284813940124499
    Attrib 3    0.04105073004154512
    Attrib 4    -0.015209586104245157
    Attrib 5    0.03298901592024758
    Attrib 6    0.054560080923612045
    Attrib 7    -0.0409304464725014
    Attrib 8    0.013119600310871976
    Attrib 9    -0.05071607196708527
    Attrib 10    0.020260451680145255
    Attrib 11    -0.010262196243717632
    Attrib 12    0.015356183646587428
    Attrib 13    -0.037155658220418046
    Attrib 14    -0.013784748804703281
    Attrib 15    0.015173599805355802
    Attrib 16    -0.01045128194813041
    Attrib 17    -0.045826258379104035
    Attrib 18    0.006839062354300665
    Attrib 19    0.06322562165868618
    Attrib 20    -0.0019923513531361365
    Attrib 21    0.0336718481099455
    Attrib 22    0.04781972236679796
    Attrib 23    -0.014125483159835193
    Attrib 24    0.03367307615958993
    Attrib 25    -4.237986972437418E-4
    Attrib 26    0.04965853671476545
    Attrib 27    -0.030397082561469637
    Attrib 28    0.028489393867805874
    Attrib 29    -0.04726719011190003
    Attrib 30    0.01983580168781649
    Attrib 31    -0.02706063515031694
    Attrib 32    0.007932852629865705
    Attrib 33    -0.0022924483869679914
    Attrib 34    -0.02521145450881707
    Attrib 35    -0.0036613858103457762
    Attrib 36    -0.0053971300017789615
    Attrib 37    -0.030814942092801088
    Attrib 38    -0.04220475536391167
    Attrib 39    -0.015319576494717909
    Attrib 40    -0.022800973813271185
    Attrib 41    -0.040209418919031924
    Attrib 42    -0.057091758489141255
    Attrib 43    -0.05629089454519898
    Attrib 44    0.015733006598782233
    Attrib 45    -0.003993489564899157
    Attrib 46    0.013924336875682532
    Attrib 47    -0.008846430543641608
    Attrib 48    -0.015415081517589111
    Attrib 49    7.670986972998256E-4
    Attrib 50    0.038608912292803776
    Attrib 51    -0.017649533737809607
    Attrib 52    0.006733233662559472
    Attrib 53    0.004397011488184655
    Attrib 54    -0.018610548723657104
    Attrib 55    0.0370491616930215
    Attrib 56    0.023740053649609266
    Attrib 57    0.00695671587713154
    Attrib 58    -0.03654458939133152
    Attrib 59    -0.00572729806674662
Sigmoid Node 13
    Inputs    Weights
    Threshold    0.1915075030310283
    Attrib 0    0.08142735589357028
    Attrib 1    -0.010672641539963812
    Attrib 2    0.0914920688551272
    Attrib 3    -0.017696337330456773
    Attrib 4    -7.644610176666931E-4
    Attrib 5    -0.0030504613878683004
    Attrib 6    0.024469137994374
    Attrib 7    -0.026285889682174223
    Attrib 8    -0.05040103360593335
    Attrib 9    -0.047986632466476095
    Attrib 10    -0.041858418495966734
    Attrib 11    -0.006062318171108195
    Attrib 12    0.06943279719392075
    Attrib 13    -0.0021220493902257055
    Attrib 14    0.05725242674539632
    Attrib 15    0.028753013831239693
    Attrib 16    -0.040011525640397845
    Attrib 17    -0.046390250221900964
    Attrib 18    0.011297856070556896
    Attrib 19    0.06052652737639836
    Attrib 20    0.029184485142259766
    Attrib 21    -0.002138445717837826
    Attrib 22    0.01588747461490557
    Attrib 23    0.049695076977718015
    Attrib 24    -0.01618694800985502
    Attrib 25    -0.0451769862661961
    Attrib 26    -0.03724209389392764
    Attrib 27    0.020867110397149623
    Attrib 28    -0.036803093831963306
    Attrib 29    -0.0021297734794897263
    Attrib 30    -0.034850478046475564
    Attrib 31    -0.028791954863469
    Attrib 32    -0.011711676257851501
    Attrib 33    -0.04105928212823899
    Attrib 34    0.047432031011097914
    Attrib 35    0.03482954020339471
    Attrib 36    -0.03643865330870516
    Attrib 37    -0.004152223522821022
    Attrib 38    0.024210067885944535
    Attrib 39    -0.03829502868630959
    Attrib 40    0.025387656110121216
    Attrib 41    -0.033427683970508
    Attrib 42    -0.04514856834110121
    Attrib 43    -0.04845610904947581
    Attrib 44    -0.002946899595706777
    Attrib 45    -0.05532477575231869
