=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.2 -M 0.2 -N 2 -V 0 -S 0 -E 20 -H a
Relation:     cogs_speaker
Instances:    285036
Attributes:   61
              0
              1
              2
              3
              4
              5
              6
              7
              8
              9
              10
              11
              12
              13
              14
              15
              16
              17
              18
              19
              20
              21
              22
              23
              24
              25
              26
              27
              28
              29
              30
              31
              32
              33
              34
              35
              36
              37
              38
              39
              40
              41
              42
              43
              44
              45
              46
              47
              48
              49
              50
              51
              52
              53
              54
              55
              56
              57
              58
              59
              class
Test mode:2-fold cross-validation
    Attrib 12    0.642428613238314
    Attrib 13    -2.6781147363600155
    Attrib 14    3.6516942099543503
    Attrib 15    -2.764693256112994
    Attrib 16    -0.28519982608879174
    Attrib 17    2.0430774843702233
    Attrib 18    -2.2320150328499007
    Attrib 19    -1.1314854909225474
    Attrib 20    -0.3205088602857891
    Attrib 21    -0.552386241293719
    Attrib 22    -0.6570748854522015
    Attrib 23    0.6465822366529816
    Attrib 24    -0.7909457450730082
    Attrib 25    0.26106340248660853
    Attrib 26    -0.4385172924717253
    Attrib 27    -0.43270880129010286
    Attrib 28    -0.012056279013457702
    Attrib 29    -0.040965319673094976
    Attrib 30    -0.015100182333613422
    Attrib 31    0.7099119025519728
    Attrib 32    0.10056386176980733
    Attrib 33    0.3416021824815645
    Attrib 34    0.6429754399904446
    Attrib 35    -0.3458134449700905
    Attrib 36    -0.15005032728941042
    Attrib 37    0.10995187402987786
    Attrib 38    0.2323932162221025
    Attrib 39    -0.26761840080503463
    Attrib 40    -2.0841414183230262
    Attrib 41    2.1869030581808855
    Attrib 42    -0.32287062112134474
    Attrib 43    0.0956368849155895
    Attrib 44    -1.8998115323636522
    Attrib 45    3.4149449727469303
    Attrib 46    -0.6560750690424448
    Attrib 47    -1.0233660172786243
    Attrib 48    -1.2439019882530955
    Attrib 49    4.030458011360114
    Attrib 50    -3.3510996067701373
    Attrib 51    1.4481459477715715
    Attrib 52    0.5859477937260147
    Attrib 53    -1.26192925977439
    Attrib 54    1.395502002209623
    Attrib 55    -1.4284193222723505
    Attrib 56    -0.0739826315116905
    Attrib 57    0.382559396767955
    Attrib 58    -0.782345703080039
    Attrib 59    -0.9458071389929726
Sigmoid Node 4
    Inputs    Weights
    Threshold    -1.700067308275409
    Attrib 0    1.9004256095875824
    Attrib 1    -2.1692281787949015
    Attrib 2    -2.191569115547773
    Attrib 3    1.2009578458804495
    Attrib 4    1.8258792782859812
    Attrib 5    0.006652192214767555
    Attrib 6    2.495322985696634
    Attrib 7    -2.346548501123426
    Attrib 8    -0.02015493986279891
    Attrib 9    2.599204990494807
    Attrib 10    -0.19507246880052861
    Attrib 11    0.4631704037908403
    Attrib 12    -0.1089878071969402
    Attrib 13    1.380555416264682
    Attrib 14    -4.814727003870652
    Attrib 15    2.193101870310878
    Attrib 16    0.8879296156403745
    Attrib 17    -2.5888746935556477
    Attrib 18    2.424289581194532
    Attrib 19    0.1379311283422367
    Attrib 20    -0.02180187205937775
    Attrib 21    0.12366930705932952
    Attrib 22    -0.2750676564236705
    Attrib 23    0.0675142531340552
    Attrib 24    0.28970032070715235
    Attrib 25    0.09099976772700194
    Attrib 26    -0.5816865577827279
    Attrib 27    -2.284883704796333
    Attrib 28    0.3307474491380569
    Attrib 29    0.06634601022111092
    Attrib 30    0.11172475180014667
    Attrib 31    1.0311522984315225
    Attrib 32    0.7542619461607584
    Attrib 33    1.2512921291288455
    Attrib 34    0.7227207784595698
    Attrib 35    0.5313409489590111
    Attrib 36    -0.024255955556524187
    Attrib 37    0.5544236207768285
    Attrib 38    0.276254110442514
    Attrib 39    0.20740733885293614
    Attrib 40    0.20858301270667193
    Attrib 41    0.5289093832407726
    Attrib 42    0.11376091569689503
    Attrib 43    -0.22915009605840944
    Attrib 44    0.4670083619262033
    Attrib 45    -0.09432004535127247
    Attrib 46    1.1546856312537195
    Attrib 47    0.7425222155295381
    Attrib 48    -0.03164188585494132
    Attrib 49    0.24131384765671174
    Attrib 50    -0.3486378186563796
    Attrib 51    0.08995825168077212
    Attrib 52    -1.0947224898816608
    Attrib 53    -0.7555095128570891
    Attrib 54    -0.7958081565253053
    Attrib 55    -1.7136490422598474
    Attrib 56    -0.4312529145631531
    Attrib 57    -0.5550166389688171
    Attrib 58    -0.4337492536907059
    Attrib 59    1.1794685946132553
Sigmoid Node 5
    Inputs    Weights
    Threshold    -4.28243211182451
    Attrib 0    1.9150818201338966
    Attrib 1    -0.8747977342988882
    Attrib 2    -0.04048696572852739
    Attrib 3    -0.7156661893646471
    Attrib 4    4.881414782046538
    Attrib 5    -2.3833223940053974
    Attrib 6    -3.061730282972755
    Attrib 7    2.1181550274371985
    Attrib 8    3.4209860189480215
    Attrib 9    -4.802406483141053
    Attrib 10    1.559809844615279
    Attrib 11    3.8070888300336114
    Attrib 12    -2.0059452024836664
    Attrib 13    -1.909423001349866
    Attrib 14    2.002475129587932
    Attrib 15    -0.6318697736782783
    Attrib 16    -1.7218860476494995
    Attrib 17    -0.06028181437005266
    Attrib 18    1.780361445717947
    Attrib 19    2.3477824442608153
    Attrib 20    0.02160071762293702
    Attrib 21    -0.4315908091483959
    Attrib 22    0.601110781105307
    Attrib 23    -1.565118890900587
    Attrib 24    -0.2570359201226175
    Attrib 25    -1.3859456407899733
    Attrib 26    1.693194504033034
    Attrib 27    -0.6542425173579338
    Attrib 28    -0.06522913653660123
    Attrib 29    -2.0116198104083147
    Attrib 30    0.4762968462260264
    Attrib 31    -1.8447262844140138
    Attrib 32    0.43532285412517124
    Attrib 33    -1.549785879646512
    Attrib 34    1.3177358229185483
    Attrib 35    -2.126029180703783
    Attrib 36    1.4255030519137355
    Attrib 37    -0.5495387193556189
    Attrib 38    0.9433430785030226
    Attrib 39    2.906901288312942
    Attrib 40    0.93918860756449
    Attrib 41    -0.24318748550296673
    Attrib 42    0.11411421060596227
    Attrib 43    -0.48068105941482225
    Attrib 44    2.9268522168560027
    Attrib 45    -1.100868547617979
    Attrib 46    -1.4299643569939933
    Attrib 47    1.5937158158122986
    Attrib 48    2.1636874644060144
    Attrib 49    -1.8829840797550281
    Attrib 50    0.9885238369315974
    Attrib 51    2.1090575651256103
    Attrib 52    -1.3616044282767523
    Attrib 53    0.005564614856144273
    Attrib 54    0.6305063765240522
    Attrib 55    -0.06514496236121387
    Attrib 56    -0.550486745830377
    Attrib 57    0.20340536561887895
    Attrib 58    0.6848035949437065
    Attrib 59    0.10597514966232786
Sigmoid Node 6
    Inputs    Weights
    Threshold    -5.174700717140515
    Attrib 0    5.032131132712687
    Attrib 1    -4.19503207272256
    Attrib 2    2.333091113480544
    Attrib 3    1.0265552200406167
    Attrib 4    1.9436044915824278
    Attrib 5    -2.7320554174451033
    Attrib 6    0.22510768684266297
    Attrib 7    -1.0541208129098996
    Attrib 8    3.4527954433133625
    Attrib 9    0.5884700281982616
    Attrib 10    4.107007525693238
    Attrib 11    -5.046747027253681
    Attrib 12    2.900121981069637
    Attrib 13    -1.5015324825554413
    Attrib 14    0.803681270615776
    Attrib 15    -0.5071062261952709
    Attrib 16    1.1253321144442543
    Attrib 17    -0.872785488550385
    Attrib 18    0.40416743921119297
    Attrib 19    -1.3634790149268214
    Attrib 20    -2.0040913373273948
    Attrib 21    1.2762095013032015
    Attrib 22    -1.999199005758666
    Attrib 23    -0.566755565431249
    Attrib 24    -1.6484056082658243
    Attrib 25    1.663029547871415
    Attrib 26    -1.8414281251255789
    Attrib 27    1.2050294745255612
    Attrib 28    -0.9820744411217566
    Attrib 29    0.5064677653913463
    Attrib 30    -0.4318400706945056
    Attrib 31    1.1005645766851064
    Attrib 32    -0.30281532669319583
    Attrib 33    0.7323175975375475
    Attrib 34    0.17131225798710592
    Attrib 35    -1.0561477399486003
    Attrib 36    -0.042382562581215345
    Attrib 37    -0.19849137027234043
    Attrib 38    0.23221532537498932
    Attrib 39    2.096336296068696
    Attrib 40    1.2184658619444986
    Attrib 41    -0.6518442884787626
    Attrib 42    0.4240877772797532
    Attrib 43    0.4612169408929428
    Attrib 44    0.029736960129861
    Attrib 45    -0.37038762603020514
    Attrib 46    -0.014486933557752903
    Attrib 47    1.36229759146965
    Attrib 48    1.1677900163757384
    Attrib 49    -0.0720019938703612
    Attrib 50    2.365773422616185
    Attrib 51    -1.8160974343176763
    Attrib 52    1.5035783044883757
    Attrib 53    -0.6068673259073817
    Attrib 54    0.34498423460125893
    Attrib 55    -0.02059957748437087
    Attrib 56    0.6477316577709168
    Attrib 57    -0.4735130195626895
    Attrib 58    -0.19647679050211797
    Attrib 59    -0.7501052954168089
Sigmoid Node 7
    Inputs    Weights
    Threshold    -3.376843314242444
    Attrib 0    -0.6046115108923056
    Attrib 1    -2.9377766530701575
    Attrib 2    -0.9972139043125908
    Attrib 3    -0.376356076956498
    Attrib 4    -1.6936787041587142
    Attrib 5    -2.4619367500490545
    Attrib 6    -2.575909499680446
    Attrib 7    2.8929069717135976
    Attrib 8    0.37073093554170566
    Attrib 9    4.931964949829126
    Attrib 10    3.1639556896172096
    Attrib 11    0.04355759639845484
    Attrib 12    2.860947950810673
    Attrib 13    -0.9268998571933657
    Attrib 14    -1.475914346296988
    Attrib 15    -2.1141132278921506
    Attrib 16    -1.1454668187454367
    Attrib 17    -0.23129297203312973
    Attrib 18    -0.7001805124317956
    Attrib 19    2.9450758085021542
    Attrib 20    3.014264363529582
    Attrib 21    -1.0075380999433123
    Attrib 22    2.2194485385682627
    Attrib 23    2.0450015832308734
    Attrib 24    1.8275710097257838
    Attrib 25    -0.2580419362195942
    Attrib 26    2.4187436408744296
    Attrib 27    -3.144244370334218
    Attrib 28    1.1169735819333744
    Attrib 29    -3.225285387612051
    Attrib 30    1.2543314870076534
    Attrib 31    -3.2728393743223294
    Attrib 32    1.5597892806171496
    Attrib 33    -1.49959619425198
    Attrib 34    2.030948863520661
    Attrib 35    0.37108072262886327
    Attrib 36    1.5250845605103935
    Attrib 37    0.7866197365525743
    Attrib 38    1.233468493332847
    Attrib 39    -4.557011529141664
    Attrib 40    0.3737932826505266
    Attrib 41    -0.5983407312074215
    Attrib 42    -1.0745295066942564
    Attrib 43    -0.26349935212992415
    Attrib 44    -1.5102177665925103
    Attrib 45    -1.3154452131047807
    Attrib 46    -2.0313515225757053
    Attrib 47    1.1394523314547722
    Attrib 48    -0.783474786416118
    Attrib 49    1.188057489871046
    Attrib 50    1.208578717299686
    Attrib 51    -0.4427019541430783
    Attrib 52    1.96927244912037
    Attrib 53    -0.8692095361134229
    Attrib 54    -1.0014180294240145
    Attrib 55    -1.0957368179923717
    Attrib 56    -0.8667884347949032
    Attrib 57    -0.8931221051519951
    Attrib 58    -0.48435503418882087
    Attrib 59    2.4432100239313668
Sigmoid Node 8
    Inputs    Weights
    Threshold    -3.7587016407613323
    Attrib 0    3.037492927398261
    Attrib 1    2.3604113584363358
    Attrib 2    -1.7343004122171275
    Attrib 3    -2.726007315770534
    Attrib 4    0.11049956505648388
    Attrib 5    -0.8477647046630619
    Attrib 6    1.5794098538137484
    Attrib 7    -0.4999452254367687
    Attrib 8    -2.454050244894151
    Attrib 9    -2.09130599979623
    Attrib 10    -1.1674252655276312
    Attrib 11    0.2603061102534094
    Attrib 12    2.611317910472082
    Attrib 13    3.9094200665294347
    Attrib 14    3.790155107466776
    Attrib 15    2.2120106265229573
    Attrib 16    -1.577607979824921
    Attrib 17    -2.1353933402691503
    Attrib 18    -1.454813370784798
    Attrib 19    0.24127151105752132
    Attrib 20    -0.3793227070448345
    Attrib 21    -2.0496937635268164
    Attrib 22    -2.1740453270842934
    Attrib 23    -0.7154925127290245
    Attrib 24    -1.3771780242603413
    Attrib 25    -1.973320454810883
    Attrib 26    -3.5614857440278196
    Attrib 27    -3.2961368014556798
    Attrib 28    -0.5845289137777628
    Attrib 29    -0.2555687233547329
    Attrib 30    1.456821495619434
    Attrib 31    2.091824960023724
    Attrib 32    2.1187480990426657
    Attrib 33    3.081194622006349
    Attrib 34    2.3955220534842847
    Attrib 35    1.9928337434844432
    Attrib 36    0.4180146318998368
    Attrib 37    0.34102599328992556
    Attrib 38    0.33944785514836207
    Attrib 39    2.2071838231167016
    Attrib 40    0.9340037106513631
    Attrib 41    2.207217292817012
    Attrib 42    0.03220696334529479
    Attrib 43    -0.6334870385241033
    Attrib 44    0.9819697278249901
    Attrib 45    0.2074711230917158
    Attrib 46    1.2843607927251843
    Attrib 47    0.28726344560912465
    Attrib 48    -1.4205229519330247
    Attrib 49    -1.864745036001712
    Attrib 50    -2.2690471576730165
    Attrib 51    -1.461454025123345
    Attrib 52    -0.1680129530792503
    Attrib 53    0.8371953908177499
    Attrib 54    1.423735012762825
    Attrib 55    0.7793855746542921
    Attrib 56    -1.0269305935236481
    Attrib 57    -1.0078006871223264
    Attrib 58    -0.32384096837279663
    Attrib 59    -0.23146657782461813
Sigmoid Node 9
    Inputs    Weights
    Threshold    -1.8311517068267422
    Attrib 0    -0.8399977864551585
    Attrib 1    0.3658261308012752
    Attrib 2    -0.6235464292059524
    Attrib 3    0.25364302866882066
    Attrib 4    -0.09476654265820371
    Attrib 5    0.33276932017069377
    Attrib 6    -0.31506533156140304
    Attrib 7    0.15426477905420738
    Attrib 8    0.25366808065439506
    Attrib 9    0.6862162462729663
    Attrib 10    0.44139430283236136
    Attrib 11    -0.07789318849474182
    Attrib 12    0.23415693020051917
    Attrib 13    -0.03412017157415375
    Attrib 14    -0.17357677889076278
    Attrib 15    -0.0945809697529666
    Attrib 16    -0.2032636367893988
    Attrib 17    0.04825551226966768
    Attrib 18    -0.3909481237019774
    Attrib 19    -0.7645363593262358
    Attrib 20    0.09139052854412073
    Attrib 21    0.06265114194718904
    Attrib 22    -0.05680549379490174
    Attrib 23    0.14755263847071398
    Attrib 24    0.06429197329514307
    Attrib 25    0.03492939118136581
    Attrib 26    -0.3173491777713945
    Attrib 27    -0.2954503452057789
    Attrib 28    -0.2806538991565408
    Attrib 29    0.04857270222186691
    Attrib 30    -0.1363989913896645
    Attrib 31    0.2923587195977049
    Attrib 32    0.05803647557821768
    Attrib 33    0.08428449884549265
    Attrib 34    0.015603586645334703
    Attrib 35    0.1134920004142536
    Attrib 36    -0.1829017314050426
    Attrib 37    -0.12477346538339829
    Attrib 38    0.10253939693635755
    Attrib 39    0.14472461803564254
    Attrib 40    0.4033373846354064
    Attrib 41    -0.29259880944092215
    Attrib 42    0.2928658065092685
    Attrib 43    0.04543327585419307
    Attrib 44    0.2594082454452832
    Attrib 45    0.01636094298025885
    Attrib 46    -0.1496541157213012
    Attrib 47    0.20912283151984482
    Attrib 48    -0.24090901774088952
    Attrib 49    -0.35320346254989377
    Attrib 50    0.05018344788588321
    Attrib 51    0.10413606266496055
    Attrib 52    -0.12293057526495602
    Attrib 53    -0.09393866917751269
    Attrib 54    -0.029755479481152848
    Attrib 55    0.03379376340973107
    Attrib 56    0.1544803341251103
    Attrib 57    0.2369264457402203
    Attrib 58    0.12825328587975665
    Attrib 59    0.054815939888099054
Sigmoid Node 10
    Inputs    Weights
    Threshold    -1.2785199518747865
    Attrib 0    -0.16062743221375153
    Attrib 1    -0.2778609401842914
    Attrib 2    -0.15463350143089105
    Attrib 3    -0.10345235796914819
    Attrib 4    0.22147040597923784
    Attrib 5    0.24763399989662255
    Attrib 6    0.01780810593795036
    Attrib 7    0.22646217486440626
    Attrib 8    0.2919648807136912
    Attrib 9    0.4581644284201249
    Attrib 10    0.3142211398356758
    Attrib 11    0.5360377882655945
    Attrib 12    -0.37832540178550417
    Attrib 13    -0.01618476624021401
    Attrib 14    -0.14038428006601217
    Attrib 15    -0.649399142586503
    Attrib 16    -0.1824259796413256
    Attrib 17    0.009355089415594393
    Attrib 18    -0.24823909287429594
    Attrib 19    -0.01548285364670875
    Attrib 20    -0.1953624976856445
    Attrib 21    0.0029965058116118827
    Attrib 22    -0.34814560175656173
    Attrib 23    0.003815019292402165
    Attrib 24    -0.30900726662681527
    Attrib 25    0.031407988360627186
    Attrib 26    -0.42207270175714223
    Attrib 27    -0.41225264335828893
    Attrib 28    -0.19967121647783329
    Attrib 29    -0.019120757085816214
    Attrib 30    -0.09776357716904126
    Attrib 31    0.3255728500693881
    Attrib 32    0.11232101972700057
    Attrib 33    0.21520877180059012
    Attrib 34    0.35716206246999477
    Attrib 35    -0.1301693701304283
    Attrib 36    0.0905749580803995
    Attrib 37    -0.17186552025439816
    Attrib 38    0.05387347962878974
    Attrib 39    0.16721873838424844
    Attrib 40    0.2566341954626563
    Attrib 41    -0.053877688926470886
    Attrib 42    0.15415603338521242
    Attrib 43    0.2402774351968108
    Attrib 44    0.34381034199818744
    Attrib 45    -0.1694312841907868
    Attrib 46    0.0194951417487291
    Attrib 47    0.211580006827199
    Attrib 48    -0.15919305548246365
    Attrib 49    -0.014951363113635669
    Attrib 50    0.2443341357276511
    Attrib 51    -0.013348893326895341
    Attrib 52    0.09687469684734004
    Attrib 53    0.057763947723583925
    Attrib 54    -0.08958653605098674
    Attrib 55    0.1061156659514501
    Attrib 56    0.272099443319645
    Attrib 57    -0.05754346521777264
    Attrib 58    0.17671092533275334
    Attrib 59    -0.21312384590905625
Sigmoid Node 11
    Inputs    Weights
    Threshold    -1.9191498607330917
    Attrib 0    -0.6991856699932062
    Attrib 1    0.2551846348442977
    Attrib 2    -0.5067292894513425
    Attrib 3    0.0904055872957672
    Attrib 4    -0.07878686351931051
    Attrib 5    0.3590672155846978
    Attrib 6    -0.3508866213890112
    Attrib 7    0.2461128829396587
    Attrib 8    0.2183915075091327
    Attrib 9    0.6633858868111386
    Attrib 10    0.416435691339507
    Attrib 11    -0.03208733260713183
    Attrib 12    0.14030508239342934
    Attrib 13    -0.025303005121668814
    Attrib 14    -0.14052710057323842
    Attrib 15    -0.20623125615603657
    Attrib 16    -0.12033999212232116
    Attrib 17    0.10420781567070338
    Attrib 18    -0.3919192657635256
    Attrib 19    -0.7101434314154629
    Attrib 20    0.03184107557272673
    Attrib 21    0.05769090942190899
    Attrib 22    -0.11699267450475702
    Attrib 23    0.06689876561035968
    Attrib 24    -0.02892306935538241
    Attrib 25    0.05144487118761406
    Attrib 26    -0.30071246576724253
    Attrib 27    -0.24428912975794462
    Attrib 28    -0.2595348555265097
    Attrib 29    0.12567425143693448
    Attrib 30    -0.18412898637347233
    Attrib 31    0.2035204506295843
    Attrib 32    0.12134003140375972
    Attrib 33    0.05445988660641675
    Attrib 34    0.04056409292583663
    Attrib 35    0.11852558970864667
    Attrib 36    -0.15741746679595772
    Attrib 37    -0.08316842947393228
    Attrib 38    0.04254316881238025
    Attrib 39    0.18623823465547257
    Attrib 40    0.2489295709227939
    Attrib 41    -0.2515668713177246
    Attrib 42    0.31070387108725056
    Attrib 43    0.11621677391106915
    Attrib 44    0.2337693344594362
    Attrib 45    -0.06567075316958398
    Attrib 46    -0.09412561118929252
    Attrib 47    0.10671362028186407
    Attrib 48    -0.25707428162496515
    Attrib 49    -0.325027872753851
    Attrib 50    0.0022431118755326398
    Attrib 51    0.004269559797577848
    Attrib 52    -0.04680432443764234
    Attrib 53    -0.18338648051661335
    Attrib 54    0.03974015003915482
    Attrib 55    -0.015433771637176267
    Attrib 56    0.12023409832317918
    Attrib 57    0.20618764412709706
    Attrib 58    0.09814009282626485
    Attrib 59    0.08246843195960009
Sigmoid Node 12
    Inputs    Weights
    Threshold    -1.8829894168789576
    Attrib 0    -0.8753118197372647
    Attrib 1    0.3863681695948038
    Attrib 2    -0.6603796523808368
    Attrib 3    0.19041685276390818
    Attrib 4    -0.20535785532469372
    Attrib 5    0.30069095288957326
    Attrib 6    -0.3736836862402358
    Attrib 7    0.2489565689137134
    Attrib 8    0.24329121448110858
    Attrib 9    0.6787005614004552
    Attrib 10    0.3494736487870717
    Attrib 11    -0.08408907485357463
    Attrib 12    0.18063329990717852
    Attrib 13    0.01251796969389154
    Attrib 14    -0.24131621263570624
    Attrib 15    -0.06994010966236391
    Attrib 16    -0.18147869465412236
    Attrib 17    0.10083717220488002
    Attrib 18    -0.4328109900948606
    Attrib 19    -0.8321865941622395
    Attrib 20    -0.0061788627396483775
    Attrib 21    0.1168020411408962
    Attrib 22    -0.10335834623023334
    Attrib 23    0.15142054198835628
    Attrib 24    -0.01613659242072642
    Attrib 25    0.02478963469060242
    Attrib 26    -0.16740143886304287
    Attrib 27    -0.21095154507569658
    Attrib 28    -0.22233167863935635
    Attrib 29    0.16379589063522265
    Attrib 30    -0.17731427642785885
    Attrib 31    0.151951052340898
    Attrib 32    0.07487040875400375
    Attrib 33    0.05882201061413459
    Attrib 34    -0.06898869951557894
    Attrib 35    0.10661555646032939
    Attrib 36    -0.16456468708703703
    Attrib 37    -0.09504419155416277
    Attrib 38    0.0851189675875609
    Attrib 39    0.22806407551478117
    Attrib 40    0.3232292816533014
    Attrib 41    -0.22715983593221373
    Attrib 42    0.25958509915995825
    Attrib 43    0.08333080422523716
    Attrib 44    0.26584152684868595
    Attrib 45    0.007008112433594532
    Attrib 46    -0.05943458780430591
    Attrib 47    0.06182732138860077
    Attrib 48    -0.20769364857903064
    Attrib 49    -0.3504976196197451
    Attrib 50    -0.01005819755802345
    Attrib 51    -0.00662651119497061
    Attrib 52    -0.0598781514689208
    Attrib 53    -0.147725173922761
    Attrib 54    0.05199300332213466
    Attrib 55    0.009094225431958924
    Attrib 56    0.12378560736754018
    Attrib 57    0.19888165304138716
    Attrib 58    0.13015817968935245
    Attrib 59    0.2129615501889985
Sigmoid Node 13
    Inputs    Weights
    Threshold    -1.3823355182551174
    Attrib 0    -0.907272543246243
    Attrib 1    -1.3971417877023626
    Attrib 2    -0.14664512746923333
    Attrib 3    -0.8849024337447289
    Attrib 4    -0.21446767374436357
    Attrib 5    -2.053347020216119
    Attrib 6    2.9844861195969963
    Attrib 7    3.3071386692464015
    Attrib 8    -2.5788298153644176
    Attrib 9    -0.5739439814264284
    Attrib 10    5.227075002686606
    Attrib 11    1.2188106400846532
    Attrib 12    -3.973343351749403
    Attrib 13    0.9779701796307021
    Attrib 14    2.5057712921633395
    Attrib 15    -3.0297643481852408
    Attrib 16    -0.02750112626364583
    Attrib 17    1.4936063542680516
    Attrib 18    0.13277670892447702
    Attrib 19    -0.675678778664149
    Attrib 20    0.14739012396888415
    Attrib 21    -0.07469566273970259
    Attrib 22    -0.47938595035543924
    Attrib 23    0.9624518018446195
    Attrib 24    0.569880615436071
    Attrib 25    0.2717925272881511
    Attrib 26    -1.4200270907395323
    Attrib 27    -1.0151522053375048
    Attrib 28    0.0867647804205696
    Attrib 29    0.3426211106577675
    Attrib 30    -0.10022819794529429
    Attrib 31    1.194643720613607
    Attrib 32    0.25742304587719905
    Attrib 33    1.8511885622703435
    Attrib 34    -0.3478643525092843
    Attrib 35    1.5929301006684462
    Attrib 36    0.292243906126433
    Attrib 37    0.012841992344930697
    Attrib 38    0.27221600557810227
    Attrib 39    -1.1455531906725198
    Attrib 40    -0.965504671338995
    Attrib 41    0.3882095766091786
    Attrib 42    -0.35971637368642345
    Attrib 43    0.12345157782409769
    Attrib 44    -0.14262052818077825
    Attrib 45    -1.2554656301720373
    Attrib 46    1.6730275067133122
    Attrib 47    0.48539163319025974
    Attrib 48    -1.4267579285683807
    Attrib 49    -0.9371263324923415
    Attrib 50    1.0733298747394378
    Attrib 51    -0.8971736110112313
    Attrib 52    -1.1518232686985768
    Attrib 53    -0.9667637796448555
    Attrib 54    -0.17075839934973036
    Attrib 55    -2.2552337384208845
    Attrib 56    0.20944468514313389
    Attrib 57    -1.0761249399263788
    Attrib 58    0.25269509555332437
    Attrib 59    1.4340970485546238
Sigmoid Node 14
    Inputs    Weights
