=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.2 -N 20 -V 0 -S 0 -E 20 -H a
Relation:     cogs_speaker
Instances:    285036
Attributes:   61
              0
              1
              2
              3
              4
              5
              6
              7
              8
              9
              10
              11
              12
              13
              14
              15
              16
              17
              18
              19
              20
              21
              22
              23
              24
              25
              26
              27
              28
              29
              30
              31
              32
              33
              34
              35
              36
              37
              38
              39
              40
              41
              42
              43
              44
              45
              46
              47
              48
              49
              50
              51
              52
              53
              54
              55
              56
              57
              58
              59
              class
Test mode:2-fold cross-validation
    Attrib 13    -0.5430292550740219
    Attrib 14    1.2387187390341245
    Attrib 15    -1.493719175177028
    Attrib 16    -2.2587059713909214
    Attrib 17    2.4570442739513005
    Attrib 18    -3.1140511433716425
    Attrib 19    -0.9418348303779054
    Attrib 20    0.23512236794771352
    Attrib 21    -0.4082714067980602
    Attrib 22    -0.023276072037429804
    Attrib 23    0.32531173292909693
    Attrib 24    0.05688254120388656
    Attrib 25    -0.02077626827384397
    Attrib 26    0.3493778094311832
    Attrib 27    -1.054255848897677
    Attrib 28    0.17440371063836752
    Attrib 29    -0.7416530086729847
    Attrib 30    0.45286743401484836
    Attrib 31    -0.053202115241245414
    Attrib 32    0.44823251004848963
    Attrib 33    0.046232040968013415
    Attrib 34    0.41937410072790315
    Attrib 35    0.30986946728629455
    Attrib 36    0.6418097771491102
    Attrib 37    -0.20990195937684028
    Attrib 38    0.46256261574138324
    Attrib 39    -0.6850461207718485
    Attrib 40    -0.905664851904422
    Attrib 41    1.5520488250305238
    Attrib 42    -1.308552743717004
    Attrib 43    1.56061131652062
    Attrib 44    -1.4150767633044703
    Attrib 45    2.0248667745296935
    Attrib 46    1.048625677648316
    Attrib 47    -0.8069323309572112
    Attrib 48    -0.38988673011718805
    Attrib 49    0.7172600740332674
    Attrib 50    -2.235001190002544
    Attrib 51    3.687756566204719
    Attrib 52    -2.0805023227561175
    Attrib 53    -0.34098382877162964
    Attrib 54    1.4328722151758257
    Attrib 55    -0.7880306783577901
    Attrib 56    -0.6692482447523984
    Attrib 57    1.4252438640184109
    Attrib 58    -0.960018026131378
    Attrib 59    -0.38998070067357876
Sigmoid Node 4
    Inputs    Weights
    Threshold    -4.499746661019024
    Attrib 0    2.6464810264679506
    Attrib 1    1.0964429692467883
    Attrib 2    2.492156808636191
    Attrib 3    1.1300352752419913
    Attrib 4    2.2941739393199403
    Attrib 5    0.6437263592329369
    Attrib 6    2.23156423546807
    Attrib 7    -3.6026486689693615
    Attrib 8    0.7722199984034304
    Attrib 9    -2.0288269054791317
    Attrib 10    -0.10444056700974627
    Attrib 11    -1.923916643426321
    Attrib 12    -2.343415406121795
    Attrib 13    -0.6414512828742059
    Attrib 14    1.161076310065879
    Attrib 15    0.4752162950727498
    Attrib 16    1.093697117682437
    Attrib 17    0.5755669816858574
    Attrib 18    0.7598448702022805
    Attrib 19    -0.33368370885793414
    Attrib 20    -2.2793777550071996
    Attrib 21    -1.001435330174227
    Attrib 22    -2.424576795709085
    Attrib 23    -1.379499662775743
    Attrib 24    -2.705044964388626
    Attrib 25    -0.5565074579010105
    Attrib 26    -3.426526018695962
    Attrib 27    1.5860140458490026
    Attrib 28    -1.5189401771624884
    Attrib 29    2.5985839590379265
    Attrib 30    -0.3608415186060646
    Attrib 31    1.957632993350287
    Attrib 32    0.4780373858080864
    Attrib 33    2.4337506296453597
    Attrib 34    -0.04498426469710338
    Attrib 35    0.5123559097629443
    Attrib 36    -0.8324085399225826
    Attrib 37    -0.6897799123176527
    Attrib 38    -0.3971694453050135
    Attrib 39    3.8730148899468944
    Attrib 40    0.4432800314630272
    Attrib 41    0.9312575957104162
    Attrib 42    0.9701759032790922
    Attrib 43    1.469383875092907
    Attrib 44    1.0861824951542538
    Attrib 45    0.9542267084338047
    Attrib 46    1.7896815191481121
    Attrib 47    -0.5236060082907703
    Attrib 48    1.1377813088397601
    Attrib 49    -1.476427854090923
    Attrib 50    0.6226219372369384
    Attrib 51    -0.8607960354506276
    Attrib 52    -0.9533365013581223
    Attrib 53    -0.004067352798997295
    Attrib 54    0.7835986958999612
    Attrib 55    -0.2661259545680072
    Attrib 56    0.6837872187205026
    Attrib 57    0.3596105397780171
    Attrib 58    0.33647145337994727
    Attrib 59    -2.0245380204189374
Sigmoid Node 5
    Inputs    Weights
    Threshold    -11.981606044197418
    Attrib 0    -0.14006588617535912
    Attrib 1    3.8407974458949776
    Attrib 2    6.07896814218989
    Attrib 3    9.667069201278363
    Attrib 4    8.156175119587227
    Attrib 5    8.60363424038773
    Attrib 6    7.7762444975012945
    Attrib 7    1.7275269496409587
    Attrib 8    5.178232547828484
    Attrib 9    -3.655333768575059
    Attrib 10    -0.020049706893178906
    Attrib 11    0.15199807467781465
    Attrib 12    0.11176561433935017
    Attrib 13    2.763539787756442
    Attrib 14    4.144711893232559
    Attrib 15    3.7219353210864745
    Attrib 16    4.246543481643802
    Attrib 17    2.67018349601783
    Attrib 18    2.8422936992204475
    Attrib 19    -1.5530977456311117
    Attrib 20    -0.1325346935957419
    Attrib 21    0.21480051739550635
    Attrib 22    -0.1492324029448704
    Attrib 23    0.16224517116487033
    Attrib 24    -0.401780021390909
    Attrib 25    0.5368531535436313
    Attrib 26    -0.26488491209986414
    Attrib 27    -0.3075412342975622
    Attrib 28    0.1103420202423794
    Attrib 29    -0.7195920969444761
    Attrib 30    -0.6673988794232795
    Attrib 31    -0.06265386267323601
    Attrib 32    -0.39089522253355635
    Attrib 33    -0.18715457474528568
    Attrib 34    -0.13446242472525716
    Attrib 35    -0.24642647505757687
    Attrib 36    -0.6395301873706929
    Attrib 37    0.1605694012941414
    Attrib 38    0.1885914170087462
    Attrib 39    0.2068918720874234
    Attrib 40    0.3902386078503108
    Attrib 41    0.7324487136598938
    Attrib 42    1.304596030647315
    Attrib 43    0.5268314698831611
    Attrib 44    0.2774472200577544
    Attrib 45    -0.8172655677490728
    Attrib 46    0.31987340915789647
    Attrib 47    -0.965984288537502
    Attrib 48    0.6350156037503463
    Attrib 49    -0.7324419749373078
    Attrib 50    -0.8749437292484148
    Attrib 51    -0.19657782516810998
    Attrib 52    -1.0113440580421194
    Attrib 53    -0.1547871203828847
    Attrib 54    0.07629534517157036
    Attrib 55    -0.06203105005506754
    Attrib 56    0.9224079593813529
    Attrib 57    0.3681471810808175
    Attrib 58    0.917566860923365
    Attrib 59    0.3853144950203126
Sigmoid Node 6
    Inputs    Weights
    Threshold    -3.065727923596389
    Attrib 0    -0.3180952873220412
    Attrib 1    3.2147533504500174
    Attrib 2    1.851761222710432
    Attrib 3    -4.047250648013238
    Attrib 4    -0.9695034868655299
    Attrib 5    4.062400768096281
    Attrib 6    2.035860829659115
    Attrib 7    -5.057226501743021
    Attrib 8    -1.1228391500485346
    Attrib 9    4.3856908323672155
    Attrib 10    -1.168981140802927
    Attrib 11    -5.725932283308568
    Attrib 12    1.6900178344508587
    Attrib 13    0.9208401882117121
    Attrib 14    -0.4218527292928128
    Attrib 15    -4.828738177861481
    Attrib 16    2.9223471761099162
    Attrib 17    -0.39078953386316256
    Attrib 18    -2.7951774247321977
    Attrib 19    1.2204368002862749
    Attrib 20    -1.0247351005229393
    Attrib 21    0.6802856253116223
    Attrib 22    2.054674484949473
    Attrib 23    -0.9340128898658083
    Attrib 24    -1.0011532033422348
    Attrib 25    -0.13344842733944576
    Attrib 26    0.6834908018519853
    Attrib 27    -0.7435168229700597
    Attrib 28    -0.1723392517144044
    Attrib 29    -0.3595243309970958
    Attrib 30    -0.1563683331902287
    Attrib 31    -1.626387890625251
    Attrib 32    0.5012294494128369
    Attrib 33    -1.4333311650285665
    Attrib 34    0.2526215035694001
    Attrib 35    -1.525983691802758
    Attrib 36    0.30473610299313186
    Attrib 37    -0.5892354207440008
    Attrib 38    0.22068472814057183
    Attrib 39    2.5327313108688068
    Attrib 40    0.13370565837732745
    Attrib 41    1.6570757720022797
    Attrib 42    1.1260121654236361
    Attrib 43    -2.9293132410976903
    Attrib 44    -0.9825504229969408
    Attrib 45    1.3976926625982025
    Attrib 46    1.595994392979244
    Attrib 47    -2.1689313059554887
    Attrib 48    -0.35512759742690325
    Attrib 49    2.278301457732039
    Attrib 50    0.2000361819499266
    Attrib 51    -3.6641165974153993
    Attrib 52    1.5531272870549886
    Attrib 53    -0.1717758195500978
    Attrib 54    0.4715703139583292
    Attrib 55    -3.0425758165111816
    Attrib 56    1.7552088747262198
    Attrib 57    -0.3776144170968575
    Attrib 58    -1.450343273808218
    Attrib 59    -0.06791029482316041
Sigmoid Node 7
    Inputs    Weights
    Threshold    -3.393857526350142
    Attrib 0    1.698679760749629
    Attrib 1    -3.2944960523244426
    Attrib 2    2.8072148215547776
    Attrib 3    -1.332877100350872
    Attrib 4    1.4673354688175795
    Attrib 5    0.2562983433037951
    Attrib 6    0.8686200701491364
    Attrib 7    -0.5489329554415888
    Attrib 8    -0.5681301786080697
    Attrib 9    -0.09987727623551623
    Attrib 10    0.5981949536430887
    Attrib 11    -2.548071067555574
    Attrib 12    4.01181259731089
    Attrib 13    -5.138939621879328
    Attrib 14    1.0954854413094237
    Attrib 15    4.975377337957793
    Attrib 16    -9.304196455392756
    Attrib 17    7.058729170303614
    Attrib 18    -3.7397014300470577
    Attrib 19    -0.05736000768472576
    Attrib 20    -0.5323234824884461
    Attrib 21    0.32108842615777644
    Attrib 22    -0.7296363133028146
    Attrib 23    0.29333503998610794
    Attrib 24    -0.18621299057553284
    Attrib 25    0.23651391326425952
    Attrib 26    0.49655576599374485
    Attrib 27    -0.25266369709859815
    Attrib 28    0.5533560371323761
    Attrib 29    0.22974364540388237
    Attrib 30    -0.687681509858765
    Attrib 31    0.7660036103272472
    Attrib 32    0.4315342185607941
    Attrib 33    -0.1846376347696337
    Attrib 34    1.2622450672172805
    Attrib 35    -0.8869427425283274
    Attrib 36    0.6809150404533942
    Attrib 37    0.1229463648124009
    Attrib 38    -0.07722982276481948
    Attrib 39    0.21640533493836137
    Attrib 40    1.3193579674969913
    Attrib 41    -1.7467896273157069
    Attrib 42    1.1262500465478977
    Attrib 43    -1.1118836910586645
    Attrib 44    0.5540836192230213
    Attrib 45    -0.34870222950571284
    Attrib 46    0.4842651070653475
    Attrib 47    0.41927285361323113
    Attrib 48    -0.057615734130294735
    Attrib 49    -0.48673074875185346
    Attrib 50    0.6598694272851484
    Attrib 51    -1.7761786206138468
    Attrib 52    2.0095283280257674
    Attrib 53    -3.1262429084597625
    Attrib 54    0.12985256723644217
    Attrib 55    2.060274284146086
    Attrib 56    -4.425907948819074
    Attrib 57    3.6462923991565224
    Attrib 58    -1.9556404989644305
    Attrib 59    -0.12357774662524518
Sigmoid Node 8
    Inputs    Weights
    Threshold    -4.02236834357263
    Attrib 0    0.3144803351281623
    Attrib 1    -0.24928980596492034
    Attrib 2    0.7325556276261967
    Attrib 3    1.0654588574972452
    Attrib 4    0.7459766840332189
    Attrib 5    -1.0236883509382366
    Attrib 6    -0.0962008642304668
    Attrib 7    -1.9581087311417058
    Attrib 8    1.3470879977434045
    Attrib 9    3.9854484353203503
    Attrib 10    5.591671500947728
    Attrib 11    6.821865590036947
    Attrib 12    5.739545810570471
    Attrib 13    4.146661930218414
    Attrib 14    1.4841436145358622
    Attrib 15    -0.4367282823759613
    Attrib 16    -2.4121371860490624
    Attrib 17    -0.23396167760660855
    Attrib 18    1.3218283462252727
    Attrib 19    -0.8822015223708064
    Attrib 20    0.5543692933085241
    Attrib 21    0.5335793103335327
    Attrib 22    0.5587794366313277
    Attrib 23    0.17896154796850733
    Attrib 24    0.12967322421995212
    Attrib 25    0.3562030475536497
    Attrib 26    0.7920292281346188
    Attrib 27    0.8382142609348953
    Attrib 28    0.09154509274687407
    Attrib 29    -0.010077229166145597
    Attrib 30    -0.9772189146705106
    Attrib 31    -1.100154622470766
    Attrib 32    -0.4599002164396911
    Attrib 33    -0.6831714181231161
    Attrib 34    -0.07182443323725553
    Attrib 35    -0.4763598683051005
    Attrib 36    -0.1648232367385503
    Attrib 37    -0.21390244529579394
    Attrib 38    0.02118729214795189
    Attrib 39    -0.774024861987199
    Attrib 40    -0.17446396719290966
    Attrib 41    -0.18507301247029337
    Attrib 42    -0.07414207049702615
    Attrib 43    -0.04506589111410851
    Attrib 44    0.28298593907618314
    Attrib 45    -0.2924604672557254
    Attrib 46    0.33621461086414905
    Attrib 47    -0.6896199828649066
    Attrib 48    0.5796593723927149
    Attrib 49    1.7515366849297986
    Attrib 50    3.3631854481972807
    Attrib 51    3.100307309438652
    Attrib 52    2.627802296308915
    Attrib 53    1.4070234838790165
    Attrib 54    0.3733749062714945
    Attrib 55    -0.716545696459365
    Attrib 56    -1.1957559027907212
    Attrib 57    -0.3390014644313383
    Attrib 58    0.28818092019986546
    Attrib 59    -0.664040543228431
Sigmoid Node 9
    Inputs    Weights
    Threshold    -2.1070371389430416
    Attrib 0    2.8126740275266506
    Attrib 1    0.05847165843139759
    Attrib 2    1.403572572143627
    Attrib 3    1.140715258353478
    Attrib 4    1.1930042884326184
    Attrib 5    2.5184018290141257
    Attrib 6    0.8030313782723751
    Attrib 7    -0.9182911307588815
    Attrib 8    -0.5675110510653392
    Attrib 9    1.5045093745852691
    Attrib 10    0.6154386861802051
    Attrib 11    0.4800625363946999
    Attrib 12    -0.9707669708979788
    Attrib 13    0.6594654964270569
    Attrib 14    -0.7550319631786676
    Attrib 15    1.6138866620319359
    Attrib 16    -1.5678300686132105
    Attrib 17    1.1183079060094576
    Attrib 18    -0.019803503941352132
    Attrib 19    0.14556217881343944
    Attrib 20    0.15915427093703102
    Attrib 21    -0.5582860227994373
    Attrib 22    -0.30632454606378945
    Attrib 23    -0.012746179841327381
    Attrib 24    -0.061340784537643786
    Attrib 25    -0.6157947715056419
    Attrib 26    0.18183320582590187
    Attrib 27    -0.8060866952145904
    Attrib 28    -0.2615598346817244
    Attrib 29    -0.23886608372827703
    Attrib 30    0.04587571720744345
    Attrib 31    0.18518355761322533
    Attrib 32    0.897582206110531
    Attrib 33    0.2848976919563979
    Attrib 34    1.0097580837205566
    Attrib 35    0.23745925119678082
    Attrib 36    0.2730811863311623
    Attrib 37    0.016295300349914457
    Attrib 38    0.4784850683199374
    Attrib 39    -0.38169969165219764
    Attrib 40    1.383982674706832
    Attrib 41    0.38615443241746883
    Attrib 42    0.13571260192308848
    Attrib 43    0.5101382918719071
    Attrib 44    -0.08767381282509772
    Attrib 45    0.8484813755146432
    Attrib 46    0.31436320251786376
    Attrib 47    0.3669309503159731
    Attrib 48    0.4756365683621952
    Attrib 49    0.12749299532468306
    Attrib 50    0.7048743628841615
    Attrib 51    0.13275835422681032
    Attrib 52    -0.9006745707515138
    Attrib 53    -0.6651332645836118
    Attrib 54    -0.15118943327753834
    Attrib 55    -0.20947889160720762
    Attrib 56    -0.7142523928368816
    Attrib 57    0.6729538364489901
    Attrib 58    -0.34028774470495726
    Attrib 59    -0.0892626483024214
Sigmoid Node 10
    Inputs    Weights
    Threshold    -0.9258930436208128
    Attrib 0    7.056790250283426
    Attrib 1    -4.084792664315233
    Attrib 2    -3.053250327207279
    Attrib 3    9.19598596861388
    Attrib 4    -2.5953160035159932
    Attrib 5    -4.727607129115085
    Attrib 6    0.9811443118893667
    Attrib 7    2.120425810062512
    Attrib 8    -3.2928157829448246
    Attrib 9    1.2715689162007409
    Attrib 10    -0.4272246778936886
    Attrib 11    -1.7194171244214764
    Attrib 12    0.17897021769956267
    Attrib 13    -0.3496054778784038
    Attrib 14    -0.29249066444571586
    Attrib 15    0.18101070509978873
    Attrib 16    0.5041451044389296
    Attrib 17    1.9255623175935381
    Attrib 18    -0.949377590805874
    Attrib 19    -0.010016752042290897
    Attrib 20    -0.054146113440795555
    Attrib 21    0.17119154847449214
    Attrib 22    -0.5861255565255866
    Attrib 23    0.764327482125579
    Attrib 24    -0.013669298151024347
    Attrib 25    -0.9691100471652024
    Attrib 26    -0.2697660166189446
    Attrib 27    -0.9565806799718285
    Attrib 28    -0.5221164784692457
    Attrib 29    0.059558792200694086
    Attrib 30    0.1745671207905354
    Attrib 31    0.6771539179106656
    Attrib 32    -0.22061986884923784
    Attrib 33    0.23678025193269525
    Attrib 34    0.7637104667651944
    Attrib 35    -0.29756806631278326
    Attrib 36    0.027548303880565558
    Attrib 37    0.04220494072769237
    Attrib 38    0.14215525143571184
    Attrib 39    -0.01753362243692176
    Attrib 40    2.104341706110787
    Attrib 41    -2.1459793044687103
    Attrib 42    0.26392117227153433
    Attrib 43    2.8032189620141734
    Attrib 44    -1.949032686700145
    Attrib 45    -0.4359969999838625
    Attrib 46    1.2369017680286654
    Attrib 47    -0.21424427201735932
    Attrib 48    -0.12049063806852732
    Attrib 49    0.42728011380739533
    Attrib 50    -1.6412380127648487
    Attrib 51    -1.3943110586589933
    Attrib 52    1.6943706873818822
    Attrib 53    -1.5979549192657303
    Attrib 54    -0.01790032146029207
    Attrib 55    -0.2340222453400718
    Attrib 56    -0.35613352043058
    Attrib 57    0.5863089575128413
    Attrib 58    0.6259089971183924
    Attrib 59    -0.15249358191556173
Sigmoid Node 11
    Inputs    Weights
    Threshold    -2.4253655024214824
    Attrib 0    -6.795430970369567
    Attrib 1    2.208493900127918
    Attrib 2    -3.885601332503375
    Attrib 3    3.7932017113675007
    Attrib 4    -3.395490661902684
    Attrib 5    4.670541634164719
    Attrib 6    -4.002250440412797
    Attrib 7    3.458682158758574
    Attrib 8    -1.143077907399011
    Attrib 9    5.681837503128136
    Attrib 10    -0.38698785863041124
    Attrib 11    4.167577187170521
    Attrib 12    -0.1261536161094144
    Attrib 13    3.393676996427844
    Attrib 14    -0.6774584736075226
    Attrib 15    1.9891417526956996
    Attrib 16    -2.1847135531049537
    Attrib 17    0.9736946510673403
    Attrib 18    -2.085377085023975
    Attrib 19    -2.1461850284286057
    Attrib 20    1.1213767191824153
    Attrib 21    1.116741310999108
    Attrib 22    -1.5131112069525445
    Attrib 23    1.3256817915646322
    Attrib 24    -0.02268980115967861
    Attrib 25    -1.0222113117529517
    Attrib 26    -0.6257065335065803
    Attrib 27    -0.17044668470879137
    Attrib 28    -0.4330847217924654
    Attrib 29    -0.9935571115361259
    Attrib 30    -0.044158760439710364
    Attrib 31    0.5451166261172641
    Attrib 32    0.5814335134978992
    Attrib 33    0.12338567093429692
    Attrib 34    0.5415596733464545
    Attrib 35    0.634190620036618
    Attrib 36    0.10864029880017612
    Attrib 37    0.029862166345548655
    Attrib 38    0.28955620247141345
    Attrib 39    0.4760355502373695
    Attrib 40    -0.9038875099858702
    Attrib 41    -0.9996053972754202
    Attrib 42    -1.9586344400986593
    Attrib 43    -1.2249808930792232
    Attrib 44    -1.4700583132911853
    Attrib 45    0.710178687510364
    Attrib 46    -1.29185666055559
    Attrib 47    1.697256814407193
    Attrib 48    -0.030143043585321452
    Attrib 49    2.187958635135471
    Attrib 50    0.9151621392514976
    Attrib 51    0.5376690405154209
    Attrib 52    0.27555001594250433
    Attrib 53    0.9331829679085355
    Attrib 54    0.35189969862092263
    Attrib 55    -0.10359865061689788
    Attrib 56    -0.08457955040638096
    Attrib 57    0.40004913444925366
    Attrib 58    0.46824958141991796
    Attrib 59    -1.8052633803278229
Sigmoid Node 12
    Inputs    Weights
    Threshold    -5.8297853630790195
    Attrib 0    3.433899979664137
    Attrib 1    6.077407514421078
    Attrib 2    2.6044838271939383
    Attrib 3    -0.24980979615953455
    Attrib 4    1.550602833417246
    Attrib 5    1.5120453403727767
    Attrib 6    7.096979983840097
    Attrib 7    3.289457509393262
    Attrib 8    1.009127297684392
    Attrib 9    -1.2908630318515903
    Attrib 10    -0.4584920063459296
    Attrib 11    0.29801155149082903
    Attrib 12    1.0663665705237593
    Attrib 13    -0.1273384554128357
    Attrib 14    -1.3005366419787256
    Attrib 15    -1.295245430624454
    Attrib 16    -1.350661164370117
    Attrib 17    -0.7765215818483129
    Attrib 18    -0.17337830491478776
    Attrib 19    -1.0321254265227444
    Attrib 20    0.20647727507369476
    Attrib 21    -1.2672438529710737
    Attrib 22    -0.9316611859101337
    Attrib 23    -0.7223448069499327
    Attrib 24    -0.8587437783967302
    Attrib 25    -0.7805425105501131
    Attrib 26    -1.4040079047798795
    Attrib 27    -0.8102890391827415
    Attrib 28    -0.1474765308468658
    Attrib 29    0.31694307347894285
    Attrib 30    0.42123554425760423
    Attrib 31    1.2723002750877273
    Attrib 32    0.798725806190298
    Attrib 33    0.6903226486037974
    Attrib 34    0.34262041519315667
    Attrib 35    0.6005988037972275
    Attrib 36    0.6988965063134871
    Attrib 37    0.35552644413310025
    Attrib 38    0.2403757952213685
    Attrib 39    -0.2739369945491854
    Attrib 40    0.9915557089209575
    Attrib 41    1.131669846849361
    Attrib 42    -1.4393705091209585
    Attrib 43    -2.297769579977442
    Attrib 44    -0.4618897573692272
    Attrib 45    -1.1787727071576826
    Attrib 46    0.4626083119432611
    Attrib 47    -1.089758700611537
    Attrib 48    -0.7126725503244751
    Attrib 49    -1.4143229520879703
    Attrib 50    0.5564272628597218
    Attrib 51    1.0039867928025645
    Attrib 52    2.120190327683836
    Attrib 53    1.822040484819797
    Attrib 54    1.4770350172134707
    Attrib 55    0.7813498445988334
    Attrib 56    -0.505645857902692
    Attrib 57    -0.27692916407329626
    Attrib 58    0.09404683716041909
    Attrib 59    -0.5419631326975329
Sigmoid Node 13
    Inputs    Weights
    Threshold    -2.0964597912591043
    Attrib 0    -2.594517407808067
    Attrib 1    -5.029479648356052
    Attrib 2    -0.6295039970459231
    Attrib 3    4.21942220218376
    Attrib 4    -0.4898965185155715
    Attrib 5    2.3269412596183936
    Attrib 6    -5.881385160762044
    Attrib 7    -3.469705986217321
    Attrib 8    1.2143098855868986
    Attrib 9    4.065890718202747
    Attrib 10    2.4585505337274287
    Attrib 11    1.8639325417839239
    Attrib 12    -2.4434352248624647
    Attrib 13    -1.9860928188184648
    Attrib 14    -0.41761499504398253
    Attrib 15    2.7393647688351312
    Attrib 16    3.829371129733592
    Attrib 17    3.3776990828378
    Attrib 18    -2.0063611044912153
    Attrib 19    1.9856832889284404
    Attrib 20    0.9724012778879798
    Attrib 21    -0.016900425971641063
    Attrib 22    0.35655251418495615
    Attrib 23    -0.12261707273805288
    Attrib 24    -1.8348141372065132
    Attrib 25    -1.3950642874958346
    Attrib 26    -0.12313965415641406
    Attrib 27    -0.5311766880875132
    Attrib 28    -0.18687345022508092
    Attrib 29    -0.25284440278911263
    Attrib 30    0.5422885476087186
    Attrib 31    0.9315590283509129
    Attrib 32    1.0997184396044402
    Attrib 33    -0.09931834863558943
    Attrib 34    -0.023397227911765118
    Attrib 35    -0.7680307917595237
    Attrib 36    0.40856179515011204
    Attrib 37    0.5957564134965835
    Attrib 38    0.6247918702309281
    Attrib 39    -1.1846604795831248
    Attrib 40    -1.7531427977134406
    Attrib 41    -3.0072938732242798
    Attrib 42    -1.4579181298100403
    Attrib 43    1.4739335482887066
    Attrib 44    -2.0746506880492235
    Attrib 45    -0.14023410006905904
    Attrib 46    -3.667714153047695
    Attrib 47    -2.0993833721761828
    Attrib 48    0.26290915748973864
    Attrib 49    0.7405568012802802
    Attrib 50    0.9502965459410878
    Attrib 51    0.6675015633407052
    Attrib 52    -0.36500260507708365
    Attrib 53    0.5377364609933941
    Attrib 54    1.8507716833402212
    Attrib 55    2.7738785006658304
    Attrib 56    2.7745323310073378
    Attrib 57    2.9222178827059984
    Attrib 58    -0.56492473839818
    Attrib 59    0.4339226481565949
Sigmoid Node 14
    Inputs    Weights
    Threshold    -2.6883995160939724
    Attrib 0    -7.181104972067032
    Attrib 1    -6.760205838971534
    Attrib 2    4.33602047745238
