=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.2 -N 10 -V 0 -S 0 -E 20 -H a
Relation:     cogs_speaker
Instances:    285036
Attributes:   61
              0
              1
              2
              3
              4
              5
              6
              7
              8
              9
              10
              11
              12
              13
              14
              15
              16
              17
              18
              19
              20
              21
              22
              23
              24
              25
              26
              27
              28
              29
              30
              31
              32
              33
              34
              35
              36
              37
              38
              39
              40
              41
              42
              43
              44
              45
              46
              47
              48
              49
              50
              51
              52
              53
              54
              55
              56
              57
              58
              59
              class
Test mode:2-fold cross-validation
    Attrib 13    -0.2738613358954203
    Attrib 14    1.556970434327058
    Attrib 15    -2.219430087652195
    Attrib 16    -2.0379284905492514
    Attrib 17    2.5189352585142855
    Attrib 18    -3.6831740926779224
    Attrib 19    -0.8269676938733281
    Attrib 20    0.3310935586383724
    Attrib 21    -0.6015166278630303
    Attrib 22    -0.11466450828126755
    Attrib 23    0.27497330306933904
    Attrib 24    -0.2740070272730248
    Attrib 25    -0.002669644937432872
    Attrib 26    0.174621304878517
    Attrib 27    -0.9874642142062017
    Attrib 28    -0.04308176575907543
    Attrib 29    -0.2855265018273629
    Attrib 30    0.13648241827444504
    Attrib 31    -0.06551674831580356
    Attrib 32    0.42646280734282166
    Attrib 33    0.04874296434780845
    Attrib 34    0.22773923683241812
    Attrib 35    0.3496522022903485
    Attrib 36    0.3958086750191919
    Attrib 37    -0.040717518559135225
    Attrib 38    0.28152132542075703
    Attrib 39    -0.3636172683785102
    Attrib 40    -1.383235242909098
    Attrib 41    1.2593131132811457
    Attrib 42    -1.328768296499294
    Attrib 43    1.546473471617323
    Attrib 44    -1.3425550587448811
    Attrib 45    1.5742361341199305
    Attrib 46    0.5738382936730584
    Attrib 47    -0.42689195525546764
    Attrib 48    -0.9043213277389517
    Attrib 49    1.2859334055349887
    Attrib 50    -2.137509477589329
    Attrib 51    3.4940521333061145
    Attrib 52    -2.0236425888877996
    Attrib 53    -0.3398207150344299
    Attrib 54    1.4097465758323426
    Attrib 55    -1.2913015019906853
    Attrib 56    -0.4739613026556574
    Attrib 57    1.291942442081916
    Attrib 58    -1.1264943139491808
    Attrib 59    0.14931008351022945
Sigmoid Node 4
    Inputs    Weights
    Threshold    -7.165215704398469
    Attrib 0    6.156818026152476
    Attrib 1    -0.5451524564770782
    Attrib 2    4.819162695877599
    Attrib 3    6.567565063716864E-4
    Attrib 4    3.940998769700626
    Attrib 5    -1.7324354385356355
    Attrib 6    2.7944071969221875
    Attrib 7    -4.300376552367634
    Attrib 8    -0.2049265097085625
    Attrib 9    -0.534957292696005
    Attrib 10    0.6800930187394637
    Attrib 11    -2.690862952099206
    Attrib 12    -1.079507373819848
    Attrib 13    -0.2825546050257624
    Attrib 14    1.2643423088667483
    Attrib 15    -0.3255542153618307
    Attrib 16    -0.630626681372907
    Attrib 17    -0.5548232154337793
    Attrib 18    0.040634388412345714
    Attrib 19    -2.2510884116807923
    Attrib 20    -1.0220948313583167
    Attrib 21    -0.3219204725848955
    Attrib 22    -3.005063324300785
    Attrib 23    -0.9657567899938648
    Attrib 24    -2.7069758322328323
    Attrib 25    0.40161678692801467
    Attrib 26    -2.9189623234805664
    Attrib 27    0.3626104204455305
    Attrib 28    -1.1960408275253964
    Attrib 29    1.3466790768673131
    Attrib 30    0.3981135419771402
    Attrib 31    1.0701341256054597
    Attrib 32    0.3542984697211652
    Attrib 33    1.0252367968698797
    Attrib 34    0.34192393313937497
    Attrib 35    0.6315873926227145
    Attrib 36    -0.3038298064528121
    Attrib 37    -0.19779225737566938
    Attrib 38    -0.03263773304204344
    Attrib 39    3.460492415624984
    Attrib 40    -1.4023428276161083
    Attrib 41    0.5816974720451161
    Attrib 42    -0.4426021297319539
    Attrib 43    1.1413641086747175
    Attrib 44    0.33886048924599804
    Attrib 45    0.5500090660913957
    Attrib 46    -0.44467413961568886
    Attrib 47    1.4416187185968137
    Attrib 48    -0.21581110468267203
    Attrib 49    1.636398783656698
    Attrib 50    0.5465812539086461
    Attrib 51    0.40792816873967336
    Attrib 52    -1.1071908672776922
    Attrib 53    0.8014224525504006
    Attrib 54    -0.268244469480362
    Attrib 55    -0.3586770638583463
    Attrib 56    -0.496227406356212
    Attrib 57    0.0938705348290084
    Attrib 58    0.1969889761909987
    Attrib 59    -0.2588445438301368
Sigmoid Node 5
    Inputs    Weights
    Threshold    -9.502168332027432
    Attrib 0    -0.2790693000777301
    Attrib 1    2.9528136364365354
    Attrib 2    4.431010964801252
    Attrib 3    7.832892842783831
    Attrib 4    6.461690439624103
    Attrib 5    6.88615617902666
    Attrib 6    6.67550639447174
    Attrib 7    0.8619988321738827
    Attrib 8    5.2703508085870165
    Attrib 9    -4.0264861960585945
    Attrib 10    0.29872811729846444
    Attrib 11    -0.30154048256574273
    Attrib 12    -0.3399146594479223
    Attrib 13    1.5674157142095877
    Attrib 14    3.235754478962365
    Attrib 15    2.7044248551937553
    Attrib 16    4.050329335254532
    Attrib 17    2.552021770341589
    Attrib 18    2.6622020868940015
    Attrib 19    -1.9868422120805527
    Attrib 20    -0.27776495731726136
    Attrib 21    0.07735207635690453
    Attrib 22    -0.2778440610694825
    Attrib 23    7.351935153664044E-4
    Attrib 24    -0.17102361083092465
    Attrib 25    0.334155023021446
    Attrib 26    -0.2740707055739735
    Attrib 27    -0.29932215060033057
    Attrib 28    -0.08575540227632439
    Attrib 29    -0.5345679218063468
    Attrib 30    -0.5023819307042353
    Attrib 31    0.4513747849913058
    Attrib 32    -0.2304033733529655
    Attrib 33    0.31157154208414983
    Attrib 34    -0.11371873580882078
    Attrib 35    -0.2556759514169249
    Attrib 36    -0.6468901241171742
    Attrib 37    0.1507227631460803
    Attrib 38    -0.004694714948798418
    Attrib 39    0.3418582829304009
    Attrib 40    0.8100149712105581
    Attrib 41    0.8693781435695827
    Attrib 42    1.356617384347464
    Attrib 43    0.5253417013411257
    Attrib 44    0.25457555189865244
    Attrib 45    -0.6428391675614453
    Attrib 46    1.147694861239394
    Attrib 47    -1.168640624616992
    Attrib 48    0.9577634545783318
    Attrib 49    -1.60591200455692
    Attrib 50    -0.6377796325545438
    Attrib 51    -0.9079221642142783
    Attrib 52    -1.2618295520544374
    Attrib 53    -0.8675847043216088
    Attrib 54    0.2405669442947177
    Attrib 55    -0.18486170817637354
    Attrib 56    1.0993751321368352
    Attrib 57    0.3930210613325276
    Attrib 58    1.025820267277948
    Attrib 59    -0.08135481437462799
Sigmoid Node 6
    Inputs    Weights
    Threshold    -3.7816910852047974
    Attrib 0    -0.6821392323189601
    Attrib 1    3.0576195511751174
    Attrib 2    2.1678340787923203
    Attrib 3    -3.629129249094549
    Attrib 4    0.006926110814791409
    Attrib 5    2.9777652500544596
    Attrib 6    2.0786456428397013
    Attrib 7    -5.843440627911491
    Attrib 8    -0.5334402267405346
    Attrib 9    2.658183807539912
    Attrib 10    -1.2427510471852894
    Attrib 11    -5.017391547778803
    Attrib 12    2.250062811368356
    Attrib 13    -0.511830980363581
    Attrib 14    1.2239572931556737
    Attrib 15    -4.936649761242066
    Attrib 16    2.9898192341306205
    Attrib 17    -0.8627761822125916
    Attrib 18    -1.3896599405869259
    Attrib 19    2.047971795109137
    Attrib 20    -0.7691247865523085
    Attrib 21    0.6207278500083064
    Attrib 22    1.8450402744824652
    Attrib 23    -1.1392374859242274
    Attrib 24    -1.1055691526306697
    Attrib 25    -0.38103670212490276
    Attrib 26    0.9701836245157535
    Attrib 27    -0.581927858928976
    Attrib 28    0.022769442701776946
    Attrib 29    -0.44053600901857926
    Attrib 30    0.11781802625587284
    Attrib 31    -1.8391445576959113
    Attrib 32    0.3148090260789028
    Attrib 33    -1.7666061512341442
    Attrib 34    0.600803020328758
    Attrib 35    -2.003776646381324
    Attrib 36    0.4963040348446856
    Attrib 37    -0.6526452213209303
    Attrib 38    0.16306736272481523
    Attrib 39    1.9894407948281096
    Attrib 40    0.08575806046114719
    Attrib 41    1.395768744088648
    Attrib 42    1.4228794582059396
    Attrib 43    -3.1655604498363052
    Attrib 44    -0.19193663286401108
    Attrib 45    1.081819234112966
    Attrib 46    1.6919287115896366
    Attrib 47    -2.3642992786450647
    Attrib 48    -0.2236408303429606
    Attrib 49    1.3552695329905928
    Attrib 50    -0.6815006923693309
    Attrib 51    -3.33214385154402
    Attrib 52    1.8055096660016532
    Attrib 53    -1.5403350172697856
    Attrib 54    1.021593235223836
    Attrib 55    -3.087902285668092
    Attrib 56    1.5372436345201392
    Attrib 57    -0.6575105623686147
    Attrib 58    -0.5277896977042151
    Attrib 59    0.7248810142908622
Sigmoid Node 7
    Inputs    Weights
    Threshold    -3.218171422819965
    Attrib 0    1.0892310594821741
    Attrib 1    -2.3286861614067877
    Attrib 2    2.6032136438173823
    Attrib 3    -1.3926811906051455
    Attrib 4    0.5191492976338293
    Attrib 5    0.07126355545720883
    Attrib 6    0.5137983309666282
    Attrib 7    0.5009098174578659
    Attrib 8    -0.9517169264574485
    Attrib 9    -0.055692415162056245
    Attrib 10    0.7551825310184213
    Attrib 11    -3.1125499749692085
    Attrib 12    4.373734248564871
    Attrib 13    -5.218850283833244
    Attrib 14    0.8235888151278397
    Attrib 15    4.467881641485674
    Attrib 16    -8.669947032106233
    Attrib 17    6.166459192284284
    Attrib 18    -3.8296493617628347
    Attrib 19    -0.1393930200992922
    Attrib 20    -0.3194164321535826
    Attrib 21    0.12773503194528033
    Attrib 22    -0.5844311763007553
    Attrib 23    0.20743817750008503
    Attrib 24    -0.33946122003422113
    Attrib 25    0.3572747812933271
    Attrib 26    0.25554739723906816
    Attrib 27    -0.2405052641237487
    Attrib 28    0.2614731988737414
    Attrib 29    0.27564495861095173
    Attrib 30    -0.8112389075865697
    Attrib 31    0.5582809793384346
    Attrib 32    0.4021306829960289
    Attrib 33    -0.1442400780249429
    Attrib 34    0.586131858549917
    Attrib 35    -0.4640882219946822
    Attrib 36    0.02025583182708776
    Attrib 37    0.18369669711231246
    Attrib 38    -0.08185951337096682
    Attrib 39    0.2069857645933018
    Attrib 40    0.7085513360106647
    Attrib 41    -1.0228006922861754
    Attrib 42    1.1207866357317262
    Attrib 43    -0.6985016363799579
    Attrib 44    -0.28844231324533615
    Attrib 45    -0.4308772687958504
    Attrib 46    0.4492634914872498
    Attrib 47    0.9640866143056578
    Attrib 48    -0.04906909818787439
    Attrib 49    -0.25262835059310784
    Attrib 50    0.7356511875520902
    Attrib 51    -1.9285847700512149
    Attrib 52    2.053803834182606
    Attrib 53    -2.988933001515031
    Attrib 54    0.07478613791969103
    Attrib 55    1.5664593656151065
    Attrib 56    -3.931829494227302
    Attrib 57    2.8444073989028618
    Attrib 58    -1.696421365713902
    Attrib 59    -0.1297333255304175
Sigmoid Node 8
    Inputs    Weights
    Threshold    -3.7339420665954886
    Attrib 0    -0.21619602822262063
    Attrib 1    -0.5144747006044531
    Attrib 2    0.7571687448185627
    Attrib 3    1.9570987055035585
    Attrib 4    0.7195036019294709
    Attrib 5    -0.8163493927853512
    Attrib 6    -0.4859482921584271
    Attrib 7    -1.996105635397147
    Attrib 8    1.742316058949897
    Attrib 9    4.724033657392792
    Attrib 10    5.936014840135278
    Attrib 11    7.003493407802912
    Attrib 12    5.696107140154648
    Attrib 13    3.924748759611596
    Attrib 14    1.5181164603940553
    Attrib 15    -0.9185289997581139
    Attrib 16    -2.307117045895402
    Attrib 17    -0.9269010790478285
    Attrib 18    0.8708218684274341
    Attrib 19    -0.5209898361620918
    Attrib 20    0.30739141282109317
    Attrib 21    0.14187170153134654
    Attrib 22    0.39837307306891084
    Attrib 23    0.21943695585976303
    Attrib 24    0.01780456906361385
    Attrib 25    0.20410421144851085
    Attrib 26    0.26829337536246717
    Attrib 27    0.43837547240870717
    Attrib 28    -0.03833122327603811
    Attrib 29    0.22665799432114833
    Attrib 30    -0.5859458530611432
    Attrib 31    -0.7064098099597181
    Attrib 32    -0.2960357993782702
    Attrib 33    -0.43293886541148996
    Attrib 34    0.14349033662494928
    Attrib 35    -0.24350232512992606
    Attrib 36    -0.13752516783462135
    Attrib 37    -0.14031472587448623
    Attrib 38    0.14728353010024367
    Attrib 39    -0.6487074097828271
    Attrib 40    -0.3698924373033306
    Attrib 41    -0.6749630768406164
    Attrib 42    -0.05828244312769734
    Attrib 43    0.2841989034950859
    Attrib 44    0.22907492184500708
    Attrib 45    -0.28902010776724324
    Attrib 46    0.012603042953671815
    Attrib 47    -0.4305577509184254
    Attrib 48    0.8355955669716152
    Attrib 49    2.2294716249197855
    Attrib 50    3.6962688325251682
    Attrib 51    3.1880212357073403
    Attrib 52    2.4307232357028945
    Attrib 53    1.1721033138111703
    Attrib 54    0.428510263669741
    Attrib 55    -0.7122795176314822
    Attrib 56    -1.1440807195340468
    Attrib 57    -0.7629567028264516
    Attrib 58    -0.10058305173481906
    Attrib 59    -0.6011505366633689
Sigmoid Node 9
    Inputs    Weights
    Threshold    -1.2118451853571455
    Attrib 0    1.4052905297751601
    Attrib 1    0.07872263544266915
    Attrib 2    0.8595007433213394
    Attrib 3    0.334322297377706
    Attrib 4    1.116242851587796
    Attrib 5    1.6944515294596825
    Attrib 6    0.5941762279092444
    Attrib 7    0.020767183281653664
    Attrib 8    -0.2631708074991496
    Attrib 9    1.1953181598812812
    Attrib 10    0.791289489558144
    Attrib 11    0.08087336184370053
    Attrib 12    -0.33937478666201276
    Attrib 13    -0.061967126967416325
    Attrib 14    -0.6406716855393008
    Attrib 15    0.5436084628799996
    Attrib 16    -1.0342030063289984
    Attrib 17    0.22571480226237212
    Attrib 18    -0.3978371160842695
    Attrib 19    0.5972995373773823
    Attrib 20    0.13887988818708039
    Attrib 21    -0.780306208644135
    Attrib 22    -0.31936920064982915
    Attrib 23    0.028169581472792114
    Attrib 24    -0.31474086779686505
    Attrib 25    -0.3948914117096553
    Attrib 26    0.12015033677458282
    Attrib 27    -0.42611369863537224
    Attrib 28    0.06417191018389376
    Attrib 29    0.15916858118393762
    Attrib 30    -0.0022951450761960314
    Attrib 31    0.03875754059677241
    Attrib 32    0.5365729717124135
    Attrib 33    0.08130995735381444
    Attrib 34    0.7760352033649546
    Attrib 35    0.0011770776383916211
    Attrib 36    0.168493405914395
    Attrib 37    -0.07310195679339812
    Attrib 38    0.3503318208705237
    Attrib 39    -0.020504375223019226
    Attrib 40    0.9125862694647875
    Attrib 41    0.12020325145778454
    Attrib 42    0.252014797151098
    Attrib 43    0.24596230695424073
    Attrib 44    0.10508050408884148
    Attrib 45    0.2309520828850161
    Attrib 46    -0.07446238723856136
    Attrib 47    0.9964532428409678
    Attrib 48    0.3319271688218323
    Attrib 49    0.0796430241769036
    Attrib 50    0.4015041507555534
    Attrib 51    -0.38769648404461177
    Attrib 52    -0.7839940886067596
    Attrib 53    -0.7044854759120028
    Attrib 54    -0.4406945758794466
    Attrib 55    -0.30415214928715306
    Attrib 56    -0.35460845394317925
    Attrib 57    0.1897456927456393
    Attrib 58    -0.2094782130929335
    Attrib 59    -0.10351868352215982
Sigmoid Node 10
    Inputs    Weights
    Threshold    -0.7674115232518904
    Attrib 0    6.424221585583102
    Attrib 1    -3.8648538837640145
    Attrib 2    -3.466969857601886
    Attrib 3    7.963088195843841
    Attrib 4    -1.7275173723676338
    Attrib 5    -4.259719956236216
    Attrib 6    0.40316922280451983
    Attrib 7    2.8719438951450265
    Attrib 8    -3.0740941992496005
    Attrib 9    0.8151263423561812
    Attrib 10    0.18100321329012878
    Attrib 11    -1.3533241093746835
    Attrib 12    -0.330155641811738
    Attrib 13    0.23881776657758888
    Attrib 14    -0.08136031933192424
    Attrib 15    -0.25809642225967583
    Attrib 16    0.48208810499963173
    Attrib 17    1.50199520217785
    Attrib 18    -1.7194322158510424
    Attrib 19    0.3791825253008173
    Attrib 20    0.16949978897128679
    Attrib 21    -0.04478674116749847
    Attrib 22    -0.513130607891965
    Attrib 23    1.3806569380238456
    Attrib 24    -0.03043284427975566
    Attrib 25    -1.1828555814434658
    Attrib 26    -0.5842805059495947
    Attrib 27    -0.7171344098374024
    Attrib 28    -0.7228281125509579
    Attrib 29    -0.03527805804661675
    Attrib 30    0.3827421805817499
    Attrib 31    0.896266075422448
    Attrib 32    -0.3987746836358161
    Attrib 33    0.4907040139880538
    Attrib 34    0.3690273226441334
    Attrib 35    -0.05282190750370115
    Attrib 36    -0.06526863489776176
    Attrib 37    0.16255615536248352
    Attrib 38    0.07349973841365962
    Attrib 39    -0.04794000932675365
    Attrib 40    1.61888684500945
    Attrib 41    -1.7962661930550974
    Attrib 42    0.1176943167310241
    Attrib 43    2.502915446658093
    Attrib 44    -1.5878569307570598
    Attrib 45    -0.5190977854246575
    Attrib 46    1.3821517466310913
    Attrib 47    0.28058083256543376
    Attrib 48    -0.5120741106746164
    Attrib 49    0.7956517391256261
    Attrib 50    -1.2358877436467863
    Attrib 51    -1.379566474495773
    Attrib 52    1.352429738320414
    Attrib 53    -1.2230480704505493
    Attrib 54    -0.13380908769080332
    Attrib 55    -0.4125456947335121
    Attrib 56    -0.2915331928041204
    Attrib 57    0.04512446452017901
    Attrib 58    -0.05684252730279625
    Attrib 59    0.12566010638311179
Sigmoid Node 11
    Inputs    Weights
    Threshold    -2.2753286799037067
    Attrib 0    -5.394276807630819
    Attrib 1    1.9764746990969222
    Attrib 2    -2.4966774599735913
    Attrib 3    4.31640338403164
    Attrib 4    -2.8542715421895046
    Attrib 5    3.817394542212785
    Attrib 6    -3.195232457300357
    Attrib 7    2.030301426576909
    Attrib 8    -0.7930317518826162
    Attrib 9    3.685880218211705
    Attrib 10    0.27290373978151916
    Attrib 11    3.0019520275185227
    Attrib 12    -0.03564970686726199
    Attrib 13    2.3866252432965727
    Attrib 14    -0.4945306227947167
    Attrib 15    1.1895008166295262
    Attrib 16    -1.444050683523859
    Attrib 17    0.7701351827339631
    Attrib 18    -1.8462072781171062
    Attrib 19    -2.313521302967423
    Attrib 20    0.06396090530495713
    Attrib 21    0.840275021673704
    Attrib 22    -0.7959564586707156
    Attrib 23    1.4714989182062537
    Attrib 24    0.3120365122641993
    Attrib 25    -0.6275876804800463
    Attrib 26    -1.033964040476855
    Attrib 27    -0.40483823395356167
    Attrib 28    -0.5779333447986585
    Attrib 29    -0.37474813190823136
    Attrib 30    -0.11087705004140529
    Attrib 31    1.1118416265823596
    Attrib 32    0.09796991791450049
    Attrib 33    0.4939071683166587
    Attrib 34    -0.015574204920275099
    Attrib 35    0.5573530631205678
    Attrib 36    -0.3582187475967222
    Attrib 37    -0.008597895141320179
    Attrib 38    0.43487693138487243
    Attrib 39    0.24509060752577727
    Attrib 40    -0.2937434589979192
    Attrib 41    -0.667669514224273
    Attrib 42    -1.175507818331335
    Attrib 43    -0.8152167542489183
    Attrib 44    -1.2063184453014395
    Attrib 45    0.19321864987726503
    Attrib 46    -0.03224920544047813
    Attrib 47    1.3113929831892943
    Attrib 48    -0.2710752076802428
    Attrib 49    1.044278590763244
    Attrib 50    1.460664792851796
    Attrib 51    -0.40325992129469235
    Attrib 52    0.14630094105078467
    Attrib 53    -0.21127674137759211
    Attrib 54    0.38783307905746156
    Attrib 55    -0.9199254679926321
    Attrib 56    0.3649952076394369
    Attrib 57    0.4029530290272086
    Attrib 58    0.1611620916673744
    Attrib 59    -1.590487910318012
Sigmoid Node 12
    Inputs    Weights
    Threshold    -4.341451221594551
    Attrib 0    2.8851349437024614
    Attrib 1    4.392375983646298
    Attrib 2    -0.13566505674167917
    Attrib 3    -0.8936101044510426
    Attrib 4    0.33355731911051706
    Attrib 5    0.4032792140935453
    Attrib 6    5.170278009457428
    Attrib 7    1.576026303772527
    Attrib 8    0.8137893520281894
    Attrib 9    -1.3620622011944306
    Attrib 10    0.04801838623641366
    Attrib 11    0.07673058750875954
    Attrib 12    1.326033706150498
    Attrib 13    -0.37912014793026333
    Attrib 14    -0.765687744358747
    Attrib 15    -0.5401321986994936
    Attrib 16    -0.9213918983408712
    Attrib 17    -0.4126233062254191
    Attrib 18    -0.11761680552080915
    Attrib 19    -0.6396295438222729
    Attrib 20    0.22553420865521717
    Attrib 21    -1.738536423749974
    Attrib 22    -1.178476251680939
    Attrib 23    -0.4928363187544443
    Attrib 24    -1.9060374919673313
    Attrib 25    -1.2507267521755507
    Attrib 26    -1.99067766406144
    Attrib 27    -1.5550492690073423
    Attrib 28    -0.24968969815692071
    Attrib 29    -0.008655948302432964
    Attrib 30    0.6173352807571458
    Attrib 31    1.66990259897202
    Attrib 32    1.3384070438404694
    Attrib 33    1.291965340248482
    Attrib 34    0.9928569332001094
    Attrib 35    0.8698145237124627
    Attrib 36    0.7942120546450326
    Attrib 37    0.7444698812182787
    Attrib 38    0.488529053212937
    Attrib 39    -0.260809938344336
    Attrib 40    1.823321669135416
    Attrib 41    0.8312616731439593
    Attrib 42    -1.52928434666342
    Attrib 43    -2.1129855794516166
    Attrib 44    -1.560747240063574
    Attrib 45    -1.879317264841536
    Attrib 46    -0.34903601315249094
    Attrib 47    -1.1053861547100392
    Attrib 48    -0.7065706840044798
    Attrib 49    -2.000428750307297
    Attrib 50    -0.21926928998771691
    Attrib 51    0.8790220334288245
    Attrib 52    2.1648352968450646
    Attrib 53    2.3335515631033936
    Attrib 54    2.3047144766691288
    Attrib 55    1.2046608103872898
    Attrib 56    -0.5450869796407031
    Attrib 57    -0.3949471229190669
    Attrib 58    0.09280521478271084
    Attrib 59    -0.5387899766607869
Sigmoid Node 13
    Inputs    Weights
    Threshold    -1.6818264327351455
    Attrib 0    -2.766316441907158
    Attrib 1    -5.431132052388646
    Attrib 2    -0.5449747200212
    Attrib 3    4.574117894549161
    Attrib 4    -0.3609518768947157
    Attrib 5    2.8870748337731835
    Attrib 6    -5.9384144136237795
    Attrib 7    -2.4879751738391676
    Attrib 8    0.8487472478176447
    Attrib 9    3.6215588701371546
    Attrib 10    1.1373863578261691
    Attrib 11    -0.0350182708651928
    Attrib 12    -3.799703059500465
    Attrib 13    -2.7270019591495385
    Attrib 14    -0.4936004347503048
    Attrib 15    2.210499815162726
    Attrib 16    3.704408144547552
    Attrib 17    3.0611715970228657
    Attrib 18    -1.9415453117650627
    Attrib 19    1.789665693683276
    Attrib 20    0.6461664333514576
    Attrib 21    -0.2875311407596569
    Attrib 22    0.3428346576861207
    Attrib 23    0.11264714063373799
    Attrib 24    -1.7846480453215872
    Attrib 25    -1.550193089978162
    Attrib 26    -0.9184771372525309
    Attrib 27    -0.9289816416890085
    Attrib 28    -0.49639273244111914
    Attrib 29    -0.5028987765555429
    Attrib 30    0.3214641208220123
    Attrib 31    0.7574396120461357
    Attrib 32    1.0112058593811635
    Attrib 33    0.5553138796785665
    Attrib 34    0.8420654839052948
    Attrib 35    -0.014450835184918237
    Attrib 36    0.19559256388585114
    Attrib 37    0.5212439406712461
    Attrib 38    0.3114336369214895
    Attrib 39    -0.6293211128333801
    Attrib 40    -1.1816151008552898
    Attrib 41    -2.380616651891513
    Attrib 42    -0.2794586403579042
    Attrib 43    2.325930910995671
    Attrib 44    -1.8593845372747575
    Attrib 45    0.6464543689147022
    Attrib 46    -2.568048279947105
    Attrib 47    -0.19444656916764566
    Attrib 48    0.3453890260130598
    Attrib 49    0.7752371711524674
    Attrib 50    -0.8366695514101248
    Attrib 51    -1.097942800770074
    Attrib 52    -2.2425911388834976
    Attrib 53    -0.818871344511482
    Attrib 54    0.8793783400941589
    Attrib 55    0.9267561874081203
    Attrib 56    1.77773999390398
    Attrib 57    1.8764297647859152
    Attrib 58    -0.6493983544267948
    Attrib 59    -0.008144549955144713
Sigmoid Node 14
    Inputs    Weights
    Threshold    -3.268743227727086
    Attrib 0    -6.0145405394994365
    Attrib 1    -5.554655690947946
