=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.2 -M 0.2 -N 5 -V 0 -S 0 -E 20 -H a -R
Relation:     cogs_speaker
Instances:    285036
Attributes:   61
              0
              1
              2
              3
              4
              5
              6
              7
              8
              9
              10
              11
              12
              13
              14
              15
              16
              17
              18
              19
              20
              21
              22
              23
              24
              25
              26
              27
              28
              29
              30
              31
              32
              33
              34
              35
              36
              37
              38
              39
              40
              41
              42
              43
              44
              45
              46
              47
              48
              49
              50
              51
              52
              53
              54
              55
              56
              57
              58
              59
              class
Test mode:2-fold cross-validation
    Attrib 13    -3.321635713917241
    Attrib 14    4.6406815654102695
    Attrib 15    -2.8468574262688913
    Attrib 16    -0.8851566323738407
    Attrib 17    2.732486544051614
    Attrib 18    -3.3769862995130286
    Attrib 19    -0.9993985132527768
    Attrib 20    0.5079183408586372
    Attrib 21    -0.2824651268879237
    Attrib 22    -0.36636921150118235
    Attrib 23    0.5156702306654518
    Attrib 24    -0.8374421265118992
    Attrib 25    0.6602545519840203
    Attrib 26    -0.23914064459871384
    Attrib 27    -0.49548417578360887
    Attrib 28    0.19262818132385823
    Attrib 29    -0.34745449430411374
    Attrib 30    0.4393991177977666
    Attrib 31    -0.22158327976560774
    Attrib 32    0.7008555572392892
    Attrib 33    0.769922103118724
    Attrib 34    -0.41580350710834457
    Attrib 35    1.1428593858908753
    Attrib 36    0.4359420122057662
    Attrib 37    0.12594389969687458
    Attrib 38    0.49429626465191845
    Attrib 39    -0.638643583621223
    Attrib 40    -2.949223155007641
    Attrib 41    2.0707006131820846
    Attrib 42    -1.6091849942134786
    Attrib 43    1.0666036604950107
    Attrib 44    -2.2786242588658387
    Attrib 45    3.5047775814881086
    Attrib 46    -0.1128876867046147
    Attrib 47    -0.7473861216168289
    Attrib 48    -1.8402432398360162
    Attrib 49    4.413719233382925
    Attrib 50    -3.9895685420205766
    Attrib 51    2.914988762413059
    Attrib 52    -0.7370278340952342
    Attrib 53    -1.570074591937583
    Attrib 54    1.8579698569592409
    Attrib 55    -1.761260208818965
    Attrib 56    -1.420114251429784
    Attrib 57    1.5538922129689257
    Attrib 58    -1.49257660447575
    Attrib 59    -0.3413647652793023
Sigmoid Node 4
    Inputs    Weights
    Threshold    -4.269435032700963
    Attrib 0    2.8054826816879195
    Attrib 1    -1.0654984830481422
    Attrib 2    -1.1549622207642485
    Attrib 3    0.08798096256535379
    Attrib 4    1.141284310503388
    Attrib 5    -0.1432240217500236
    Attrib 6    1.8230919964814685
    Attrib 7    -3.7498010267981687
    Attrib 8    -0.954764653516654
    Attrib 9    3.109409208270341
    Attrib 10    0.04633930287465954
    Attrib 11    -2.4199954153232652
    Attrib 12    1.028948915025213
    Attrib 13    3.6585774202850354
    Attrib 14    -8.19631591768777
    Attrib 15    4.0889411640756474
    Attrib 16    1.5150255924274105
    Attrib 17    -5.031704124828985
    Attrib 18    4.562270634568682
    Attrib 19    1.057654232438068
    Attrib 20    -0.07934281916913975
    Attrib 21    1.0495501091845172
    Attrib 22    -0.27560853540988883
    Attrib 23    0.6166923548487256
    Attrib 24    -0.28604932893607327
    Attrib 25    0.2656921174075244
    Attrib 26    -0.3198530399327628
    Attrib 27    -1.1080650440303221
    Attrib 28    0.2540171522521212
    Attrib 29    0.08872184329533332
    Attrib 30    0.31674980355289684
    Attrib 31    1.1582105385989703
    Attrib 32    -0.08525362152286615
    Attrib 33    1.7970417447777436
    Attrib 34    0.6582396828155522
    Attrib 35    0.5143212985346685
    Attrib 36    1.0529512882818068
    Attrib 37    0.4703493681496442
    Attrib 38    0.5037628972187264
    Attrib 39    -0.04493686663176776
    Attrib 40    1.629846986839034
    Attrib 41    -0.9969891735821194
    Attrib 42    -1.247027040500452
    Attrib 43    0.12393841212875406
    Attrib 44    1.0791865555758742
    Attrib 45    -0.4653581830392676
    Attrib 46    1.2776607063732424
    Attrib 47    -1.4112562111226208
    Attrib 48    -0.9014071185019791
    Attrib 49    1.1723648051060045
    Attrib 50    -0.1385996252342651
    Attrib 51    -0.2056201844498716
    Attrib 52    0.04403767498755061
    Attrib 53    1.0429997677668104
    Attrib 54    -2.7316690607658987
    Attrib 55    0.5217795502102794
    Attrib 56    0.4181230472368923
    Attrib 57    -2.526240733738337
    Attrib 58    1.0786858600579947
    Attrib 59    1.7790633049299014
Sigmoid Node 5
    Inputs    Weights
    Threshold    -6.085329947934083
    Attrib 0    2.5122316484340854
    Attrib 1    1.391137971342043
    Attrib 2    -1.8665419119919084
    Attrib 3    -4.075826435496086
    Attrib 4    7.134350905930352
    Attrib 5    -0.8754566867217459
    Attrib 6    -5.228607427648071
    Attrib 7    1.6121911786058882
    Attrib 8    6.476306435525358
    Attrib 9    -7.405663445474128
    Attrib 10    -1.5000001088012376
    Attrib 11    4.058538315794949
    Attrib 12    0.24023049405873018
    Attrib 13    -3.568881687188115
    Attrib 14    2.7123084874766112
    Attrib 15    -0.034868231398435666
    Attrib 16    -2.945805011109499
    Attrib 17    -0.5209617867846821
    Attrib 18    2.5340089103560817
    Attrib 19    2.238723430721827
    Attrib 20    -0.5223061489113864
    Attrib 21    -0.07246135956124845
    Attrib 22    0.591747497853795
    Attrib 23    -0.26017721319096243
    Attrib 24    -1.9761982091056626E-4
    Attrib 25    -1.079880755154692
    Attrib 26    1.2145506360483607
    Attrib 27    -0.9061408468080339
    Attrib 28    -0.741242814366672
    Attrib 29    -1.2363560311806518
    Attrib 30    0.5810574524459001
    Attrib 31    -0.9209631809216816
    Attrib 32    0.464859547594612
    Attrib 33    -0.5962910816286574
    Attrib 34    0.7600208014225962
    Attrib 35    -0.8497039747971542
    Attrib 36    0.8711981124837613
    Attrib 37    0.2568185180025223
    Attrib 38    0.946068840283178
    Attrib 39    1.6695648605008175
    Attrib 40    1.612369481452286
    Attrib 41    0.11821365613762098
    Attrib 42    -0.755172839604266
    Attrib 43    -2.451729298630623
    Attrib 44    4.306342976484789
    Attrib 45    -0.19001681749813804
    Attrib 46    -3.0775079396664005
    Attrib 47    1.1516872203773438
    Attrib 48    3.7329796548578007
    Attrib 49    -4.438796583613401
    Attrib 50    -0.8382046723187088
    Attrib 51    2.6049663719147036
    Attrib 52    -0.042607172453271794
    Attrib 53    -1.584928913934403
    Attrib 54    1.8406633282986256
    Attrib 55    0.13960599287721054
    Attrib 56    -1.836528158399204
    Attrib 57    0.059871076088683445
    Attrib 58    1.5688998821969071
    Attrib 59    1.1422040202026413
Sigmoid Node 6
    Inputs    Weights
    Threshold    -8.768335006506609
    Attrib 0    8.633960122669334
    Attrib 1    -6.178035067430826
    Attrib 2    3.689622285593364
    Attrib 3    1.1055837359563103
    Attrib 4    4.022790147249558
    Attrib 5    -2.9471492331075364
    Attrib 6    1.8954062530136953
    Attrib 7    -3.8061631011591888
    Attrib 8    5.946323160175482
    Attrib 9    -1.019935375787156
    Attrib 10    4.755019217295337
    Attrib 11    -7.231442129034153
    Attrib 12    3.6801026476333654
    Attrib 13    -2.6975509164756404
    Attrib 14    2.5053266783218264
    Attrib 15    -0.812299494873935
    Attrib 16    2.355619774489025
    Attrib 17    -0.8713920550090939
    Attrib 18    0.7014630915815054
    Attrib 19    -1.7154697034091182
    Attrib 20    0.14844281952959626
    Attrib 21    -0.032458418224669036
    Attrib 22    -0.9981040118759054
    Attrib 23    0.10278756868417468
    Attrib 24    -0.5860353619513293
    Attrib 25    1.0647347067179174
    Attrib 26    -1.5637290993974067
    Attrib 27    0.38214449391034494
    Attrib 28    -0.19801508001661985
    Attrib 29    0.3205475761536562
    Attrib 30    0.6763020173077813
    Attrib 31    0.1300947458045614
    Attrib 32    0.6067787769483041
    Attrib 33    1.4255788608226567
    Attrib 34    0.2079817322450909
    Attrib 35    0.7722941790732804
    Attrib 36    -0.238725561652226
    Attrib 37    0.060095499573927576
    Attrib 38    0.15403967167476632
    Attrib 39    0.8325588721655812
    Attrib 40    1.792991838742192
    Attrib 41    -0.673402716844747
    Attrib 42    -0.031303369287251984
    Attrib 43    1.4150051511949016
    Attrib 44    0.0982711816305832
    Attrib 45    0.09695354239190025
    Attrib 46    -0.3551702495520545
    Attrib 47    0.538492727816334
    Attrib 48    1.82523472022998
    Attrib 49    -0.019071945914484734
    Attrib 50    2.219188095019612
    Attrib 51    -2.867592962104561
    Attrib 52    2.076513560085717
    Attrib 53    -1.407968205959093
    Attrib 54    0.9314499510356958
    Attrib 55    -0.6212240859722715
    Attrib 56    0.8876591265812308
    Attrib 57    -0.03506576260055351
    Attrib 58    -0.1710960052110911
    Attrib 59    -0.6390096224974423
Sigmoid Node 7
    Inputs    Weights
    Threshold    -5.064443672102279
    Attrib 0    -0.09851574686510559
    Attrib 1    -2.246759881081093
    Attrib 2    -0.5763795151700358
    Attrib 3    0.6047712566758003
    Attrib 4    -1.259084179663867
    Attrib 5    -3.0402868048989076
    Attrib 6    -3.3446586649418086
    Attrib 7    1.944492741255765
    Attrib 8    0.6126440310235239
    Attrib 9    6.461644858727735
    Attrib 10    2.0294756987761424
    Attrib 11    0.1446481576699701
    Attrib 12    2.7929067702224164
    Attrib 13    -1.0631323182321757
    Attrib 14    -0.712450495758077
    Attrib 15    -1.2467171429524773
    Attrib 16    -1.7725313839306145
    Attrib 17    -0.3839017657893745
    Attrib 18    -0.5127503855063336
    Attrib 19    2.798472759673917
    Attrib 20    4.430233915853131
    Attrib 21    0.009143166890305884
    Attrib 22    3.172287337222718
    Attrib 23    1.255087736825505
    Attrib 24    1.492505897722312
    Attrib 25    0.25268241860198537
    Attrib 26    3.496835772337781
    Attrib 27    -2.19414756061202
    Attrib 28    1.3368274209010294
    Attrib 29    -3.646084832994022
    Attrib 30    0.5012617272340559
    Attrib 31    -4.392336390760693
    Attrib 32    0.7303652705470928
    Attrib 33    -4.01829528429602
    Attrib 34    1.247335316923704
    Attrib 35    -0.5115642555498575
    Attrib 36    1.3356974947283653
    Attrib 37    0.5838932814095272
    Attrib 38    0.8414372182153746
    Attrib 39    -6.273878057115294
    Attrib 40    -1.5202907881397714
    Attrib 41    -0.4311244617817562
    Attrib 42    -1.7382940051499203
    Attrib 43    1.056152534078833
    Attrib 44    -1.2215575591592664
    Attrib 45    -0.46958740132036675
    Attrib 46    -2.532808212384781
    Attrib 47    1.72341312637725
    Attrib 48    -0.026011573313480606
    Attrib 49    2.3475355899386625
    Attrib 50    1.3017635763499527
    Attrib 51    0.5968822537091023
    Attrib 52    1.054588936730634
    Attrib 53    -1.258285874854826
    Attrib 54    -0.17599134216251344
    Attrib 55    -0.897681564607748
    Attrib 56    -0.9787472281365338
    Attrib 57    0.11477005472366623
    Attrib 58    -0.4103742018421547
    Attrib 59    2.375431105798055
Sigmoid Node 8
    Inputs    Weights
    Threshold    -6.4240086595091554
    Attrib 0    3.869531439173871
    Attrib 1    1.7745562643963242
    Attrib 2    0.325497080229279
    Attrib 3    -1.049968615609033
    Attrib 4    -0.9359017239910553
    Attrib 5    -0.8783327579733712
    Attrib 6    -0.8293121909546618
    Attrib 7    -3.0885519380981337
    Attrib 8    -3.7503451814258364
    Attrib 9    -5.211427157499949
    Attrib 10    -1.3323320166767458
    Attrib 11    1.691185367292918
    Attrib 12    5.032296715797858
    Attrib 13    7.665970807999058
    Attrib 14    7.426663118727138
    Attrib 15    2.632432050502701
    Attrib 16    -2.107699506913996
    Attrib 17    -3.5837249780899207
    Attrib 18    -2.4497894570672947
    Attrib 19    1.3542216658507633
    Attrib 20    -0.21815490674628538
    Attrib 21    -0.6570012471171084
    Attrib 22    -0.9442828130280334
    Attrib 23    -0.024589196560683826
    Attrib 24    -0.39633838779742625
    Attrib 25    -0.8479606951861233
    Attrib 26    -1.7877740972769989
    Attrib 27    -2.0464060591929236
    Attrib 28    -0.6312908348485484
    Attrib 29    -0.03902840519116791
    Attrib 30    0.5663918100767752
    Attrib 31    0.9155078466307032
    Attrib 32    1.7388038638236964
    Attrib 33    2.3069325916749377
    Attrib 34    1.8320375132399935
    Attrib 35    1.5830376393524725
    Attrib 36    -0.08975951485620456
    Attrib 37    -0.11034560015745722
    Attrib 38    -0.3208175326931287
    Attrib 39    1.6013069606964794
    Attrib 40    1.3646427941240984
    Attrib 41    0.677863882117041
    Attrib 42    0.22197228526767118
    Attrib 43    0.1333724581019751
    Attrib 44    0.004809222664987479
    Attrib 45    -0.1472673510952569
    Attrib 46    -0.36754104435734297
    Attrib 47    -1.2811281053091674
    Attrib 48    -1.924990111118168
    Attrib 49    -2.9013435795998386
    Attrib 50    -0.793153896697559
    Attrib 51    0.24213467573432243
    Attrib 52    1.761550597211293
    Attrib 53    3.40894934405735
    Attrib 54    3.406285878175478
    Attrib 55    0.9312052844318461
    Attrib 56    -1.8474798679284203
    Attrib 57    -2.8447202485850975
    Attrib 58    -1.2710929645953368
    Attrib 59    -0.02895992694930105
Sigmoid Node 9
    Inputs    Weights
    Threshold    -3.064872165485808
    Attrib 0    -2.3334924635717447
    Attrib 1    2.027932859090875
    Attrib 2    -0.6980342003827882
    Attrib 3    1.9339356475979106
    Attrib 4    -0.418631990205993
    Attrib 5    1.603007775548194
    Attrib 6    -1.2047902246627542
    Attrib 7    -0.6976976180396388
    Attrib 8    -0.12070575152612605
    Attrib 9    1.7214830451589336
    Attrib 10    -0.5286554735722138
    Attrib 11    -0.15119941146146987
    Attrib 12    0.9693019873454688
    Attrib 13    0.9959644249225896
    Attrib 14    -0.9211181328234476
    Attrib 15    1.0152758398041608
    Attrib 16    -0.8861837942727964
    Attrib 17    -0.30455962998304875
    Attrib 18    -0.6917655591974364
    Attrib 19    0.09732889970140925
    Attrib 20    1.1448643710351554
    Attrib 21    0.4170376366073078
    Attrib 22    -0.10200321723243756
    Attrib 23    -0.6843013664058375
    Attrib 24    1.3886479196849921
    Attrib 25    -1.256452900763862
    Attrib 26    -1.5190128895614468
    Attrib 27    -1.2856643604280342
    Attrib 28    0.961284492175916
    Attrib 29    -0.7240209799063356
    Attrib 30    0.1385468579114485
    Attrib 31    0.6488289962061082
    Attrib 32    1.0706436489465032
    Attrib 33    -1.2941279036331717
    Attrib 34    0.8069607470576445
    Attrib 35    0.08985500210533601
    Attrib 36    -0.1548474458285328
    Attrib 37    -0.7783394495754078
    Attrib 38    0.4667295233113473
    Attrib 39    0.28805166323341885
    Attrib 40    1.552827729619401
    Attrib 41    -2.456881400799058
    Attrib 42    0.09313946836997389
    Attrib 43    -0.4317304314854606
    Attrib 44    0.33937420446692584
    Attrib 45    0.8519475994100149
    Attrib 46    -0.3282146433600173
    Attrib 47    2.7198976366483407
    Attrib 48    -0.8093063531351967
    Attrib 49    0.17583398059910493
    Attrib 50    0.6496694410243264
    Attrib 51    1.082952646784569
    Attrib 52    -0.914884380355265
    Attrib 53    1.3668286385414776
    Attrib 54    -0.5098412158321153
    Attrib 55    0.48758149279049007
    Attrib 56    -0.10508517242004345
    Attrib 57    0.565163591238527
    Attrib 58    0.016402496662624205
    Attrib 59    -2.425385691847787
Sigmoid Node 10
    Inputs    Weights
    Threshold    -2.844860696948223
    Attrib 0    -1.7818551779042449
    Attrib 1    0.23991279360341428
    Attrib 2    -0.11551452075758796
    Attrib 3    0.003701341044884357
    Attrib 4    -0.4539278137721259
    Attrib 5    -0.6266368595592579
    Attrib 6    -0.35310996160413843
    Attrib 7    1.8445709526212668
    Attrib 8    3.2572311574979804
    Attrib 9    -3.1561014623619097
    Attrib 10    0.6204203470186894
    Attrib 11    3.259385269841148
    Attrib 12    -3.167728939501603
    Attrib 13    0.3166542524116176
    Attrib 14    1.706936879075577
    Attrib 15    -2.1905931210188596
    Attrib 16    0.2947707839817514
    Attrib 17    0.5879430306895164
    Attrib 18    -0.19164696920676397
    Attrib 19    1.1783689607096017
    Attrib 20    -2.7612763683751096
    Attrib 21    2.4705781583718447
    Attrib 22    -2.070357605108572
    Attrib 23    0.8310064168184162
    Attrib 24    -0.6318217522892223
    Attrib 25    2.531950214008029
    Attrib 26    -0.2498882463952017
    Attrib 27    0.23460310441775678
    Attrib 28    1.4784587039593604
    Attrib 29    -0.3523566521776713
    Attrib 30    -0.40081920653691383
    Attrib 31    3.311665027310886
    Attrib 32    -0.6081202546892772
    Attrib 33    0.09771843695214198
    Attrib 34    3.732744048329361
    Attrib 35    -0.5699651049433703
    Attrib 36    0.6204743257908235
    Attrib 37    1.614041676081613
    Attrib 38    -0.4986539752691479
    Attrib 39    -2.3306239785305136
    Attrib 40    -0.3672836000010913
    Attrib 41    -0.9197874097953205
    Attrib 42    0.6208787113043127
    Attrib 43    0.2561374853920191
    Attrib 44    -0.060519103441279046
    Attrib 45    -0.7339272899526015
    Attrib 46    -0.7107117828838936
    Attrib 47    0.018528373141027718
    Attrib 48    0.41454825003542217
    Attrib 49    -0.2634607995035226
    Attrib 50    0.4991410159689936
    Attrib 51    0.7199389172096144
    Attrib 52    -0.75247303246387
    Attrib 53    1.3436257515485752
    Attrib 54    -0.360617575048181
    Attrib 55    -1.0256740110644795
    Attrib 56    0.9445602469747838
    Attrib 57    -0.7870957719556535
    Attrib 58    -0.21416700579745598
    Attrib 59    0.8656669673297196
Sigmoid Node 11
    Inputs    Weights
    Threshold    -1.903683285662391
    Attrib 0    0.6021059768441165
    Attrib 1    -0.5156420361990695
    Attrib 2    -0.5693440802371309
    Attrib 3    -0.2576704670574608
    Attrib 4    0.9755715174583586
    Attrib 5    1.5809294341284363
    Attrib 6    -1.0144400055288356
    Attrib 7    0.6666035587608171
    Attrib 8    -0.05038712330258171
    Attrib 9    0.9920231518928643
    Attrib 10    -1.2260553587795815
    Attrib 11    0.35263031621157215
    Attrib 12    0.2563134229233023
    Attrib 13    0.49458537439390415
    Attrib 14    -1.2433144302709371
    Attrib 15    0.7935790264476064
    Attrib 16    0.04469100849040387
    Attrib 17    -0.6867886156768167
    Attrib 18    -1.2385405963173126
    Attrib 19    -1.0786484002619514
    Attrib 20    -1.9719573975784765
    Attrib 21    1.5224588485467512
    Attrib 22    -0.028115942246296523
    Attrib 23    0.04979653014514148
    Attrib 24    -0.633580504858495
    Attrib 25    0.9717440628216708
    Attrib 26    -0.7905952774786831
    Attrib 27    -2.1624356103779117
    Attrib 28    0.6292357160616576
    Attrib 29    1.6080149803820598
    Attrib 30    -1.7783407283127404
    Attrib 31    -0.5874748804265602
    Attrib 32    2.4695295001263453
    Attrib 33    -1.0152938707914978
    Attrib 34    0.05930461611142059
    Attrib 35    1.07775086416521
    Attrib 36    -1.497328504605901
    Attrib 37    0.5120553230433127
    Attrib 38    -0.6796324879942477
    Attrib 39    -0.8003434743438218
    Attrib 40    -0.5437618070720527
    Attrib 41    0.29015107222153247
    Attrib 42    0.7227744225505629
    Attrib 43    0.0742492143137572
    Attrib 44    -0.6094767808711
    Attrib 45    0.2996721166135826
    Attrib 46    0.020038431866572174
    Attrib 47    -0.0031849465178808234
    Attrib 48    0.09430206348270148
    Attrib 49    0.280221469858323
    Attrib 50    1.3529878851276087
    Attrib 51    -0.314029162263122
    Attrib 52    0.6687776887738196
    Attrib 53    -0.784694685276273
    Attrib 54    0.7005184606132324
    Attrib 55    -0.4225469160238297
    Attrib 56    -0.4311508004035306
    Attrib 57    0.40751879856461165
    Attrib 58    -0.24650257762002276
    Attrib 59    -0.7894810254523539
Sigmoid Node 12
    Inputs    Weights
    Threshold    -1.5921592434088063
    Attrib 0    -3.2037513518919822
    Attrib 1    1.9167440130381586
    Attrib 2    -2.4409164312178198
    Attrib 3    0.9223068934694508
    Attrib 4    -2.861144238158985
    Attrib 5    2.4290800171821165
    Attrib 6    -1.510736317240423
    Attrib 7    2.452767754126348
    Attrib 8    -0.3105793198259989
    Attrib 9    1.5436335050196037
    Attrib 10    -1.7414383133454734
    Attrib 11    0.6913402298158446
    Attrib 12    0.27348047664776
    Attrib 13    1.6556313597750378
    Attrib 14    -1.3804463880080509
    Attrib 15    -0.3332986385762811
    Attrib 16    -0.8018607339587206
    Attrib 17    -0.13634149588427186
    Attrib 18    -0.6168394445700898
    Attrib 19    -1.8675350680894933
    Attrib 20    -2.1872411112166312
    Attrib 21    0.8476955481904608
    Attrib 22    -0.35394226040850035
    Attrib 23    0.019903274314801746
    Attrib 24    -1.84350426312388
    Attrib 25    0.5196096460833377
    Attrib 26    1.5510476895560654
    Attrib 27    -0.5671022023637526
    Attrib 28    -0.07108812611491011
    Attrib 29    1.7615370563379904
    Attrib 30    -0.1729399009375973
    Attrib 31    -2.101528602307338
    Attrib 32    0.30633946805312096
    Attrib 33    -0.689709646203652
    Attrib 34    -0.23360144577126493
    Attrib 35    -0.880885031960408
    Attrib 36    -0.21175564715829456
    Attrib 37    -0.09564287125078093
    Attrib 38    -0.7637448445318388
    Attrib 39    0.5337586622849773
    Attrib 40    0.9861667327460196
    Attrib 41    0.06503804719782143
    Attrib 42    -0.3329385747532367
    Attrib 43    -0.9145707514018923
    Attrib 44    0.12469376498942837
    Attrib 45    -0.7675330515735728
    Attrib 46    -0.1626116729933358
    Attrib 47    -0.8545771337878321
    Attrib 48    -0.24725906147848342
    Attrib 49    -1.125981731675473
    Attrib 50    0.8901836913200493
    Attrib 51    -0.3746567539112206
    Attrib 52    0.808253605807262
    Attrib 53    -0.6669676209701615
    Attrib 54    0.006308985622671335
    Attrib 55    0.013320960807446892
    Attrib 56    0.33279348188415814
    Attrib 57    -0.2673769009718664
    Attrib 58    1.4861065123209423
    Attrib 59    0.9851859484585214
Sigmoid Node 13
    Inputs    Weights
    Threshold    -2.789889996421242
    Attrib 0    -0.5099269017720908
    Attrib 1    -2.897456790180901
    Attrib 2    1.6256628900673578
    Attrib 3    -1.2776923954967845
    Attrib 4    2.0374732881161393
    Attrib 5    -4.976228809723848
    Attrib 6    4.2211806280255075
    Attrib 7    2.689081217723004
    Attrib 8    -2.506681959111682
    Attrib 9    -5.175986624909848
    Attrib 10    7.518909753705124
    Attrib 11    0.793124851502113
    Attrib 12    -5.328134709754645
    Attrib 13    0.47915115522796337
    Attrib 14    4.714688848952925
    Attrib 15    -3.558425332808059
    Attrib 16    -0.3488992618123448
    Attrib 17    0.9169573353213644
    Attrib 18    0.3907511760059876
    Attrib 19    0.8792990837721402
    Attrib 20    -0.18155984778923698
    Attrib 21    0.7343281620554836
    Attrib 22    0.2796665495374208
    Attrib 23    0.7508698851795552
    Attrib 24    0.06352077094138764
    Attrib 25    0.4842715876619237
    Attrib 26    -1.2611738115976157
    Attrib 27    -0.3833095981019846
    Attrib 28    -0.32190991319521556
    Attrib 29    0.6393876429644384
    Attrib 30    -0.04462080148635549
    Attrib 31    0.3215222784436851
    Attrib 32    0.5429350450113287
    Attrib 33    0.9289795516071431
    Attrib 34    -0.35482543736709643
    Attrib 35    1.3207171821811243
    Attrib 36    0.32873582628928244
    Attrib 37    0.037837828057909535
    Attrib 38    0.04207823010401098
    Attrib 39    -0.053238667330313044
    Attrib 40    -0.48628097883375265
    Attrib 41    -2.1237020318093602
    Attrib 42    0.2577970183544673
    Attrib 43    -0.8101613784098227
    Attrib 44    1.504809592536245
    Attrib 45    -3.2420421185527366
    Attrib 46    3.3755342714945105
    Attrib 47    1.5305083657599357
    Attrib 48    -1.5037468919322288
    Attrib 49    -3.2568986920670526
    Attrib 50    5.201988298170145
    Attrib 51    -0.23989260616367242
    Attrib 52    -2.957697746013721
    Attrib 53    -0.7751592598306659
    Attrib 54    2.341008466305751
    Attrib 55    -3.333149023538623
    Attrib 56    0.4433880186154521
    Attrib 57    -0.2665142972997282
    Attrib 58    0.4160258149810547
    Attrib 59    1.9404833242371042
Sigmoid Node 14
    Inputs    Weights
    Threshold    -3.2169385276779883
    Attrib 0    1.1684021909395481
    Attrib 1    2.590781489324247
    Attrib 2    0.519523661431247
    Attrib 3    1.0797445118687992
