=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.3 -N 100 -V 0 -S 0 -E 20 -H 30 -D
Relation:     cogs_speaker
Instances:    285036
Attributes:   61
              0
              1
              2
              3
              4
              5
              6
              7
              8
              9
              10
              11
              12
              13
              14
              15
              16
              17
              18
              19
              20
              21
              22
              23
              24
              25
              26
              27
              28
              29
              30
              31
              32
              33
              34
              35
              36
              37
              38
              39
              40
              41
              42
              43
              44
              45
              46
              47
              48
              49
              50
              51
              52
              53
              54
              55
              56
              57
              58
              59
              class
Test mode:2-fold cross-validation
    Attrib 15    -0.9165842347283143
    Attrib 16    0.14741284758141032
    Attrib 17    0.07839694777998871
    Attrib 18    0.370466794758906
    Attrib 19    -1.1449088825784615
    Attrib 20    -0.16586706911925242
    Attrib 21    0.2564436239797452
    Attrib 22    -0.01241390607232707
    Attrib 23    0.08657888022744734
    Attrib 24    0.6595427264231956
    Attrib 25    0.21270088973436543
    Attrib 26    0.2688648905144066
    Attrib 27    0.4326906799149017
    Attrib 28    -0.6303166049255635
    Attrib 29    -0.2251637642978116
    Attrib 30    -0.7003011675830701
    Attrib 31    -0.003681286324472572
    Attrib 32    0.6301984409836082
    Attrib 33    0.3335047320316208
    Attrib 34    -0.11854588089453888
    Attrib 35    -0.32151060932592745
    Attrib 36    -0.42416379251395486
    Attrib 37    0.030902106531220254
    Attrib 38    0.4561482446005153
    Attrib 39    0.175811273563373
    Attrib 40    -0.8477132662481035
    Attrib 41    -0.32885190018834215
    Attrib 42    -1.1380079970970993
    Attrib 43    -0.2792686524708892
    Attrib 44    -0.12432004489528843
    Attrib 45    -0.07823805791217256
    Attrib 46    0.016340507181752027
    Attrib 47    0.31467903396976643
    Attrib 48    -0.3980863976281259
    Attrib 49    -0.8341762394869582
    Attrib 50    -1.0904122814023203
    Attrib 51    -1.6604329901724026
    Attrib 52    -1.1756236580847819
    Attrib 53    -0.23967960422663623
    Attrib 54    0.8660616007192747
    Attrib 55    2.035096758850619
    Attrib 56    1.1795688160761288
    Attrib 57    0.4426009895568675
    Attrib 58    -0.2547608933179947
    Attrib 59    0.9415273286096967
Sigmoid Node 4
    Inputs    Weights
    Threshold    -2.6949566216286844
    Attrib 0    0.01859346826998293
    Attrib 1    -0.7880811078612759
    Attrib 2    -0.03657654026936553
    Attrib 3    0.8545617843917246
    Attrib 4    -0.8024587982818572
    Attrib 5    -0.5813176115229706
    Attrib 6    -0.999621761814162
    Attrib 7    -1.4221058314412989
    Attrib 8    0.735314505868432
    Attrib 9    3.132391305160784
    Attrib 10    3.925011484129561
    Attrib 11    5.009686319781755
    Attrib 12    2.99764006620741
    Attrib 13    2.827773191309978
    Attrib 14    0.9678122562182881
    Attrib 15    -0.9439933057645394
    Attrib 16    -1.4290139646716336
    Attrib 17    -0.705705237307561
    Attrib 18    0.5857605074865546
    Attrib 19    -0.25979326931759394
    Attrib 20    -0.03779106654788192
    Attrib 21    0.09294204383298571
    Attrib 22    0.10779976600303508
    Attrib 23    0.00906218197053052
    Attrib 24    0.15164893780852984
    Attrib 25    0.2756375618411853
    Attrib 26    0.17399040735690421
    Attrib 27    0.38667014997767923
    Attrib 28    -0.02022910912405495
    Attrib 29    0.14723041114359048
    Attrib 30    -0.09879064851241727
    Attrib 31    -0.278861057397285
    Attrib 32    -0.4566365891016761
    Attrib 33    -0.40990688983086654
    Attrib 34    -0.28189161847930105
    Attrib 35    0.12025092780157427
    Attrib 36    0.13555709305746733
    Attrib 37    -0.021056452935161573
    Attrib 38    -0.10122536953934329
    Attrib 39    -0.44459999579956544
    Attrib 40    -0.105096645620882
    Attrib 41    -0.9955561492604049
    Attrib 42    -0.24554205467241932
    Attrib 43    0.5756161805969309
    Attrib 44    -0.3725764077102318
    Attrib 45    -0.47269938238873327
    Attrib 46    -0.931009445737432
    Attrib 47    -0.8726347131426458
    Attrib 48    0.25038089132271885
    Attrib 49    2.0394198900243254
    Attrib 50    3.0832040476902756
    Attrib 51    3.649626446134822
    Attrib 52    2.381592485484233
    Attrib 53    1.8588588620658126
    Attrib 54    0.3964974213184762
    Attrib 55    -0.9157004196920819
    Attrib 56    -1.0692745566141528
    Attrib 57    -0.49377106989528713
    Attrib 58    0.39347009984536846
    Attrib 59    -0.07238045074070135
Sigmoid Node 5
    Inputs    Weights
    Threshold    -2.3991467385865297
    Attrib 0    -2.017190951523411
    Attrib 1    3.179909879643001
    Attrib 2    -0.48631913785526004
    Attrib 3    -3.990362556155214
    Attrib 4    4.42489061813675
    Attrib 5    0.2975208220234855
    Attrib 6    -0.9420620591335602
    Attrib 7    0.4472865438543421
    Attrib 8    -2.9015688927472674
    Attrib 9    0.1656399090174731
    Attrib 10    0.7310433511015503
    Attrib 11    0.18542612823936697
    Attrib 12    -2.8033809543926758
    Attrib 13    3.168815829822578
    Attrib 14    -0.5639011311023095
    Attrib 15    1.5150412803250002
    Attrib 16    0.9836054809950298
    Attrib 17    0.017987200809567457
    Attrib 18    1.0604432125853396
    Attrib 19    0.9221953456634079
    Attrib 20    1.00627599408096
    Attrib 21    0.16950547468451382
    Attrib 22    0.6259429184214795
    Attrib 23    -0.007325931945922292
    Attrib 24    -0.38915960962031
    Attrib 25    -0.6257044313113569
    Attrib 26    -0.5606442073867826
    Attrib 27    0.10904635877549058
    Attrib 28    -0.4405085530764782
    Attrib 29    0.5958142924983415
    Attrib 30    -0.4480886159133072
    Attrib 31    -0.055456171312366014
    Attrib 32    -0.2792831737026621
    Attrib 33    -0.012980059846109416
    Attrib 34    0.15116293182585222
    Attrib 35    -0.05460580981951644
    Attrib 36    0.028471558182279148
    Attrib 37    0.05270075709706491
    Attrib 38    0.2277439409399077
    Attrib 39    -1.059995678956717
    Attrib 40    -0.31802952934933565
    Attrib 41    1.5414291623559013
    Attrib 42    -0.3919668017030365
    Attrib 43    -1.6063960295271165
    Attrib 44    2.600957968562261
    Attrib 45    0.4273996330910016
    Attrib 46    -0.10062183965590296
    Attrib 47    0.21937461836244176
    Attrib 48    -1.1555289963482949
    Attrib 49    0.13449778891573141
    Attrib 50    0.24731723761362662
    Attrib 51    -0.3441023086259157
    Attrib 52    -1.5924951948125066
    Attrib 53    1.2632599522835009
    Attrib 54    -0.6727914979745454
    Attrib 55    1.066670845293745
    Attrib 56    0.7636054283289897
    Attrib 57    -0.05508942456892825
    Attrib 58    0.8956957363280841
    Attrib 59    -0.3520725334050568
Sigmoid Node 6
    Inputs    Weights
    Threshold    -1.7321125749845594
    Attrib 0    -0.9217856973230174
    Attrib 1    2.078111484657985
    Attrib 2    -1.0776400030265225
    Attrib 3    1.528714623755429
    Attrib 4    -0.18148875199646633
    Attrib 5    -0.7571644438915012
    Attrib 6    -0.735872332782309
    Attrib 7    -0.5555138230066625
    Attrib 8    0.7434074992560231
    Attrib 9    -0.17259309085805227
    Attrib 10    2.5236903089740363
    Attrib 11    0.06851319671114382
    Attrib 12    -0.5198825990870909
    Attrib 13    0.5102211461603623
    Attrib 14    0.4245342996081488
    Attrib 15    -0.29456150340012377
    Attrib 16    -0.3362472295500494
    Attrib 17    1.1414414512959885
    Attrib 18    -0.6395868811130372
    Attrib 19    0.3961913397488459
    Attrib 20    0.9232504948971293
    Attrib 21    -0.2993908188997176
    Attrib 22    0.18853164889998272
    Attrib 23    -0.21670964331418094
    Attrib 24    0.0717120240409097
    Attrib 25    0.01953253451061323
    Attrib 26    0.19935292193721682
    Attrib 27    0.7479920759783123
    Attrib 28    -0.9171557498300724
    Attrib 29    -0.3722809604580051
    Attrib 30    0.023533560662880267
    Attrib 31    -0.22038373507091058
    Attrib 32    -1.049529565923521
    Attrib 33    0.4348617264391064
    Attrib 34    -0.050346428165296886
    Attrib 35    -0.3414836298598678
    Attrib 36    0.0837740934595988
    Attrib 37    -0.015137074687910868
    Attrib 38    0.42961848401462677
    Attrib 39    0.926427331120551
    Attrib 40    0.798317084701345
    Attrib 41    -1.4276756388587317
    Attrib 42    -1.5263797180222
    Attrib 43    -0.8454820211330578
    Attrib 44    -0.2617999955994447
    Attrib 45    -0.4262014148519307
    Attrib 46    1.9791921559789984
    Attrib 47    0.2620640307843896
    Attrib 48    -0.2964345821166994
    Attrib 49    -0.7398732726605738
    Attrib 50    0.39110691929570013
    Attrib 51    -0.8147474663838857
    Attrib 52    -0.17615295186798433
    Attrib 53    -0.10428692747657088
    Attrib 54    0.8739639462074559
    Attrib 55    -1.0215351114270645
    Attrib 56    0.7074931300180001
    Attrib 57    0.04459677296669593
    Attrib 58    0.2595231619270154
    Attrib 59    1.076323606928817
Sigmoid Node 7
    Inputs    Weights
    Threshold    -0.8286403269744251
    Attrib 0    -0.7561388070948764
    Attrib 1    -1.5128578242170658
    Attrib 2    -0.7561746667857356
    Attrib 3    0.0066885956365545386
    Attrib 4    2.0863175396916738
    Attrib 5    1.3048786574520088
    Attrib 6    1.4754724516097977
    Attrib 7    2.1925320198204115
    Attrib 8    -0.06068223906866195
    Attrib 9    0.7231496584468335
    Attrib 10    2.565072578381468
    Attrib 11    3.2549813066618456
    Attrib 12    0.5243162288927379
    Attrib 13    0.2185194798702963
    Attrib 14    3.447049101847762
    Attrib 15    1.1034190769971042
    Attrib 16    -0.7120169014833679
    Attrib 17    2.3201652843557437
    Attrib 18    1.0992581392482443
    Attrib 19    -1.6404582415212536
    Attrib 20    0.36776338051866586
    Attrib 21    -0.18565299930741624
    Attrib 22    -0.23314954749568292
    Attrib 23    0.7050256524522444
    Attrib 24    1.2414063903385004
    Attrib 25    0.22185737322248275
    Attrib 26    -0.5824289814993088
    Attrib 27    -0.7921858041118334
    Attrib 28    -0.13721581702697158
    Attrib 29    0.05268333677712273
    Attrib 30    -0.42460445066658037
    Attrib 31    0.410912756205845
    Attrib 32    0.3892958231761665
    Attrib 33    0.172052886731463
    Attrib 34    0.20556233928274179
    Attrib 35    0.6626532171858445
    Attrib 36    0.005249793356558019
    Attrib 37    -0.03652854467500292
    Attrib 38    -0.10791396339165973
    Attrib 39    -0.2210863551214017
    Attrib 40    -0.715002420470407
    Attrib 41    0.19388002441694716
    Attrib 42    0.08581319986174771
    Attrib 43    -0.6794541861216433
    Attrib 44    1.0961038136289027
    Attrib 45    -0.23251007539706253
    Attrib 46    1.4844243352504511
    Attrib 47    0.20524813403606337
    Attrib 48    -0.8364901977282031
    Attrib 49    -1.2667458940180847
    Attrib 50    0.21738984297282607
    Attrib 51    -0.5407652878891531
    Attrib 52    -0.23566974282330377
    Attrib 53    -3.0440815561836794
    Attrib 54    0.7089479776996755
    Attrib 55    -1.666471314478786
    Attrib 56    -0.9355884802101679
    Attrib 57    0.6871615586502804
    Attrib 58    0.27674133137883916
    Attrib 59    2.0471736740399464
Sigmoid Node 8
    Inputs    Weights
    Threshold    0.7396321778180296
    Attrib 0    -0.4650775856392134
    Attrib 1    0.5083146651471301
    Attrib 2    -0.03422914611870904
    Attrib 3    1.2681012934269538
    Attrib 4    1.1549415694919356
    Attrib 5    2.119424236573145
    Attrib 6    0.6559164471012581
    Attrib 7    0.2541878318782863
    Attrib 8    -0.48056559507286734
    Attrib 9    2.0611851705942446
    Attrib 10    1.0486855130106383
    Attrib 11    2.053569848541593
    Attrib 12    -0.9919112120557466
    Attrib 13    2.840610250060474
    Attrib 14    -0.7103132468042
    Attrib 15    0.7513684324835341
    Attrib 16    -0.5635097130337577
    Attrib 17    0.010498141497964866
    Attrib 18    -0.09169315627459065
    Attrib 19    -1.1731391605596615
    Attrib 20    0.1311026326458704
    Attrib 21    0.11078037941622561
    Attrib 22    -0.18814472112753514
    Attrib 23    0.047256275565911034
    Attrib 24    -0.12845139827254273
    Attrib 25    0.012685998760792462
    Attrib 26    -0.5952028562068699
    Attrib 27    -0.4195916600200389
    Attrib 28    -0.4283815707095679
    Attrib 29    0.14443430303000998
    Attrib 30    0.04408149315636161
    Attrib 31    0.47136162722171726
    Attrib 32    -0.02356241121750652
    Attrib 33    0.2574921350390004
    Attrib 34    0.1792168110909646
    Attrib 35    0.22869802940462045
    Attrib 36    0.18357254695374717
    Attrib 37    0.03180931075005027
    Attrib 38    0.16117130395490237
    Attrib 39    -0.06645445343978004
    Attrib 40    0.7970453337199889
    Attrib 41    0.10461291715113952
    Attrib 42    -0.2487909932072627
    Attrib 43    0.7161964590840502
    Attrib 44    0.3826480782105888
    Attrib 45    0.6815640336180185
    Attrib 46    0.2979980313068075
    Attrib 47    0.38594960883687157
    Attrib 48    -0.514709417887778
    Attrib 49    0.9236275866058403
    Attrib 50    0.2721713545436889
    Attrib 51    0.7522462628979916
    Attrib 52    -0.861221298435898
    Attrib 53    0.4107968290087279
    Attrib 54    -0.7696392128414333
    Attrib 55    -0.3668719160052657
    Attrib 56    -0.32052753887277047
    Attrib 57    -0.06353768096461837
    Attrib 58    0.09162079136715479
    Attrib 59    -0.6558273056520536
Sigmoid Node 9
    Inputs    Weights
    Threshold    0.6373465080557581
    Attrib 0    -0.9964146082716052
    Attrib 1    0.19653288096491212
    Attrib 2    -1.7666509663700978
    Attrib 3    0.33680460916122273
    Attrib 4    -0.9800003604315602
    Attrib 5    0.9955612583426814
    Attrib 6    0.43818435429686886
    Attrib 7    0.4064715567725584
    Attrib 8    1.27860478558094
    Attrib 9    1.6765130917780853
    Attrib 10    -0.08063774970062441
    Attrib 11    -1.030305177156216
    Attrib 12    -3.695127553215079
    Attrib 13    -3.2951249055763663
    Attrib 14    -3.7837024472437797
    Attrib 15    0.7892538502279062
    Attrib 16    3.1556461045228086
    Attrib 17    3.6054169903364244
    Attrib 18    1.596497274839784
    Attrib 19    -2.595879131034462
    Attrib 20    -0.08799836750793495
    Attrib 21    8.234924314267602E-5
    Attrib 22    0.05998068052791254
    Attrib 23    0.1927693171241591
    Attrib 24    0.10754647411430567
    Attrib 25    -0.13222527582710036
    Attrib 26    0.2555937359418813
    Attrib 27    0.17654971352387872
    Attrib 28    0.14691642998128068
    Attrib 29    -0.12842294430490897
    Attrib 30    -0.30780823513486616
    Attrib 31    0.08934246467127853
    Attrib 32    -0.10239456058262547
    Attrib 33    0.033903519623341614
    Attrib 34    -0.05866727282311899
    Attrib 35    0.10998124232961563
    Attrib 36    -0.01856419402005592
    Attrib 37    0.20286297142857634
    Attrib 38    -0.23327347344897828
    Attrib 39    0.3693699580647488
    Attrib 40    0.5627123585250476
    Attrib 41    0.08802835162427271
    Attrib 42    -1.012596161297136
    Attrib 43    -0.12220890561652889
    Attrib 44    -1.391438111586704
    Attrib 45    -0.46689757111781893
    Attrib 46    -0.9406362904248752
    Attrib 47    -0.5572091767691651
    Attrib 48    -0.08430943349149729
    Attrib 49    0.5915945129282234
    Attrib 50    -0.33840986281173474
    Attrib 51    0.5192011959294129
    Attrib 52    -0.21536086840951413
    Attrib 53    1.2913524072905278
    Attrib 54    0.003037422120390149
    Attrib 55    1.129734334327134
    Attrib 56    0.447360681897456
    Attrib 57    0.3955330712216205
    Attrib 58    0.14634903060481644
    Attrib 59    -0.4541841870689427
Sigmoid Node 10
    Inputs    Weights
    Threshold    -2.356063525013421
    Attrib 0    -0.6162276679969072
    Attrib 1    0.8977554702437794
    Attrib 2    -0.2663631341169887
    Attrib 3    -0.41367291621081786
    Attrib 4    1.7373142655907399
    Attrib 5    -0.21187741784363245
    Attrib 6    -0.8670371748379565
    Attrib 7    -1.1634106505158708
    Attrib 8    0.43971908337095233
    Attrib 9    -0.5314479215518202
    Attrib 10    0.8894685438407036
    Attrib 11    -0.1130223226727671
    Attrib 12    1.6261150112742038
    Attrib 13    0.5632105142897027
    Attrib 14    0.8567502978327194
    Attrib 15    0.4076174611617739
    Attrib 16    -0.9205619293404895
    Attrib 17    0.5418625999165136
    Attrib 18    0.22972921922521472
    Attrib 19    1.8891761038475898
    Attrib 20    -0.48026021614035996
    Attrib 21    1.0400915405457052
    Attrib 22    0.6781273314354779
    Attrib 23    -0.07703142568550206
    Attrib 24    1.814382527306415
    Attrib 25    -1.8175695244942163
    Attrib 26    0.7540740478390073
    Attrib 27    -2.899001576884103
    Attrib 28    -0.30589357926172156
    Attrib 29    -2.0354416596631997
    Attrib 30    0.13654482639497353
    Attrib 31    -1.3263264155692231
    Attrib 32    1.1896560783679158
    Attrib 33    -0.7538850503191561
    Attrib 34    1.115378959652435
    Attrib 35    0.21258032639606786
    Attrib 36    1.1457085093386767
    Attrib 37    0.5208286940512259
    Attrib 38    1.241146639649311
    Attrib 39    4.121851114180643
    Attrib 40    1.8960542484292957
    Attrib 41    1.1226539093931436
    Attrib 42    0.46650819601161025
    Attrib 43    -0.0965592876618633
    Attrib 44    -0.18713742055576252
    Attrib 45    0.4486500475336025
    Attrib 46    -1.6555320581499438
    Attrib 47    0.6450971455668738
    Attrib 48    0.3473979032908452
    Attrib 49    0.36099289984622535
    Attrib 50    -0.36048725619147554
    Attrib 51    0.3260269107597071
    Attrib 52    -0.21585676622191216
    Attrib 53    0.17407270409034725
    Attrib 54    -0.04286110925941637
    Attrib 55    0.016883935291695948
    Attrib 56    -0.9367819879263973
    Attrib 57    0.446590925659296
    Attrib 58    -0.2280402292500763
    Attrib 59    -2.1021530117655733
Sigmoid Node 11
    Inputs    Weights
    Threshold    -2.9217034941817133
    Attrib 0    0.11956564210995732
    Attrib 1    1.9031220506745867
    Attrib 2    2.6660127621375893
    Attrib 3    2.4613672427857267
    Attrib 4    3.2929474082412944
    Attrib 5    4.390840159391437
    Attrib 6    4.950725786507536
    Attrib 7    5.112199199134631
    Attrib 8    2.744745722496092
    Attrib 9    1.9122291080645568
    Attrib 10    -0.39443126881401275
    Attrib 11    -1.8027978843172199
    Attrib 12    -3.3008081423433047
    Attrib 13    -3.5185842618394245
    Attrib 14    -4.527222802540789
    Attrib 15    -3.4550885348336693
    Attrib 16    -1.4183448538982535
    Attrib 17    -1.0735995094411173
    Attrib 18    -0.1738661032438636
    Attrib 19    -1.0386282234645312
    Attrib 20    0.028178188599292567
    Attrib 21    0.058484999067272274
    Attrib 22    0.1443745193568657
    Attrib 23    0.007233862403430899
    Attrib 24    0.27947727864723354
    Attrib 25    0.28300667790714107
    Attrib 26    0.06803753386950544
    Attrib 27    0.007257264731298802
    Attrib 28    -0.12522362418300745
    Attrib 29    0.08967810427662205
    Attrib 30    0.016871300505834293
    Attrib 31    -0.1519560478409801
    Attrib 32    -0.311575854388413
    Attrib 33    -0.3811168317642034
    Attrib 34    -0.2275255396422002
    Attrib 35    -0.2075463593447782
    Attrib 36    0.01239081277179407
    Attrib 37    -0.14411204806231653
    Attrib 38    -0.08077078783689842
    Attrib 39    0.09399660956742399
    Attrib 40    -0.09261048826545439
    Attrib 41    0.6284320276079496
    Attrib 42    0.6117202327827611
    Attrib 43    0.9368437616159735
    Attrib 44    1.4835464841821653
    Attrib 45    2.0794306199079524
    Attrib 46    1.9422433993603794
    Attrib 47    2.1280848364048097
    Attrib 48    1.3577381116281748
    Attrib 49    1.6496821457761182
    Attrib 50    0.15986306998965358
    Attrib 51    -0.7474021746670881
    Attrib 52    -2.3128793258977565
    Attrib 53    -3.035380983241617
    Attrib 54    -3.508192907881943
    Attrib 55    -2.2755576195943097
    Attrib 56    -0.3121643478161952
    Attrib 57    0.03466885830530491
    Attrib 58    0.1089533603779446
    Attrib 59    -0.9064889225820837
Sigmoid Node 12
    Inputs    Weights
    Threshold    -1.9220516508062395
    Attrib 0    -2.577727408305839
    Attrib 1    -1.79329143505032
    Attrib 2    2.6662247555255325
    Attrib 3    -1.8584770481823147
    Attrib 4    0.1301852734310407
    Attrib 5    -0.09515424765264106
    Attrib 6    3.993121993635842
    Attrib 7    -0.9969698434067542
    Attrib 8    -3.023842503448117
    Attrib 9    3.2808079723058587
    Attrib 10    3.9247735317860237
    Attrib 11    -3.900203169122477
    Attrib 12    -1.4170240699241208
    Attrib 13    1.379011873237738
    Attrib 14    0.9843590621762406
    Attrib 15    -2.506939627765886
    Attrib 16    0.8994186964848001
    Attrib 17    0.3953426742728621
    Attrib 18    -1.0049104092068029
    Attrib 19    1.022216490592766
    Attrib 20    0.7650578780553643
    Attrib 21    0.43135897575930066
    Attrib 22    0.4007885887328816
    Attrib 23    0.07761280338880297
    Attrib 24    -0.6201846654565758
    Attrib 25    -0.04511669550795573
    Attrib 26    -0.3390725096106134
    Attrib 27    -0.038971036288261825
    Attrib 28    -0.45203641407939443
    Attrib 29    0.2176958246202715
    Attrib 30    -0.02796206133959504
    Attrib 31    0.19952721134324275
    Attrib 32    -0.06421410844471583
    Attrib 33    -0.07616087409869052
    Attrib 34    -0.18745438820459798
    Attrib 35    0.13373923516189756
    Attrib 36    0.14772110430763058
    Attrib 37    -0.17986663717668466
    Attrib 38    0.14318152216872052
    Attrib 39    -0.12805045976091867
    Attrib 40    -0.12094986829460654
    Attrib 41    -0.49913210645506023
    Attrib 42    0.9497531269968532
    Attrib 43    0.1939762278342787
    Attrib 44    0.19830399567780901
    Attrib 45    -0.08374532487037534
    Attrib 46    0.9852021117301007
    Attrib 47    -0.11509967070820191
    Attrib 48    -1.968905034914642
    Attrib 49    1.6046019921597006
    Attrib 50    1.8383068127573958
    Attrib 51    -1.6492830268113043
    Attrib 52    -1.0452495349205404
    Attrib 53    0.847711207093143
    Attrib 54    0.014206927129453104
    Attrib 55    -0.9467973128170123
    Attrib 56    0.0657790522133672
    Attrib 57    0.008154148347247363
    Attrib 58    -0.6894290270303924
    Attrib 59    0.27988831439087714
Sigmoid Node 13
    Inputs    Weights
    Threshold    -5.208998345098177
    Attrib 0    0.1368689705980128
    Attrib 1    0.6814577999702356
    Attrib 2    -0.13943545764313406
    Attrib 3    -3.0998148166796198
    Attrib 4    4.017254947559969
    Attrib 5    -1.0079313355539368
    Attrib 6    -0.6282716497918345
    Attrib 7    -2.5954524456311097
    Attrib 8    -0.10304711133083228
    Attrib 9    -2.0968137446955812
    Attrib 10    -0.7791283617517966
    Attrib 11    -0.3804172083920485
    Attrib 12    2.860311597476498
    Attrib 13    -0.9009552387152786
    Attrib 14    0.462551317474539
    Attrib 15    0.5790671307709471
    Attrib 16    1.0683145218940204
    Attrib 17    -0.5395745011884988
    Attrib 18    0.7405481025163584
    Attrib 19    4.03424299969102
    Attrib 20    1.422745039578894
    Attrib 21    -0.2836714205688335
    Attrib 22    -0.3192020888790237
    Attrib 23    -0.3883053543161334
    Attrib 24    -1.4360438481216402
    Attrib 25    -0.03383760758431248
    Attrib 26    -1.068878487884551
    Attrib 27    0.9888729622772234
    Attrib 28    0.09808883382281662
    Attrib 29    0.9232724069906394
    Attrib 30    0.060526790852995026
    Attrib 31    1.101382735539674
    Attrib 32    -0.5274270482134653
    Attrib 33    0.567028980837699
    Attrib 34    -0.1869763775068841
    Attrib 35    0.07280188787016702
    Attrib 36    -0.1077922411619711
    Attrib 37    0.1410870301820521
    Attrib 38    -0.0519433212244807
    Attrib 39    -4.2195692158876685
    Attrib 40    0.06753600237300102
    Attrib 41    0.3033657000367807
    Attrib 42    -0.5894430616045896
    Attrib 43    -1.304778526228717
    Attrib 44    2.5137149313037352
    Attrib 45    0.19285878306464155
    Attrib 46    -0.5040367569225963
    Attrib 47    -0.835461716839572
    Attrib 48    0.007979208058685738
    Attrib 49    -0.353805507203886
    Attrib 50    -0.7084511288259389
    Attrib 51    -0.09821672535684696
    Attrib 52    1.7661852103756317
    Attrib 53    -0.9233737311798424
    Attrib 54    -0.17045547139319503
    Attrib 55    0.438707023428558
    Attrib 56    0.16329637328008925
    Attrib 57    -0.37183387164037995
    Attrib 58    0.15096233016718083
    Attrib 59    1.9086815712580203
Sigmoid Node 14
    Inputs    Weights
    Threshold    -3.0131254530559097
    Attrib 0    2.050824006007535
    Attrib 1    -1.2241335639996835
    Attrib 2    1.439852841250355
