=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 2 -V 0 -S 0 -E 20 -H "a, a" -R
Relation:     cogs_speaker
Instances:    285036
Attributes:   61
              0
              1
              2
              3
              4
              5
              6
              7
              8
              9
              10
              11
              12
              13
              14
              15
              16
              17
              18
              19
              20
              21
              22
              23
              24
              25
              26
              27
              28
              29
              30
              31
              32
              33
              34
              35
              36
              37
              38
              39
              40
              41
              42
              43
              44
              45
              46
              47
              48
              49
              50
              51
              52
              53
              54
              55
              56
              57
              58
              59
              class
Test mode:2-fold cross-validation
    Attrib 8    -0.0019270503643059299
    Attrib 9    -0.10843223423155185
    Attrib 10    -0.1110634389622572
    Attrib 11    -0.058109625580454065
    Attrib 12    0.015920638306407664
    Attrib 13    0.04681721261725709
    Attrib 14    0.004937809976385897
    Attrib 15    0.007790019208463771
    Attrib 16    -0.042962097915465375
    Attrib 17    -0.04790396989467164
    Attrib 18    0.03180111247236268
    Attrib 19    0.0783102927778405
    Attrib 20    0.010671966837910465
    Attrib 21    0.002361072176647227
    Attrib 22    -0.010681841907929895
    Attrib 23    0.011997814980346971
    Attrib 24    0.023204993988278803
    Attrib 25    -0.027324627957590497
    Attrib 26    -0.024394795328058716
    Attrib 27    0.08705850741845653
    Attrib 28    -0.005897293941341355
    Attrib 29    -0.05573710730198962
    Attrib 30    0.05659762751785922
    Attrib 31    -0.05038135744206145
    Attrib 32    -0.006671685916190704
    Attrib 33    -0.033442985530709894
    Attrib 34    0.005531169367592773
    Attrib 35    -0.033453303088446386
    Attrib 36    -0.015453965170042211
    Attrib 37    -0.022751422740082905
    Attrib 38    -0.023661865503563525
    Attrib 39    -0.1188663400503213
    Attrib 40    -0.07048423907036333
    Attrib 41    0.030256920212757655
    Attrib 42    -0.03261906559805493
    Attrib 43    -0.04607376396757349
    Attrib 44    -0.007875250771346843
    Attrib 45    -0.06120557253109348
    Attrib 46    -0.015075205346339939
    Attrib 47    -0.05536178065267056
    Attrib 48    0.0418366983825736
    Attrib 49    0.07736519911684449
    Attrib 50    0.0672328490473941
    Attrib 51    0.023309085292141738
    Attrib 52    0.021232147665018502
    Attrib 53    0.03436894236384457
    Attrib 54    -0.0379303929265649
    Attrib 55    -0.043282592369445955
    Attrib 56    -0.01285140483227309
    Attrib 57    -0.06456581185276462
    Attrib 58    -0.02166177024993482
    Attrib 59    -0.03910443894869874
Sigmoid Node 4
    Inputs    Weights
    Threshold    0.41026678561931434
    Attrib 0    0.1482647975432269
    Attrib 1    0.0327200034478422
    Attrib 2    0.14107797486443324
    Attrib 3    0.055107450115984925
    Attrib 4    -0.00865341427512184
    Attrib 5    0.06212366557202963
    Attrib 6    -0.026480118393939024
    Attrib 7    -0.009389614197133234
    Attrib 8    -0.021162429301558667
    Attrib 9    -0.1315125774239388
    Attrib 10    -0.06348857017693234
    Attrib 11    -0.06964936957264474
    Attrib 12    0.008708828541081733
    Attrib 13    0.07491145656469497
    Attrib 14    0.016910140028828416
    Attrib 15    -0.011217340847510698
    Attrib 16    -0.054935817193941576
    Attrib 17    -0.002646786696533312
    Attrib 18    0.01901392734835072
    Attrib 19    0.02955322752577383
    Attrib 20    -0.039819903821320536
    Attrib 21    -0.019058005224733467
    Attrib 22    0.05632416586410841
    Attrib 23    0.014367091731300333
    Attrib 24    -0.016285228609742654
    Attrib 25    0.029422433365860014
    Attrib 26    0.042051130953243684
    Attrib 27    0.058705821234640326
    Attrib 28    0.00466040377041721
    Attrib 29    0.0011037341281533546
    Attrib 30    0.008581198774130877
    Attrib 31    -0.033383764888970574
    Attrib 32    -0.0017846477192218213
    Attrib 33    -0.03190472556891408
    Attrib 34    -0.04808138644656341
    Attrib 35    -0.030964864519928227
    Attrib 36    0.04046113007398853
    Attrib 37    0.006050007974855094
    Attrib 38    -0.03382171366581103
    Attrib 39    -0.05877772583042001
    Attrib 40    -0.05266259734280552
    Attrib 41    -0.057652373228127766
    Attrib 42    -0.011892532095170452
    Attrib 43    -0.04905794848447973
    Attrib 44    -0.0011692604151553197
    Attrib 45    -0.007983107742184366
    Attrib 46    -0.010609999520138916
    Attrib 47    -0.048496906812374986
    Attrib 48    0.04877565708951586
    Attrib 49    0.09020222369188069
    Attrib 50    0.06789133129325275
    Attrib 51    0.0412712017680988
    Attrib 52    0.04809660709502268
    Attrib 53    0.05800981886914081
    Attrib 54    -0.06603047496104841
    Attrib 55    0.017181891909750828
    Attrib 56    -0.0036755957436232535
    Attrib 57    -0.01902801666704989
    Attrib 58    0.03175389027962135
    Attrib 59    -0.025546002382317138
Sigmoid Node 5
    Inputs    Weights
    Threshold    0.3946068288174562
    Attrib 0    0.10810301306545009
    Attrib 1    -5.755438913108966E-4
    Attrib 2    0.16414896827287584
    Attrib 3    0.09378014127864137
    Attrib 4    -0.04230896507901029
    Attrib 5    0.06495058320340377
    Attrib 6    -0.034436989692865044
    Attrib 7    -0.01631923900767048
    Attrib 8    0.01452136085827761
    Attrib 9    -0.05956010364840093
    Attrib 10    -0.038705408084156435
    Attrib 11    -0.014930839049205455
    Attrib 12    0.02845642945944574
    Attrib 13    0.07119506844828795
    Attrib 14    0.02208482423260253
    Attrib 15    -0.025269268511444835
    Attrib 16    -0.05349242050691138
    Attrib 17    -0.08220615513258299
    Attrib 18    0.04045554234961006
    Attrib 19    0.04995259831940793
    Attrib 20    0.04454599667809114
    Attrib 21    0.06218148049703447
    Attrib 22    0.03567936776804698
    Attrib 23    0.01568212900156082
    Attrib 24    0.0159704390816076
    Attrib 25    0.03470430142409294
    Attrib 26    0.05611381919028206
    Attrib 27    0.06785491694133124
    Attrib 28    0.022110045288844627
    Attrib 29    0.003548961899887333
    Attrib 30    0.01622922665837103
    Attrib 31    -0.011422318491210675
    Attrib 32    -0.004521432739937813
    Attrib 33    -0.020900184913017015
    Attrib 34    -0.0516029181819883
    Attrib 35    -0.031173554199799922
    Attrib 36    -0.02119588149709678
    Attrib 37    -0.031230451795286204
    Attrib 38    -0.0303667379822708
    Attrib 39    -0.08996265320649009
    Attrib 40    -0.013482911509213916
    Attrib 41    -0.0018698305362620747
    Attrib 42    -0.032806961401987425
    Attrib 43    -0.06459871424704201
    Attrib 44    0.004232032876769916
    Attrib 45    0.023183688705943114
    Attrib 46    -0.00108394393143452
    Attrib 47    -0.057146289887618135
    Attrib 48    -0.0021508344763913586
    Attrib 49    0.07162837488326573
    Attrib 50    0.07543456659179608
    Attrib 51    0.07250228795648092
    Attrib 52    0.05073285382889594
    Attrib 53    0.04465910231635689
    Attrib 54    -0.00324347985045845
    Attrib 55    -0.028972122610716983
    Attrib 56    -0.010329222642645148
    Attrib 57    -0.026987771648253323
    Attrib 58    9.196366821007188E-4
    Attrib 59    0.04522436119705461
Sigmoid Node 6
    Inputs    Weights
    Threshold    0.39670301379734296
    Attrib 0    0.1357679544681307
    Attrib 1    0.01561748035075834
    Attrib 2    0.11548539633955669
    Attrib 3    0.05546075846131781
    Attrib 4    0.02670226610910282
    Attrib 5    0.055287868220320405
    Attrib 6    0.054507531466271984
    Attrib 7    -0.03443772244002262
    Attrib 8    -0.06231746999095759
    Attrib 9    -0.1181600099725793
    Attrib 10    -0.05213370975405583
    Attrib 11    0.006324782440734363
    Attrib 12    0.06074116764110978
    Attrib 13    0.05526933797051493
    Attrib 14    0.060071110462212404
    Attrib 15    -0.014781920787787894
    Attrib 16    -0.03794775519672464
    Attrib 17    -0.03605542776492939
    Attrib 18    0.08185627411987177
    Attrib 19    0.07088237162596628
    Attrib 20    -0.03658151844820039
    Attrib 21    -0.0024550635739851194
    Attrib 22    -0.018643278209392967
    Attrib 23    0.013702309986005898
    Attrib 24    0.0739686879062303
    Attrib 25    0.046851968664974514
    Attrib 26    0.05620982860112143
    Attrib 27    0.06125121717863062
    Attrib 28    0.044119019731662386
    Attrib 29    0.006699607205071613
    Attrib 30    -0.005430262748387767
    Attrib 31    -0.07522388498714713
    Attrib 32    -0.059415977638029714
    Attrib 33    0.02066065492125496
    Attrib 34    0.0024939409692664497
    Attrib 35    -0.02063104013368082
    Attrib 36    0.06131530380650077
    Attrib 37    0.046191764760639936
    Attrib 38    0.013178455770535539
    Attrib 39    -0.10963628395172013
    Attrib 40    -0.0102361258869778
    Attrib 41    -0.03451195669958751
    Attrib 42    -0.06656727128845345
    Attrib 43    -0.03237335680808265
    Attrib 44    -0.036218236569941255
    Attrib 45    0.011705487182342445
    Attrib 46    -0.03859619598817059
    Attrib 47    -0.010310959217464393
    Attrib 48    0.033685452484101513
    Attrib 49    0.08424205517039464
    Attrib 50    0.08042076480672063
    Attrib 51    0.048796559272746697
    Attrib 52    0.002872515007089276
    Attrib 53    0.03872673244387099
    Attrib 54    0.009287383274151252
    Attrib 55    -0.05331804416650606
    Attrib 56    -0.006193806657419516
    Attrib 57    -0.022071597884843433
    Attrib 58    0.014848881599524332
    Attrib 59    -0.011411440167111533
Sigmoid Node 7
    Inputs    Weights
    Threshold    0.39553929389125597
    Attrib 0    0.07224875327899072
    Attrib 1    0.06848485638490727
    Attrib 2    0.13979729884366088
    Attrib 3    0.014764204696523108
    Attrib 4    0.023221584190218986
    Attrib 5    -0.010716996883801068
    Attrib 6    0.0615443562075987
    Attrib 7    -0.0017030462605532877
    Attrib 8    -0.06651041051430827
    Attrib 9    -0.137297585969898
    Attrib 10    -0.05401227296551061
    Attrib 11    -0.05781821379070708
    Attrib 12    0.049885500155301715
    Attrib 13    6.664641191840486E-4
    Attrib 14    0.06338189549421809
    Attrib 15    0.04408599087641237
    Attrib 16    -0.005036620236738235
    Attrib 17    -0.012022916309322432
    Attrib 18    0.023128019716712998
    Attrib 19    0.11619951902372207
    Attrib 20    -0.04477089467516113
    Attrib 21    0.005252292808355814
    Attrib 22    0.06093966631068107
    Attrib 23    0.02064732110652891
    Attrib 24    0.06368715357287162
    Attrib 25    0.029983358644709593
    Attrib 26    0.05737921294934213
    Attrib 27    0.06578704434025727
    Attrib 28    0.06201523391863673
    Attrib 29    -0.011887521233603796
    Attrib 30    0.0650105106736359
    Attrib 31    -0.040465533185181674
    Attrib 32    -0.0539039222500892
    Attrib 33    0.01210953882511198
    Attrib 34    0.03161806358024979
    Attrib 35    7.87797701917049E-4
    Attrib 36    0.058402568012731304
    Attrib 37    0.040224965891790386
    Attrib 38    -0.03352195135721145
    Attrib 39    -0.059118078047947144
    Attrib 40    -0.0037331451472450085
    Attrib 41    -0.051816413823456565
    Attrib 42    -0.02966776203324761
    Attrib 43    -0.014019536652666264
    Attrib 44    0.008409873492859123
    Attrib 45    -0.054196947638694114
    Attrib 46    -0.05648262911280939
    Attrib 47    -0.030762466520923324
    Attrib 48    0.03177105546682902
    Attrib 49    0.12270321937165583
    Attrib 50    0.07500910072706757
    Attrib 51    -0.0052558788706058126
    Attrib 52    0.004660557082275291
    Attrib 53    0.018502377387481686
    Attrib 54    -0.03741830037397492
    Attrib 55    0.028517434513242002
    Attrib 56    0.015707844676274625
    Attrib 57    0.02166798856472968
    Attrib 58    -0.028746125866203214
    Attrib 59    -0.0024145053971833122
Sigmoid Node 8
    Inputs    Weights
    Threshold    0.4092493923862429
    Attrib 0    0.06996484302275549
    Attrib 1    0.08421891999813716
    Attrib 2    0.1359002994734004
    Attrib 3    0.10000473363110435
    Attrib 4    -0.014392390501650974
    Attrib 5    0.06662368113130071
    Attrib 6    0.01100707593482558
    Attrib 7    0.007664247726544833
    Attrib 8    -0.0056496845892161415
    Attrib 9    -0.12976515521400403
    Attrib 10    -0.12369030990015552
    Attrib 11    0.008409150648470228
    Attrib 12    0.04638556927730246
    Attrib 13    0.06552078765152522
    Attrib 14    0.03685477464378897
    Attrib 15    -0.012612451520700223
    Attrib 16    -0.041590718044332044
    Attrib 17    -0.02978135046368833
    Attrib 18    0.06708946608731671
    Attrib 19    0.09367421787610962
    Attrib 20    0.015369802515944513
    Attrib 21    0.03986580874297776
    Attrib 22    0.06299953317506711
    Attrib 23    -0.017333097122866552
    Attrib 24    0.06814996667468057
    Attrib 25    -0.03520813644502444
    Attrib 26    -0.001465300005369428
    Attrib 27    0.01934436717120596
    Attrib 28    0.030746952898575767
    Attrib 29    0.003216377373612349
    Attrib 30    0.022631555219815164
    Attrib 31    -0.051696139385520194
    Attrib 32    -0.010409480885143249
    Attrib 33    -0.04359616450603465
    Attrib 34    0.03514635288263742
    Attrib 35    -0.010160896642523586
    Attrib 36    -0.0063782660156558955
    Attrib 37    0.00771616535422017
    Attrib 38    -0.07255230978254229
    Attrib 39    -0.0733593342838201
    Attrib 40    -0.060181277680279505
    Attrib 41    0.02608197254942291
    Attrib 42    -0.09328224049946203
    Attrib 43    -0.05993119485456739
    Attrib 44    0.01833495133911175
    Attrib 45    -0.018767742138119336
    Attrib 46    -0.006038283024280496
    Attrib 47    -0.05410458282905055
    Attrib 48    -0.0036076892098238244
    Attrib 49    0.0459081368650588
    Attrib 50    0.038055318025387454
    Attrib 51    0.05537956529798392
    Attrib 52    0.02596688252027021
    Attrib 53    0.024719834490096005
    Attrib 54    -0.03801196470121112
    Attrib 55    -0.01750334283743646
    Attrib 56    0.028955562173165368
    Attrib 57    0.011159092490051621
    Attrib 58    0.029082549753725043
    Attrib 59    -0.0058827057493454635
Sigmoid Node 9
    Inputs    Weights
    Threshold    0.4402834191105576
    Attrib 0    0.12337090821403522
    Attrib 1    0.03460641133271863
    Attrib 2    0.1705928256619736
    Attrib 3    0.013402729625290585
    Attrib 4    1.3991459426294917E-4
    Attrib 5    0.002141602095970546
    Attrib 6    0.048132111513730494
    Attrib 7    -0.0499602131803596
    Attrib 8    0.013340197388156899
    Attrib 9    -0.09460724602683637
    Attrib 10    -0.08260899084362998
    Attrib 11    -0.07140704746665404
    Attrib 12    -0.004133465386128785
    Attrib 13    0.07702807143987828
    Attrib 14    0.06009642114592221
    Attrib 15    0.032074525257079996
    Attrib 16    0.0014078073117662947
    Attrib 17    -0.052359374571057105
    Attrib 18    0.0799957012833889
    Attrib 19    0.0994594561215121
    Attrib 20    0.019281637538105547
    Attrib 21    0.04632165811239437
    Attrib 22    0.041803413823446
    Attrib 23    0.055834542487991974
    Attrib 24    0.046991989759855295
    Attrib 25    0.03653626538167146
    Attrib 26    0.023574596956819866
    Attrib 27    0.012339874890746217
    Attrib 28    0.0059798652740048535
    Attrib 29    0.012500628595978296
    Attrib 30    0.010427419747626407
    Attrib 31    -0.0515281309546005
    Attrib 32    -0.0560117965712908
    Attrib 33    -0.05151072084724312
    Attrib 34    -0.02815197469882223
    Attrib 35    -0.009526889587774512
    Attrib 36    -0.015600032324037711
    Attrib 37    -0.00996580666123892
    Attrib 38    7.249882035942983E-4
    Attrib 39    -0.060248341343779
    Attrib 40    -0.03784425757298142
    Attrib 41    -0.05239274616127249
    Attrib 42    -0.08909932643780415
    Attrib 43    -0.0932324227616296
    Attrib 44    -0.020685773779253073
    Attrib 45    -0.06344934548620819
    Attrib 46    -0.003269754794682854
    Attrib 47    -0.031461665299431035
    Attrib 48    0.019346996023066113
    Attrib 49    0.09096350461126228
    Attrib 50    0.009794178904193167
    Attrib 51    0.06159951563943301
    Attrib 52    -0.005977593553948246
    Attrib 53    -0.018880382313842283
    Attrib 54    0.00926723927140771
    Attrib 55    0.02938029875828944
    Attrib 56    0.0041602450693915575
    Attrib 57    0.014552499338746727
    Attrib 58    0.0496218130430525
    Attrib 59    -0.04258027794134386
Sigmoid Node 10
    Inputs    Weights
    Threshold    0.33591265718877295
    Attrib 0    0.11726057298816842
    Attrib 1    0.018132994862105376
    Attrib 2    0.117174342074854
    Attrib 3    0.034690787562596276
    Attrib 4    0.024223170879599742
    Attrib 5    0.008872627569381182
    Attrib 6    -0.014659549805969356
    Attrib 7    -0.022129408937974774
    Attrib 8    -0.05396850038277491
    Attrib 9    -0.08568587969808206
    Attrib 10    -0.10564245378030092
    Attrib 11    -0.039670279613257635
    Attrib 12    0.058029303774202935
    Attrib 13    0.057478138081112184
    Attrib 14    0.08654769731583603
    Attrib 15    0.0010678497697365775
    Attrib 16    0.020077677755633787
    Attrib 17    -0.059238190316337744
    Attrib 18    0.04494825977369743
    Attrib 19    0.11845194695176557
    Attrib 20    -0.016849539201770954
    Attrib 21    0.05676325065576841
    Attrib 22    0.026904770312694424
    Attrib 23    0.06118391425900699
    Attrib 24    0.056766459784896264
    Attrib 25    -0.03692393917608771
    Attrib 26    0.015246826222404239
    Attrib 27    0.005598580169506872
    Attrib 28    0.04717772033267024
    Attrib 29    -0.04427948152712851
    Attrib 30    -0.027936677735370966
    Attrib 31    -0.03143990217038191
    Attrib 32    -0.05595548288360755
    Attrib 33    -0.003151193003549168
    Attrib 34    0.013844082853753312
    Attrib 35    -0.04165964804074928
    Attrib 36    0.006151319718452924
    Attrib 37    0.029718233300354377
    Attrib 38    0.01107687004485584
    Attrib 39    -0.06336693638747884
    Attrib 40    0.012811880531690488
    Attrib 41    0.005577487258608666
    Attrib 42    -0.009988891705203746
    Attrib 43    -0.045080629809979025
    Attrib 44    -0.05546101225925248
    Attrib 45    -0.027006707845990064
    Attrib 46    -0.05178098125099721
    Attrib 47    0.016099542514535627
    Attrib 48    0.022947018429363232
    Attrib 49    0.047680545010246954
    Attrib 50    -0.005069522506876674
    Attrib 51    0.07479482736013202
    Attrib 52    -0.02272063660267152
    Attrib 53    0.030899170844071764
    Attrib 54    -0.037631135535295956
    Attrib 55    -0.050603204459463695
    Attrib 56    0.025199791734646784
    Attrib 57    -0.003927303874957857
    Attrib 58    0.035347309768089565
    Attrib 59    0.04252346140091493
Sigmoid Node 11
    Inputs    Weights
    Threshold    0.35962822904915687
    Attrib 0    0.14921396402348122
    Attrib 1    0.027484277504285604
    Attrib 2    0.1631520176354664
    Attrib 3    0.09315555589238839
    Attrib 4    -0.004174378562058097
    Attrib 5    0.04108987486911748
    Attrib 6    -0.016436830372838468
    Attrib 7    -0.04803845565031943
    Attrib 8    -0.06387343892795168
    Attrib 9    -0.14795401569258998
    Attrib 10    -0.05903505222071056
    Attrib 11    -0.005987582338452483
    Attrib 12    -0.005064296115528228
    Attrib 13    0.008242174803961479
    Attrib 14    0.039417748357124346
    Attrib 15    0.010233297419868389
    Attrib 16    -0.010317258700075554
    Attrib 17    -0.06806147224032023
    Attrib 18    0.043917516014871955
    Attrib 19    0.055122008341356915
    Attrib 20    0.04613330648023393
    Attrib 21    0.014483515048541864
    Attrib 22    0.06315788340032832
    Attrib 23    -0.03177804670974438
    Attrib 24    0.03375045280100161
    Attrib 25    0.0328195488865139
    Attrib 26    0.0269654494898319
    Attrib 27    0.023663085217038526
    Attrib 28    0.0642468421126765
    Attrib 29    0.02447293282446032
    Attrib 30    0.04643282103377852
    Attrib 31    -0.0805633791701852
    Attrib 32    -0.03829680146176088
    Attrib 33    -0.022702202422674456
    Attrib 34    0.014444976659967065
    Attrib 35    -0.014977318542880482
    Attrib 36    0.0040020711057631875
    Attrib 37    -0.03707368846048103
    Attrib 38    -0.01176731208957812
    Attrib 39    -0.11764193948515683
    Attrib 40    -0.009919753735557025
    Attrib 41    -0.06400950255259391
    Attrib 42    -0.07016829683000943
    Attrib 43    -0.03131098633877801
    Attrib 44    -0.05714499834131758
    Attrib 45    -0.005582020185311602
    Attrib 46    0.009829065725084407
    Attrib 47    -0.053408896156396754
    Attrib 48    0.06164490353524498
    Attrib 49    0.07931949364929788
    Attrib 50    0.04542815245025069
    Attrib 51    -3.9476905620977273E-4
    Attrib 52    0.008278719783549264
    Attrib 53    -5.354721244682024E-4
    Attrib 54    -0.01353166725174167
    Attrib 55    -0.011256432645285683
    Attrib 56    0.01739849199358354
    Attrib 57    -0.02295223908615489
    Attrib 58    -0.008014503126948092
    Attrib 59    0.01046150054322447
Sigmoid Node 12
    Inputs    Weights
    Threshold    0.41347463248406763
    Attrib 0    0.14245159330936769
    Attrib 1    0.07199117504190308
    Attrib 2    0.08059765606993358
    Attrib 3    0.05890553214798953
    Attrib 4    0.0018403220563086998
    Attrib 5    0.033989493375635955
    Attrib 6    0.04441248466158944
    Attrib 7    0.027488268816181455
    Attrib 8    0.010633761278601628
    Attrib 9    -0.05382819804186912
    Attrib 10    -0.07859507027768493
    Attrib 11    -0.04029175149262593
    Attrib 12    0.04720695191533062
    Attrib 13    0.03815056906453612
    Attrib 14    0.07755748285072082
    Attrib 15    -0.005958085072142091
    Attrib 16    -0.005567971556286079
    Attrib 17    0.011424204519255821
    Attrib 18    0.05302580744146823
    Attrib 19    0.054580674306649084
    Attrib 20    0.0015448998052362845
    Attrib 21    0.05860394094760818
    Attrib 22    0.052511696908348775
    Attrib 23    0.016697804457832924
    Attrib 24    0.021514090897108117
    Attrib 25    0.002143847230622171
    Attrib 26    0.03524843960282392
    Attrib 27    0.09412930667132625
    Attrib 28    -0.009501169325740445
    Attrib 29    0.024365994549475672
    Attrib 30    -0.012194063807052328
    Attrib 31    -0.019127843140940314
    Attrib 32    0.0011872261090868834
    Attrib 33    -0.06263750591902968
    Attrib 34    -0.05027482287608161
    Attrib 35    0.04854613003518281
    Attrib 36    0.03314783613849776
    Attrib 37    0.04759974422851898
    Attrib 38    -0.053041768704223814
    Attrib 39    -0.04803354250197263
    Attrib 40    -0.08245118060925657
    Attrib 41    -0.06322399295883131
    Attrib 42    -0.08111823340916627
    Attrib 43    -0.02937531703076635
    Attrib 44    -0.05287320949824896
    Attrib 45    0.015901503746251783
    Attrib 46    -0.004736526238899157
    Attrib 47    3.993976555114931E-4
    Attrib 48    -0.01173157888558573
    Attrib 49    0.06911734091414366
    Attrib 50    0.025430118131821347
    Attrib 51    0.0531391224893073
    Attrib 52    0.0012330743793357024
    Attrib 53    0.061722128279301784
    Attrib 54    0.011902379086050973
    Attrib 55    0.03906721782765984
    Attrib 56    -0.011657956972919926
    Attrib 57    0.006145496925959035
    Attrib 58    0.039801236921380656
    Attrib 59    0.023737880996240242
Sigmoid Node 13
    Inputs    Weights
    Threshold    0.3836476062278025
    Attrib 0    0.0730273976833452
    Attrib 1    0.10172980841738213
    Attrib 2    0.07625171512838083
    Attrib 3    0.09698091188944555
    Attrib 4    0.02770289053202837
    Attrib 5    0.06928974079008404
    Attrib 6    0.04240943459428904
    Attrib 7    -0.03522768758022117
    Attrib 8    -0.043317899489476605
    Attrib 9    -0.07078356890380406
    Attrib 10    -0.1354082850668025
    Attrib 11    -0.06186035571241052
    Attrib 12    0.06443671883782463
    Attrib 13    0.049168543476964637
    Attrib 14    0.07336297867825696
    Attrib 15    0.02102770688396095
    Attrib 16    -0.07803445494428181
    Attrib 17    -0.07175597351744638
    Attrib 18    -0.0014732538747911882
    Attrib 19    0.0823864867509315
    Attrib 20    -0.03491581631232742
    Attrib 21    0.05191834271532136
    Attrib 22    -0.006129586730123327
    Attrib 23    4.868257398170823E-4
    Attrib 24    0.06213088302482309
    Attrib 25    -0.02888374616749211
    Attrib 26    0.02973644380351093
    Attrib 27    0.03880284614678495
    Attrib 28    -0.03417138404630206
    Attrib 29    -0.03375994347921495
    Attrib 30    -0.002665358482896536
    Attrib 31    0.01043519582847108
    Attrib 32    0.013498756791102599
    Attrib 33    -0.043440108261635704
    Attrib 34    0.042333529930010196
    Attrib 35    -0.03956513911831147
    Attrib 36    0.03024299107681549
    Attrib 37    0.030484316918428046
    Attrib 38    -0.07007155778263213
    Attrib 39    -0.1331941041752125
    Attrib 40    -0.07600902888565829
    Attrib 41    0.02681859092733091
    Attrib 42    -0.09682093992379105
    Attrib 43    -0.059352947896209554
    Attrib 44    -0.05765330149491319
    Attrib 45    -0.05327716812760456
    Attrib 46    -0.05837911866697781
    Attrib 47    -0.02601815784708816
    Attrib 48    0.020672402587005
    Attrib 49    0.03773562552613164
