=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.05 -M 0.2 -N 100 -V 0 -S 0 -E 20 -H a
Relation:     cogs_speaker
Instances:    285036
Attributes:   61
              0
              1
              2
              3
              4
              5
              6
              7
              8
              9
              10
              11
              12
              13
              14
              15
              16
              17
              18
              19
              20
              21
              22
              23
              24
              25
              26
              27
              28
              29
              30
              31
              32
              33
              34
              35
              36
              37
              38
              39
              40
              41
              42
              43
              44
              45
              46
              47
              48
              49
              50
              51
              52
              53
              54
              55
              56
              57
              58
              59
              class
Test mode:2-fold cross-validation
    Attrib 14    7.407093378165194
    Attrib 15    5.687912946666521
    Attrib 16    4.346817050878184
    Attrib 17    5.477295406272072
    Attrib 18    6.0422757890261485
    Attrib 19    -2.032279463417697
    Attrib 20    -0.4368789777699832
    Attrib 21    -0.06133617754566027
    Attrib 22    0.28339921767245996
    Attrib 23    0.3554529710536329
    Attrib 24    0.4262199939550884
    Attrib 25    0.2155973401881982
    Attrib 26    -0.5707540257158974
    Attrib 27    -0.2535786113301439
    Attrib 28    0.061086307761588465
    Attrib 29    0.3752120795257797
    Attrib 30    -0.2590831781706875
    Attrib 31    0.4302132842942767
    Attrib 32    0.13534965313375075
    Attrib 33    -0.027048699757892192
    Attrib 34    0.5986052974869549
    Attrib 35    0.05809146821151313
    Attrib 36    -0.005957971032560227
    Attrib 37    0.1725352861743189
    Attrib 38    -0.017513322892190528
    Attrib 39    0.22677019489997474
    Attrib 40    -0.16252037125073526
    Attrib 41    1.0226203486529455
    Attrib 42    -0.6290157801720754
    Attrib 43    -0.07348419622153753
    Attrib 44    -0.1191556501029319
    Attrib 45    1.0548053533995072
    Attrib 46    0.13614043524874772
    Attrib 47    0.16428554925382796
    Attrib 48    -1.2182647239955706
    Attrib 49    0.6083769067633661
    Attrib 50    0.12108215088599185
    Attrib 51    0.053880805191945824
    Attrib 52    -0.5199804230046136
    Attrib 53    -0.2821240258776878
    Attrib 54    -0.8462401050001793
    Attrib 55    -1.0301762340032499
    Attrib 56    -0.9709614783627206
    Attrib 57    0.07502877856394394
    Attrib 58    0.861972866399207
    Attrib 59    -0.13529737419157936
Sigmoid Node 4
    Inputs    Weights
    Threshold    -3.0245931564926205
    Attrib 0    4.327280787806737
    Attrib 1    -7.88879511046363
    Attrib 2    1.0062144336048378
    Attrib 3    8.712141943658157
    Attrib 4    -7.128124931872374
    Attrib 5    -0.38532041009551543
    Attrib 6    0.5297045126311809
    Attrib 7    -2.3699829722280716
    Attrib 8    2.296717652939854
    Attrib 9    3.1214844091100287
    Attrib 10    -0.6626789795209819
    Attrib 11    -1.4206867828439258
    Attrib 12    4.940660045024061
    Attrib 13    -2.179655864095659
    Attrib 14    0.9412296937418431
    Attrib 15    -0.3065826408456771
    Attrib 16    -1.4514647958467533
    Attrib 17    -0.5478769941286232
    Attrib 18    -1.0170633366218715
    Attrib 19    -0.41068204754232807
    Attrib 20    -1.2413357125415625
    Attrib 21    -0.4192564468916388
    Attrib 22    -0.2663355782922401
    Attrib 23    0.19283550127671842
    Attrib 24    0.45587157431335723
    Attrib 25    -0.1333674241188061
    Attrib 26    0.12687302777454149
    Attrib 27    0.14854458618019406
    Attrib 28    -0.24144429504016618
    Attrib 29    0.030486203417869763
    Attrib 30    0.4581794667494145
    Attrib 31    -0.17010932983658283
    Attrib 32    0.24181044759001827
    Attrib 33    0.03295343408502793
    Attrib 34    -0.20718313571435912
    Attrib 35    0.07031479945210407
    Attrib 36    0.061944959543336564
    Attrib 37    0.18862384315795339
    Attrib 38    -0.04630230544665589
    Attrib 39    0.45457003499389564
    Attrib 40    2.880709282162092
    Attrib 41    -3.704799018144536
    Attrib 42    1.0220202803674396
    Attrib 43    4.394396508362883
    Attrib 44    -3.7325398593694383
    Attrib 45    -0.28208468216650767
    Attrib 46    0.0144926928067857
    Attrib 47    -1.2320676307407412
    Attrib 48    1.1115490569327309
    Attrib 49    1.3807159013452521
    Attrib 50    -0.6809761993073099
    Attrib 51    -0.7011035261721895
    Attrib 52    2.655994535235836
    Attrib 53    -1.344011500428226
    Attrib 54    0.8929497798213895
    Attrib 55    -0.44131582972926686
    Attrib 56    -0.8681686538231304
    Attrib 57    0.22477952411781005
    Attrib 58    -0.7807715480324608
    Attrib 59    -0.6220022946437741
Sigmoid Node 5
    Inputs    Weights
    Threshold    -3.1455995812416293
    Attrib 0    -0.5935115989386486
    Attrib 1    1.5321366732544826
    Attrib 2    0.5839410522446623
    Attrib 3    4.089296213642557
    Attrib 4    0.1309146133325911
    Attrib 5    2.6896461371382774
    Attrib 6    -3.0687024508458807
    Attrib 7    1.005976681637657
    Attrib 8    0.6956252354196739
    Attrib 9    0.443046348353756
    Attrib 10    -2.1590435464910285
    Attrib 11    2.4768770262757256
    Attrib 12    -1.7071225009742403
    Attrib 13    1.1000182237285738
    Attrib 14    -1.837376065150685
    Attrib 15    3.506136565858705
    Attrib 16    -2.0995704467837664
    Attrib 17    -0.6614402453410466
    Attrib 18    -0.7695623514467784
    Attrib 19    -3.4025249854212127
    Attrib 20    0.651074618404773
    Attrib 21    -1.1603627558768166
    Attrib 22    -1.0265047056377414
    Attrib 23    -0.16770972602013576
    Attrib 24    0.6263285016457227
    Attrib 25    0.47490560430846773
    Attrib 26    -0.016104521138795097
    Attrib 27    0.0524355686707606
    Attrib 28    0.3124818350805186
    Attrib 29    0.09147665721743788
    Attrib 30    0.17794379627917814
    Attrib 31    0.7066983561131783
    Attrib 32    -0.4122211774041205
    Attrib 33    -0.2747513839901269
    Attrib 34    0.335888983479319
    Attrib 35    0.008770062002341181
    Attrib 36    -0.38281287028637684
    Attrib 37    0.41334711002173935
    Attrib 38    0.3224321862292346
    Attrib 39    1.229618625060171
    Attrib 40    -0.07187273704113085
    Attrib 41    -0.7429542159670944
    Attrib 42    -0.3086774841583285
    Attrib 43    -1.0997007455849748
    Attrib 44    -1.0666765492238504
    Attrib 45    -0.5896581057747821
    Attrib 46    0.369471667557458
    Attrib 47    0.7488872341147039
    Attrib 48    0.884136128608289
    Attrib 49    0.4695094489599204
    Attrib 50    1.6745650044385187
    Attrib 51    0.6195254474567173
    Attrib 52    1.1631703524445534
    Attrib 53    0.027011101322098323
    Attrib 54    0.9535405322380989
    Attrib 55    0.5956831830898559
    Attrib 56    0.42572962776767126
    Attrib 57    0.24589528679820596
    Attrib 58    0.3056858477349966
    Attrib 59    -1.8525833667499498
Sigmoid Node 6
    Inputs    Weights
    Threshold    -2.512320107233783
    Attrib 0    -0.9943194950347772
    Attrib 1    -0.7679482582801872
    Attrib 2    2.5775858877102276
    Attrib 3    -1.8802205228738114
    Attrib 4    0.9647403927220293
    Attrib 5    -1.4404186543971897
    Attrib 6    2.839445692763243
    Attrib 7    -2.284889139298925
    Attrib 8    -1.0038132357442227
    Attrib 9    -0.5849797829620785
    Attrib 10    0.38986130705219263
    Attrib 11    -2.815824638148199
    Attrib 12    -0.4215285407050554
    Attrib 13    -1.2922213987492268
    Attrib 14    1.2306128249286503
    Attrib 15    -2.7848604638125063
    Attrib 16    1.470875036327305
    Attrib 17    -0.14039139163958128
    Attrib 18    0.2218607627777181
    Attrib 19    2.6453336179235962
    Attrib 20    -0.11831362014549397
    Attrib 21    0.6149847990207712
    Attrib 22    1.800402732111391
    Attrib 23    -0.605164411250313
    Attrib 24    -0.09098172230448134
    Attrib 25    -1.115918516234171
    Attrib 26    1.8941490587474177
    Attrib 27    -1.3148031739352315
    Attrib 28    -0.2151311619416063
    Attrib 29    -1.6442456719705552
    Attrib 30    0.2657030900308599
    Attrib 31    -2.21423016082598
    Attrib 32    0.7878186845210611
    Attrib 33    -2.3316413672057936
    Attrib 34    1.0456897674667558
    Attrib 35    -2.0752793876600166
    Attrib 36    1.168141111761865
    Attrib 37    -0.841454916411774
    Attrib 38    0.9560154885015113
    Attrib 39    4.685004563542993
    Attrib 40    -1.2288357424929854
    Attrib 41    -0.1194350176236971
    Attrib 42    1.6944771008684552
    Attrib 43    -1.944597362631761
    Attrib 44    0.768637593035173
    Attrib 45    -1.6421627878408644
    Attrib 46    2.9325545283077528
    Attrib 47    -1.0125686718276525
    Attrib 48    -0.17580312868827508
    Attrib 49    -1.290292997123506
    Attrib 50    0.8476783428510238
    Attrib 51    -2.69679776653053
    Attrib 52    0.07262088283335125
    Attrib 53    -1.9863888909349965
    Attrib 54    1.2734906578365517
    Attrib 55    -2.853645974214761
    Attrib 56    0.9099254630695647
    Attrib 57    -0.02519949775979284
    Attrib 58    0.033975726614927086
    Attrib 59    2.115223998101847
Sigmoid Node 7
    Inputs    Weights
    Threshold    -3.7959287063974143
    Attrib 0    -0.2381354311827835
    Attrib 1    3.2664464911357918
    Attrib 2    0.2304466647673063
    Attrib 3    -3.0461435636818868
    Attrib 4    -0.9833862425442857
    Attrib 5    4.918679341199128
    Attrib 6    -0.06643801443327063
    Attrib 7    -3.75566091573894
    Attrib 8    0.5626615492389981
    Attrib 9    5.6684631931902905
    Attrib 10    -3.350577610864268
    Attrib 11    -4.436076745665585
    Attrib 12    4.027433335519919
    Attrib 13    -0.13342803796892785
    Attrib 14    -2.0499455161280733
    Attrib 15    -0.790204648267287
    Attrib 16    1.4141783695630858
    Attrib 17    -1.3245403881139528
    Attrib 18    -0.9426589434505479
    Attrib 19    -0.5672738079920121
    Attrib 20    0.3441083971143155
    Attrib 21    -0.034034609878107476
    Attrib 22    -0.3739678676863238
    Attrib 23    0.5666667598473715
    Attrib 24    -0.33226818297571287
    Attrib 25    0.48438977057049
    Attrib 26    -0.9585252004252001
    Attrib 27    0.3470010809113306
    Attrib 28    0.007141455032619581
    Attrib 29    0.5084435799804914
    Attrib 30    -0.23049507974230599
    Attrib 31    0.7454859313187573
    Attrib 32    -0.30924048589668146
    Attrib 33    0.2629771273254997
    Attrib 34    -0.1541910386353443
    Attrib 35    0.6589388632208637
    Attrib 36    -0.5087168007440811
    Attrib 37    0.28386193888223893
    Attrib 38    -0.25226936926668514
    Attrib 39    -1.0504205407782614
    Attrib 40    0.896496103780955
    Attrib 41    1.4251950443875825
    Attrib 42    -0.3675270131567053
    Attrib 43    -1.0249511821302517
    Attrib 44    -0.3401413801411369
    Attrib 45    2.137452686673676
    Attrib 46    -0.8227226866412098
    Attrib 47    -1.7725071902592282
    Attrib 48    0.20308905610615732
    Attrib 49    2.8623846284149663
    Attrib 50    -1.8037407210931677
    Attrib 51    -1.7121012616236164
    Attrib 52    2.1819435950427324
    Attrib 53    0.34433038228356366
    Attrib 54    -0.6026241071098372
    Attrib 55    0.09206406391018923
    Attrib 56    0.717412842481686
    Attrib 57    -0.3650577255224925
    Attrib 58    -0.21416773565359937
    Attrib 59    -0.6633924069288977
Sigmoid Node 8
    Inputs    Weights
    Threshold    -3.205920813090169
    Attrib 0    0.4201814592591971
    Attrib 1    0.5863789967514244
    Attrib 2    0.42356664193603527
    Attrib 3    -0.518753806234256
    Attrib 4    1.4637665055911182
    Attrib 5    -0.483983737313058
    Attrib 6    2.7015451078138435
    Attrib 7    1.1142626247426946
    Attrib 8    1.8143073102205336
    Attrib 9    3.4614762867785336
    Attrib 10    3.5713713500738056
    Attrib 11    4.688086856697732
    Attrib 12    4.81149878331267
    Attrib 13    1.6056165864567342
    Attrib 14    -0.3405744375311759
    Attrib 15    -2.6917604989744643
    Attrib 16    -2.642902706849056
    Attrib 17    -1.27208388090433
    Attrib 18    1.7648616008961482
    Attrib 19    -1.556107224234251
    Attrib 20    -0.25415763943131514
    Attrib 21    -0.1227176080327206
    Attrib 22    -0.37807066997341077
    Attrib 23    0.12449164182327833
    Attrib 24    0.043061224368479284
    Attrib 25    0.007660897447185931
    Attrib 26    -0.8005726445591347
    Attrib 27    -0.5607962698017878
    Attrib 28    -0.343798043692345
    Attrib 29    -0.002339367409634088
    Attrib 30    0.07243509334640687
    Attrib 31    0.18239659751136442
    Attrib 32    0.4111909282589933
    Attrib 33    0.6073027417371077
    Attrib 34    0.7642504755251006
    Attrib 35    0.5391944275466551
    Attrib 36    0.02174970617918165
    Attrib 37    -0.03213521467203449
    Attrib 38    0.04344632217602246
    Attrib 39    0.9353595378705635
    Attrib 40    -0.39413928617938326
    Attrib 41    0.875629589533991
    Attrib 42    0.9041660862168178
    Attrib 43    0.29117218175180215
    Attrib 44    1.6429794679409297
    Attrib 45    0.3588408425452588
    Attrib 46    2.0145130222106107
    Attrib 47    1.2191679576670515
    Attrib 48    0.6330226459102412
    Attrib 49    1.4722331400669602
    Attrib 50    1.4262277570489739
    Attrib 51    1.2086058984908237
    Attrib 52    1.2461853807433896
    Attrib 53    -0.3213388761592847
    Attrib 54    -1.4453504425670307
    Attrib 55    -2.516336578439088
    Attrib 56    -2.026270861480914
    Attrib 57    -1.4697439036375428
    Attrib 58    0.4905662101566425
    Attrib 59    -1.0248096700064173
Sigmoid Node 9
    Inputs    Weights
    Threshold    -1.9393048973033815
    Attrib 0    -0.16396731174075624
    Attrib 1    1.2819759806440856
    Attrib 2    -1.7734080261430678
    Attrib 3    0.7155401599665633
    Attrib 4    -2.481866238921889
    Attrib 5    3.903993440805991
    Attrib 6    1.239736992991821
    Attrib 7    -2.5534310853366375
    Attrib 8    -0.2886424964833505
    Attrib 9    2.7774939681218718
    Attrib 10    -4.0392148801755905
    Attrib 11    6.409930576508031
    Attrib 12    -5.606868310874046
    Attrib 13    1.8975908493944524
    Attrib 14    -0.9549233557080554
    Attrib 15    -0.2629440304286192
    Attrib 16    -2.169435609787968
    Attrib 17    2.1942079100502716
    Attrib 18    -1.7952217099471233
    Attrib 19    -1.6146884544659148
    Attrib 20    -0.28126376827359667
    Attrib 21    -0.4953359318831729
    Attrib 22    0.4741068768095496
    Attrib 23    0.12007466793879551
    Attrib 24    -0.25505478962404493
    Attrib 25    -0.06991054631066149
    Attrib 26    -0.5720556991854724
    Attrib 27    0.3710229903748685
    Attrib 28    -0.13208755824440105
    Attrib 29    -0.1539708990107042
    Attrib 30    0.2902415640430747
    Attrib 31    -0.5035405604628312
    Attrib 32    0.12448485335205807
    Attrib 33    0.42474899091620627
    Attrib 34    -0.8380231966734194
    Attrib 35    0.51743407578821
    Attrib 36    -0.3416027729463589
    Attrib 37    -0.5677121448867912
    Attrib 38    0.024550678488024735
    Attrib 39    0.5590417658948634
    Attrib 40    -0.5840370294526146
    Attrib 41    1.0170233355165106
    Attrib 42    -0.8513323777645628
    Attrib 43    0.9672185460135547
    Attrib 44    -1.519172571126585
    Attrib 45    1.7993439384952228
    Attrib 46    0.37003945173418484
    Attrib 47    -1.4923362717217552
    Attrib 48    -0.6688530246444846
    Attrib 49    1.7403451307852316
    Attrib 50    -2.2414087381470904
    Attrib 51    3.769152445341529
    Attrib 52    -3.0001222896539934
    Attrib 53    1.3091934631206532
    Attrib 54    0.06772150420656096
    Attrib 55    0.37226417189020555
    Attrib 56    -0.8501228731919965
    Attrib 57    1.8262405206993857
    Attrib 58    -0.43231698560659537
    Attrib 59    -0.17140221174153733
Sigmoid Node 10
    Inputs    Weights
    Threshold    -0.29054199765051
    Attrib 0    5.413001181746342
    Attrib 1    -4.43748550038201
    Attrib 2    -2.2476209554080886
    Attrib 3    8.255882878282902
    Attrib 4    -2.957833414716496
    Attrib 5    -4.227848252192575
    Attrib 6    1.1196747180006699
    Attrib 7    1.1485930818988164
    Attrib 8    -2.199806959585091
    Attrib 9    2.2819170194494856
    Attrib 10    -0.8956261273041382
    Attrib 11    -1.9079698493255337
    Attrib 12    0.9455969296078918
    Attrib 13    0.1971150092273953
    Attrib 14    -0.8248917506346002
    Attrib 15    1.1491695510702906
    Attrib 16    0.33248892274990943
    Attrib 17    1.1913035866601158
    Attrib 18    -0.18771822574499353
    Attrib 19    -0.5854723475773719
    Attrib 20    -0.26053043715477847
    Attrib 21    -0.28736783169064184
    Attrib 22    -0.3468311261454759
    Attrib 23    0.9131022980245895
    Attrib 24    0.22796553038952372
    Attrib 25    -0.5328769294106865
    Attrib 26    -0.11245931237123544
    Attrib 27    -0.49912315650968514
    Attrib 28    -0.2862288297942302
    Attrib 29    0.3482945728455477
    Attrib 30    0.08811231388633134
    Attrib 31    0.42090319367053464
    Attrib 32    -0.13475495806747614
    Attrib 33    0.22345364225398615
    Attrib 34    0.16027345685137692
    Attrib 35    0.07893319300965305
    Attrib 36    0.16852322510500548
    Attrib 37    0.17955709760313562
    Attrib 38    0.08563180075398677
    Attrib 39    -0.11421355796549924
    Attrib 40    2.2293106123432875
    Attrib 41    -1.9200197527378462
    Attrib 42    -0.1958370331715615
    Attrib 43    3.53396145561793
    Attrib 44    -1.9484099008809133
    Attrib 45    -0.6928409989925511
    Attrib 46    0.8776371580136634
    Attrib 47    -0.1857173200764117
    Attrib 48    -0.47919338525667177
    Attrib 49    0.7494851223397271
    Attrib 50    -1.8960619317889882
    Attrib 51    -1.0301079456298992
    Attrib 52    1.480018410879109
    Attrib 53    -0.742963098446078
    Attrib 54    -0.10240493692203738
    Attrib 55    0.49171314547265726
    Attrib 56    -0.4438833499930853
    Attrib 57    0.6161148144893484
    Attrib 58    0.6330713354258698
    Attrib 59    -0.11879682899019768
Sigmoid Node 11
    Inputs    Weights
    Threshold    -3.5729721020061813
    Attrib 0    -3.79542351914844
    Attrib 1    -6.128232204864782
    Attrib 2    4.331853258988652
    Attrib 3    5.633647500216886
    Attrib 4    0.9946296087694398
    Attrib 5    0.5818908054558796
    Attrib 6    -4.463308555397156
    Attrib 7    -3.3095012130512838
    Attrib 8    -1.6140083657383788
    Attrib 9    3.2542213939978404
    Attrib 10    0.7902799618751283
    Attrib 11    3.071992584951483
    Attrib 12    -0.48404289634012815
    Attrib 13    -0.3341107624478366
    Attrib 14    1.655798288932906
    Attrib 15    -0.46866193303712383
    Attrib 16    1.1594203000382066
    Attrib 17    1.3886669889728207
    Attrib 18    1.4581353915778923
    Attrib 19    1.8777768065547313
    Attrib 20    -1.3897335595563514
    Attrib 21    -0.04096151918977096
    Attrib 22    1.8741407774477363
    Attrib 23    1.5777259066400795
    Attrib 24    1.5911636909578832
    Attrib 25    1.7393026296480723
    Attrib 26    1.2169591542204377
    Attrib 27    2.114690607506884
    Attrib 28    0.2937479247793598
    Attrib 29    0.6749195614032913
    Attrib 30    -0.9180638059926159
    Attrib 31    -1.2354566496855266
    Attrib 32    -1.8136950879217855
    Attrib 33    -1.4693756594262246
    Attrib 34    -2.0687556620864234
    Attrib 35    -0.9158013529251788
    Attrib 36    -0.9450176810342873
    Attrib 37    -0.43490317359992964
    Attrib 38    -0.3425225917663695
    Attrib 39    0.31082896253587916
    Attrib 40    -4.177797603327943
    Attrib 41    -4.4535317611991445
    Attrib 42    2.0281352674032855
    Attrib 43    3.4880669619647695
    Attrib 44    1.969577149741663
    Attrib 45    0.7844130561107079
    Attrib 46    -1.6204168083846067
    Attrib 47    -1.7097367814301476
    Attrib 48    -0.7465310737068501
    Attrib 49    2.584202431244536
    Attrib 50    1.7694169052401312
    Attrib 51    1.857241595935946
    Attrib 52    -0.43798507740462983
    Attrib 53    -0.7859926987041103
    Attrib 54    -0.14095715501560996
    Attrib 55    -0.4567744568857791
    Attrib 56    0.9900397090492379
    Attrib 57    1.4154168857273803
    Attrib 58    1.2126373395609051
    Attrib 59    2.3430189052198367
Sigmoid Node 12
    Inputs    Weights
    Threshold    -2.75404932703124
    Attrib 0    2.686898753739296
    Attrib 1    -2.769695363618879
    Attrib 2    2.6228970056665815
    Attrib 3    1.2128219872260557
    Attrib 4    -4.336570421525879
    Attrib 5    2.5609811155510576
    Attrib 6    -0.2189724711165446
    Attrib 7    4.304321909884523
    Attrib 8    0.5950487835751813
    Attrib 9    3.1171436546354196
    Attrib 10    -2.050516118845274
    Attrib 11    0.40373424344114456
    Attrib 12    -4.654699403615385
    Attrib 13    1.3903682787806444
    Attrib 14    -2.5579223628890206
    Attrib 15    -0.9731967579975117
    Attrib 16    -1.235888369875039
    Attrib 17    -1.8574281494005873
    Attrib 18    0.43072938658730725
    Attrib 19    -1.8628785427109158
    Attrib 20    -1.106098677667896
    Attrib 21    0.08362492217270523
    Attrib 22    -0.2542645860875295
    Attrib 23    0.44651793348654745
    Attrib 24    -0.42727659304058063
    Attrib 25    0.09240615113197108
    Attrib 26    -0.990363476454058
    Attrib 27    -0.1740971594330274
    Attrib 28    -0.5784079232591022
    Attrib 29    0.349727681144496
    Attrib 30    0.3630327993624819
    Attrib 31    0.588945472970855
    Attrib 32    0.4926371936846729
    Attrib 33    0.5552076452199937
    Attrib 34    0.14235102408576383
    Attrib 35    0.7351681313869338
    Attrib 36    -0.09544780546555946
    Attrib 37    0.3102144635169777
    Attrib 38    -0.1619461576760845
    Attrib 39    0.8203810794125641
    Attrib 40    1.141431055188119
    Attrib 41    -0.505232736334914
    Attrib 42    1.9543407944615727
    Attrib 43    2.214285997359703
    Attrib 44    -1.8652314782950594
    Attrib 45    1.1066419312751674
    Attrib 46    -0.26684939781745975
    Attrib 47    1.999649827031024
    Attrib 48    0.08796226690455418
    Attrib 49    1.2333244000847638
    Attrib 50    -1.753722757155301
    Attrib 51    -0.13646626562732594
    Attrib 52    -3.280588032533383
    Attrib 53    0.2721954910230657
    Attrib 54    -1.8577081396002184
    Attrib 55    -0.7489475189147511
    Attrib 56    -1.0646541786110362
    Attrib 57    -1.3419135645841476
    Attrib 58    0.40442866946852424
    Attrib 59    -0.12065929272845037
Sigmoid Node 13
    Inputs    Weights
    Threshold    -3.1633162378985835
    Attrib 0    -2.7758217919842156
    Attrib 1    -2.0234415561625525
    Attrib 2    -2.900399654002893
    Attrib 3    -1.4865963128176312
    Attrib 4    0.4598141217435087
    Attrib 5    -3.110567868035767
    Attrib 6    -5.7617930494317875
    Attrib 7    1.5637192375593367
    Attrib 8    -1.7794389258312318
    Attrib 9    5.2983002667765025
    Attrib 10    0.017333811182112746
    Attrib 11    0.871119791742712
    Attrib 12    1.304802077637139
    Attrib 13    1.641068328886896
    Attrib 14    1.2329151529850189
    Attrib 15    0.6990958365311907
    Attrib 16    0.24663303023963262
    Attrib 17    0.5827404463514329
    Attrib 18    2.0217394975174123
    Attrib 19    4.245895314818069
    Attrib 20    1.5031179831790968
    Attrib 21    0.23829972637709515
    Attrib 22    1.4929309751486075
    Attrib 23    0.5691151811008516
    Attrib 24    0.30917131837663064
    Attrib 25    0.32377625222137324
    Attrib 26    2.935972100088325
    Attrib 27    -0.0909354677662968
    Attrib 28    1.2827509710714602
    Attrib 29    -2.0621414461546688
    Attrib 30    0.8273680501189239
    Attrib 31    -1.8115912913327203
    Attrib 32    0.17525944883566716
    Attrib 33    -2.2231630766297794
    Attrib 34    -0.47346710248031626
    Attrib 35    -0.9714197270995227
    Attrib 36    0.5864265455408588
    Attrib 37    -0.16505195837321998
    Attrib 38    0.2655739554372234
    Attrib 39    -2.479407354966247
    Attrib 40    -2.682316951241084
    Attrib 41    -1.1049792360759207
    Attrib 42    -1.9426397115490706
    Attrib 43    -1.575421293652004
    Attrib 44    -0.811682893766395
    Attrib 45    -2.5719597516559385
    Attrib 46    -4.982242900277116
    Attrib 47    0.9974843110972492
    Attrib 48    -1.2924872821341744
    Attrib 49    4.452214115698681
    Attrib 50    -0.5073058792531365
    Attrib 51    2.4779520648171047
    Attrib 52    1.4399470513319297
    Attrib 53    2.8138183791510816
    Attrib 54    0.9610603118008225
    Attrib 55    1.0341201429999192
    Attrib 56    -0.705947157885146
    Attrib 57    0.21293762953533815
    Attrib 58    0.7164709902944565
    Attrib 59    4.736910525438174
Sigmoid Node 14
    Inputs    Weights
    Threshold    -2.862517904756045
    Attrib 0    0.1559878629010619
    Attrib 1    -3.7721869988437637
    Attrib 2    1.7984715509440077
