=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 5 -V 0 -S 0 -E 20 -H "i, i"
Relation:     cogs_speaker
Instances:    285036
Attributes:   61
              0
              1
              2
              3
              4
              5
              6
              7
              8
              9
              10
              11
              12
              13
              14
              15
              16
              17
              18
              19
              20
              21
              22
              23
              24
              25
              26
              27
              28
              29
              30
              31
              32
              33
              34
              35
              36
              37
              38
              39
              40
              41
              42
              43
              44
              45
              46
              47
              48
              49
              50
              51
              52
              53
              54
              55
              56
              57
              58
              59
              class
Test mode:2-fold cross-validation
    Node 113    -0.5622874038963317
    Node 114    -0.53074296320133
    Node 115    -0.5333401141850597
    Node 116    -0.4319388055097784
    Node 117    -0.47322003515885197
    Node 118    -0.4246062696104143
    Node 119    -0.4791081840968635
    Node 120    -0.42711712222963266
    Node 121    -0.4045883671126934
    Node 122    -0.5020756656622131
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.8777328123735378
    Node 63    -0.9551990229710654
    Node 64    -0.8609617306764136
    Node 65    -0.9237974102424698
    Node 66    -0.9306322773785323
    Node 67    -1.0117015153090814
    Node 68    -0.9964605602354191
    Node 69    -0.851393735609486
    Node 70    -0.9291790398838354
    Node 71    -0.8521900121320075
    Node 72    -0.8942755400361352
    Node 73    -1.0571134854480793
    Node 74    -0.9387692960715082
    Node 75    -0.933916564078326
    Node 76    -0.9713717183592918
    Node 77    -1.017785805073851
    Node 78    -1.0166193377924195
    Node 79    -0.8672315025343844
    Node 80    -1.0075416460113684
    Node 81    -0.9672942059502703
    Node 82    -0.9798293840659096
    Node 83    -1.0414876275648042
    Node 84    -1.0263528532993416
    Node 85    -1.0001915467975326
    Node 86    -0.9909505332154416
    Node 87    -0.9266579635501873
    Node 88    -0.8904770107696489
    Node 89    -0.8828588663561914
    Node 90    -1.0071844458377437
    Node 91    -0.8637481992660624
    Node 92    -0.8853130113136627
    Node 93    -0.9340604469001914
    Node 94    -0.8892163649789383
    Node 95    -0.8667121996660911
    Node 96    -0.9554801878018613
    Node 97    -0.9904220473926882
    Node 98    -0.8555832512023253
    Node 99    -1.0187877781694148
    Node 100    -1.0685142788226798
    Node 101    -0.9766848479963516
    Node 102    -0.9821199271834353
    Node 103    -0.9461482442611578
    Node 104    -0.9635431987490538
    Node 105    -0.8847859943058592
    Node 106    -1.0025361744452161
    Node 107    -0.8720640940047195
    Node 108    -0.9588351892971897
    Node 109    -0.9163222938231671
    Node 110    -1.0428061832909705
    Node 111    -0.9587985847573197
    Node 112    -0.889190290627554
    Node 113    -1.0879972367447925
    Node 114    -1.0220083868003973
    Node 115    -1.0305548871498975
    Node 116    -0.9057573768207546
    Node 117    -0.9781110194136265
    Node 118    -0.9008909074284487
    Node 119    -0.959656680699334
    Node 120    -0.8881847742819311
    Node 121    -0.8646797863409836
    Node 122    -0.9970766946519036
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.2962538072163944
    Attrib 0    0.10835025678157305
    Attrib 1    0.7662367617968191
    Attrib 2    0.11511988338990199
    Attrib 3    -0.3109206632052633
    Attrib 4    0.6333651077845063
    Attrib 5    0.2385974444597668
    Attrib 6    1.6256184661383568
    Attrib 7    1.2867562051856913
    Attrib 8    0.13355487135569505
    Attrib 9    -1.175565076233124
    Attrib 10    -1.5325842728380195
    Attrib 11    -2.2172581858710805
    Attrib 12    -1.9694569599130893
    Attrib 13    -1.2124586496456917
    Attrib 14    -0.7102697054757383
    Attrib 15    0.34245105208756293
    Attrib 16    0.5842375243481007
    Attrib 17    0.20323822868844668
    Attrib 18    0.23471714583275088
    Attrib 19    -0.3788097417660491
    Attrib 20    -0.18467624460805263
    Attrib 21    0.020609849503181486
    Attrib 22    -0.004053540626889387
    Attrib 23    -0.0747062111977397
    Attrib 24    0.020943054991661637
    Attrib 25    0.026271544516210325
    Attrib 26    0.2447899989749535
    Attrib 27    0.19180802412148543
    Attrib 28    0.16779713475705002
    Attrib 29    0.20241221904614903
    Attrib 30    0.06849628098091408
    Attrib 31    -0.09698995898648055
    Attrib 32    -0.2307332639141431
    Attrib 33    -0.2214850410166109
    Attrib 34    -0.23502496213982518
    Attrib 35    -0.16204123194132963
    Attrib 36    0.06120845257870069
    Attrib 37    -0.04163883387728416
    Attrib 38    -0.12241259585300988
    Attrib 39    -0.1757664618048969
    Attrib 40    0.2796441079915358
    Attrib 41    0.5291037437512277
    Attrib 42    -0.12043599432168227
    Attrib 43    -0.5038548799189114
    Attrib 44    0.16085400486328408
    Attrib 45    -0.027911607759071616
    Attrib 46    0.4919403019856191
    Attrib 47    0.291367713882694
    Attrib 48    0.19499004983887155
    Attrib 49    -0.22352386428819687
    Attrib 50    -0.37586366951657785
    Attrib 51    -0.6181453114239334
    Attrib 52    -0.5415752213035383
    Attrib 53    -0.1926663384817111
    Attrib 54    -0.1294058472700648
    Attrib 55    0.2393443996450651
    Attrib 56    0.36766898470983594
    Attrib 57    -0.017949125268139514
    Attrib 58    -0.1474517514351852
    Attrib 59    0.3007148590461522
Sigmoid Node 4
    Inputs    Weights
    Threshold    -0.320615614399921
    Attrib 0    -0.15104302043510887
    Attrib 1    1.3496204087016077
    Attrib 2    0.3440080457432334
    Attrib 3    -0.3197517977918511
    Attrib 4    0.4653435457934231
    Attrib 5    0.35826718885014475
    Attrib 6    1.0290168903007477
    Attrib 7    1.1027385012733613
    Attrib 8    0.18234206794458846
    Attrib 9    -0.8739798709827322
    Attrib 10    -1.3280533109665547
    Attrib 11    -1.733926918129842
    Attrib 12    -1.58128678326812
    Attrib 13    -1.2381395973242966
    Attrib 14    -0.19422720955263337
    Attrib 15    0.21209072508361132
    Attrib 16    0.4544418452260471
    Attrib 17    0.3319575910575253
    Attrib 18    -0.10182772800206882
    Attrib 19    -0.48379730768181184
    Attrib 20    -0.13166793983718764
    Attrib 21    -0.02454922116617689
    Attrib 22    -0.002567027721436607
    Attrib 23    -0.10378875323252656
    Attrib 24    -0.029016960128619627
    Attrib 25    0.03629360503008889
    Attrib 26    0.1691394907244166
    Attrib 27    0.17271251620823644
    Attrib 28    0.20578161834095285
    Attrib 29    0.10508167880449598
    Attrib 30    0.03007872240266254
    Attrib 31    -0.10476230506843194
    Attrib 32    -0.2421495470792816
    Attrib 33    -0.18434301070396727
    Attrib 34    -0.17306504314121135
    Attrib 35    -0.14011269395366074
    Attrib 36    0.05997521961422181
    Attrib 37    0.013404601818182054
    Attrib 38    -0.08120525861238478
    Attrib 39    -0.06346715007110283
    Attrib 40    0.3341322376794647
    Attrib 41    0.1790806708899667
    Attrib 42    -0.19851050141869087
    Attrib 43    -0.31593528315581815
    Attrib 44    0.13642562408307796
    Attrib 45    -0.05346075472452208
    Attrib 46    0.5245349765625427
    Attrib 47    0.21320315964906836
    Attrib 48    0.04944725210722858
    Attrib 49    -0.22412670513075336
    Attrib 50    -0.3326601006473177
    Attrib 51    -0.5649634101215651
    Attrib 52    -0.5431398815382867
    Attrib 53    -0.12383962422365488
    Attrib 54    -0.2363976521056192
    Attrib 55    0.28006725472865335
    Attrib 56    0.32221140710235746
    Attrib 57    -0.03814057775360337
    Attrib 58    -0.04939388294867897
    Attrib 59    0.19804800837754805
Sigmoid Node 5
    Inputs    Weights
    Threshold    -0.4022868734494345
    Attrib 0    -0.15584567491618193
    Attrib 1    1.1524785344453097
    Attrib 2    0.34688272725430475
    Attrib 3    -0.4034876335811426
    Attrib 4    0.32372528473006934
    Attrib 5    0.2613833688110348
    Attrib 6    1.0413733265406435
    Attrib 7    1.05488667621571
    Attrib 8    0.24659543247831714
    Attrib 9    -0.8670448904173317
    Attrib 10    -1.3162645372353814
    Attrib 11    -1.786086491747296
    Attrib 12    -1.4968103229886263
    Attrib 13    -1.1472052241511685
    Attrib 14    -0.3088609846835925
    Attrib 15    0.20128982467740072
    Attrib 16    0.4301264460286396
    Attrib 17    0.2603561144880764
    Attrib 18    -0.08152270467248052
    Attrib 19    -0.3501075826908574
    Attrib 20    -0.1407643503216665
    Attrib 21    -0.016264787746365278
    Attrib 22    0.012361992560461492
    Attrib 23    -0.11794585971161865
    Attrib 24    -0.05251377031467387
    Attrib 25    0.07135357548586138
    Attrib 26    0.19027574856073154
    Attrib 27    0.15534335895747184
    Attrib 28    0.1666756849950088
    Attrib 29    0.14840130183731617
    Attrib 30    -0.013211600201432213
    Attrib 31    -0.10457161304196738
    Attrib 32    -0.20954236078409372
    Attrib 33    -0.23876245133822718
    Attrib 34    -0.17603052694510005
    Attrib 35    -0.12405693299104424
    Attrib 36    0.015195914458063103
    Attrib 37    -0.02635556063815548
    Attrib 38    -0.05630482531604445
    Attrib 39    -0.06114587108042867
    Attrib 40    0.36592119679074053
    Attrib 41    0.2116196813482083
    Attrib 42    -0.15837292130970396
    Attrib 43    -0.29118492103122107
    Attrib 44    0.20343416019138047
    Attrib 45    0.01612063415116744
    Attrib 46    0.4081388292613356
    Attrib 47    0.20953252588503
    Attrib 48    0.0657911846801633
    Attrib 49    -0.17486772522195
    Attrib 50    -0.23690660116462878
    Attrib 51    -0.48558490146874633
    Attrib 52    -0.4840763270798577
    Attrib 53    -0.07110015123514739
    Attrib 54    -0.22067719619129122
    Attrib 55    0.29766914798566035
    Attrib 56    0.26907438983691995
    Attrib 57    -0.03360002948571732
    Attrib 58    -0.09567588300697213
    Attrib 59    0.13520928534347532
Sigmoid Node 6
    Inputs    Weights
    Threshold    -0.5022762867720746
    Attrib 0    -0.1524418972642665
    Attrib 1    1.0983876688566228
    Attrib 2    0.24341484649562592
    Attrib 3    -0.2840413782761858
    Attrib 4    0.3920946674886905
    Attrib 5    0.3467488872101475
    Attrib 6    0.8935618870065838
    Attrib 7    0.931516160118751
    Attrib 8    0.1656269508209481
    Attrib 9    -0.760983738907021
    Attrib 10    -1.182535084721065
    Attrib 11    -1.4508126230302476
    Attrib 12    -1.3211718006064181
    Attrib 13    -0.980255571012507
    Attrib 14    -0.25400233220193513
    Attrib 15    0.25367526018896885
    Attrib 16    0.4248821647567665
    Attrib 17    0.213617545100402
    Attrib 18    -0.09086058875192893
    Attrib 19    -0.48684614104538526
    Attrib 20    -0.1450321597722146
    Attrib 21    0.008586845846561036
    Attrib 22    0.02157628444519093
    Attrib 23    -0.043483433348164714
    Attrib 24    0.010224345999911883
    Attrib 25    0.09617821226201202
    Attrib 26    0.1987438719241173
    Attrib 27    0.15418814561765856
    Attrib 28    0.1631154120653083
    Attrib 29    0.11291669375789447
    Attrib 30    0.01154295659567075
    Attrib 31    -0.06089238513950759
    Attrib 32    -0.18338795996565446
    Attrib 33    -0.19355407280697973
    Attrib 34    -0.15691115447294288
    Attrib 35    -0.04086337244860161
    Attrib 36    0.0015116446293038299
    Attrib 37    0.013122386009485482
    Attrib 38    -0.003901987774787984
    Attrib 39    -0.03199431482887484
    Attrib 40    0.27453072021950065
    Attrib 41    0.1260977471167563
    Attrib 42    -0.13092070264657613
    Attrib 43    -0.22848237334769333
    Attrib 44    0.18534587972673985
    Attrib 45    -0.059630736096213124
    Attrib 46    0.3467319885384942
    Attrib 47    0.17511853224186275
    Attrib 48    0.040194074428900335
    Attrib 49    -0.21116281881370272
    Attrib 50    -0.18184763509300358
    Attrib 51    -0.42574111990942376
    Attrib 52    -0.4085073029449478
    Attrib 53    -0.12961880422830957
    Attrib 54    -0.13193421831342744
    Attrib 55    0.27563307523812186
    Attrib 56    0.16152558884971216
    Attrib 57    0.036775815901919806
    Attrib 58    -0.09878270664994576
    Attrib 59    0.13979391680246622
Sigmoid Node 7
    Inputs    Weights
    Threshold    -0.3757158327391045
    Attrib 0    0.31255796202900127
    Attrib 1    0.32178900145253403
    Attrib 2    -0.2641418050139127
    Attrib 3    -0.041845476174302655
    Attrib 4    0.9955996782660291
    Attrib 5    0.2123942270779174
    Attrib 6    1.8725452821953745
    Attrib 7    1.2842016960790756
    Attrib 8    0.09061840204392299
    Attrib 9    -1.245514398217195
    Attrib 10    -1.5102010188008455
    Attrib 11    -1.8822968107115785
    Attrib 12    -2.11107953476216
    Attrib 13    -0.8987140842977586
    Attrib 14    -0.7127961293290752
    Attrib 15    0.33485767851081066
    Attrib 16    0.7548628432038187
    Attrib 17    0.2253769195521403
    Attrib 18    0.32441214668874396
    Attrib 19    -0.47791046441524027
    Attrib 20    -0.14675070847110425
    Attrib 21    -0.017834779396079196
    Attrib 22    0.06141155911604212
    Attrib 23    -0.06070115501472458
    Attrib 24    0.12638539635872892
    Attrib 25    0.04562541220081736
    Attrib 26    0.2506205758587517
    Attrib 27    0.14441986602467494
    Attrib 28    0.23524862552796347
    Attrib 29    0.11928227009063498
    Attrib 30    -0.007006704645321466
    Attrib 31    0.014358973099485667
    Attrib 32    -0.22533422471828715
    Attrib 33    -0.23810859304216425
    Attrib 34    -0.22756085254027128
    Attrib 35    -0.0880508161428071
    Attrib 36    0.05223456200528863
    Attrib 37    -0.022988281278480738
    Attrib 38    -0.022406437982669423
    Attrib 39    -0.20563713771575062
    Attrib 40    0.1593080476280609
    Attrib 41    0.6284253634080191
    Attrib 42    0.004646349309111051
    Attrib 43    -0.6307949305805107
    Attrib 44    0.021686448437395457
    Attrib 45    -0.016460885837868925
    Attrib 46    0.3884661829357221
    Attrib 47    0.3258849422867447
    Attrib 48    0.1232525503360634
    Attrib 49    -0.22959881060903875
    Attrib 50    -0.4542339587683044
    Attrib 51    -0.6820568643880929
    Attrib 52    -0.4445995691674022
    Attrib 53    -0.3555919088004783
    Attrib 54    -0.17341085845133
    Attrib 55    0.19276816405160316
    Attrib 56    0.16992100889567813
    Attrib 57    0.06245255663702244
    Attrib 58    -0.1584722436783897
    Attrib 59    0.47425945084783677
Sigmoid Node 8
    Inputs    Weights
    Threshold    -0.3643430658350863
    Attrib 0    -0.03445065207241928
    Attrib 1    0.9568229950893413
    Attrib 2    0.2957278534084134
    Attrib 3    -0.3662709438712078
    Attrib 4    0.47680993286447915
    Attrib 5    0.279493751989049
    Attrib 6    1.3375396295833175
    Attrib 7    1.2271488690284449
    Attrib 8    0.17612134158907172
    Attrib 9    -1.0451824789272035
    Attrib 10    -1.318273485402597
    Attrib 11    -1.924720344471697
    Attrib 12    -1.6798721940835224
    Attrib 13    -1.163412675233001
    Attrib 14    -0.39746173705455595
    Attrib 15    0.24325312656792009
    Attrib 16    0.5195796086027419
    Attrib 17    0.29537650283350814
    Attrib 18    0.027824951442379228
    Attrib 19    -0.38338880067820835
    Attrib 20    -0.15692538132448006
    Attrib 21    -0.007876432674946185
    Attrib 22    0.038512839081985106
    Attrib 23    -0.035314722134714316
    Attrib 24    -9.87905925941412E-4
    Attrib 25    0.025331079396207008
    Attrib 26    0.206756114336963
    Attrib 27    0.14955398171727224
    Attrib 28    0.19685929969729757
    Attrib 29    0.14082620474368335
    Attrib 30    0.02024336272100554
    Attrib 31    -0.055317337183437364
    Attrib 32    -0.1819110827908741
    Attrib 33    -0.1705458062872924
    Attrib 34    -0.2281409268893259
    Attrib 35    -0.08886221186005011
    Attrib 36    0.08130935856392293
    Attrib 37    -0.05601155789530225
    Attrib 38    -0.07444156220736324
    Attrib 39    -0.13615133903415588
    Attrib 40    0.26383864113335653
    Attrib 41    0.39595040897317
    Attrib 42    -0.198736299198107
    Attrib 43    -0.3524376030625976
    Attrib 44    0.1415102105238692
    Attrib 45    -6.683280331389542E-4
    Attrib 46    0.3978949820781233
    Attrib 47    0.2707096831263538
    Attrib 48    0.10507029576904889
    Attrib 49    -0.20286107547406765
    Attrib 50    -0.34830577404488605
    Attrib 51    -0.4907009762169887
    Attrib 52    -0.5586727799997196
    Attrib 53    -0.21905486043076602
    Attrib 54    -0.19772900842490942
    Attrib 55    0.23856096453820314
    Attrib 56    0.26246078739694495
    Attrib 57    -0.04872576487047796
    Attrib 58    -0.06789056336969822
    Attrib 59    0.26904459946837855
Sigmoid Node 9
    Inputs    Weights
    Threshold    -0.3506123095083557
    Attrib 0    0.2841001729538308
    Attrib 1    0.3634442080532238
    Attrib 2    -0.23427578693439233
    Attrib 3    -0.1225177600530638
    Attrib 4    0.9548463105771164
    Attrib 5    0.27188377858917223
    Attrib 6    1.8825556255716354
    Attrib 7    1.332766596636976
    Attrib 8    0.0774541942666049
    Attrib 9    -1.2332281996466659
    Attrib 10    -1.5403457829042673
    Attrib 11    -1.966063749331566
    Attrib 12    -2.0022546001916717
    Attrib 13    -0.9736869482304928
    Attrib 14    -0.680818010519246
    Attrib 15    0.34914718997817873
    Attrib 16    0.8042815245035745
    Attrib 17    0.2026434835944836
    Attrib 18    0.32296397750508204
    Attrib 19    -0.5066133791201765
    Attrib 20    -0.09682132397120112
    Attrib 21    0.011610073467972394
    Attrib 22    0.007966441002014085
    Attrib 23    -0.04515001838602242
    Attrib 24    0.12114923080264149
    Attrib 25    0.11485146589469904
    Attrib 26    0.24447868733457148
    Attrib 27    0.15332189399989435
    Attrib 28    0.24228739976782526
    Attrib 29    0.1773326223793924
    Attrib 30    -0.005053559000835869
    Attrib 31    -0.02195620101696617
    Attrib 32    -0.2620631502021621
    Attrib 33    -0.19133205715232812
    Attrib 34    -0.22583510945006577
    Attrib 35    -0.12546066759976035
    Attrib 36    0.10678915819716506
    Attrib 37    -0.04898859584351987
    Attrib 38    -0.0029089230339268283
    Attrib 39    -0.166332340933983
    Attrib 40    0.18003376828381928
    Attrib 41    0.5798853076114899
    Attrib 42    0.014233164687195808
    Attrib 43    -0.5928141654006522
    Attrib 44    0.07642075467600501
    Attrib 45    -0.03747868865739289
    Attrib 46    0.3490631552130192
    Attrib 47    0.3084335598186383
    Attrib 48    0.1740470999420815
    Attrib 49    -0.27030471604026407
    Attrib 50    -0.44809738243162905
    Attrib 51    -0.5707672400853181
    Attrib 52    -0.47897023784621223
    Attrib 53    -0.29314188183541373
    Attrib 54    -0.14744272436563924
    Attrib 55    0.24099821385873027
    Attrib 56    0.15453096426402158
    Attrib 57    0.07822097542418571
    Attrib 58    -0.18133203121837893
    Attrib 59    0.3903576228981866
Sigmoid Node 10
    Inputs    Weights
    Threshold    -0.3775895478623761
    Attrib 0    -0.0022445993317409324
    Attrib 1    0.8095531755700609
    Attrib 2    0.05547620082720173
    Attrib 3    -0.2568205997707622
    Attrib 4    0.5786636943633752
    Attrib 5    0.33420361924597547
    Attrib 6    1.4378667543861217
    Attrib 7    1.1337877004227706
    Attrib 8    0.10136537439647522
    Attrib 9    -1.0093093122264827
    Attrib 10    -1.484261053674221
    Attrib 11    -1.7807924668202448
    Attrib 12    -1.6763695603708055
    Attrib 13    -1.141472657148601
    Attrib 14    -0.4273037230835307
    Attrib 15    0.23045416104931252
    Attrib 16    0.529600326998976
    Attrib 17    0.2726906765857692
    Attrib 18    0.0991680068760364
    Attrib 19    -0.45477069074427245
    Attrib 20    -0.1504531557232087
    Attrib 21    0.030060633946517583
    Attrib 22    0.041997805982190266
    Attrib 23    -0.06975631914934323
    Attrib 24    0.00702501654568809
    Attrib 25    0.019168508206163684
    Attrib 26    0.25405024114722213
    Attrib 27    0.09210365781093018
    Attrib 28    0.14540651967752055
    Attrib 29    0.1105982989523418
    Attrib 30    0.06908492598033146
    Attrib 31    -0.07399553424514606
    Attrib 32    -0.2182432454227172
    Attrib 33    -0.1621370350402971
    Attrib 34    -0.2676643530311014
    Attrib 35    -0.15102069474270263
    Attrib 36    0.08826379191294789
    Attrib 37    -0.09715447018675381
    Attrib 38    -0.08930819643201653
    Attrib 39    -0.16880316963807812
    Attrib 40    0.2617345286663452
    Attrib 41    0.44647468712685806
    Attrib 42    -0.112949641285607
    Attrib 43    -0.3921754207079265
    Attrib 44    0.14448006567822613
    Attrib 45    -0.04889594794583218
    Attrib 46    0.3884437364532486
    Attrib 47    0.3061616124252407
    Attrib 48    0.11363728443331672
    Attrib 49    -0.24966443417414938
    Attrib 50    -0.28186207234449945
    Attrib 51    -0.4862815068763865
    Attrib 52    -0.4984000916016727
    Attrib 53    -0.1311520700339448
    Attrib 54    -0.17194762847200376
    Attrib 55    0.2193401152285505
    Attrib 56    0.2844736079528537
    Attrib 57    -0.0638257151128253
    Attrib 58    -0.04670917480913923
    Attrib 59    0.234462309952614
Sigmoid Node 11
    Inputs    Weights
    Threshold    -0.3861415619698827
    Attrib 0    -0.05524852548611316
    Attrib 1    1.0495708863813205
    Attrib 2    0.21466434846732071
    Attrib 3    -0.3189323429217335
    Attrib 4    0.4328360299553399
    Attrib 5    0.30532191486858684
    Attrib 6    1.2004383479586118
    Attrib 7    1.0554037285666817
    Attrib 8    0.19853500600230323
    Attrib 9    -0.8717613461711199
    Attrib 10    -1.3770876498971423
    Attrib 11    -1.7999373278743538
    Attrib 12    -1.6072076141209897
    Attrib 13    -1.076312830559408
    Attrib 14    -0.4093923235271265
    Attrib 15    0.19129447470246028
    Attrib 16    0.49723840760794286
    Attrib 17    0.21579093822667794
    Attrib 18    -0.013463450991990325
    Attrib 19    -0.3604794276886956
    Attrib 20    -0.09296867124826998
    Attrib 21    -0.027753138039477314
    Attrib 22    -0.050312427966271965
    Attrib 23    -0.04736728598833687
    Attrib 24    0.015413184276726853
    Attrib 25    0.06374229904527852
    Attrib 26    0.1950875739285899
    Attrib 27    0.21680705013340912
    Attrib 28    0.12190733431441747
    Attrib 29    0.16642947050299983
    Attrib 30    0.021987370203583035
    Attrib 31    -0.03169441543683606
    Attrib 32    -0.2750494772243129
    Attrib 33    -0.12007292050438872
    Attrib 34    -0.25589314822129583
    Attrib 35    -0.12722183328031736
    Attrib 36    0.09313150651957428
    Attrib 37    -0.07356120261927124
    Attrib 38    -0.05623698826761966
    Attrib 39    -0.10883302265282517
    Attrib 40    0.324981793060103
    Attrib 41    0.2615733251241837
    Attrib 42    -0.14349298221808068
    Attrib 43    -0.3388648470069977
    Attrib 44    0.1712238089869072
    Attrib 45    -0.00398525091941165
    Attrib 46    0.44351306106029625
    Attrib 47    0.27696947591668225
    Attrib 48    0.10522871035473366
    Attrib 49    -0.18213554299502338
    Attrib 50    -0.27168404802824514
    Attrib 51    -0.4847340663915627
    Attrib 52    -0.5002294147545328
    Attrib 53    -0.1757528255690789
    Attrib 54    -0.11150376157549015
    Attrib 55    0.24644578001720488
    Attrib 56    0.264949801587727
    Attrib 57    -0.007805762189703383
    Attrib 58    -0.06661802342660317
    Attrib 59    0.1770757614560405
Sigmoid Node 12
    Inputs    Weights
    Threshold    -0.39287038269491553
    Attrib 0    0.10853059122462895
    Attrib 1    0.8687934289120468
    Attrib 2    0.11452285085248892
    Attrib 3    -0.17774177672762106
    Attrib 4    0.7257572614925945
    Attrib 5    0.3050603680441787
    Attrib 6    1.44344899983665
    Attrib 7    1.2089899314748964
    Attrib 8    0.16247157779095348
    Attrib 9    -1.038090148882621
    Attrib 10    -1.3341503155823249
    Attrib 11    -1.8684939093487445
    Attrib 12    -1.794826080476448
    Attrib 13    -1.020701864480967
    Attrib 14    -0.46659422284708646
    Attrib 15    0.3349095843566063
    Attrib 16    0.6925278706739892
    Attrib 17    0.21005735123413077
    Attrib 18    0.1689842054965777
    Attrib 19    -0.4665554283837546
    Attrib 20    -0.10186702366377588
    Attrib 21    -0.05868904828073722
    Attrib 22    0.03797729886592164
    Attrib 23    -0.07404933013905542
    Attrib 24    0.07021162877922202
    Attrib 25    0.07677619965279496
    Attrib 26    0.2564361131639331
    Attrib 27    0.21228433398940735
    Attrib 28    0.18955968099432297
    Attrib 29    0.11288199828437091
    Attrib 30    0.06760823835844715
    Attrib 31    -0.061390081997723965
    Attrib 32    -0.24471377400072414
    Attrib 33    -0.18241628812155547
    Attrib 34    -0.22099410778253745
    Attrib 35    -0.06265803167056298
    Attrib 36    0.06032596174176092
    Attrib 37    0.007752739597195212
