=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.2 -N 100 -V 0 -S 0 -E 20 -H a
Relation:     cogs_speaker
Instances:    285036
Attributes:   61
              0
              1
              2
              3
              4
              5
              6
              7
              8
              9
              10
              11
              12
              13
              14
              15
              16
              17
              18
              19
              20
              21
              22
              23
              24
              25
              26
              27
              28
              29
              30
              31
              32
              33
              34
              35
              36
              37
              38
              39
              40
              41
              42
              43
              44
              45
              46
              47
              48
              49
              50
              51
              52
              53
              54
              55
              56
              57
              58
              59
              class
Test mode:2-fold cross-validation
    Attrib 14    1.0115996383435994
    Attrib 15    -2.0440019949310613
    Attrib 16    -1.347419859352098
    Attrib 17    1.6661467093756315
    Attrib 18    -3.1263785812267444
    Attrib 19    -1.9421370878783937
    Attrib 20    0.07300549830451283
    Attrib 21    -0.5030090370267473
    Attrib 22    -0.12822791828561778
    Attrib 23    0.05455881394016835
    Attrib 24    -0.19351683971920033
    Attrib 25    0.45008199383962655
    Attrib 26    -0.09908346216827223
    Attrib 27    -0.7799476410512736
    Attrib 28    -0.10028202932670176
    Attrib 29    -0.35614461225843125
    Attrib 30    0.4303207331697757
    Attrib 31    -0.32298374994566464
    Attrib 32    0.516086514146557
    Attrib 33    0.4076401081030804
    Attrib 34    -0.2784363139326391
    Attrib 35    0.7237733998129615
    Attrib 36    0.22413006537693086
    Attrib 37    -0.4866071963962641
    Attrib 38    0.3620184223804916
    Attrib 39    0.5390904039191171
    Attrib 40    -0.28666981061053814
    Attrib 41    0.7767919466135242
    Attrib 42    -0.8804800284161027
    Attrib 43    1.6143252888729993
    Attrib 44    -1.4507910775039354
    Attrib 45    1.4580064870269787
    Attrib 46    0.44516037056281815
    Attrib 47    -0.9045217905507319
    Attrib 48    -0.19827513374482872
    Attrib 49    1.0299879200418227
    Attrib 50    -2.8565722830701454
    Attrib 51    3.4119347936435123
    Attrib 52    -1.6393091014142664
    Attrib 53    0.15393100714871608
    Attrib 54    0.5797208012714374
    Attrib 55    -0.6777828745114551
    Attrib 56    -0.4322050392266317
    Attrib 57    1.308837787294679
    Attrib 58    -0.9446345825749555
    Attrib 59    -0.4596475627184737
Sigmoid Node 4
    Inputs    Weights
    Threshold    -4.446696362486326
    Attrib 0    1.3668778123446337
    Attrib 1    2.481814730240737
    Attrib 2    2.1064012496509354
    Attrib 3    1.1700756010963405
    Attrib 4    2.211733843757423
    Attrib 5    -0.6013033407880097
    Attrib 6    2.77332485231432
    Attrib 7    -3.4382300041255904
    Attrib 8    0.9848470162288824
    Attrib 9    -3.4873233715929413
    Attrib 10    -0.6972285805563461
    Attrib 11    -2.241147900117488
    Attrib 12    -2.2867387525278176
    Attrib 13    -1.0991365721771431
    Attrib 14    1.562302869774413
    Attrib 15    1.7530928871202547
    Attrib 16    2.7829056471406908
    Attrib 17    1.8493703964414772
    Attrib 18    3.234875663450764
    Attrib 19    -0.17656870080132367
    Attrib 20    -2.5359581991935056
    Attrib 21    -1.3776745044776666
    Attrib 22    -2.4121732916568517
    Attrib 23    -1.065769022841894
    Attrib 24    -2.4796817978987953
    Attrib 25    0.12885473553802637
    Attrib 26    -2.7029354212601326
    Attrib 27    2.3424675457970445
    Attrib 28    -1.1866916899754818
    Attrib 29    2.8892076515866076
    Attrib 30    0.12832649038999025
    Attrib 31    1.942589314862171
    Attrib 32    0.006652258064953125
    Attrib 33    1.4409829935605103
    Attrib 34    -0.690293944164203
    Attrib 35    -0.36858949542223834
    Attrib 36    -1.1000790024610902
    Attrib 37    -0.7170739196052495
    Attrib 38    -0.7521617358395946
    Attrib 39    3.0662194107560046
    Attrib 40    0.4875634082214931
    Attrib 41    1.139634708331934
    Attrib 42    1.046439906629431
    Attrib 43    1.4296141420430242
    Attrib 44    2.035007088824496
    Attrib 45    -0.11561897467425518
    Attrib 46    2.2700771999963347
    Attrib 47    -1.393093854786139
    Attrib 48    1.351568767859752
    Attrib 49    -2.6962849359171126
    Attrib 50    0.23534706895194898
    Attrib 51    -1.2647352929955096
    Attrib 52    -0.48220754768657786
    Attrib 53    0.07127643411944905
    Attrib 54    1.6605352480715596
    Attrib 55    1.28786491995017
    Attrib 56    1.6633022766239252
    Attrib 57    1.6947034195335107
    Attrib 58    1.7074824668312762
    Attrib 59    -2.7370925633170193
Sigmoid Node 5
    Inputs    Weights
    Threshold    -17.787305201431103
    Attrib 0    1.4444724346250641
    Attrib 1    8.277209614725242
    Attrib 2    11.513053766570284
    Attrib 3    13.608418884492094
    Attrib 4    12.101156457397877
    Attrib 5    14.842830552467852
    Attrib 6    13.945096911653783
    Attrib 7    6.1785056934272875
    Attrib 8    5.252144780882014
    Attrib 9    -5.190419659107725
    Attrib 10    -2.1592548556119726
    Attrib 11    -1.2291820884073301
    Attrib 12    -1.1902086583047577
    Attrib 13    1.3949352693660548
    Attrib 14    2.4645100326518685
    Attrib 15    2.7401508130248535
    Attrib 16    2.898809584616671
    Attrib 17    2.177639201677398
    Attrib 18    2.2171591558383077
    Attrib 19    -0.9838538580058174
    Attrib 20    0.07834697802663133
    Attrib 21    0.1084096995050823
    Attrib 22    0.283774236497079
    Attrib 23    0.27206191536253554
    Attrib 24    -0.10126434547793564
    Attrib 25    0.7263940656996071
    Attrib 26    0.2918036913691039
    Attrib 27    -0.3392461492925424
    Attrib 28    -0.16096096498794515
    Attrib 29    -0.8561574740953645
    Attrib 30    -1.1520250144829394
    Attrib 31    -0.10958092621046754
    Attrib 32    -0.4487687055161755
    Attrib 33    -0.3801852787252629
    Attrib 34    0.4809522989855833
    Attrib 35    -0.208743417469364
    Attrib 36    -0.40971940983919236
    Attrib 37    0.6132584455522705
    Attrib 38    0.30844649174359745
    Attrib 39    0.1692011168724773
    Attrib 40    0.5890682911060445
    Attrib 41    1.3044756419324492
    Attrib 42    1.3814327253018606
    Attrib 43    0.5317996286787153
    Attrib 44    0.1915872119048305
    Attrib 45    0.22632672443894503
    Attrib 46    0.9811993059248673
    Attrib 47    -0.7646021869544869
    Attrib 48    0.035559495234749945
    Attrib 49    -1.4500524645871828
    Attrib 50    -1.3303253561020225
    Attrib 51    -0.5012616333638322
    Attrib 52    -0.9270417418175732
    Attrib 53    -0.603058056468336
    Attrib 54    -0.7431563382838703
    Attrib 55    -0.4697461062629189
    Attrib 56    0.23075028068853853
    Attrib 57    -0.029137039332225723
    Attrib 58    0.5117060519330504
    Attrib 59    0.7348725848857196
Sigmoid Node 6
    Inputs    Weights
    Threshold    -4.946772352781796
    Attrib 0    0.22708124842865907
    Attrib 1    3.3769236587992006
    Attrib 2    1.857113330548766
    Attrib 3    -3.6018573464551022
    Attrib 4    -1.3573172200459
    Attrib 5    3.59078763887104
    Attrib 6    1.4470790891937242
    Attrib 7    -6.079870801231608
    Attrib 8    0.0996873452427314
    Attrib 9    5.09587394594987
    Attrib 10    -3.14936723291706
    Attrib 11    -6.456911686559522
    Attrib 12    3.183386971170627
    Attrib 13    0.42337767050361175
    Attrib 14    -1.9306439701085627
    Attrib 15    -2.4819924339837764
    Attrib 16    3.3527525827561515
    Attrib 17    -2.6713905081126224
    Attrib 18    0.10878803178957219
    Attrib 19    2.2298072048422077
    Attrib 20    -0.5935823236782785
    Attrib 21    0.8069565412684747
    Attrib 22    0.9921161069494121
    Attrib 23    -0.13719892529855326
    Attrib 24    -0.9860008862211037
    Attrib 25    0.42767746252392896
    Attrib 26    0.0694263271630997
    Attrib 27    -0.2871013724155114
    Attrib 28    0.08897461783621485
    Attrib 29    0.14197849828878806
    Attrib 30    -0.4530299431149822
    Attrib 31    -0.8236045727711286
    Attrib 32    0.18660446621181098
    Attrib 33    -0.7105228211709936
    Attrib 34    -0.34859340578605047
    Attrib 35    -0.5274163564762537
    Attrib 36    0.04937761524847043
    Attrib 37    -0.405088609188745
    Attrib 38    -0.04744508061612104
    Attrib 39    0.8560781423765818
    Attrib 40    1.712723053043641
    Attrib 41    1.5687319117956855
    Attrib 42    0.8416021408578911
    Attrib 43    -1.4304469368702275
    Attrib 44    -0.8666753080319187
    Attrib 45    1.476120932942161
    Attrib 46    -0.024429648777594487
    Attrib 47    -2.0693447144816526
    Attrib 48    0.04747468617518379
    Attrib 49    2.480978738068317
    Attrib 50    -1.3650900241532862
    Attrib 51    -3.0373449398808425
    Attrib 52    1.20651372832082
    Attrib 53    0.3677929467551982
    Attrib 54    -0.49389405290236205
    Attrib 55    -1.0790166835390125
    Attrib 56    1.3838418057980855
    Attrib 57    -1.2650108266563274
    Attrib 58    0.06684825684520353
    Attrib 59    0.6468029190396329
Sigmoid Node 7
    Inputs    Weights
    Threshold    -3.975776027980275
    Attrib 0    1.1525227455771874
    Attrib 1    -2.8549878059069647
    Attrib 2    3.995175814610984
    Attrib 3    -2.1939628711721837
    Attrib 4    0.14572369449515715
    Attrib 5    0.13692951182147262
    Attrib 6    1.1082583793585876
    Attrib 7    -0.23447210058317963
    Attrib 8    -0.6595281606002871
    Attrib 9    -0.5393237243547905
    Attrib 10    0.6884052227337636
    Attrib 11    -1.4244527590433178
    Attrib 12    3.6531679920516082
    Attrib 13    -5.805603006996946
    Attrib 14    0.9921849551322405
    Attrib 15    5.892006623520642
    Attrib 16    -10.283313925136538
    Attrib 17    7.37109563373991
    Attrib 18    -2.616944446629897
    Attrib 19    -0.20621540597071594
    Attrib 20    -1.0595174432120786
    Attrib 21    0.4662050455623943
    Attrib 22    -0.24104761978196518
    Attrib 23    0.7073881908480822
    Attrib 24    0.022551088691705648
    Attrib 25    0.7091485616649615
    Attrib 26    0.40352136776125125
    Attrib 27    -0.3018013052632871
    Attrib 28    0.27623889601650586
    Attrib 29    0.10349770206491829
    Attrib 30    -0.6596585139962459
    Attrib 31    0.10637170084182775
    Attrib 32    0.16799162282033234
    Attrib 33    -0.22490339465197715
    Attrib 34    0.6675249994970976
    Attrib 35    -0.6259829251770973
    Attrib 36    0.758409538683546
    Attrib 37    -0.11808155285672661
    Attrib 38    -0.1542907038414066
    Attrib 39    0.6445114998773634
    Attrib 40    1.1925531301073027
    Attrib 41    -1.7268371042042576
    Attrib 42    1.5929957456399129
    Attrib 43    -1.1173674272697287
    Attrib 44    -0.12941243156874782
    Attrib 45    -0.18537866647299495
    Attrib 46    0.2956298337863458
    Attrib 47    0.8388071624380832
    Attrib 48    -0.5725982598285821
    Attrib 49    -0.5931106956435125
    Attrib 50    0.2634439762908019
    Attrib 51    -0.8389734811474358
    Attrib 52    1.2744082803812764
    Attrib 53    -2.7921451032304123
    Attrib 54    -0.20759014949331792
    Attrib 55    2.505588268595979
    Attrib 56    -5.087332224131886
    Attrib 57    4.1469819772012615
    Attrib 58    -1.8401348161253646
    Attrib 59    -0.11812366698964663
Sigmoid Node 8
    Inputs    Weights
    Threshold    -4.001254038753552
    Attrib 0    0.5334057208760438
    Attrib 1    0.285236339404637
    Attrib 2    0.44716130580925395
    Attrib 3    0.0806914937401278
    Attrib 4    0.6671140087890767
    Attrib 5    -0.9220390485668203
    Attrib 6    1.1195964124031397
    Attrib 7    -0.4259256505700753
    Attrib 8    2.3916839748495127
    Attrib 9    3.852974880868231
    Attrib 10    4.929458900870717
    Attrib 11    5.68017181463788
    Attrib 12    4.985460805767569
    Attrib 13    1.9566757697665051
    Attrib 14    -0.2691183308689197
    Attrib 15    -1.9630024322668624
    Attrib 16    -1.8287330090654126
    Attrib 17    0.7398309484658936
    Attrib 18    1.95898973289227
    Attrib 19    -2.1219923182109524
    Attrib 20    0.056283014167026996
    Attrib 21    0.5148475797661165
    Attrib 22    1.0213890097480092
    Attrib 23    0.5721354919134418
    Attrib 24    1.0428755334376913
    Attrib 25    1.365000495346895
    Attrib 26    1.8468910436315427
    Attrib 27    1.818030451925437
    Attrib 28    0.5598180674036736
    Attrib 29    0.15030781032950638
    Attrib 30    -0.968232076073033
    Attrib 31    -1.7163101921965247
    Attrib 32    -1.803613605245034
    Attrib 33    -2.157191460894892
    Attrib 34    -1.3610684079931383
    Attrib 35    -1.0170052458539156
    Attrib 36    -0.22818215684426257
    Attrib 37    -0.30222049599425277
    Attrib 38    -0.3295242017186509
    Attrib 39    -0.5661768372615976
    Attrib 40    0.08209168420000974
    Attrib 41    -0.11987148245940603
    Attrib 42    0.013893984642028255
    Attrib 43    -0.06844636492159027
    Attrib 44    0.3336105888120213
    Attrib 45    0.010520070395260126
    Attrib 46    0.709944522287674
    Attrib 47    -0.04024803775676788
    Attrib 48    0.962654146696955
    Attrib 49    1.7369927476558795
    Attrib 50    2.6679584193193366
    Attrib 51    2.620162115258532
    Attrib 52    2.2971058140345377
    Attrib 53    0.26517874585390566
    Attrib 54    -0.7394378277706094
    Attrib 55    -1.217151011537379
    Attrib 56    -0.8278052762787887
    Attrib 57    0.7642607465951785
    Attrib 58    0.707072291032751
    Attrib 59    -0.9847316702065714
Sigmoid Node 9
    Inputs    Weights
    Threshold    -13.957245411237274
    Attrib 0    9.7542392198182
    Attrib 1    -2.583253743337224
    Attrib 2    10.789819937433931
    Attrib 3    -0.5493022216789163
    Attrib 4    6.710316662410494
    Attrib 5    -5.550345822340506
    Attrib 6    2.87720873202361
    Attrib 7    -5.1096021646552074
    Attrib 8    -0.32618617626471536
    Attrib 9    0.7041166142815732
    Attrib 10    1.141855944633401
    Attrib 11    -3.221824649505279
    Attrib 12    0.10437310377881913
    Attrib 13    1.4320394429585959
    Attrib 14    -0.3176861108739126
    Attrib 15    -0.29075705302405663
    Attrib 16    -3.1033799404986326
    Attrib 17    -1.3563341749231215
    Attrib 18    -0.34998984548582196
    Attrib 19    -3.7707657244634873
    Attrib 20    0.9185294086207472
    Attrib 21    -0.15388051454208093
    Attrib 22    -0.05593695516325003
    Attrib 23    -0.24578858943822648
    Attrib 24    0.443547054571884
    Attrib 25    -0.4752849348921505
    Attrib 26    0.5704885940991422
    Attrib 27    -0.872951032197514
    Attrib 28    0.05337223183941795
    Attrib 29    -0.13904861781293446
    Attrib 30    0.5063102985833314
    Attrib 31    -0.6256463051521034
    Attrib 32    -0.17144503469871059
    Attrib 33    -0.3271919224239229
    Attrib 34    0.8282061301116874
    Attrib 35    -0.8340648282204186
    Attrib 36    0.32666320282032685
    Attrib 37    -0.4152552441707196
    Attrib 38    0.6427935994181951
    Attrib 39    0.47508469967960915
    Attrib 40    -1.2189382118113283
    Attrib 41    1.2133241819260854
    Attrib 42    -1.9266930144035748
    Attrib 43    0.5605572411276094
    Attrib 44    -0.8787602913357929
    Attrib 45    1.165170964312463
    Attrib 46    -2.2864268625494155
    Attrib 47    0.43387887218707566
    Attrib 48    -1.6645120054722102
    Attrib 49    1.48466237634332
    Attrib 50    0.4653501202403743
    Attrib 51    0.7206899592632532
    Attrib 52    -0.6156569643321083
    Attrib 53    1.7255222090605453
    Attrib 54    -0.8288209504736006
    Attrib 55    0.23299030986183716
    Attrib 56    -1.2884258164376012
    Attrib 57    0.5947139942967847
    Attrib 58    0.13473849038781593
    Attrib 59    0.1258049422834089
Sigmoid Node 10
    Inputs    Weights
    Threshold    -0.8281179269772747
    Attrib 0    6.6080477492058645
    Attrib 1    -4.340059949347625
    Attrib 2    -2.2485739225203814
    Attrib 3    8.605097820127721
    Attrib 4    -2.79642248067255
    Attrib 5    -5.054321316666082
    Attrib 6    1.4357850993610524
    Attrib 7    1.8483746070542624
    Attrib 8    -2.786620419785027
    Attrib 9    1.6567500971903861
    Attrib 10    -0.5488798116956424
    Attrib 11    -2.2701424548561713
    Attrib 12    0.4022196361077462
    Attrib 13    0.1690763962131204
    Attrib 14    -0.5183157612560553
    Attrib 15    1.167739509181938
    Attrib 16    0.9457602322740511
    Attrib 17    1.1975763991865267
    Attrib 18    -0.011150766520233765
    Attrib 19    -0.06164789798325569
    Attrib 20    -0.028260483218343898
    Attrib 21    -0.08265387709450907
    Attrib 22    -0.6783511072949872
    Attrib 23    1.3662335452864804
    Attrib 24    0.25840477597474093
    Attrib 25    -0.8435007311170652
    Attrib 26    -0.25922388595082146
    Attrib 27    -0.5421797049184047
    Attrib 28    -0.5258239546146766
    Attrib 29    0.08796817770732858
    Attrib 30    0.19819226847598684
    Attrib 31    0.3458124805374868
    Attrib 32    -0.3070698561394595
    Attrib 33    0.2647477354305145
    Attrib 34    0.4105642134024902
    Attrib 35    -0.14282843835732933
    Attrib 36    0.27006086662557865
    Attrib 37    -0.06358652920155623
    Attrib 38    0.33149113697565935
    Attrib 39    0.5323688207808853
    Attrib 40    2.399146063488709
    Attrib 41    -2.0334388289897345
    Attrib 42    0.20476878052172934
    Attrib 43    3.002789329183927
    Attrib 44    -2.117846982607713
    Attrib 45    -0.980035798618332
    Attrib 46    1.2361819543310817
    Attrib 47    0.13946082417705022
    Attrib 48    -0.20510897651178148
    Attrib 49    0.6077694603104927
    Attrib 50    -1.6699516865914985
    Attrib 51    -1.2401522528176774
    Attrib 52    1.408154240918203
    Attrib 53    -1.1501455893640353
    Attrib 54    -0.025527296836146986
    Attrib 55    0.2181293406056259
    Attrib 56    -0.2750614371499065
    Attrib 57    0.6832563026568172
    Attrib 58    0.7884279768103507
    Attrib 59    -0.2737385014427594
Sigmoid Node 11
    Inputs    Weights
    Threshold    -2.074098540007957
    Attrib 0    -7.567641411020429
    Attrib 1    2.5154036164576796
    Attrib 2    -5.627743722454353
    Attrib 3    3.8859156356858024
    Attrib 4    -2.7915913993233477
    Attrib 5    5.303318654185416
    Attrib 6    -4.927828751148861
    Attrib 7    4.53167054691551
    Attrib 8    -1.4281444393849647
    Attrib 9    8.648034509853936
    Attrib 10    -0.6315416642131059
    Attrib 11    5.019327475423478
    Attrib 12    -0.8108299746064758
    Attrib 13    3.5010554936052434
    Attrib 14    -0.6884038057385559
    Attrib 15    3.1617166511391503
    Attrib 16    -2.556454490320749
    Attrib 17    0.9814235657421738
    Attrib 18    -1.9084272917673069
    Attrib 19    -3.1437018214204953
    Attrib 20    1.167587469567651
    Attrib 21    1.4175876192170627
    Attrib 22    -1.2960151548548016
    Attrib 23    1.0107106284437288
    Attrib 24    -0.04756677498956194
    Attrib 25    -0.35163263212488993
    Attrib 26    -0.06736633554505929
    Attrib 27    -0.16327864471468836
    Attrib 28    -0.1967300139816166
    Attrib 29    -0.513741077091031
    Attrib 30    0.3302552021973618
    Attrib 31    -0.9700247975769936
    Attrib 32    0.21672511551420753
    Attrib 33    -0.8339308826666494
    Attrib 34    -0.6934292140519296
    Attrib 35    -0.09466970724830626
    Attrib 36    -0.16354772810597187
    Attrib 37    -0.7637615876052548
    Attrib 38    0.5106398051239741
    Attrib 39    1.7478639796422637
    Attrib 40    -0.8844518526399218
    Attrib 41    -2.1043115264081855
    Attrib 42    -3.0931208582123095
    Attrib 43    -2.3785831821049825
    Attrib 44    -1.7987452364509033
    Attrib 45    0.2206039438168536
    Attrib 46    -1.4554463657297982
    Attrib 47    2.13858499313605
    Attrib 48    0.46673621658876163
    Attrib 49    3.928052682069639
    Attrib 50    1.4227313357710913
    Attrib 51    1.6437372357732625
    Attrib 52    1.01511525613189
    Attrib 53    2.0271775640022285
    Attrib 54    1.0475176801306916
    Attrib 55    1.0415473733214615
    Attrib 56    -0.525352811080097
    Attrib 57    -0.05790855153147549
    Attrib 58    1.064083511660392
    Attrib 59    -3.1190983310604
Sigmoid Node 12
    Inputs    Weights
    Threshold    -12.482753304708094
    Attrib 0    3.106302491381845
    Attrib 1    8.783191822959774
    Attrib 2    11.075191824541188
    Attrib 3    4.585550747621788
    Attrib 4    3.9631539196257037
    Attrib 5    6.538525081344923
    Attrib 6    11.05607158969799
    Attrib 7    8.67040090047992
    Attrib 8    0.3172735979910465
    Attrib 9    -5.071449767210531
    Attrib 10    -5.7144000293035235
    Attrib 11    -4.387806569528991
    Attrib 12    -3.227083103403892
    Attrib 13    -2.456559486099059
    Attrib 14    -3.3939385028376323
    Attrib 15    -2.609211959908818
    Attrib 16    -1.77507660940102
    Attrib 17    -1.7117763616673856
    Attrib 18    0.18894016824185245
    Attrib 19    -0.12582097684437635
    Attrib 20    0.28783975103054515
    Attrib 21    0.5728281208939637
    Attrib 22    1.220905034020827
    Attrib 23    -0.053827403232526494
    Attrib 24    -0.3822911497149877
    Attrib 25    0.4935781301424841
    Attrib 26    1.3691477694378704
    Attrib 27    1.4081003143209672
    Attrib 28    0.2621893692163471
    Attrib 29    0.02262745334462729
    Attrib 30    -0.6454791283718632
    Attrib 31    -0.02958695086781333
    Attrib 32    -0.3408794928699495
    Attrib 33    -1.1150524081967153
    Attrib 34    -1.0442708021859106
    Attrib 35    -0.5199457117864966
    Attrib 36    0.44151135157720267
    Attrib 37    -0.05783759693147813
    Attrib 38    -0.25632455317702113
    Attrib 39    -0.24685516416927364
    Attrib 40    0.2015629192543274
    Attrib 41    0.702672820431682
    Attrib 42    0.5571325171482421
    Attrib 43    -0.47647727902392034
    Attrib 44    0.7102537870705187
    Attrib 45    1.171451538583364
    Attrib 46    1.188058669966978
    Attrib 47    -0.1258121104836116
    Attrib 48    -0.8667672360799704
    Attrib 49    -1.9949968713582338
    Attrib 50    -1.8032261661953377
    Attrib 51    -0.8887635732102674
    Attrib 52    -0.07132457358028325
    Attrib 53    -0.18314279979594006
    Attrib 54    -1.120649446805067
    Attrib 55    -0.7378070801121507
    Attrib 56    -0.13365931660758704
    Attrib 57    -0.22291052090492863
    Attrib 58    0.4925900723478245
    Attrib 59    0.5616569458678892
Sigmoid Node 13
    Inputs    Weights
    Threshold    -3.2543689401140345
    Attrib 0    -0.30020328992946277
    Attrib 1    -3.174335546653822
    Attrib 2    0.5916105831051591
    Attrib 3    4.028214852738154
    Attrib 4    -2.467523628516819
    Attrib 5    0.45838482095880606
    Attrib 6    -4.8616654156250965
    Attrib 7    -4.50783614599231
    Attrib 8    0.7516720087564407
    Attrib 9    2.7356970449650575
    Attrib 10    3.3027312963739703
    Attrib 11    4.5416069305923665
    Attrib 12    1.2188803995081445
    Attrib 13    2.3819150083726366
    Attrib 14    1.973543746097111
    Attrib 15    0.3003122061142179
    Attrib 16    1.5047269079164185
    Attrib 17    1.5649135611636502
    Attrib 18    0.22461213494758986
    Attrib 19    0.3484686917643509
    Attrib 20    0.8929805085436275
    Attrib 21    -0.9097522986456278
    Attrib 22    -1.4036722966157036
    Attrib 23    -1.8042690480723549
    Attrib 24    -2.12885069111231
    Attrib 25    -2.0818241141917837
    Attrib 26    -1.4144007392595004
    Attrib 27    -1.8569729156751462
    Attrib 28    -0.6957128768951866
    Attrib 29    -0.8237379364154321
    Attrib 30    0.743200228570908
    Attrib 31    1.7493666765420284
    Attrib 32    2.4986121475552827
    Attrib 33    2.4623632789401437
    Attrib 34    2.083959608014715
    Attrib 35    1.382028722889594
    Attrib 36    0.601984458780931
    Attrib 37    1.0122832047636645
    Attrib 38    0.9145674010384488
    Attrib 39    -0.6356960854146059
    Attrib 40    0.6060166988808086
    Attrib 41    -2.345382085534694
    Attrib 42    -0.17583911943128067
    Attrib 43    2.21420794928777
    Attrib 44    -2.637580925703807
    Attrib 45    -0.9235864783274211
    Attrib 46    -4.027149059966245
    Attrib 47    -3.4042192387457404
    Attrib 48    -0.41821093819744715
    Attrib 49    -0.01590102499281789
    Attrib 50    1.6032763974945325
    Attrib 51    2.584370423107818
    Attrib 52    1.890864671343499
    Attrib 53    3.279098017564021
    Attrib 54    3.056677007113349
    Attrib 55    1.3784563635401965
    Attrib 56    1.1303782747904112
    Attrib 57    1.1553539502064027
    Attrib 58    0.26409410890045065
    Attrib 59    0.8626189565908868
Sigmoid Node 14
    Inputs    Weights
    Threshold    -3.6062817719859255
    Attrib 0    -6.762269212890064
    Attrib 1    -7.343840210436912
    Attrib 2    3.3690744823389407
    Attrib 3    -7.646249171591206
