=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.2 -M 0.2 -N 20 -V 0 -S 0 -E 20 -H a -R
Relation:     cogs_speaker
Instances:    285036
Attributes:   61
              0
              1
              2
              3
              4
              5
              6
              7
              8
              9
              10
              11
              12
              13
              14
              15
              16
              17
              18
              19
              20
              21
              22
              23
              24
              25
              26
              27
              28
              29
              30
              31
              32
              33
              34
              35
              36
              37
              38
              39
              40
              41
              42
              43
              44
              45
              46
              47
              48
              49
              50
              51
              52
              53
              54
              55
              56
              57
              58
              59
              class
Test mode:2-fold cross-validation
    Attrib 13    -0.36293303939937
    Attrib 14    0.47799222724297435
    Attrib 15    -1.9796349556651776
    Attrib 16    -3.398059540962367
    Attrib 17    2.9780149793415935
    Attrib 18    -5.481286316053177
    Attrib 19    -1.3987610403377528
    Attrib 20    0.27350880800235705
    Attrib 21    -0.27918928839243207
    Attrib 22    0.1701786431358357
    Attrib 23    0.45605274304152416
    Attrib 24    -0.5435331986680821
    Attrib 25    0.861263711518929
    Attrib 26    -0.6985834625917869
    Attrib 27    -0.3877861155626481
    Attrib 28    -0.23428722344627387
    Attrib 29    -0.26799941556732615
    Attrib 30    0.07968628465939422
    Attrib 31    -0.4065296674711192
    Attrib 32    -0.17067892316134486
    Attrib 33    0.6391940729697613
    Attrib 34    -0.7594298221365757
    Attrib 35    0.846381576289
    Attrib 36    -0.44596057830182856
    Attrib 37    -0.4914883046083423
    Attrib 38    0.4405241057490493
    Attrib 39    0.5680491963528838
    Attrib 40    0.19351533083432187
    Attrib 41    0.9914111902693364
    Attrib 42    -1.4265731878304526
    Attrib 43    1.0096118117472483
    Attrib 44    -1.306885775103873
    Attrib 45    1.8736906606731993
    Attrib 46    0.9219103229418303
    Attrib 47    -1.1421166690909565
    Attrib 48    -0.847179370967955
    Attrib 49    2.489989187112142
    Attrib 50    -3.8152007274000748
    Attrib 51    3.6522731899432253
    Attrib 52    -2.240927207174462
    Attrib 53    -0.05947975227535765
    Attrib 54    0.03437215645692252
    Attrib 55    -1.0487479950784273
    Attrib 56    -1.560210374485379
    Attrib 57    1.702483851819594
    Attrib 58    -1.7291274514293122
    Attrib 59    0.011153213665189402
Sigmoid Node 4
    Inputs    Weights
    Threshold    -6.707268189931459
    Attrib 0    4.950182981918221
    Attrib 1    -0.11677423160665115
    Attrib 2    1.737418339298542
    Attrib 3    -0.3662058903319797
    Attrib 4    0.7537178793949036
    Attrib 5    -1.373992200922689
    Attrib 6    0.7871886063419341
    Attrib 7    -1.9389723223437993
    Attrib 8    -1.0944058522492217
    Attrib 9    0.39032661111897754
    Attrib 10    1.3604447208115313
    Attrib 11    -4.989933890898895
    Attrib 12    -0.05949297688403804
    Attrib 13    6.101373373282938
    Attrib 14    -11.699624917311933
    Attrib 15    5.772000965653872
    Attrib 16    1.3235633060493999
    Attrib 17    -5.593589954242135
    Attrib 18    4.1554833754836205
    Attrib 19    1.3314841330025047
    Attrib 20    0.7638624171022661
    Attrib 21    0.3773573920480119
    Attrib 22    0.9541233206183876
    Attrib 23    0.030944802250536058
    Attrib 24    0.3118632692912967
    Attrib 25    -0.2597528646593001
    Attrib 26    -0.5235062707064314
    Attrib 27    -0.41302129878836874
    Attrib 28    -0.3970011409037899
    Attrib 29    0.3113266952376762
    Attrib 30    -0.11937442457446905
    Attrib 31    -0.1973783977321896
    Attrib 32    -0.04098153747875694
    Attrib 33    0.6282216020640242
    Attrib 34    -0.17115648417668256
    Attrib 35    0.9344183828480804
    Attrib 36    -0.42096322779261824
    Attrib 37    0.8327138238271544
    Attrib 38    -0.5288823870556487
    Attrib 39    0.17585244755823137
    Attrib 40    3.3441861906513233
    Attrib 41    -1.046640961189267
    Attrib 42    1.0599357803951726
    Attrib 43    0.04732824480219651
    Attrib 44    0.8767298396479947
    Attrib 45    -0.60526325632401
    Attrib 46    0.9538601601779673
    Attrib 47    -0.8573446375702412
    Attrib 48    -0.5955640236303563
    Attrib 49    -0.2809516371314268
    Attrib 50    1.0403999231582444
    Attrib 51    -2.6301868222987275
    Attrib 52    -0.04304147732447673
    Attrib 53    2.467183605944833
    Attrib 54    -5.146698757511894
    Attrib 55    2.299375404584093
    Attrib 56    0.4014482754400243
    Attrib 57    -2.9180001222203065
    Attrib 58    1.6507742094266358
    Attrib 59    1.672976067908827
Sigmoid Node 5
    Inputs    Weights
    Threshold    -6.92063191419058
    Attrib 0    3.2580263984857547
    Attrib 1    3.1517358070478587
    Attrib 2    -3.4384113631364808
    Attrib 3    -6.0289300204618685
    Attrib 4    8.74077776761514
    Attrib 5    0.6286259510396204
    Attrib 6    -7.091973416781739
    Attrib 7    1.5681352004887021
    Attrib 8    9.149599615936417
    Attrib 9    -9.781676030030724
    Attrib 10    -3.008894437145136
    Attrib 11    5.81720391033099
    Attrib 12    1.6681377170961502
    Attrib 13    -4.704429364559417
    Attrib 14    2.6291390827494796
    Attrib 15    1.138807988343386
    Attrib 16    -2.864401521824133
    Attrib 17    -0.7686690535471784
    Attrib 18    2.1295958972296476
    Attrib 19    1.886326664586967
    Attrib 20    -1.273812950527928
    Attrib 21    0.3835263327379387
    Attrib 22    0.35940339024741963
    Attrib 23    -0.8137806727624824
    Attrib 24    -0.3723706097508653
    Attrib 25    0.07746283541459482
    Attrib 26    0.7902840235799733
    Attrib 27    -0.6599943140274942
    Attrib 28    -0.5241156896272325
    Attrib 29    -0.06462124155190081
    Attrib 30    -0.4486675813958669
    Attrib 31    -0.8496394543310544
    Attrib 32    0.5048361163376746
    Attrib 33    -0.072274814037249
    Attrib 34    -0.16689077561262938
    Attrib 35    -0.25330798880259353
    Attrib 36    0.037047909568881786
    Attrib 37    0.10448734770177548
    Attrib 38    0.42155145802060034
    Attrib 39    0.8422118941808138
    Attrib 40    1.4930246272906238
    Attrib 41    1.3823182946088497
    Attrib 42    -1.3996332293333233
    Attrib 43    -3.6399753854586
    Attrib 44    5.419129441014417
    Attrib 45    0.5570198269519392
    Attrib 46    -3.2172355475333894
    Attrib 47    0.8604844627956213
    Attrib 48    5.16414492597354
    Attrib 49    -5.676053604328947
    Attrib 50    -1.9205022525090931
    Attrib 51    2.4110822541971615
    Attrib 52    0.9556879230122621
    Attrib 53    -2.954581034712431
    Attrib 54    1.5339105728180376
    Attrib 55    0.7637791997467646
    Attrib 56    -2.002132159742136
    Attrib 57    -0.7419135824019302
    Attrib 58    1.729079852450454
    Attrib 59    1.4598444129368222
Sigmoid Node 6
    Inputs    Weights
    Threshold    -9.334272620318
    Attrib 0    10.284550997432586
    Attrib 1    -7.458008560161877
    Attrib 2    3.7719591190092543
    Attrib 3    2.0794136749174488
    Attrib 4    3.5946578150014794
    Attrib 5    -3.3966761015748785
    Attrib 6    0.5783340724423027
    Attrib 7    -2.919423979943202
    Attrib 8    6.8897519388387645
    Attrib 9    -2.8076092485566706
    Attrib 10    5.3444666337361095
    Attrib 11    -7.39551187087518
    Attrib 12    4.383890627864893
    Attrib 13    -1.5829603139850135
    Attrib 14    1.7885288772051657
    Attrib 15    -1.0762142274359563
    Attrib 16    1.5124676084996422
    Attrib 17    -0.8518293834309473
    Attrib 18    -2.089211928897835
    Attrib 19    -1.7474432179004449
    Attrib 20    -0.4261006064578133
    Attrib 21    -0.524097517858486
    Attrib 22    0.14553423644259036
    Attrib 23    -0.5244220448958663
    Attrib 24    0.4813104000558787
    Attrib 25    0.4590678186386413
    Attrib 26    -0.6166025907214188
    Attrib 27    0.4222369978477154
    Attrib 28    0.18493499842261293
    Attrib 29    0.17422089171812988
    Attrib 30    -0.020077423647341722
    Attrib 31    0.11173359398714162
    Attrib 32    -0.1592610160441844
    Attrib 33    0.5940794913527856
    Attrib 34    0.08015375805378201
    Attrib 35    0.11100463915624532
    Attrib 36    -0.10404121434339435
    Attrib 37    -0.11819353084193879
    Attrib 38    0.10166952576872784
    Attrib 39    0.35678184772464555
    Attrib 40    4.946042084996275
    Attrib 41    -2.3237922151823307
    Attrib 42    0.6414390636186703
    Attrib 43    1.4986629670373135
    Attrib 44    -0.31223830188102275
    Attrib 45    -0.8264189837585643
    Attrib 46    -1.6479630494620148
    Attrib 47    0.3091602025004067
    Attrib 48    1.6759527232648075
    Attrib 49    -0.23242748300975646
    Attrib 50    2.5062425332402816
    Attrib 51    -3.738807545507976
    Attrib 52    2.768982679136887
    Attrib 53    -0.9457518645716982
    Attrib 54    0.15204373069478347
    Attrib 55    -0.37401224435393066
    Attrib 56    0.22777635583707972
    Attrib 57    -0.23766643462177098
    Attrib 58    -1.1675598938397005
    Attrib 59    0.03178244517043408
Sigmoid Node 7
    Inputs    Weights
    Threshold    -8.70655296865316
    Attrib 0    0.6876333316741697
    Attrib 1    -0.9802230509717779
    Attrib 2    4.555777309928785
    Attrib 3    1.357255851605885
    Attrib 4    2.110028518126647
    Attrib 5    -4.376823397263367
    Attrib 6    -3.7853409718875053
    Attrib 7    -0.13029533085006234
    Attrib 8    -4.113950535946063
    Attrib 9    7.852604623695811
    Attrib 10    0.2706722120207458
    Attrib 11    0.9545214144722505
    Attrib 12    0.0151102161317292
    Attrib 13    1.2897679781701192
    Attrib 14    -1.3313294431470013
    Attrib 15    0.26847979281540707
    Attrib 16    -4.20821993526895
    Attrib 17    -0.632784331059645
    Attrib 18    -0.24956619888330606
    Attrib 19    1.0733123847589476
    Attrib 20    2.457806538153729
    Attrib 21    -0.4972464679283064
    Attrib 22    0.10174947312865447
    Attrib 23    0.7199778455061902
    Attrib 24    0.5245216683322913
    Attrib 25    0.7684377137391321
    Attrib 26    2.667085196242356
    Attrib 27    -0.3303039390277859
    Attrib 28    0.7715649475161319
    Attrib 29    -2.1437840152587437
    Attrib 30    0.8943889392755979
    Attrib 31    -2.8251861519391634
    Attrib 32    0.9947572036014234
    Attrib 33    -2.1313513041709147
    Attrib 34    1.4062746387295617
    Attrib 35    -2.00577961479885
    Attrib 36    1.121706838378114
    Attrib 37    -0.7028353653538856
    Attrib 38    1.1548519049799646
    Attrib 39    -5.766951906474338
    Attrib 40    -4.523547001495581
    Attrib 41    0.6003817199869291
    Attrib 42    -2.6678159180015095
    Attrib 43    0.06847206458162695
    Attrib 44    -0.6964047174956782
    Attrib 45    0.26594288790003967
    Attrib 46    -4.495502206667906
    Attrib 47    1.9075969235487726
    Attrib 48    -2.5784848599455175
    Attrib 49    4.873121011535338
    Attrib 50    0.6675149472085926
    Attrib 51    3.1614928977015135
    Attrib 52    -0.133342447180228
    Attrib 53    2.439328705565401
    Attrib 54    -0.09671162282370221
    Attrib 55    0.26593802003795225
    Attrib 56    -2.425242662592637
    Attrib 57    0.6243932544609125
    Attrib 58    -0.026570875820264666
    Attrib 59    4.552306448453034
Sigmoid Node 8
    Inputs    Weights
    Threshold    -7.129819230678567
    Attrib 0    4.419518750943812
    Attrib 1    0.4067847554943719
    Attrib 2    0.7042655011234445
    Attrib 3    0.4249222656738678
    Attrib 4    -2.453358469963988
    Attrib 5    -0.05853357638515891
    Attrib 6    -2.6106425319910107
    Attrib 7    -4.2991750458669
    Attrib 8    -4.122114397664238
    Attrib 9    -4.490179241649755
    Attrib 10    -0.9043916488679701
    Attrib 11    3.204447750580905
    Attrib 12    5.811838732304817
    Attrib 13    9.181837208831501
    Attrib 14    9.194713103964563
    Attrib 15    4.019305429164383
    Attrib 16    -1.794230867962955
    Attrib 17    -3.3109238453455885
    Attrib 18    -2.6301273044525604
    Attrib 19    1.3203926445768595
    Attrib 20    -0.29639493149475593
    Attrib 21    -0.9026599183722159
    Attrib 22    -1.332999080702598
    Attrib 23    -1.104025561547878
    Attrib 24    -0.9753824657331307
    Attrib 25    -1.4131709887775654
    Attrib 26    -2.2117450868730937
    Attrib 27    -1.5447612907329022
    Attrib 28    -0.7704848016732057
    Attrib 29    -0.07972634252567194
    Attrib 30    0.4591156368863306
    Attrib 31    0.9725564942241277
    Attrib 32    1.9378450245541996
    Attrib 33    2.914922817368694
    Attrib 34    2.2353403124808713
    Attrib 35    1.7259759127559533
    Attrib 36    0.049340886249421914
    Attrib 37    -0.38640425907245707
    Attrib 38    -0.4202973508301515
    Attrib 39    1.7096315449411654
    Attrib 40    0.8325110288059561
    Attrib 41    -0.26687313943891267
    Attrib 42    0.43163061210896625
    Attrib 43    1.2190346030787447
    Attrib 44    -0.6117364071144992
    Attrib 45    0.3129855352136824
    Attrib 46    -1.4054133158115596
    Attrib 47    -1.9150374696051369
    Attrib 48    -2.3143357585457247
    Attrib 49    -2.072726094092822
    Attrib 50    -0.5800230084371344
    Attrib 51    0.7921893712334354
    Attrib 52    2.3893134317105735
    Attrib 53    4.815587270347615
    Attrib 54    4.415109921251333
    Attrib 55    1.7705530333779915
    Attrib 56    -1.6399457154857255
    Attrib 57    -2.4278185004763886
    Attrib 58    -1.3206024456864323
    Attrib 59    -0.21639004567527959
Sigmoid Node 9
    Inputs    Weights
    Threshold    -8.449601634200555
    Attrib 0    -0.22723270200138637
    Attrib 1    6.464344864677186
    Attrib 2    -2.542268815330768
    Attrib 3    2.9294294899886526
    Attrib 4    -0.02838557879680021
    Attrib 5    -1.8664103713859956
    Attrib 6    1.2190973973351107
    Attrib 7    -4.457391742973409
    Attrib 8    2.3732254415186507
    Attrib 9    -2.6950358207812393
    Attrib 10    3.961321716767681
    Attrib 11    -1.1889055596885456
    Attrib 12    3.4356021501030094
    Attrib 13    0.7281365189276899
    Attrib 14    1.3191071764085291
    Attrib 15    0.6579184772560513
    Attrib 16    -0.8655495401289153
    Attrib 17    0.9543127965300535
    Attrib 18    -1.1645684894657191
    Attrib 19    8.250390601460454
    Attrib 20    0.9268773127350716
    Attrib 21    1.222584983832867
    Attrib 22    2.236988604312779
    Attrib 23    -0.6068230716405841
    Attrib 24    0.1072199265017518
    Attrib 25    -1.4871657438672967
    Attrib 26    -0.8625370238183095
    Attrib 27    -1.188911872967508
    Attrib 28    -0.472279024130333
    Attrib 29    -1.625874790452949
    Attrib 30    -1.2888438541123284
    Attrib 31    -0.16638317950764792
    Attrib 32    0.12832751963281974
    Attrib 33    -0.0174888134024886
    Attrib 34    0.7125334484195905
    Attrib 35    0.7204761648788921
    Attrib 36    1.67494587559233
    Attrib 37    0.29561461671648154
    Attrib 38    2.1400200666250044
    Attrib 39    0.6807177398341888
    Attrib 40    4.21907067566205
    Attrib 41    3.938609603581384
    Attrib 42    -1.2947735683304298
    Attrib 43    -1.1186215019670656
    Attrib 44    -4.70272254134486
    Attrib 45    -3.061083546359648
    Attrib 46    -1.4214640187048115
    Attrib 47    0.9167947420635433
    Attrib 48    2.4762111409861385
    Attrib 49    2.6309873956297944
    Attrib 50    3.1400576227992403
    Attrib 51    1.1712142783160457
    Attrib 52    2.300144250129289
    Attrib 53    1.446576055064456
    Attrib 54    1.3246894155197189
    Attrib 55    -0.17826883239784516
    Attrib 56    -1.0261782362254261
    Attrib 57    0.7790378613793499
    Attrib 58    -1.7401855287703492
    Attrib 59    -9.51037009692006
Sigmoid Node 10
    Inputs    Weights
    Threshold    -3.9804394184202128
    Attrib 0    -0.5903493206092422
    Attrib 1    0.9604867874356717
    Attrib 2    -0.5810980857191218
    Attrib 3    0.5734465950091746
    Attrib 4    0.6009068316660001
    Attrib 5    2.2959478337082566
    Attrib 6    1.2349654071998901
    Attrib 7    -1.0328769186216755
    Attrib 8    -0.006210125191848402
    Attrib 9    -0.5329454418611712
    Attrib 10    1.1188379814923421
    Attrib 11    -0.1965652908606844
    Attrib 12    0.14683091120325734
    Attrib 13    -0.02700780418227962
    Attrib 14    0.18813276795089326
    Attrib 15    0.6625064641934738
    Attrib 16    1.2441509597888916
    Attrib 17    -0.31677858419362315
    Attrib 18    2.9622864419536135
    Attrib 19    2.1026760107609594
    Attrib 20    -5.285761706908946
    Attrib 21    3.9622233125515405
    Attrib 22    -3.936197135220366
    Attrib 23    -0.297716038741651
    Attrib 24    -3.461138216989054
    Attrib 25    4.670868360135376
    Attrib 26    -0.6306703290230018
    Attrib 27    3.2025047735221013
    Attrib 28    -0.021526085292409507
    Attrib 29    -0.13601332370472588
    Attrib 30    -1.3930321927028122
    Attrib 31    4.563431915136861
    Attrib 32    -2.4716019767166273
    Attrib 33    1.0999895193506644
    Attrib 34    2.4981996868880607
    Attrib 35    -2.3751268850375404
    Attrib 36    1.4345672378276053
    Attrib 37    -0.5256138300957426
    Attrib 38    0.4031300402049534
    Attrib 39    -1.0720464217579562
    Attrib 40    0.4063074250049888
    Attrib 41    -0.42955928499751106
    Attrib 42    0.8476742157245098
    Attrib 43    0.4625646475106662
    Attrib 44    0.39253419295336356
    Attrib 45    0.3984799251591303
    Attrib 46    0.31207712592404113
    Attrib 47    -0.6978544482483628
    Attrib 48    -0.8728636808402271
    Attrib 49    0.7152218118890511
    Attrib 50    0.6903795530232021
    Attrib 51    0.19512017693026587
    Attrib 52    -0.7820628614680251
    Attrib 53    0.653194814949653
    Attrib 54    -0.09840244268729366
    Attrib 55    1.0557781569855686
    Attrib 56    0.3195569418059302
    Attrib 57    0.2968549308457746
    Attrib 58    1.2467645609241629
    Attrib 59    -0.05680168507022346
Sigmoid Node 11
    Inputs    Weights
    Threshold    -1.8632776403168927
    Attrib 0    0.022917692696175364
    Attrib 1    -0.5855085960166927
    Attrib 2    -1.4947727435115397
    Attrib 3    -0.12173184951044726
    Attrib 4    -1.1370090146073992
    Attrib 5    3.298112549216194
    Attrib 6    -2.0695793585522972
    Attrib 7    3.7615946683474477
    Attrib 8    0.3504646489618667
    Attrib 9    4.023161019864333
    Attrib 10    -0.23543169819985
    Attrib 11    1.4874335614736292
    Attrib 12    -1.1349447547680567
    Attrib 13    2.4763698097721853
    Attrib 14    -2.4991474738231196
    Attrib 15    1.0035365916682637
    Attrib 16    -2.0796882850798903
    Attrib 17    0.47025517967061636
    Attrib 18    -2.5676911476122
    Attrib 19    -5.460036524056846
    Attrib 20    -1.7907167544407825
    Attrib 21    0.3881160615835827
    Attrib 22    -0.24284028900515092
    Attrib 23    2.881693893740408
    Attrib 24    0.7823281932294333
    Attrib 25    2.416255893303998
    Attrib 26    -3.5887793087575184
    Attrib 27    -0.7522246817195494
    Attrib 28    -0.7734479076483393
    Attrib 29    3.1626473026675166
    Attrib 30    -0.9778258286074899
    Attrib 31    3.324848179496015
    Attrib 32    -0.8258079193546102
    Attrib 33    3.1932625613989933
    Attrib 34    -1.0749769351120653
    Attrib 35    3.323016296363991
    Attrib 36    -1.6387970657303927
    Attrib 37    1.2548302646125005
    Attrib 38    -0.7656099930183643
    Attrib 39    -4.7623414232051084
    Attrib 40    -0.5966110662960058
    Attrib 41    1.2546158160238217
    Attrib 42    -1.4802773530951514
    Attrib 43    1.7955096781395496
    Attrib 44    -1.5080689732516026
    Attrib 45    1.2629807402555913
    Attrib 46    -1.9581532282950422
    Attrib 47    0.4098912904307084
    Attrib 48    -0.4609581433432234
    Attrib 49    1.8737720406599079
    Attrib 50    -0.5627423381435421
    Attrib 51    1.320269003828799
    Attrib 52    -0.6654646915229705
    Attrib 53    0.9734674630322411
    Attrib 54    -1.096931598367166
    Attrib 55    1.439531312251296
    Attrib 56    -1.108377150940708
    Attrib 57    0.6336066079363247
    Attrib 58    -0.28926374207687444
    Attrib 59    -1.5015514289804779
Sigmoid Node 12
    Inputs    Weights
    Threshold    -2.511755579648513
    Attrib 0    -6.215897352914602
    Attrib 1    4.479745280334209
    Attrib 2    -5.220977280406288
    Attrib 3    3.1933222480545207
    Attrib 4    -3.5533615228762603
    Attrib 5    5.726645683283081
    Attrib 6    -3.6916576123077407
    Attrib 7    4.673390883170978
    Attrib 8    -2.1319993600347704
    Attrib 9    5.60643255527178
    Attrib 10    -1.0550071036148254
    Attrib 11    5.184505840754512
    Attrib 12    0.47340870834945786
    Attrib 13    3.8598400918525386
    Attrib 14    -1.3148515516977721
    Attrib 15    2.1980085462457226
    Attrib 16    -3.339110957017708
    Attrib 17    1.0307225273051097
    Attrib 18    -3.6270815143604622
    Attrib 19    -4.026313318524337
    Attrib 20    0.13941428033055303
    Attrib 21    1.3517604877111005
    Attrib 22    -1.2256667838902715
    Attrib 23    0.613089805435395
    Attrib 24    0.0568154022060075
    Attrib 25    -0.390311178447821
    Attrib 26    -0.5794580131511748
    Attrib 27    -0.7396493046163449
    Attrib 28    0.22989680947015764
    Attrib 29    0.4737721120813651
    Attrib 30    1.1060285006311092
    Attrib 31    -0.5738803705611952
    Attrib 32    0.3176003326635998
    Attrib 33    -0.1364334257699355
    Attrib 34    -0.1356864773692525
    Attrib 35    0.0034646341247889217
    Attrib 36    0.19961169535161782
    Attrib 37    0.409781082688391
    Attrib 38    -0.05329336554717322
    Attrib 39    0.8201605968938982
    Attrib 40    0.7559698338613516
    Attrib 41    -1.3847224779768144
    Attrib 42    -2.2558955428479095
    Attrib 43    -2.2441595878756577
    Attrib 44    -1.429996141062548
    Attrib 45    0.544573766024452
    Attrib 46    -0.4254668439872651
    Attrib 47    1.9400847911334125
    Attrib 48    0.09140526433153848
    Attrib 49    1.6599505644376256
    Attrib 50    1.173098415540089
    Attrib 51    0.3883708635669164
    Attrib 52    1.4676528046642632
    Attrib 53    0.5086023313447298
    Attrib 54    0.6860678090336593
    Attrib 55    -0.032469409312191604
    Attrib 56    -0.2793160794460808
    Attrib 57    0.14628817009453365
    Attrib 58    0.6895179344040658
    Attrib 59    -1.9059384559520005
Sigmoid Node 13
    Inputs    Weights
    Threshold    -4.308319349497049
    Attrib 0    0.6779854976818418
    Attrib 1    -2.6392725154721886
    Attrib 2    3.4579591231753564
    Attrib 3    -1.4975577911664422
    Attrib 4    3.4242501496129787
    Attrib 5    -6.573521656505086
    Attrib 6    3.1013595803067493
    Attrib 7    2.7864986511242145
    Attrib 8    -0.3936817324034689
    Attrib 9    -8.58813358279564
    Attrib 10    8.083212537816832
    Attrib 11    1.6356330044892935
    Attrib 12    -5.272754790884051
    Attrib 13    -0.2438272837943339
    Attrib 14    5.778161254050694
    Attrib 15    -4.4588548651581625
    Attrib 16    0.4493092592549447
    Attrib 17    1.0266512412796824
    Attrib 18    0.2513165363858107
    Attrib 19    2.2185281627020967
    Attrib 20    0.840874786446027
    Attrib 21    0.5227038400157259
    Attrib 22    0.3657951920606291
    Attrib 23    0.7607071011699784
    Attrib 24    1.2880842780247312
    Attrib 25    -0.5994949302576323
    Attrib 26    -0.3850057099509594
    Attrib 27    -0.5973686821715952
    Attrib 28    -0.48647469855778125
    Attrib 29    -0.7278244770964863
    Attrib 30    0.5319676980628038
    Attrib 31    0.1879639072173318
    Attrib 32    -0.47766852831710593
    Attrib 33    1.3339505571759935
    Attrib 34    -0.20242436765357952
    Attrib 35    0.827102643221843
    Attrib 36    0.7905922818582155
    Attrib 37    -0.1918756481709747
    Attrib 38    0.6992142813557983
    Attrib 39    -0.11114570242003043
    Attrib 40    0.5297646497592166
    Attrib 41    -2.216098749134663
    Attrib 42    0.9597260293586355
    Attrib 43    -0.8603504101438529
    Attrib 44    2.4467064213721765
    Attrib 45    -3.688903413119256
    Attrib 46    3.223014402211545
    Attrib 47    1.686639219746675
    Attrib 48    0.5277605346561732
    Attrib 49    -5.054395262458565
    Attrib 50    4.776495904008029
    Attrib 51    0.5425823794627689
    Attrib 52    -2.1512950058042732
    Attrib 53    -0.8557392747032191
    Attrib 54    3.373022899950945
    Attrib 55    -3.5791650115838594
    Attrib 56    0.765252839813884
    Attrib 57    0.5689030488194426
    Attrib 58    -0.2760860625945776
    Attrib 59    1.7608896132527527
Sigmoid Node 14
    Inputs    Weights
    Threshold    -8.76636846164316
    Attrib 0    4.705573922323427
    Attrib 1    4.622688561433913
    Attrib 2    4.755289250248836
    Attrib 3    3.9013796694942413
    Attrib 4    0.6813169020522424
