=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.3 -N 100 -V 0 -S 0 -E 20 -H 40 -D
Relation:     cogs_speaker
Instances:    285036
Attributes:   61
              0
              1
              2
              3
              4
              5
              6
              7
              8
              9
              10
              11
              12
              13
              14
              15
              16
              17
              18
              19
              20
              21
              22
              23
              24
              25
              26
              27
              28
              29
              30
              31
              32
              33
              34
              35
              36
              37
              38
              39
              40
              41
              42
              43
              44
              45
              46
              47
              48
              49
              50
              51
              52
              53
              54
              55
              56
              57
              58
              59
              class
Test mode:2-fold cross-validation
    Node 32    0.25484297479496254
    Node 33    -1.5292867729595456
    Node 34    -0.308528167492769
    Node 35    -3.684874440767467
    Node 36    3.662360311344307
    Node 37    7.266945566090206
    Node 38    0.7462782798437179
    Node 39    -1.6215737174704472
    Node 40    6.8557907557978375
    Node 41    1.7458537781374674
    Node 42    6.201253276090525
Sigmoid Node 3
    Inputs    Weights
    Threshold    -2.0342298952736444
    Attrib 0    -0.9643368623675712
    Attrib 1    -0.7844943280248416
    Attrib 2    2.5850681318986424
    Attrib 3    3.209087149519176
    Attrib 4    2.621904773949882
    Attrib 5    3.8539728285129473
    Attrib 6    2.954514063895365
    Attrib 7    4.555764956908101
    Attrib 8    3.5444310231084595
    Attrib 9    3.736006974876153
    Attrib 10    0.1651163888780534
    Attrib 11    -1.3624359061836597
    Attrib 12    -2.475966318867585
    Attrib 13    -4.035890198954242
    Attrib 14    -4.675091969671294
    Attrib 15    -3.753884309186836
    Attrib 16    -1.1657731955563502
    Attrib 17    -1.0181227341733696
    Attrib 18    -0.33301901261265004
    Attrib 19    -0.5246342363925505
    Attrib 20    -0.17636176124861425
    Attrib 21    -0.1728874843196352
    Attrib 22    -0.034843384973243414
    Attrib 23    0.05782016042061925
    Attrib 24    0.008053237552589113
    Attrib 25    0.04155927519198542
    Attrib 26    -0.3187981942268319
    Attrib 27    -0.26576307690259815
    Attrib 28    -0.14904760790866486
    Attrib 29    0.053241697325173684
    Attrib 30    0.01251174420304068
    Attrib 31    0.006673216824935879
    Attrib 32    -0.08831801972728208
    Attrib 33    -0.05684615226406458
    Attrib 34    0.10897286961087738
    Attrib 35    0.05479657495872308
    Attrib 36    0.11463011816835386
    Attrib 37    0.008262191704491908
    Attrib 38    -0.0721159553309721
    Attrib 39    0.1969029314586711
    Attrib 40    -0.8415996318138187
    Attrib 41    -0.8484770651054966
    Attrib 42    0.43363287302981596
    Attrib 43    1.1174216480285062
    Attrib 44    0.7618199347161111
    Attrib 45    1.6252427962729405
    Attrib 46    0.49493080787551924
    Attrib 47    1.4877909489873207
    Attrib 48    1.7210938588265354
    Attrib 49    2.4898452732470604
    Attrib 50    0.7958841725291987
    Attrib 51    -0.1974219301087387
    Attrib 52    -1.3851391076731447
    Attrib 53    -2.6644507794890266
    Attrib 54    -2.831630673270972
    Attrib 55    -2.100921699071602
    Attrib 56    -0.20722373873245511
    Attrib 57    0.11630340089933386
    Attrib 58    0.002395947228164446
    Attrib 59    -0.7807542554570752
Sigmoid Node 4
    Inputs    Weights
    Threshold    -1.8263921816298965
    Attrib 0    0.08238800229818177
    Attrib 1    -0.603637684139067
    Attrib 2    -0.3974763713207917
    Attrib 3    0.09174835239606523
    Attrib 4    0.1240325177495915
    Attrib 5    -0.004881526586721798
    Attrib 6    0.08342087624675906
    Attrib 7    0.3148798436260471
    Attrib 8    -0.011763574248348452
    Attrib 9    0.15050267638756562
    Attrib 10    0.32610741232612117
    Attrib 11    0.07935846256562451
    Attrib 12    -0.11401111091909974
    Attrib 13    0.13817911798529836
    Attrib 14    -0.10651715917172554
    Attrib 15    -0.15116478989685284
    Attrib 16    -0.039222425316955634
    Attrib 17    0.22690237837267127
    Attrib 18    -0.34613372276085425
    Attrib 19    -0.3170839066708624
    Attrib 20    -0.14356619913980714
    Attrib 21    0.07843376981361122
    Attrib 22    -0.16202058042012285
    Attrib 23    -0.10646629183963144
    Attrib 24    -0.23372087311975565
    Attrib 25    0.08533077633805945
    Attrib 26    0.010272571914510174
    Attrib 27    -0.21146418819303664
    Attrib 28    -0.08508832039200799
    Attrib 29    0.07052702562107711
    Attrib 30    -0.4129851864198424
    Attrib 31    0.13112082699182087
    Attrib 32    0.10516928770954259
    Attrib 33    -0.07132557289462876
    Attrib 34    -0.011414171321879083
    Attrib 35    -0.1089396166966984
    Attrib 36    0.035293792204284004
    Attrib 37    -0.21107695220428307
    Attrib 38    0.15038243190685732
    Attrib 39    0.2491390121036891
    Attrib 40    0.05439374579330176
    Attrib 41    0.07546783514854123
    Attrib 42    0.1284950060038622
    Attrib 43    0.12363895934599582
    Attrib 44    0.23477631706103055
    Attrib 45    -0.041025467152929256
    Attrib 46    -0.13730740499255958
    Attrib 47    -0.13637950854871853
    Attrib 48    -0.07291593379888754
    Attrib 49    -0.23451399391077402
    Attrib 50    0.03561218357100089
    Attrib 51    -0.006841690070038874
    Attrib 52    0.1400956574513276
    Attrib 53    -0.18689300996728017
    Attrib 54    0.05702997174019424
    Attrib 55    0.14845854555662402
    Attrib 56    0.016282510147267792
    Attrib 57    0.12409515666464181
    Attrib 58    0.021540726777503696
    Attrib 59    0.06173315801732158
Sigmoid Node 5
    Inputs    Weights
    Threshold    -2.0928897155221344
    Attrib 0    0.9320215126680128
    Attrib 1    -0.2746934582745732
    Attrib 2    0.758850099824319
    Attrib 3    2.062619785913949
    Attrib 4    -0.7658876801917482
    Attrib 5    1.5368405464864585
    Attrib 6    -2.5917735720983397
    Attrib 7    1.9020928063973863
    Attrib 8    0.628063709496629
    Attrib 9    2.2381386958634493
    Attrib 10    -0.8473570473065245
    Attrib 11    1.7592160454726182
    Attrib 12    -1.2294351905729504
    Attrib 13    1.7333716232181733
    Attrib 14    -1.7278952802001966
    Attrib 15    1.6181776697895325
    Attrib 16    -1.2771022348467804
    Attrib 17    0.010501888009448417
    Attrib 18    -0.43846550190043315
    Attrib 19    -1.8078305387107645
    Attrib 20    -0.2683413874910245
    Attrib 21    -0.13470154380453378
    Attrib 22    0.2039486430492333
    Attrib 23    -0.9071014606400892
    Attrib 24    0.0802959120778237
    Attrib 25    -0.5722886253743577
    Attrib 26    1.12361824559719
    Attrib 27    -0.23525539728040892
    Attrib 28    0.03747581218869167
    Attrib 29    -0.7558834954175064
    Attrib 30    0.18568905161253776
    Attrib 31    -1.077831980337919
    Attrib 32    0.31223712760049116
    Attrib 33    -0.9028878252980826
    Attrib 34    0.34307668898738053
    Attrib 35    -0.8985451671416929
    Attrib 36    0.5844768874766183
    Attrib 37    -0.18667215644961904
    Attrib 38    0.0885446013674528
    Attrib 39    0.9807447169256946
    Attrib 40    0.48312872849799277
    Attrib 41    -0.0983559622792523
    Attrib 42    0.32745797351767825
    Attrib 43    1.787691166214419
    Attrib 44    -0.6807670913216624
    Attrib 45    1.297720503701659
    Attrib 46    -2.715991571009681
    Attrib 47    1.1502589696237406
    Attrib 48    0.5727497568001264
    Attrib 49    2.291282688384208
    Attrib 50    -0.3664737196546178
    Attrib 51    2.101457536452509
    Attrib 52    -0.9687728783616798
    Attrib 53    2.200585892618348
    Attrib 54    -1.262832610097705
    Attrib 55    2.350558703786708
    Attrib 56    -0.6633943809488885
    Attrib 57    0.6122780199995971
    Attrib 58    -0.22477023397068788
    Attrib 59    -3.1708787036107036
Sigmoid Node 6
    Inputs    Weights
    Threshold    -4.076420633603099
    Attrib 0    0.22685221567878663
    Attrib 1    -1.2567603528881415
    Attrib 2    0.9563006492071197
    Attrib 3    0.9027101907039494
    Attrib 4    -0.7369443050732559
    Attrib 5    -1.023008771815132
    Attrib 6    -2.346265687495336
    Attrib 7    -1.9866465996036509
    Attrib 8    -1.1303248989890555
    Attrib 9    0.1320624252044468
    Attrib 10    0.9247290003590252
    Attrib 11    2.555988752176393
    Attrib 12    3.463665787519314
    Attrib 13    4.092692797483404
    Attrib 14    2.4278681973166347
    Attrib 15    0.9110697735823806
    Attrib 16    -1.020554069652998
    Attrib 17    -1.2941200698830362
    Attrib 18    -0.4424594767420237
    Attrib 19    1.255193120212105
    Attrib 20    -0.23929801670551837
    Attrib 21    0.311978157493138
    Attrib 22    0.3335549431448343
    Attrib 23    0.18909117361416328
    Attrib 24    0.27390199558188416
    Attrib 25    0.21395208179532918
    Attrib 26    0.8503194287371213
    Attrib 27    0.44020269182895694
    Attrib 28    0.37816925201793283
    Attrib 29    0.009390951884929472
    Attrib 30    -0.17718515266047355
    Attrib 31    -0.512141297504621
    Attrib 32    -0.3366358392636248
    Attrib 33    -0.885053764612001
    Attrib 34    -0.5584621917892311
    Attrib 35    -0.43052646067921374
    Attrib 36    0.3712353058457723
    Attrib 37    0.15614441866810624
    Attrib 38    0.17099105070971352
    Attrib 39    -0.22751605780938666
    Attrib 40    -0.47743991915413597
    Attrib 41    -1.7893426957160443
    Attrib 42    -0.6521031840230359
    Attrib 43    -0.30848984610228425
    Attrib 44    -0.9698111124996242
    Attrib 45    -1.3657704466809206
    Attrib 46    -2.5998042370827728
    Attrib 47    -1.8559217929500473
    Attrib 48    -0.625235362700461
    Attrib 49    0.3576690253351094
    Attrib 50    1.4703059521120863
    Attrib 51    2.52896746382275
    Attrib 52    3.139736758868667
    Attrib 53    3.524321622064571
    Attrib 54    2.176304384820183
    Attrib 55    1.0199126385840382
    Attrib 56    -0.5477384968757358
    Attrib 57    -0.4156416515192776
    Attrib 58    0.03909776527232391
    Attrib 59    1.0710047704740495
Sigmoid Node 7
    Inputs    Weights
    Threshold    -0.8171886199738211
    Attrib 0    -2.563879085809802
    Attrib 1    2.3606649656300727
    Attrib 2    -1.6701077428831068
    Attrib 3    -3.250494220222895
    Attrib 4    4.705198525407664
    Attrib 5    -0.969537572759118
    Attrib 6    2.1123861856074737
    Attrib 7    0.8492537940947075
    Attrib 8    -0.020919967036797667
    Attrib 9    -0.6707459771765567
    Attrib 10    0.58538111070908
    Attrib 11    -1.1832679981939473
    Attrib 12    0.16643676504612712
    Attrib 13    0.6736640665698769
    Attrib 14    -0.8681211110243398
    Attrib 15    1.5917576841838847
    Attrib 16    0.3779712067703355
    Attrib 17    -1.1657214346255331
    Attrib 18    0.38822134383530527
    Attrib 19    -0.8844939027291351
    Attrib 20    0.5971980248623491
    Attrib 21    0.6628648379716275
    Attrib 22    -0.22298715015667178
    Attrib 23    0.02520444126171718
    Attrib 24    0.014335312729624149
    Attrib 25    0.05821133345380526
    Attrib 26    0.18408112780547858
    Attrib 27    0.012153028576271926
    Attrib 28    0.26300845074113777
    Attrib 29    -0.06675803222057222
    Attrib 30    -0.07015547572341262
    Attrib 31    -0.1577641533375525
    Attrib 32    -0.2703474794750255
    Attrib 33    -0.39600686795161555
    Attrib 34    -0.09845412174503655
    Attrib 35    -0.2977585145943272
    Attrib 36    0.14544754855001582
    Attrib 37    -0.12973826368151728
    Attrib 38    -0.1595305900777341
    Attrib 39    -0.08725510809484739
    Attrib 40    -1.1805219966116491
    Attrib 41    1.2631658040604428
    Attrib 42    -0.6589928065348118
    Attrib 43    -2.4197527342547924
    Attrib 44    2.1342749350835937
    Attrib 45    -0.42270205513199177
    Attrib 46    1.1096075138523145
    Attrib 47    0.11724501003889153
    Attrib 48    0.1146965014199654
    Attrib 49    -0.28410442125150837
    Attrib 50    0.2746589463027602
    Attrib 51    -0.8505120789590404
    Attrib 52    0.2499984588337503
    Attrib 53    -0.2049235084569853
    Attrib 54    -0.6229185777552398
    Attrib 55    0.5751094002501711
    Attrib 56    0.09115729182454309
    Attrib 57    -0.6902583235714387
    Attrib 58    0.1013110803954123
    Attrib 59    -0.4142221913420266
Sigmoid Node 8
    Inputs    Weights
    Threshold    -1.998426677233504
    Attrib 0    2.8356988893947035
    Attrib 1    -5.037688095592261
    Attrib 2    -0.15009661353442777
    Attrib 3    5.770910182050547
    Attrib 4    -5.804478556468007
    Attrib 5    0.2009476472942042
    Attrib 6    1.369421274068554
    Attrib 7    -1.9082355804565907
    Attrib 8    2.0609688504336288
    Attrib 9    1.3397333667932112
    Attrib 10    -0.6032434388212441
    Attrib 11    0.27179915553331996
    Attrib 12    3.7022993416502272
    Attrib 13    -2.7254141091995296
    Attrib 14    0.9643599476515333
    Attrib 15    0.33752397338417456
    Attrib 16    -1.1472474233031564
    Attrib 17    0.11570134801977527
    Attrib 18    -1.0475874236359213
    Attrib 19    -0.40713374948084774
    Attrib 20    -0.34957530694422617
    Attrib 21    -0.08293059820601195
    Attrib 22    -0.2330380482202399
    Attrib 23    -0.07440157436808269
    Attrib 24    -0.2408334818429398
    Attrib 25    -0.09178139402404735
    Attrib 26    -0.08772961839381596
    Attrib 27    -0.07421482078892272
    Attrib 28    -0.006536672597202287
    Attrib 29    0.15893374709553384
    Attrib 30    0.2358508282630198
    Attrib 31    0.5099820851668773
    Attrib 32    0.2880303856047999
    Attrib 33    0.2865027278542541
    Attrib 34    -0.10978426363954212
    Attrib 35    0.41450473678662086
    Attrib 36    -0.15801321237459487
    Attrib 37    0.03663767147617741
    Attrib 38    -0.13787070205196705
    Attrib 39    0.5136978966182822
    Attrib 40    1.6324680793533495
    Attrib 41    -2.4683589676963535
    Attrib 42    0.18100308391989184
    Attrib 43    2.4547660478983486
    Attrib 44    -2.6781125791522173
    Attrib 45    0.13465555725878955
    Attrib 46    0.7805635210215254
    Attrib 47    -0.9572741708627722
    Attrib 48    1.0704760951247407
    Attrib 49    -0.06086198216205609
    Attrib 50    -0.17969040899456717
    Attrib 51    -0.0322360185501136
    Attrib 52    1.8297894395241658
    Attrib 53    -1.8271132155683283
    Attrib 54    0.9466973277350617
    Attrib 55    -0.06462089333107834
    Attrib 56    -0.2701356351040654
    Attrib 57    0.724162073362196
    Attrib 58    -0.6061093351161524
    Attrib 59    -0.2694247046233701
Sigmoid Node 9
    Inputs    Weights
    Threshold    -4.238669768209054
    Attrib 0    0.09040590423291747
    Attrib 1    -1.6204693315249334
    Attrib 2    1.3911797080020694
    Attrib 3    0.400776583019899
    Attrib 4    -0.8216310522305671
    Attrib 5    -0.7709180128271642
    Attrib 6    1.2920968889802606
    Attrib 7    -0.3717623738121739
    Attrib 8    -0.8275149383686579
    Attrib 9    0.7517437130743883
    Attrib 10    -0.2756441953535525
    Attrib 11    -1.9078410858035124
    Attrib 12    -0.09300833453070569
    Attrib 13    -0.6896266046168663
    Attrib 14    -1.4399423544323537
    Attrib 15    -0.229132983648329
    Attrib 16    0.15282170186992924
    Attrib 17    -1.0284787531564654
    Attrib 18    -0.11389524057058949
    Attrib 19    1.4495095610808535
    Attrib 20    0.06657811219575063
    Attrib 21    0.03526974573426538
    Attrib 22    -1.0049928414932534
    Attrib 23    0.7022647519602573
    Attrib 24    -1.23028702622398
    Attrib 25    0.6511143594378977
    Attrib 26    -1.710305994246447
    Attrib 27    1.225952185524971
    Attrib 28    0.28038205385837156
    Attrib 29    2.0371631392524057
    Attrib 30    -0.10776142260420457
    Attrib 31    1.7947591981691615
    Attrib 32    -0.30866887235382845
    Attrib 33    1.4606320335265452
    Attrib 34    -0.7378066144821401
    Attrib 35    1.424204923789475
    Attrib 36    -0.7553242149616138
    Attrib 37    0.2649726570470876
    Attrib 38    -0.5762404410464254
    Attrib 39    -4.252829587192753
    Attrib 40    0.8440884911408535
    Attrib 41    -0.5589853232333007
    Attrib 42    0.2219210895423843
    Attrib 43    1.5140823236439611
    Attrib 44    -0.2720177484059327
    Attrib 45    -0.33086206532389456
    Attrib 46    -0.7395957741442524
    Attrib 47    0.01671732622776564
    Attrib 48    -0.18242001225168472
    Attrib 49    1.034886534698693
    Attrib 50    0.364204982991823
    Attrib 51    0.3428711758344602
    Attrib 52    -0.25541112035262753
    Attrib 53    0.4618300759827735
    Attrib 54    -0.8733807089504673
    Attrib 55    0.8560719680198123
    Attrib 56    -0.4703390009452171
    Attrib 57    -0.4543611874642962
    Attrib 58    -0.3381605160164359
    Attrib 59    -0.40029693553967166
Sigmoid Node 10
    Inputs    Weights
    Threshold    -1.650014522369981
    Attrib 0    -0.31167219317753175
    Attrib 1    -0.3817433509603241
    Attrib 2    -0.5924487473110279
    Attrib 3    -0.3062609411503562
    Attrib 4    0.006826135935003331
    Attrib 5    -0.3389507696739958
    Attrib 6    -0.13342444938724443
    Attrib 7    0.020620671008044034
    Attrib 8    0.07588098716662463
    Attrib 9    0.3930176676497745
    Attrib 10    0.3122828805343928
    Attrib 11    0.10134628282182659
    Attrib 12    -0.1694845455573946
    Attrib 13    0.02617405438146206
    Attrib 14    -0.20274536405918303
    Attrib 15    -0.07540984771544233
    Attrib 16    -0.014000838698498823
    Attrib 17    0.11687058988083271
    Attrib 18    -0.0823815377094874
    Attrib 19    -0.19225479366034742
    Attrib 20    0.0074370689129427065
    Attrib 21    0.003241349847669026
    Attrib 22    0.025465666295183414
    Attrib 23    -0.10864975102203847
    Attrib 24    0.02106707824573732
    Attrib 25    0.0022188096497427856
    Attrib 26    -0.0690045748448835
    Attrib 27    -0.10541153062668175
    Attrib 28    -0.055638987458055074
    Attrib 29    0.09472541929476913
    Attrib 30    -0.0453399912537805
    Attrib 31    0.2859302088729736
    Attrib 32    0.0043430046059752155
    Attrib 33    0.12812532018852188
    Attrib 34    -0.1341781470444959
    Attrib 35    0.029425272327708037
    Attrib 36    -0.11489988817532851
    Attrib 37    -0.03442995557451098
    Attrib 38    0.055127747431373275
    Attrib 39    0.3042832173496163
    Attrib 40    0.046208810291125946
    Attrib 41    0.03150058498947736
    Attrib 42    0.13184448267122278
    Attrib 43    0.09310483145375095
    Attrib 44    -0.02606072882800081
    Attrib 45    0.012100817479004171
    Attrib 46    0.027923555209841387
    Attrib 47    0.020152486115650545
    Attrib 48    -0.13393170059375106
    Attrib 49    -0.24498688018197914
    Attrib 50    -0.08746752902228434
    Attrib 51    -0.048225394809311734
    Attrib 52    -0.014150576673893236
    Attrib 53    -0.1289327179222508
    Attrib 54    0.058761185219660644
    Attrib 55    0.17178606400496244
    Attrib 56    0.07910817611998927
    Attrib 57    0.12029337172727508
    Attrib 58    -0.13834430553052107
    Attrib 59    0.0217342568914364
Sigmoid Node 11
    Inputs    Weights
    Threshold    -1.6160908854776779
    Attrib 0    -0.40094648331450544
    Attrib 1    -0.6019076902365417
    Attrib 2    -0.41275890607787424
    Attrib 3    -0.40246335826734336
    Attrib 4    -0.04353164920652862
    Attrib 5    -0.25275418694280005
    Attrib 6    -0.07527066529217685
    Attrib 7    0.08378214741700703
    Attrib 8    0.006877630611690762
    Attrib 9    0.4178505402541748
    Attrib 10    0.35761823128301184
    Attrib 11    0.1323603762253086
    Attrib 12    -0.16417128108538764
    Attrib 13    0.047372783968296445
    Attrib 14    -0.13775583542897038
    Attrib 15    0.054508766577640894
    Attrib 16    -0.24285198262421012
    Attrib 17    0.19616686960464103
    Attrib 18    -0.13564131470015148
    Attrib 19    -0.5005915466652814
    Attrib 20    -0.09345848826735043
    Attrib 21    0.011911672478067063
    Attrib 22    -0.04783062935089047
    Attrib 23    -0.06523239539045732
    Attrib 24    -0.06579213062783186
    Attrib 25    0.14805310365031327
    Attrib 26    -0.028761677992538832
    Attrib 27    -0.1012927520787432
    Attrib 28    -0.11588016427792733
    Attrib 29    0.10742453674015642
    Attrib 30    -0.09829328227802149
    Attrib 31    0.0857070569273
    Attrib 32    0.09299336993634802
    Attrib 33    0.047362347328506436
    Attrib 34    -0.07365591470218569
    Attrib 35    0.09937577995977073
    Attrib 36    -0.1929689630929747
    Attrib 37    -0.08053519208163766
    Attrib 38    0.028992818630510113
    Attrib 39    0.29927836554613035
    Attrib 40    0.04358235402901989
    Attrib 41    0.08926439229953985
    Attrib 42    -0.06098826238407002
    Attrib 43    0.20391604078363787
    Attrib 44    -0.01264129823298924
    Attrib 45    -0.03336453003920343
    Attrib 46    0.10922725758373783
    Attrib 47    -0.11623687643488888
    Attrib 48    0.01540784082451625
    Attrib 49    -0.3005021202263907
    Attrib 50    -0.07082525667158801
    Attrib 51    -0.06956740554713421
    Attrib 52    0.09394342753128959
    Attrib 53    -0.16811448973836982
    Attrib 54    0.03119650766084998
    Attrib 55    0.0529719602318412
    Attrib 56    0.10651242389367889
    Attrib 57    0.12926459153671063
    Attrib 58    -0.03610361395457718
    Attrib 59    0.2936364635450132
Sigmoid Node 12
    Inputs    Weights
    Threshold    0.7388833189050086
    Attrib 0    -4.100171434637316
    Attrib 1    4.450213892452505
    Attrib 2    -1.6004210608778693
    Attrib 3    0.885078769895308
    Attrib 4    -1.8571741418604255
    Attrib 5    2.370723576140278
    Attrib 6    -0.11650864671569867
    Attrib 7    2.4449772632263524
    Attrib 8    -3.7201055648802037
    Attrib 9    1.979109128446327
    Attrib 10    -1.7615636963866352
    Attrib 11    3.352368137754164
    Attrib 12    -1.9063614693279822
    Attrib 13    1.3566283100331578
    Attrib 14    -0.4712825587771441
    Attrib 15    0.5541388649661954
    Attrib 16    -1.197022106900767
    Attrib 17    0.5507557025316339
    Attrib 18    -0.8952965624391501
    Attrib 19    0.7523960271637643
    Attrib 20    -0.11168097783511144
    Attrib 21    0.6446798132900011
    Attrib 22    -0.40673458063681966
    Attrib 23    0.18280817563844182
    Attrib 24    -0.5028316857735108
    Attrib 25    0.0955027661268533
    Attrib 26    -0.10341636869772317
    Attrib 27    0.10332481654585292
    Attrib 28    -0.2726658551630271
    Attrib 29    0.0430564231122366
    Attrib 30    0.0029315850654285363
    Attrib 31    0.16196919870056103
    Attrib 32    -0.09713549770343606
    Attrib 33    -0.20121361463825724
    Attrib 34    -0.1012013505893063
    Attrib 35    -0.045695311577920616
    Attrib 36    -0.04112684224220781
    Attrib 37    0.21543996883167976
    Attrib 38    -0.11740618824129953
    Attrib 39    0.019889962086088866
    Attrib 40    -1.2746561290835514
    Attrib 41    1.0141215547840041
    Attrib 42    -0.11386418904789242
    Attrib 43    -0.6464262035613825
    Attrib 44    -0.38618329469223933
    Attrib 45    0.2320781045773751
    Attrib 46    0.3556106337638597
    Attrib 47    0.36988537218968603
    Attrib 48    -1.4160884690870656
    Attrib 49    0.7682588343837223
    Attrib 50    -1.0415869879668014
    Attrib 51    1.2552566794947835
    Attrib 52    -1.280516796757392
    Attrib 53    0.33803026834496547
    Attrib 54    -0.18201231181467387
    Attrib 55    -0.01676978109274685
    Attrib 56    -0.4782799328663726
    Attrib 57    0.4779783454413944
    Attrib 58    -0.02674615682553247
    Attrib 59    0.32828587939467885
Sigmoid Node 13
    Inputs    Weights
    Threshold    -4.841042493806651
    Attrib 0    1.9126035440852305
    Attrib 1    1.6963901918007886
    Attrib 2    1.8995440823706644
    Attrib 3    1.258219303062943
    Attrib 4    1.1047595402254475
    Attrib 5    -0.9504062999957122
    Attrib 6    1.5859331263302545
    Attrib 7    -1.3768020085722792
    Attrib 8    0.20613937239085292
    Attrib 9    1.096595717765239
    Attrib 10    -1.105894273777037
    Attrib 11    -0.21316343017663994
    Attrib 12    -1.0473078185789457
    Attrib 13    -1.4415346786998295
    Attrib 14    -0.20423485098681876
    Attrib 15    -0.05345522583093222
    Attrib 16    -0.2827762214955597
    Attrib 17    0.8183455349456787
    Attrib 18    0.08017961312229592
    Attrib 19    -1.9162636319970525
    Attrib 20    1.4368212430503549
    Attrib 21    0.47083775294954056
    Attrib 22    1.2624638911781276
    Attrib 23    1.50680508607132
    Attrib 24    1.4267838789782057
    Attrib 25    -0.027325909523523203
    Attrib 26    2.4049925110032393
    Attrib 27    -1.1858048333069129
    Attrib 28    1.1113144943237925
    Attrib 29    -1.6415173812789416
    Attrib 30    0.7225829852695146
    Attrib 31    -1.8877908132155812
    Attrib 32    0.5426897260628764
    Attrib 33    -1.7571262951543918
    Attrib 34    0.7622511722893313
    Attrib 35    -0.48852722180982705
