=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 20 -V 0 -S 0 -E 20 -H a -R
Relation:     cogs_speaker
Instances:    285036
Attributes:   61
              0
              1
              2
              3
              4
              5
              6
              7
              8
              9
              10
              11
              12
              13
              14
              15
              16
              17
              18
              19
              20
              21
              22
              23
              24
              25
              26
              27
              28
              29
              30
              31
              32
              33
              34
              35
              36
              37
              38
              39
              40
              41
              42
              43
              44
              45
              46
              47
              48
              49
              50
              51
              52
              53
              54
              55
              56
              57
              58
              59
              class
Test mode:2-fold cross-validation
    Attrib 12    -2.70643068291691
    Attrib 13    0.296147472442675
    Attrib 14    1.7871561899824056
    Attrib 15    -2.1755922135921963
    Attrib 16    -0.13047142910247594
    Attrib 17    1.5859188092993455
    Attrib 18    -2.7694816475264097
    Attrib 19    -2.1956372402880002
    Attrib 20    2.010019541339999
    Attrib 21    -2.3151964491724786
    Attrib 22    1.112105519823413
    Attrib 23    0.4559851994104242
    Attrib 24    0.5352539868638955
    Attrib 25    -0.5227343907095748
    Attrib 26    0.3518758434780869
    Attrib 27    -0.5262249254900907
    Attrib 28    0.3165956879153975
    Attrib 29    -0.3385498712836036
    Attrib 30    1.8000251942578145
    Attrib 31    -0.8248565387619282
    Attrib 32    1.5492014409983295
    Attrib 33    -0.27255138948161367
    Attrib 34    -0.3288596844186344
    Attrib 35    1.9400813302002218
    Attrib 36    -0.26427422316906996
    Attrib 37    -0.19122692232560243
    Attrib 38    0.18810701836119556
    Attrib 39    -0.6702763273559974
    Attrib 40    -1.1902040176029292
    Attrib 41    0.8911751149907605
    Attrib 42    -1.1718906998684953
    Attrib 43    1.981166165432764
    Attrib 44    -0.18033703591468916
    Attrib 45    2.9047801922661347
    Attrib 46    1.5164297178293593
    Attrib 47    -2.576686185595377
    Attrib 48    -0.20014529251380733
    Attrib 49    2.3341817859387755
    Attrib 50    -2.81025693579273
    Attrib 51    4.215578358899129
    Attrib 52    -0.16724309217046243
    Attrib 53    0.7479095169411265
    Attrib 54    2.2664337390200164
    Attrib 55    -0.6306661274744569
    Attrib 56    1.0906294230479954
    Attrib 57    0.8538924912609279
    Attrib 58    -0.7015483280048929
    Attrib 59    -1.5220893760678458
Sigmoid Node 4
    Inputs    Weights
    Threshold    -2.7994029625877377
    Attrib 0    -3.0599543873037667
    Attrib 1    -6.359666207142788
    Attrib 2    -2.958634685255861
    Attrib 3    0.021327200797285888
    Attrib 4    -3.1703782059609558
    Attrib 5    -1.6692313312320957
    Attrib 6    -10.592062862325331
    Attrib 7    4.779042547042058
    Attrib 8    -2.3236129633048463
    Attrib 9    8.389904256079593
    Attrib 10    3.225818790955025
    Attrib 11    1.9528532625543642
    Attrib 12    6.146932655413278
    Attrib 13    4.858286622149633
    Attrib 14    2.6653572569497657
    Attrib 15    -0.5995330153464984
    Attrib 16    -3.299488115215808
    Attrib 17    -4.029648769151393
    Attrib 18    -1.639143404477508
    Attrib 19    7.836671080536773
    Attrib 20    -1.8500656633958892
    Attrib 21    -1.0822171983809745
    Attrib 22    -1.702339722448638
    Attrib 23    -1.1296964775314529
    Attrib 24    -0.7126701114666573
    Attrib 25    1.4833547385107708
    Attrib 26    -1.4655839877132906
    Attrib 27    1.5363390574987543
    Attrib 28    -0.23592958378812678
    Attrib 29    0.536231002782396
    Attrib 30    2.081648488343657
    Attrib 31    2.1156789094279738
    Attrib 32    1.0037368246588163
    Attrib 33    0.882985199819437
    Attrib 34    -0.6740408868349258
    Attrib 35    -0.16490621175321074
    Attrib 36    -0.8497385863283214
    Attrib 37    0.2241265559857318
    Attrib 38    -0.8451371360817825
    Attrib 39    2.1161712946364766
    Attrib 40    -1.5010646529951555
    Attrib 41    -4.942330259261363
    Attrib 42    -1.8159957841656809
    Attrib 43    -1.0251661212010528
    Attrib 44    -2.3675978356332936
    Attrib 45    -2.183955079040025
    Attrib 46    -7.958731625344491
    Attrib 47    1.2718917043762186
    Attrib 48    -1.961574986819213
    Attrib 49    5.195592611970809
    Attrib 50    1.7574598131548003
    Attrib 51    1.9593598749592185
    Attrib 52    3.8608006298946074
    Attrib 53    4.385352865268382
    Attrib 54    1.2144622542869117
    Attrib 55    0.2771484018162373
    Attrib 56    -2.7794855625503865
    Attrib 57    -1.8690958960185913
    Attrib 58    -0.3925670555024313
    Attrib 59    6.574737378013837
Sigmoid Node 5
    Inputs    Weights
    Threshold    -4.606861212571704
    Attrib 0    0.9629211243879624
    Attrib 1    0.10539643896925253
    Attrib 2    2.3629502522665584
    Attrib 3    4.19552884399187
    Attrib 4    2.025940034265718
    Attrib 5    1.7075456656357293
    Attrib 6    -4.894727545396916
    Attrib 7    1.9108107184610394
    Attrib 8    0.06222744135787846
    Attrib 9    2.3160502307401245
    Attrib 10    1.2331620691404497
    Attrib 11    3.0626505343199324
    Attrib 12    -2.180320396654483
    Attrib 13    3.5751021711427518
    Attrib 14    0.5997581460992787
    Attrib 15    1.9940493382001032
    Attrib 16    -1.7025347028799445
    Attrib 17    1.579826199020306
    Attrib 18    -0.9682174892061671
    Attrib 19    -0.6871046579754665
    Attrib 20    -0.5617006268578224
    Attrib 21    -0.5751297096461355
    Attrib 22    1.468332783517925
    Attrib 23    -2.627203348674239
    Attrib 24    -0.5618427999931899
    Attrib 25    -2.020403135406286
    Attrib 26    3.4427896633952426
    Attrib 27    0.8887513661568837
    Attrib 28    0.4898832524197419
    Attrib 29    -1.9029756919976948
    Attrib 30    0.6375045127785579
    Attrib 31    -2.8351043257514394
    Attrib 32    0.35993861143613637
    Attrib 33    -3.295689141483231
    Attrib 34    0.32688146045867394
    Attrib 35    -3.7450464751313715
    Attrib 36    0.5494941630613189
    Attrib 37    -1.741072110330512
    Attrib 38    -0.028718837816992276
    Attrib 39    2.540414354616563
    Attrib 40    0.28287635461089744
    Attrib 41    -0.09555001329157178
    Attrib 42    1.2820929380228545
    Attrib 43    3.9223931840876793
    Attrib 44    0.7142985991630831
    Attrib 45    2.184155868187043
    Attrib 46    -5.369547558989608
    Attrib 47    1.9625685330799538
    Attrib 48    0.45163543676974555
    Attrib 49    3.8048203366185627
    Attrib 50    1.647509264712033
    Attrib 51    4.408431444485691
    Attrib 52    -2.305689386674661
    Attrib 53    5.386374328775479
    Attrib 54    -1.2338941876797416
    Attrib 55    4.324409348694365
    Attrib 56    -1.0961471225144197
    Attrib 57    2.1098459004977093
    Attrib 58    -0.6476810461365907
    Attrib 59    -4.526350995248032
Sigmoid Node 6
    Inputs    Weights
    Threshold    -6.791043868233518
    Attrib 0    1.2497981223409749
    Attrib 1    -2.7128844002015415
    Attrib 2    0.6108590435966516
    Attrib 3    1.0047799905059558
    Attrib 4    -1.1268096116298012
    Attrib 5    -2.450205440911832
    Attrib 6    1.3258108436203537
    Attrib 7    -0.9403068710700085
    Attrib 8    -2.141395790230213
    Attrib 9    0.15974729596420809
    Attrib 10    1.946293350897466
    Attrib 11    -6.269279472960671
    Attrib 12    3.7658535759968124
    Attrib 13    3.92446873387594
    Attrib 14    -10.31214509358972
    Attrib 15    0.2664092193226746
    Attrib 16    7.458025049983061
    Attrib 17    -12.048870204375238
    Attrib 18    7.131267642060421
    Attrib 19    2.707946997334063
    Attrib 20    0.08327762229227119
    Attrib 21    0.9467060815003975
    Attrib 22    -0.5881253447254295
    Attrib 23    0.011657637074697857
    Attrib 24    -0.6932726449153804
    Attrib 25    0.8564536495874249
    Attrib 26    -0.714575625661764
    Attrib 27    -0.004932650772127853
    Attrib 28    0.1900834914873815
    Attrib 29    -0.23178158996431886
    Attrib 30    0.5474920556424505
    Attrib 31    0.544611291012591
    Attrib 32    0.5388106253231421
    Attrib 33    0.10603251600025095
    Attrib 34    0.7293224083380578
    Attrib 35    0.41752165525801804
    Attrib 36    -0.27678283272580445
    Attrib 37    0.5360075395552139
    Attrib 38    0.8017776474140408
    Attrib 39    0.011774396792556647
    Attrib 40    -0.4219885184177076
    Attrib 41    -0.7665552061158699
    Attrib 42    0.43673656101184966
    Attrib 43    0.5860704219159384
    Attrib 44    -0.13420792952037058
    Attrib 45    -1.4163964229895487
    Attrib 46    0.2698864114457491
    Attrib 47    -0.8578182500193156
    Attrib 48    -1.6703277763742317
    Attrib 49    -0.27601314201467864
    Attrib 50    1.4527482062105603
    Attrib 51    -2.351444695230587
    Attrib 52    0.29823596704317973
    Attrib 53    1.9542661498974905
    Attrib 54    -3.9364186028911408
    Attrib 55    -1.0242424198643798
    Attrib 56    3.3288728053549126
    Attrib 57    -6.271188121743205
    Attrib 58    2.759958276111602
    Attrib 59    2.5727443406588235
Sigmoid Node 7
    Inputs    Weights
    Threshold    -4.415336848541566
    Attrib 0    -0.04455514820373459
    Attrib 1    -2.839435380377232
    Attrib 2    2.535057554879946
    Attrib 3    -3.5116804357743074
    Attrib 4    -3.147956320913459
    Attrib 5    -1.57046150127517
    Attrib 6    2.0863129966340224
    Attrib 7    0.3810411747057358
    Attrib 8    1.0820156864879977
    Attrib 9    -1.4146958610075995
    Attrib 10    0.3018407162258422
    Attrib 11    4.871644518001227
    Attrib 12    -7.943726315454762
    Attrib 13    5.5505124398771715
    Attrib 14    -6.277910711369293
    Attrib 15    -1.9652741619899001
    Attrib 16    -6.082760332330394
    Attrib 17    2.1305970609540195
    Attrib 18    -4.883215096931404
    Attrib 19    6.035317879133172
    Attrib 20    -0.1566812290312969
    Attrib 21    0.020502479985372937
    Attrib 22    2.2120616027344724
    Attrib 23    -0.7398684452030626
    Attrib 24    0.9173247090339844
    Attrib 25    -2.5401559667171365
    Attrib 26    -0.7743994430882303
    Attrib 27    -0.9962111004378239
    Attrib 28    -1.0256294047303618
    Attrib 29    0.9630956015961979
    Attrib 30    -1.0727389193907366
    Attrib 31    -0.44908848009051994
    Attrib 32    -1.6843709030498213
    Attrib 33    0.48121976258666865
    Attrib 34    -1.4695813312282948
    Attrib 35    -0.16542223567916522
    Attrib 36    -0.7313162152160997
    Attrib 37    0.09140235823349464
    Attrib 38    -1.423134272829322
    Attrib 39    0.753441919926629
    Attrib 40    -1.016489798131667
    Attrib 41    -0.9825453871876034
    Attrib 42    1.1944775114841122
    Attrib 43    -2.197391193453547
    Attrib 44    -1.0498298127162895
    Attrib 45    -0.689972309106705
    Attrib 46    -0.005262387231291261
    Attrib 47    -0.8144828424566467
    Attrib 48    -1.6257362676014653
    Attrib 49    0.08736327283197587
    Attrib 50    -1.0711610445393676
    Attrib 51    1.9665369613488457
    Attrib 52    -4.239170888304512
    Attrib 53    1.925383768515649
    Attrib 54    -3.4628672829312723
    Attrib 55    -2.3033492239525737
    Attrib 56    -2.832442607147923
    Attrib 57    0.22546849531550694
    Attrib 58    -1.4942760706662213
    Attrib 59    5.36264330657084
Sigmoid Node 8
    Inputs    Weights
    Threshold    -5.518313145708906
    Attrib 0    0.35824175452139134
    Attrib 1    -7.157825572130939
    Attrib 2    1.2077323636076123
    Attrib 3    5.535766772029112
    Attrib 4    -4.204460495066207
    Attrib 5    3.6979870306213085
    Attrib 6    -8.683309962165557
    Attrib 7    -3.480652320079123
    Attrib 8    -3.981025947981733
    Attrib 9    -2.4873943990403733
    Attrib 10    -5.3414341867616875
    Attrib 11    -3.4425838316584114
    Attrib 12    -4.792033812417167
    Attrib 13    -2.362583230171861
    Attrib 14    4.185100142986447
    Attrib 15    2.935190284778103
    Attrib 16    6.525215017359978
    Attrib 17    4.917504747677113
    Attrib 18    -1.792649672204979
    Attrib 19    2.50663852433871
    Attrib 20    -0.8082163684659105
    Attrib 21    -1.5786698465077442
    Attrib 22    -0.44233813677729816
    Attrib 23    0.39487297567730356
    Attrib 24    -1.1765802328349995
    Attrib 25    -0.8950143181190781
    Attrib 26    -1.421551454578628
    Attrib 27    -1.3014427154423556
    Attrib 28    0.19021811818288054
    Attrib 29    0.38463023590390527
    Attrib 30    1.7235073575932744
    Attrib 31    1.484731944804698
    Attrib 32    1.9626962035500277
    Attrib 33    1.8881858052586105
    Attrib 34    1.4196147485581598
    Attrib 35    0.8965983958068975
    Attrib 36    0.19697267994849701
    Attrib 37    0.19626578684808846
    Attrib 38    0.09561230364783711
    Attrib 39    1.3101083848838946
    Attrib 40    -0.06011016700977786
    Attrib 41    -3.8838564960211337
    Attrib 42    0.6724567111215176
    Attrib 43    2.9907261436539128
    Attrib 44    -3.247337865224397
    Attrib 45    0.8442636275789371
    Attrib 46    -4.852941602776518
    Attrib 47    -2.3536792065243644
    Attrib 48    -2.222261900353431
    Attrib 49    -1.5438893307563064
    Attrib 50    -2.6641227740660707
    Attrib 51    -1.5519033228296921
    Attrib 52    -1.3778931290936687
    Attrib 53    1.1046355669927657
    Attrib 54    3.8371976134143573
    Attrib 55    1.8269374454289302
    Attrib 56    3.2479790115314633
    Attrib 57    3.10819392498135
    Attrib 58    -0.8320080824535118
    Attrib 59    0.22730173904842343
Sigmoid Node 9
    Inputs    Weights
    Threshold    -8.880163682715548
    Attrib 0    5.054523984332057
    Attrib 1    -1.5345088761564663
    Attrib 2    6.05542050694292
    Attrib 3    5.868454514003505
    Attrib 4    1.8068506126528046
    Attrib 5    3.435078863927775
    Attrib 6    -6.59765599839678
    Attrib 7    0.8753040004337478
    Attrib 8    1.3020015573443706
    Attrib 9    -0.6484875196233044
    Attrib 10    -4.592992963400924
    Attrib 11    3.447443091427158
    Attrib 12    -5.13375506173149
    Attrib 13    2.33240597951461
    Attrib 14    -5.441147748186904
    Attrib 15    5.753330403532673
    Attrib 16    -2.8218007565428245
    Attrib 17    -3.162011975272376
    Attrib 18    0.876700729708226
    Attrib 19    -1.305244692242095
    Attrib 20    -1.06140277512616
    Attrib 21    -0.3914472552672718
    Attrib 22    -0.4639073878834212
    Attrib 23    0.5681074206330146
    Attrib 24    -0.3145100479239605
    Attrib 25    1.908675158029298
    Attrib 26    0.9143136433522923
    Attrib 27    0.3816216321673189
    Attrib 28    0.3584435648834674
    Attrib 29    0.041892273760174494
    Attrib 30    -1.2239250536225283
    Attrib 31    -0.8445036529729024
    Attrib 32    -0.5438458323138952
    Attrib 33    -0.9000654927834782
    Attrib 34    0.3934355517698742
    Attrib 35    -0.5697347558363683
    Attrib 36    -0.5604117368240672
    Attrib 37    -0.8044259514896445
    Attrib 38    -0.16520353814868982
    Attrib 39    1.5302327528421769
    Attrib 40    0.738090015837251
    Attrib 41    -1.1263448859581249
    Attrib 42    1.4481278840283094
    Attrib 43    0.21534878451451686
    Attrib 44    -0.7274852136892958
    Attrib 45    -1.6632099379540581
    Attrib 46    0.7027649715801011
    Attrib 47    0.9575695073222036
    Attrib 48    0.4147226197515682
    Attrib 49    0.5762545452885904
    Attrib 50    0.19095630660498283
    Attrib 51    -0.4516984453042477
    Attrib 52    -0.6342544268586167
    Attrib 53    -1.0019260212221854
    Attrib 54    -0.43163117242182963
    Attrib 55    -1.6444255676063109
    Attrib 56    0.28713011170696734
    Attrib 57    -0.3043247067673453
    Attrib 58    -0.5387899085886521
    Attrib 59    0.4504024465766699
Sigmoid Node 10
    Inputs    Weights
    Threshold    -9.043129640728282
    Attrib 0    8.875357962340262
    Attrib 1    -8.053586001422422
    Attrib 2    4.4882693698424
    Attrib 3    1.0541645310924825
    Attrib 4    4.6624936058173265
    Attrib 5    -3.6698702854017355
    Attrib 6    2.226571148442172
    Attrib 7    -3.1366683274543985
    Attrib 8    6.962101195167329
    Attrib 9    -1.9268592036598902
    Attrib 10    5.891698409433361
    Attrib 11    -7.104257096363359
    Attrib 12    5.509935493714293
    Attrib 13    -1.1586053465544686
    Attrib 14    2.535706347890435
    Attrib 15    -0.8028120932670947
    Attrib 16    1.875743113022876
    Attrib 17    -0.252089919082219
    Attrib 18    0.025316889806597905
    Attrib 19    -2.0609246961329273
    Attrib 20    3.0786665527146924
    Attrib 21    -4.132060911251308
    Attrib 22    2.989821050866303
    Attrib 23    -0.8259349783509752
    Attrib 24    3.6196586267362254
    Attrib 25    -2.150767095802133
    Attrib 26    1.4766893388855584
    Attrib 27    -1.6891801029167293
    Attrib 28    1.8223817631765096
    Attrib 29    -0.266647470002253
    Attrib 30    2.0087798239505577
    Attrib 31    -1.8994063103570973
    Attrib 32    1.7627865717528628
    Attrib 33    0.004296795553322091
    Attrib 34    0.9001869145134198
    Attrib 35    1.3423074584889787
    Attrib 36    0.321317276434934
    Attrib 37    0.6257184984376813
    Attrib 38    -0.10984533383471609
    Attrib 39    -1.3628594129392957
    Attrib 40    7.016319128483418
    Attrib 41    -4.735043873593933
    Attrib 42    2.4810408393639656
    Attrib 43    1.333354324176906
    Attrib 44    3.8044800036062543
    Attrib 45    -1.8738422001199384
    Attrib 46    2.151986331523937
    Attrib 47    -1.995032793138361
    Attrib 48    4.5351249954103725
    Attrib 49    -3.371938244671956
    Attrib 50    5.465757173914827
    Attrib 51    -4.479572350310549
    Attrib 52    4.895622279906453
    Attrib 53    -1.0729101680127346
    Attrib 54    2.4351615195457126
    Attrib 55    0.7327113706454823
    Attrib 56    1.454604406362631
    Attrib 57    0.052060597237345754
    Attrib 58    0.3390730886053786
    Attrib 59    -1.8425973698666709
Sigmoid Node 11
    Inputs    Weights
    Threshold    -2.728863230648805
    Attrib 0    -3.512220964462066
    Attrib 1    0.5536964337446603
    Attrib 2    2.7559187388081083
    Attrib 3    0.05967874121986017
    Attrib 4    -1.4123058986252677
    Attrib 5    -2.0505391654802825
    Attrib 6    -2.5433939297434125
    Attrib 7    3.7962453071450786
    Attrib 8    -0.15597469712806053
    Attrib 9    -3.9682693571049996
    Attrib 10    -0.8298257520642048
    Attrib 11    -0.13976689741053372
    Attrib 12    -2.237199161730527
    Attrib 13    -5.625075033120969
    Attrib 14    7.7444964039510795
    Attrib 15    -11.790439430722175
    Attrib 16    1.331709036728232
    Attrib 17    -2.091151494155503
    Attrib 18    -5.468568070616198
    Attrib 19    2.713430784968736
    Attrib 20    -0.5631016914495883
    Attrib 21    -0.7077388744321945
    Attrib 22    0.2867518681598564
    Attrib 23    0.09667728924834748
    Attrib 24    -0.008856179572754364
    Attrib 25    0.7012370703374604
    Attrib 26    -0.320176386264476
    Attrib 27    -0.144722039653574
    Attrib 28    0.19823391000187995
    Attrib 29    -0.14143164226471114
    Attrib 30    -0.2971327757422845
    Attrib 31    -0.4134418403648857
    Attrib 32    0.16644245502214164
    Attrib 33    0.2183272915434125
    Attrib 34    -0.4915328936956793
    Attrib 35    0.6255752042371472
    Attrib 36    -0.2670387630407044
    Attrib 37    0.037251808384674956
    Attrib 38    -0.5330216057941732
    Attrib 39    -0.00487517771416935
    Attrib 40    -4.357807407289854
    Attrib 41    1.4236063336027196
    Attrib 42    2.465790567375689
    Attrib 43    -0.8537941483965159
    Attrib 44    -1.5357741366278845
    Attrib 45    -1.6712175004230179
    Attrib 46    -1.702617155725732
    Attrib 47    1.790359430704287
    Attrib 48    -0.9192881107140219
    Attrib 49    -1.6068554648112436
    Attrib 50    -1.2678436793561114
    Attrib 51    -1.0138538135656756
    Attrib 52    -1.5037103016449826
    Attrib 53    -3.3998620555396246
    Attrib 54    3.0446366429247993
    Attrib 55    -7.536656452716155
    Attrib 56    -0.3929168991671539
    Attrib 57    -1.3015641932272257
    Attrib 58    -3.089510827479045
    Attrib 59    2.6736949254978515
Sigmoid Node 12
    Inputs    Weights
    Threshold    -10.051587686653754
    Attrib 0    4.46239635881742
    Attrib 1    1.8215420048462267
    Attrib 2    1.141226036491486
    Attrib 3    -0.31299594910784045
    Attrib 4    -1.3061540325212433
    Attrib 5    -1.4099069531076773
    Attrib 6    -1.4141216582399592
    Attrib 7    -4.641223870252553
    Attrib 8    -4.592379167760082
    Attrib 9    -5.558455439483926
    Attrib 10    -1.8740225412796088
    Attrib 11    2.1726950135251126
    Attrib 12    6.586141000496625
    Attrib 13    11.313912786881039
    Attrib 14    10.423252289589332
    Attrib 15    3.895980828757865
    Attrib 16    -2.770978608186081
    Attrib 17    -5.319117101391658
    Attrib 18    -3.9232866888438824
    Attrib 19    2.491427502019334
    Attrib 20    -0.3423102318157751
    Attrib 21    -0.03859716077411582
    Attrib 22    0.33866757171594697
    Attrib 23    0.8044953193990391
    Attrib 24    0.029984790232649616
    Attrib 25    -0.24471343172304827
    Attrib 26    -0.5337703737197858
    Attrib 27    -0.07534507505357746
    Attrib 28    -0.07767770345899587
    Attrib 29    0.4814148771143661
    Attrib 30    -0.29797528463472384
    Attrib 31    -0.5285619192602862
    Attrib 32    0.4610988968715785
    Attrib 33    0.21264544263310867
    Attrib 34    0.8089538195884866
    Attrib 35    0.4372877629231857
    Attrib 36    -0.4303835278888918
    Attrib 37    -0.13942089527096982
    Attrib 38    -0.21634151050511988
    Attrib 39    0.6566286865113136
    Attrib 40    0.7580219519869921
    Attrib 41    0.6374005262738554
    Attrib 42    1.1286461289072875
    Attrib 43    0.5484119323632151
    Attrib 44    0.6642084491418061
    Attrib 45    0.2413506651016409
    Attrib 46    0.7221936207865826
    Attrib 47    -0.318666000717299
    Attrib 48    -1.6313806187827835
    Attrib 49    -2.411833492966128
    Attrib 50    -0.9169966553546461
    Attrib 51    -0.3225114824303032
    Attrib 52    1.7516270808425711
    Attrib 53    3.241908941961336
    Attrib 54    3.446498377314742
    Attrib 55    0.5438681165475538
    Attrib 56    -1.4546228098287985
    Attrib 57    -3.2267935030799584
    Attrib 58    -1.8383747032358233
    Attrib 59    -1.4320603424240157
Sigmoid Node 13
    Inputs    Weights
    Threshold    -11.305386667013856
    Attrib 0    3.8259440025286313
    Attrib 1    0.41876579448052637
    Attrib 2    8.74282808524399
    Attrib 3    0.9168955687165956
    Attrib 4    6.4437953427106995
    Attrib 5    -3.357224044554363
    Attrib 6    2.0486156865019853
    Attrib 7    -2.5044414599239984
    Attrib 8    -0.8522238084552092
    Attrib 9    3.7395057263144245
    Attrib 10    -0.4380995430660321
    Attrib 11    -3.143820130676462
    Attrib 12    -3.932635786772367
    Attrib 13    -0.8679881624891862
    Attrib 14    -1.1325019201569286
    Attrib 15    -0.7578374291208219
    Attrib 16    -2.0988771286505075
    Attrib 17    -0.03950604371169502
    Attrib 18    0.8292857367088733
    Attrib 19    -2.2303475073838155
    Attrib 20    1.3151009046285735
    Attrib 21    0.2835090842751001
    Attrib 22    0.4350251176148192
    Attrib 23    1.5460331813669421
    Attrib 24    1.102350081859241
    Attrib 25    1.4416706342021097
    Attrib 26    3.038447958729512
    Attrib 27    -1.0708621717097166
    Attrib 28    1.1841648923495276
    Attrib 29    -2.4330190474854017
    Attrib 30    1.8010302546214323
    Attrib 31    -1.7311613665202343
    Attrib 32    1.0730323663182555
    Attrib 33    -1.413332733415629
    Attrib 34    1.2813842421872608
    Attrib 35    -1.779480296120052
    Attrib 36    1.4647212231283648
    Attrib 37    -0.08841895286300028
    Attrib 38    0.7610057090475706
    Attrib 39    -3.753840797168949
    Attrib 40    -4.398989815656916
    Attrib 41    2.2245953661116786
    Attrib 42    -1.8910052774702175
    Attrib 43    2.1086357824554782
    Attrib 44    0.6157619348941961
    Attrib 45    1.7514934071015493
    Attrib 46    -2.9433850322194015
    Attrib 47    1.0100399771429722
    Attrib 48    -2.313252147676513
    Attrib 49    3.068982600667237
    Attrib 50    0.17008339858556162
    Attrib 51    1.7983977688115733
    Attrib 52    -2.09873471995434
    Attrib 53    2.362074870609772
    Attrib 54    -0.5113074511185224
    Attrib 55    -0.3077140451254314
    Attrib 56    -1.3006569412225673
    Attrib 57    1.4173312730000658
    Attrib 58    0.13053429428071175
    Attrib 59    3.8374803710867416
Sigmoid Node 14
    Inputs    Weights
    Threshold    -4.686368569373477
    Attrib 0    -0.48262610290947666
    Attrib 1    -3.255327032294869
    Attrib 2    3.2622319161800246
    Attrib 3    -0.9760092740203586
    Attrib 4    -1.1942086702222903
