=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.3 -N 100 -V 0 -S 0 -E 20 -H 70 -D
Relation:     cogs_speaker
Instances:    285036
Attributes:   61
              0
              1
              2
              3
              4
              5
              6
              7
              8
              9
              10
              11
              12
              13
              14
              15
              16
              17
              18
              19
              20
              21
              22
              23
              24
              25
              26
              27
              28
              29
              30
              31
              32
              33
              34
              35
              36
              37
              38
              39
              40
              41
              42
              43
              44
              45
              46
              47
              48
              49
              50
              51
              52
              53
              54
              55
              56
              57
              58
              59
              class
Test mode:2-fold cross-validation
    Node 43    -0.34481837763717815
    Node 44    5.180163919566781
    Node 45    -5.04572206639109
    Node 46    -1.493002324872384
    Node 47    7.912295929022011
    Node 48    -4.410608639970487
    Node 49    7.137699321088794
    Node 50    0.32692846450325497
    Node 51    8.825004454608965
    Node 52    -4.9013306805087264
    Node 53    -0.6345092300050812
    Node 54    -8.576413752710382
    Node 55    -0.46660042034472327
    Node 56    -0.716274633399547
    Node 57    -8.677257589406668
    Node 58    -1.5889262443731118
    Node 59    -0.729769428547135
    Node 60    -7.79821214957329
    Node 61    -0.748443360847819
    Node 62    -6.880112048493082
    Node 63    -0.5415580999947003
    Node 64    -0.23851160750673847
    Node 65    -4.503692632399989
    Node 66    -0.1604097920407628
    Node 67    0.3211374535403935
    Node 68    -0.7605182616751784
    Node 69    5.210389071099351
    Node 70    -0.36003636172020115
    Node 71    -4.655688818499221
    Node 72    -0.01803371944268508
Sigmoid Node 2
    Inputs    Weights
    Threshold    -2.060347386185289
    Node 3    -2.7330580840945964
    Node 4    -0.05323174261307492
    Node 5    0.5264053963106162
    Node 6    0.5705733255642229
    Node 7    -0.8877567592750581
    Node 8    -0.062371235557619226
    Node 9    -8.06208852673949
    Node 10    -5.928569562089471
    Node 11    -1.0977150108749172
    Node 12    3.224492979012435
    Node 13    0.3657954376315848
    Node 14    -7.513472307918884
    Node 15    1.042750967373353
    Node 16    2.097097025611555
    Node 17    -4.481672472011056
    Node 18    0.7458307111139182
    Node 19    6.542110417740306
    Node 20    -2.65073672390158
    Node 21    3.5135758834103363
    Node 22    5.238413803857064
    Node 23    -5.676854452818867
    Node 24    0.7297904712415267
    Node 25    -3.8608134858057532
    Node 26    0.33557635945821307
    Node 27    -8.950834565630055
    Node 28    0.3689133420522684
    Node 29    0.20545762020566294
    Node 30    1.2529894384553584
    Node 31    0.010248293791678043
    Node 32    -0.28682073188749496
    Node 33    0.6793941736743377
    Node 34    0.8637750798631267
    Node 35    0.327011456923843
    Node 36    3.0355665388779034
    Node 37    1.2998002490079794
    Node 38    4.717244569860326
    Node 39    0.5990427461792935
    Node 40    0.37455921564176886
    Node 41    0.21019008354847432
    Node 42    0.16867701383711395
    Node 43    1.0172555303030777
    Node 44    -1.0348067530457863
    Node 45    -0.9304507421886725
    Node 46    2.939071284823113
    Node 47    -2.9377911868389286
    Node 48    6.692439113219379
    Node 49    -6.835893446836631
    Node 50    0.7207820517501006
    Node 51    -7.098289150880929
    Node 52    8.178123337313503
    Node 53    0.23747276642932696
    Node 54    9.470091562822281
    Node 55    -3.5223911344251113
    Node 56    -0.2965276012036887
    Node 57    -4.290893558665649
    Node 58    5.575686385535788
    Node 59    0.3782223405966184
    Node 60    7.78730222217217
    Node 61    1.5552437888776776
    Node 62    -4.022850535775882
    Node 63    0.5269251777817523
    Node 64    0.053102567347821296
    Node 65    2.855018924223804
    Node 66    0.3028896815521488
    Node 67    0.40431237046865576
    Node 68    -1.0747818963669604
    Node 69    -2.295310935926966
    Node 70    -0.09547999488083257
    Node 71    7.2906932535539655
    Node 72    1.0643426960973748
Sigmoid Node 3
    Inputs    Weights
    Threshold    -2.602938415595178
    Attrib 0    1.2866259187129516
    Attrib 1    -0.20959588347830058
    Attrib 2    0.029386503065071498
    Attrib 3    0.4575054286506154
    Attrib 4    1.1719753132168511
    Attrib 5    -0.4601253314749812
    Attrib 6    1.0678094621585323
    Attrib 7    -2.080092535017683
    Attrib 8    -0.35094227277655576
    Attrib 9    1.6832577235478887
    Attrib 10    0.4547454051309743
    Attrib 11    -1.2126235953288458
    Attrib 12    0.6189443273404305
    Attrib 13    0.704747440713693
    Attrib 14    -1.258081758202791
    Attrib 15    1.7594295505106874
    Attrib 16    0.008282815865490272
    Attrib 17    0.24487646183575695
    Attrib 18    1.8844260968239592
    Attrib 19    -0.7522114893027506
    Attrib 20    -1.5651043697426645
    Attrib 21    1.6075356933898066
    Attrib 22    -1.7256056445090722
    Attrib 23    -0.4198377760511464
    Attrib 24    -1.1699977589894068
    Attrib 25    1.252937092331794
    Attrib 26    -0.6644613299905326
    Attrib 27    0.7655851387438543
    Attrib 28    -0.20683535763237473
    Attrib 29    -0.20614855811464905
    Attrib 30    -0.3030908660023279
    Attrib 31    1.3429528179362584
    Attrib 32    -0.2219926614064008
    Attrib 33    0.23843668896951414
    Attrib 34    0.9544030975976373
    Attrib 35    -1.0478328497185974
    Attrib 36    0.43114885061437075
    Attrib 37    -0.5890206315059517
    Attrib 38    0.1364923574314236
    Attrib 39    1.514520712637321
    Attrib 40    -1.0557047470129084
    Attrib 41    0.8128241623457484
    Attrib 42    -1.3760422918461528
    Attrib 43    0.3918532159055136
    Attrib 44    -0.9553900827132855
    Attrib 45    0.6731367268805974
    Attrib 46    -0.8885520815570088
    Attrib 47    0.8469261788638156
    Attrib 48    -1.0798582230120444
    Attrib 49    1.3380407101558844
    Attrib 50    -0.6186054415385897
    Attrib 51    0.517115510201231
    Attrib 52    -0.6315779048246074
    Attrib 53    0.9727677317028867
    Attrib 54    -1.0210740598008337
    Attrib 55    0.30933170591603304
    Attrib 56    -0.6954816928882094
    Attrib 57    -0.1968060613977372
    Attrib 58    0.3646996058063122
    Attrib 59    0.9132891899230942
Sigmoid Node 4
    Inputs    Weights
    Threshold    -1.1890796834332915
    Attrib 0    0.5306092319655237
    Attrib 1    0.13205284248263924
    Attrib 2    -1.2154689875746043
    Attrib 3    -0.3413211862665121
    Attrib 4    -1.1118734810219502
    Attrib 5    -0.5054249821092647
    Attrib 6    0.2757504500776071
    Attrib 7    0.04691705800302539
    Attrib 8    0.6339468874234298
    Attrib 9    0.575483431908463
    Attrib 10    0.6090033136427695
    Attrib 11    0.7461620035427075
    Attrib 12    -0.07929289922663978
    Attrib 13    0.06844085850062508
    Attrib 14    -0.023516145590172146
    Attrib 15    -0.08830530996264506
    Attrib 16    0.16780730616435052
    Attrib 17    -0.06841640448603428
    Attrib 18    -0.4345945408514187
    Attrib 19    -0.46601811061865034
    Attrib 20    0.0449824590430469
    Attrib 21    -0.10185581941048372
    Attrib 22    -0.08243469866800512
    Attrib 23    -0.05920818661941485
    Attrib 24    0.32470542944538877
    Attrib 25    -0.09804886230007794
    Attrib 26    -0.16144219973699833
    Attrib 27    -0.6068031482808163
    Attrib 28    -0.26987030851868693
    Attrib 29    0.122514772387632
    Attrib 30    0.3726825663701435
    Attrib 31    0.2809992162336917
    Attrib 32    0.2991718726930287
    Attrib 33    0.23667044736423443
    Attrib 34    -0.0987896969732163
    Attrib 35    0.01889208308469053
    Attrib 36    -0.21563561829531927
    Attrib 37    0.19607464978646139
    Attrib 38    0.11277544104308568
    Attrib 39    1.1397546038563093
    Attrib 40    0.09733553378368377
    Attrib 41    0.3889263882049216
    Attrib 42    0.4778598683050781
    Attrib 43    0.769693348041491
    Attrib 44    0.5784518302969347
    Attrib 45    0.28487128541270024
    Attrib 46    -0.02883423285659301
    Attrib 47    0.5936251771170603
    Attrib 48    -0.3561291418338547
    Attrib 49    -0.3650175233551643
    Attrib 50    -0.49687433155905386
    Attrib 51    -0.40790852420951385
    Attrib 52    -0.049618112425872815
    Attrib 53    0.13853463095154853
    Attrib 54    0.2785142520562631
    Attrib 55    -0.12331732701952676
    Attrib 56    -0.262034702824505
    Attrib 57    -0.11594310954175015
    Attrib 58    0.15402543394053442
    Attrib 59    -0.2860882268201643
Sigmoid Node 5
    Inputs    Weights
    Threshold    -1.5988778812596103
    Attrib 0    -0.10379012956623064
    Attrib 1    -0.5271415749135969
    Attrib 2    -0.1894996944242702
    Attrib 3    -0.07198352221291324
    Attrib 4    0.23210809855465575
    Attrib 5    0.008250758318999307
    Attrib 6    0.2757213312576115
    Attrib 7    0.5358104111036917
    Attrib 8    -0.14449817262880063
    Attrib 9    0.32779837549816104
    Attrib 10    0.4503878697507443
    Attrib 11    -0.08989461866820757
    Attrib 12    -0.06658462139049756
    Attrib 13    0.3177056248827635
    Attrib 14    -0.23737938191476035
    Attrib 15    0.12425339103145375
    Attrib 16    -0.031010423225316733
    Attrib 17    0.09751495664619084
    Attrib 18    -0.30191883915137174
    Attrib 19    -0.42322706786191305
    Attrib 20    0.009544018772205823
    Attrib 21    -0.11588057188970699
    Attrib 22    -0.19631303416599824
    Attrib 23    0.01222993188124668
    Attrib 24    0.2117550854478598
    Attrib 25    0.0022318129708525035
    Attrib 26    -0.02542710244857806
    Attrib 27    -0.40071791080447006
    Attrib 28    -0.12656714346812906
    Attrib 29    -0.10209962166813076
    Attrib 30    -0.31197863206595133
    Attrib 31    0.06199961903851277
    Attrib 32    0.2424987586591709
    Attrib 33    0.04440409759596405
    Attrib 34    -0.05274192185975379
    Attrib 35    0.22695068408154942
    Attrib 36    -0.1845577912478654
    Attrib 37    -0.10228903689888975
    Attrib 38    0.141367439073318
    Attrib 39    0.40172015428288355
    Attrib 40    -0.1187752028743836
    Attrib 41    0.10437593281953471
    Attrib 42    0.12552595851676923
    Attrib 43    0.27743055414098283
    Attrib 44    0.1128946666815313
    Attrib 45    -0.08650685407955741
    Attrib 46    -0.18542713882292425
    Attrib 47    -0.4218117321403886
    Attrib 48    -0.03790409531634905
    Attrib 49    -0.2602648138406586
    Attrib 50    0.012603399210770375
    Attrib 51    -0.12863101031004118
    Attrib 52    0.18492255007449016
    Attrib 53    -0.3939053391455404
    Attrib 54    0.0824840265512495
    Attrib 55    -0.04942306021216299
    Attrib 56    0.01981139705674916
    Attrib 57    0.13328721244779054
    Attrib 58    -0.03200211861470619
    Attrib 59    0.28582352130774774
Sigmoid Node 6
    Inputs    Weights
    Threshold    -1.729054495417635
    Attrib 0    -0.025631970171662445
    Attrib 1    -0.3514191930211352
    Attrib 2    -0.36713848206479893
    Attrib 3    0.05986184669827116
    Attrib 4    0.16344286510568642
    Attrib 5    0.2044093980704378
    Attrib 6    0.1527518467977553
    Attrib 7    0.30880014514674264
    Attrib 8    -0.06248079403483791
    Attrib 9    0.35168646019439154
    Attrib 10    0.1270680719471891
    Attrib 11    0.23959799749128566
    Attrib 12    -0.15126321328720563
    Attrib 13    0.15253682944162683
    Attrib 14    -0.11995646637323162
    Attrib 15    -0.15455755069188726
    Attrib 16    0.09692051937373777
    Attrib 17    -0.06396661387360197
    Attrib 18    -0.31184155068117053
    Attrib 19    -0.4481673627834277
    Attrib 20    0.07257604329942666
    Attrib 21    -0.049474196855291835
    Attrib 22    -0.03861905212172057
    Attrib 23    0.011522817641823214
    Attrib 24    -0.021024676542603198
    Attrib 25    0.06079922895202997
    Attrib 26    -0.08719764823626461
    Attrib 27    -0.33262034612394953
    Attrib 28    -0.2004269356443009
    Attrib 29    0.015663831614274915
    Attrib 30    -0.1881209581847102
    Attrib 31    0.11151470892441322
    Attrib 32    0.0934952163525391
    Attrib 33    0.18811697835528712
    Attrib 34    -0.010971059523727
    Attrib 35    0.10838226006694
    Attrib 36    -0.10502641800043241
    Attrib 37    -0.0742713174883734
    Attrib 38    0.0922251858849461
    Attrib 39    0.27373726452072594
    Attrib 40    0.10877525436969636
    Attrib 41    0.04396845933738029
    Attrib 42    0.1451902514399247
    Attrib 43    0.21046554828601177
    Attrib 44    0.2880058035383185
    Attrib 45    -0.0897967212337491
    Attrib 46    -0.12049183991682219
    Attrib 47    -0.05189437585025713
    Attrib 48    -0.14706022410609323
    Attrib 49    -0.21484184039878876
    Attrib 50    0.022816110009826474
    Attrib 51    -0.055779149923515584
    Attrib 52    0.05831686302076563
    Attrib 53    -0.238311213757873
    Attrib 54    0.24055505570465102
    Attrib 55    0.0271061009411511
    Attrib 56    0.08970022279250782
    Attrib 57    0.18264215908401418
    Attrib 58    0.06665743991748603
    Attrib 59    0.16189639498619393
Sigmoid Node 7
    Inputs    Weights
    Threshold    -0.7653087670587772
    Attrib 0    0.12288247482370843
    Attrib 1    -0.5102779882394917
    Attrib 2    -1.3515227946151485
    Attrib 3    -1.1729427817978066
    Attrib 4    -0.9921939786354441
    Attrib 5    -1.0259116480574106
    Attrib 6    -0.06450668714384684
    Attrib 7    0.12432745946495478
    Attrib 8    0.21927202728073314
    Attrib 9    0.35208322609981885
    Attrib 10    0.4221563210091338
    Attrib 11    0.694216509161283
    Attrib 12    0.4287985491117476
    Attrib 13    0.3423952891073487
    Attrib 14    0.09221999407089689
    Attrib 15    0.42862547194589695
    Attrib 16    0.09146277961141952
    Attrib 17    -0.0814228250940685
    Attrib 18    -0.33456944829617535
    Attrib 19    -0.7376848182933697
    Attrib 20    -0.50669670205819
    Attrib 21    0.0768214378648249
    Attrib 22    -0.630460163872666
    Attrib 23    -0.4753191559100965
    Attrib 24    0.7495255982540879
    Attrib 25    0.20704208918432762
    Attrib 26    0.03590720140337695
    Attrib 27    -0.5373811286302184
    Attrib 28    0.1783375629021786
    Attrib 29    0.1627882848000463
    Attrib 30    0.5729787184139229
    Attrib 31    -0.21269055785852717
    Attrib 32    -0.19476306250662379
    Attrib 33    -0.07120209784784372
    Attrib 34    -0.22424402927010315
    Attrib 35    0.7745488948431316
    Attrib 36    0.2732136792785046
    Attrib 37    0.2725083687316037
    Attrib 38    -0.3647663528913681
    Attrib 39    1.6702036812775607
    Attrib 40    0.01473932437392394
    Attrib 41    0.557797012905418
    Attrib 42    0.5889261833684871
    Attrib 43    1.2339319256218204
    Attrib 44    0.4268703200364701
    Attrib 45    0.19249453960997426
    Attrib 46    0.3830564308384471
    Attrib 47    0.1300565156929251
    Attrib 48    0.20763359552718572
    Attrib 49    0.1465096229357474
    Attrib 50    0.0900943628217627
    Attrib 51    -0.3836958526560933
    Attrib 52    0.08276688675135468
    Attrib 53    -0.49314094890681354
    Attrib 54    -0.599831576678821
    Attrib 55    -0.5583816249915019
    Attrib 56    -0.43185325970793614
    Attrib 57    0.15646735387708507
    Attrib 58    0.1387004189874169
    Attrib 59    0.29933573715909445
Sigmoid Node 8
    Inputs    Weights
    Threshold    -1.7541562564879463
    Attrib 0    -0.2083532828495447
    Attrib 1    -0.056691285218635215
    Attrib 2    -0.47578975492840286
    Attrib 3    -0.1070440031645647
    Attrib 4    0.06861707032442338
    Attrib 5    -0.10579133122019657
    Attrib 6    -0.09695848456296512
    Attrib 7    0.18864629513475972
    Attrib 8    -0.027695843866105206
    Attrib 9    0.3373830134240258
    Attrib 10    0.15421641564353908
    Attrib 11    0.0842858752659922
    Attrib 12    -0.35020208621476556
    Attrib 13    0.04403158376940022
    Attrib 14    -0.1673152302654561
    Attrib 15    -0.2781028589606216
    Attrib 16    0.07937656491385837
    Attrib 17    -0.08255976320841056
    Attrib 18    -0.16238752737466247
    Attrib 19    -0.2788949747286415
    Attrib 20    -0.011728099233006441
    Attrib 21    -0.01785724473910858
    Attrib 22    -0.014307846702066881
    Attrib 23    -0.15995063645021357
    Attrib 24    -0.15700377433687662
    Attrib 25    -0.01704304457364893
    Attrib 26    -0.08235474100576422
    Attrib 27    -0.10163779484134522
    Attrib 28    -0.14827809050696333
    Attrib 29    0.1517538806473353
    Attrib 30    -0.14517374779718234
    Attrib 31    0.18667263832373085
    Attrib 32    0.04484987301943983
    Attrib 33    0.08186193249709203
    Attrib 34    0.018049266935677304
    Attrib 35    -0.061352269634194906
    Attrib 36    -0.08042876425281345
    Attrib 37    -0.07603827430982589
    Attrib 38    0.049368026139050725
    Attrib 39    0.39213683733501986
    Attrib 40    0.10276172573870848
    Attrib 41    -0.05974901063734537
    Attrib 42    0.22280714681494343
    Attrib 43    0.1671657754325042
    Attrib 44    0.10852259864478868
    Attrib 45    0.07315913996678955
    Attrib 46    0.04369213781527511
    Attrib 47    0.07693297836266082
    Attrib 48    -0.044458169170559454
    Attrib 49    -0.24251979378563743
    Attrib 50    -4.5026641505661717E-4
    Attrib 51    -0.01406738453401583
    Attrib 52    0.024243983465934996
    Attrib 53    -0.13046613498246148
    Attrib 54    0.2029768885036281
    Attrib 55    0.08290203924293549
    Attrib 56    0.05868197404228781
    Attrib 57    0.10451252119145756
    Attrib 58    -0.009407477114105242
    Attrib 59    -0.011127455881421324
Sigmoid Node 9
    Inputs    Weights
    Threshold    -2.4573950265593703
    Attrib 0    0.5810752870789309
    Attrib 1    2.7859650432658714
    Attrib 2    -0.2323649627749747
    Attrib 3    -3.402267960556134
    Attrib 4    2.7490986197911584
    Attrib 5    -0.5274340334370013
    Attrib 6    2.0575552980128817
    Attrib 7    -0.4682669854758057
    Attrib 8    -1.6806117123821236
    Attrib 9    -1.9597388237545599
    Attrib 10    -0.845226421760443
    Attrib 11    0.35811642039032
    Attrib 12    0.2428553725538636
    Attrib 13    2.193860412799232
    Attrib 14    0.24746656014403196
    Attrib 15    0.42924518934798067
    Attrib 16    -0.3341124209595237
    Attrib 17    -1.4007620067013749
    Attrib 18    0.1432477986175588
    Attrib 19    -0.5399078064842666
    Attrib 20    0.5966224041911548
    Attrib 21    -0.1637133442851043
    Attrib 22    0.01825639479252981
    Attrib 23    -0.14003922705880703
    Attrib 24    -0.6111263724933822
    Attrib 25    -0.7864900483240749
    Attrib 26    -0.7904786149153585
    Attrib 27    -0.36158317957398883
    Attrib 28    -0.32896869905599546
    Attrib 29    0.058105953216487705
    Attrib 30    -0.49220165315514075
    Attrib 31    0.04968899664186535
    Attrib 32    0.5111473815897688
    Attrib 33    0.6415235811934474
    Attrib 34    0.8164113833772993
    Attrib 35    0.1853418306042579
    Attrib 36    0.014077070271190961
    Attrib 37    -0.18611792049644052
    Attrib 38    0.1583543187266635
    Attrib 39    -0.3258053998931862
    Attrib 40    0.6487527722924995
    Attrib 41    2.5702370339339153
    Attrib 42    0.6674212651385961
    Attrib 43    -1.492936987146462
    Attrib 44    2.1172803352869516
    Attrib 45    0.5914525260593338
    Attrib 46    2.6918641266498873
    Attrib 47    0.6537228193924418
    Attrib 48    -0.48799207042079196
    Attrib 49    -1.4441568615205311
    Attrib 50    -0.6987717308544293
    Attrib 51    -0.8533007646642193
    Attrib 52    -0.6793721723060865
    Attrib 53    -0.44475924169501835
    Attrib 54    -0.1987615241833337
    Attrib 55    0.010758974478516953
    Attrib 56    0.10852323951227176
    Attrib 57    -1.0375710380744676
    Attrib 58    0.1472081426629223
    Attrib 59    -0.8878245835806484
Sigmoid Node 10
    Inputs    Weights
    Threshold    -3.488003495847812
    Attrib 0    0.6524887179081901
    Attrib 1    -1.161793496221622
    Attrib 2    0.3895908071071338
    Attrib 3    0.8219971143499493
    Attrib 4    -1.1399975889600036
    Attrib 5    -0.9229094654371414
    Attrib 6    -1.5144950320541073
    Attrib 7    -2.0778038418435845
    Attrib 8    -0.03640757010583298
    Attrib 9    1.536786615125896
    Attrib 10    2.456555721459039
    Attrib 11    4.822072342902006
    Attrib 12    3.8964994198254215
    Attrib 13    3.450087453352829
    Attrib 14    1.888532722470434
    Attrib 15    -1.0607023476402806
    Attrib 16    -1.753241064427904
    Attrib 17    -1.1279013637808237
    Attrib 18    -0.04272054484687047
    Attrib 19    0.14413652222964013
    Attrib 20    -0.06291967804618995
    Attrib 21    -0.10952920450871617
    Attrib 22    0.008813051374683158
    Attrib 23    -0.17755092882270765
    Attrib 24    -0.30834638073514
    Attrib 25    -0.2461719190770219
    Attrib 26    -0.08378842734958672
    Attrib 27    0.0204616057119387
    Attrib 28    -0.061359680504966436
    Attrib 29    -0.23058118252376358
    Attrib 30    -0.23549911064680906
    Attrib 31    -0.017496938840806452
    Attrib 32    0.20315094771325837
    Attrib 33    0.2546842479603591
    Attrib 34    0.29931314873292353
    Attrib 35    0.18584344323404559
    Attrib 36    0.15567531963518544
    Attrib 37    -0.03224749255998828
    Attrib 38    0.10437867629383907
    Attrib 39    -0.17011415388020806
    Attrib 40    -0.04235630793646863
    Attrib 41    -1.2741364440645766
    Attrib 42    -0.3697287827601096
    Attrib 43    0.07648822433942026
    Attrib 44    -0.9002202019828088
    Attrib 45    -0.9903116365283062
    Attrib 46    -1.6733015809412344
    Attrib 47    -1.4368181273165284
    Attrib 48    -0.41543939189151713
    Attrib 49    0.8801800748200361
    Attrib 50    2.261427315471317
    Attrib 51    3.3704946524296746
    Attrib 52    3.1586633486020115
    Attrib 53    3.057146008995718
    Attrib 54    1.98063457678784
    Attrib 55    0.31274342924169846
    Attrib 56    -0.758775409878722
    Attrib 57    -0.5630582168543523
    Attrib 58    0.11804543712641632
    Attrib 59    0.3155826386229102
Sigmoid Node 11
    Inputs    Weights
    Threshold    -0.7631364795139589
    Attrib 0    0.6858901135796575
    Attrib 1    -0.005034906680317852
    Attrib 2    -1.942052676766148
    Attrib 3    -0.3752614962026262
    Attrib 4    -1.596179894378714
    Attrib 5    -1.1922197489930684
    Attrib 6    0.30281554509656167
    Attrib 7    -0.3405858529101587
    Attrib 8    0.4541173476399116
    Attrib 9    0.23236643081834346
    Attrib 10    0.1898634032544757
    Attrib 11    0.4734312885265628
    Attrib 12    -0.121752621533567
    Attrib 13    0.0643487853531023
    Attrib 14    0.45175183068942415
    Attrib 15    0.6224852336492219
    Attrib 16    0.3402150935147682
    Attrib 17    -0.1772824277626229
    Attrib 18    -0.7401749633120328
    Attrib 19    -0.4766520066799638
    Attrib 20    -0.05973268349049988
    Attrib 21    -0.05981900077703793
    Attrib 22    -0.07320226193949662
    Attrib 23    0.24622768485889016
    Attrib 24    -0.1272526145103519
    Attrib 25    0.21907622474514576
    Attrib 26    -0.2244457164472313
    Attrib 27    -0.2733457971471527
    Attrib 28    -0.14995783534305043
    Attrib 29    0.34364082768253446
    Attrib 30    0.19483019111331057
    Attrib 31    -0.24704067659221152
    Attrib 32    -0.5195856311864351
    Attrib 33    -0.2621917419710607
    Attrib 34    -0.04835054918272512
    Attrib 35    0.5581784022121117
    Attrib 36    0.20935337629989575
    Attrib 37    0.1856193266400158
    Attrib 38    -0.37215050159949076
    Attrib 39    0.8793430397240855
    Attrib 40    -0.24264343683168366
    Attrib 41    0.3605123629065308
    Attrib 42    0.5490818958383787
    Attrib 43    0.9663001586592304
    Attrib 44    0.8128419939654655
    Attrib 45    0.5113335056000332
    Attrib 46    0.252382050210986
    Attrib 47    0.7528782302129946
    Attrib 48    0.05039473394382042
    Attrib 49    0.1686188550337757
    Attrib 50    0.23364616140271577
    Attrib 51    0.18296941051443102
    Attrib 52    0.2853260237808514
    Attrib 53    -0.2871846108966593
    Attrib 54    -0.7970747284091628
    Attrib 55    -0.8841747568754184
    Attrib 56    -0.4799609374850983
    Attrib 57    0.10754067827608703
    Attrib 58    0.3989521159358919
    Attrib 59    -0.1691510815776153
Sigmoid Node 12
    Inputs    Weights
    Threshold    -2.2092402260455946
    Attrib 0    -0.45543377659616263
    Attrib 1    -0.7044640610195182
    Attrib 2    0.2362656318377148
    Attrib 3    -1.0998129013484976
    Attrib 4    -1.42836712073268
    Attrib 5    -2.745619326686578
    Attrib 6    -1.671532207949661
    Attrib 7    -1.4479568174981359
    Attrib 8    -2.2584037722319876
    Attrib 9    -3.511879680843725
    Attrib 10    -2.396849171842529
    Attrib 11    -3.387733131745161
    Attrib 12    -1.6229009078616625
    Attrib 13    -3.853138412143471
    Attrib 14    -2.937955416583772
    Attrib 15    -3.0611766013025834
    Attrib 16    -3.2559572389370786
    Attrib 17    -2.027694958193978
