=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.2 -M 0.2 -N 10 -V 0 -S 0 -E 20 -H a -R
Relation:     cogs_speaker
Instances:    285036
Attributes:   61
              0
              1
              2
              3
              4
              5
              6
              7
              8
              9
              10
              11
              12
              13
              14
              15
              16
              17
              18
              19
              20
              21
              22
              23
              24
              25
              26
              27
              28
              29
              30
              31
              32
              33
              34
              35
              36
              37
              38
              39
              40
              41
              42
              43
              44
              45
              46
              47
              48
              49
              50
              51
              52
              53
              54
              55
              56
              57
              58
              59
              class
Test mode:2-fold cross-validation
    Attrib 13    -1.6313282019051085
    Attrib 14    2.6162938675626037
    Attrib 15    -3.123791392039322
    Attrib 16    -1.910346688405745
    Attrib 17    2.998455208950978
    Attrib 18    -4.476325280546275
    Attrib 19    -1.4944411489811982
    Attrib 20    0.5116395359768356
    Attrib 21    -0.4097517392546953
    Attrib 22    0.501227841683675
    Attrib 23    0.575386252669798
    Attrib 24    -0.7690124263881959
    Attrib 25    1.0389469534980194
    Attrib 26    -0.5932749045471866
    Attrib 27    -0.11908938281328138
    Attrib 28    -0.12750782952700795
    Attrib 29    -0.27416859661320364
    Attrib 30    0.4678444742629273
    Attrib 31    -0.9482254239276801
    Attrib 32    0.45286529486005156
    Attrib 33    0.3560307663183473
    Attrib 34    -1.3564150479852486
    Attrib 35    1.0611175305795395
    Attrib 36    -0.1964998808637579
    Attrib 37    -0.8772862630931038
    Attrib 38    0.5598497551788304
    Attrib 39    0.32551446565253794
    Attrib 40    -0.9036021026218216
    Attrib 41    1.2178013393374867
    Attrib 42    -1.2756646750334588
    Attrib 43    1.2888753092057372
    Attrib 44    -1.7309360354737238
    Attrib 45    2.7021977045630354
    Attrib 46    0.6947465347024715
    Attrib 47    -1.4454801666688861
    Attrib 48    -1.5896934790705743
    Attrib 49    3.5680544948656836
    Attrib 50    -3.6856806613706765
    Attrib 51    2.98171033083019
    Attrib 52    -1.3703474090896257
    Attrib 53    -1.1096272634385917
    Attrib 54    1.1454372318479795
    Attrib 55    -1.3735480777689728
    Attrib 56    -1.1023265163309837
    Attrib 57    1.5537851706363175
    Attrib 58    -1.2761348220418356
    Attrib 59    -0.08403962244609964
Sigmoid Node 4
    Inputs    Weights
    Threshold    -5.84959001245706
    Attrib 0    4.139533795475928
    Attrib 1    0.669826809136935
    Attrib 2    0.41137203866747196
    Attrib 3    -0.7991180879125963
    Attrib 4    0.5807374755882264
    Attrib 5    -0.19885017743906533
    Attrib 6    0.946548270952187
    Attrib 7    -3.6319905454592503
    Attrib 8    -1.956647480614913
    Attrib 9    2.9285037914412397
    Attrib 10    0.8632018017178605
    Attrib 11    -4.329204759203928
    Attrib 12    0.42348777702748536
    Attrib 13    5.331155619139743
    Attrib 14    -9.809541257015177
    Attrib 15    5.157197405039052
    Attrib 16    2.3027993952127206
    Attrib 17    -5.5574089810977725
    Attrib 18    5.085689605632894
    Attrib 19    1.4638425019292076
    Attrib 20    0.610101748724705
    Attrib 21    0.4655575117445418
    Attrib 22    0.6758767529421567
    Attrib 23    0.28945634264065534
    Attrib 24    -0.43436626078458895
    Attrib 25    -0.13916550267990963
    Attrib 26    0.0184688913420725
    Attrib 27    -0.04686104023389963
    Attrib 28    -0.49182852058869425
    Attrib 29    0.18329891117961436
    Attrib 30    0.2430424310643281
    Attrib 31    -0.47459882891427574
    Attrib 32    -0.10219099194147307
    Attrib 33    0.8347164394982197
    Attrib 34    -0.0985433434917053
    Attrib 35    0.16809207554902902
    Attrib 36    0.5847914872972203
    Attrib 37    0.07497617134874299
    Attrib 38    -0.028883496660638823
    Attrib 39    0.6351161929916658
    Attrib 40    2.79851442516506
    Attrib 41    -0.7599768494605386
    Attrib 42    0.24820889615910652
    Attrib 43    -0.1037969210101587
    Attrib 44    1.203840360793069
    Attrib 45    -0.6850226839670878
    Attrib 46    1.077648540134656
    Attrib 47    -1.6122914845597767
    Attrib 48    -1.118120275896971
    Attrib 49    1.1488730290578884
    Attrib 50    0.8453463725164932
    Attrib 51    -2.0573207797447237
    Attrib 52    0.8085573391886554
    Attrib 53    1.9338450869318078
    Attrib 54    -3.459110746487342
    Attrib 55    2.291269529483039
    Attrib 56    1.22209069917489
    Attrib 57    -2.648666138731733
    Attrib 58    1.8027120439692619
    Attrib 59    1.58938332733671
Sigmoid Node 5
    Inputs    Weights
    Threshold    -6.9285316844349225
    Attrib 0    3.2549270735995415
    Attrib 1    2.89443948531518
    Attrib 2    -2.9130028910637455
    Attrib 3    -6.264491539658033
    Attrib 4    8.144810546598816
    Attrib 5    0.42183752485447995
    Attrib 6    -6.484617597542331
    Attrib 7    0.9599369267789465
    Attrib 8    8.332409096888496
    Attrib 9    -8.859367417178373
    Attrib 10    -3.0253229407921736
    Attrib 11    4.726160462832902
    Attrib 12    1.8445375304506781
    Attrib 13    -4.583828054027881
    Attrib 14    2.6624140650392984
    Attrib 15    0.4265790467918108
    Attrib 16    -2.5565071581314402
    Attrib 17    -0.8514389745650777
    Attrib 18    2.4282080285703675
    Attrib 19    2.055302346004086
    Attrib 20    -1.0580845846834972
    Attrib 21    0.40016025296910845
    Attrib 22    0.2010935795908244
    Attrib 23    -0.3022412743602727
    Attrib 24    -0.5815342990907112
    Attrib 25    -0.26419567203081656
    Attrib 26    1.081040707867866
    Attrib 27    -0.558746504946602
    Attrib 28    -0.7859729117416474
    Attrib 29    -0.29223734700334153
    Attrib 30    0.09080173897435982
    Attrib 31    -0.9145951723483905
    Attrib 32    0.30722758300739
    Attrib 33    0.005613433999173696
    Attrib 34    0.17070063979779085
    Attrib 35    -0.5957351345307043
    Attrib 36    0.5284385664710649
    Attrib 37    0.2472830454259702
    Attrib 38    0.4529026075116003
    Attrib 39    1.1511638359679
    Attrib 40    1.7286358742639205
    Attrib 41    0.9325382812988537
    Attrib 42    -1.650304488182433
    Attrib 43    -3.7581199113435604
    Attrib 44    5.212609880574797
    Attrib 45    0.2670669883365958
    Attrib 46    -3.097043893064856
    Attrib 47    0.557424510784708
    Attrib 48    4.319661297085354
    Attrib 49    -5.424692636964152
    Attrib 50    -1.9791292471132336
    Attrib 51    2.2399640468350097
    Attrib 52    1.2891941486355287
    Attrib 53    -2.654502626458
    Attrib 54    1.9586388162230144
    Attrib 55    0.5887455117759165
    Attrib 56    -1.7724414794298096
    Attrib 57    -0.5472226266999676
    Attrib 58    1.8624454091753233
    Attrib 59    1.5930522658630417
Sigmoid Node 6
    Inputs    Weights
    Threshold    -9.708901185519583
    Attrib 0    10.446726863788083
    Attrib 1    -7.099803669522959
    Attrib 2    3.793272293185885
    Attrib 3    1.2709774159862746
    Attrib 4    4.086440731550604
    Attrib 5    -3.557270117558847
    Attrib 6    0.7688134468341166
    Attrib 7    -4.033324339003651
    Attrib 8    6.395345314168585
    Attrib 9    -2.194760294272902
    Attrib 10    5.073621676330791
    Attrib 11    -7.380321201284591
    Attrib 12    4.289039130661208
    Attrib 13    -2.050969995782577
    Attrib 14    2.388394184053035
    Attrib 15    -1.0349356445150313
    Attrib 16    1.9379274070667913
    Attrib 17    -1.1536337357509754
    Attrib 18    -0.9085425533799181
    Attrib 19    -1.6048359970757426
    Attrib 20    0.1338475439238159
    Attrib 21    -0.18898058543508992
    Attrib 22    -0.18703029756444028
    Attrib 23    -0.1799956962954812
    Attrib 24    0.16060234921322428
    Attrib 25    0.8942850186899742
    Attrib 26    -0.7828362224237908
    Attrib 27    0.4302193431418783
    Attrib 28    0.4210887720797101
    Attrib 29    -0.08537048539046166
    Attrib 30    0.371302593582315
    Attrib 31    -0.07320654472796895
    Attrib 32    0.06169616670857792
    Attrib 33    0.6724958626958646
    Attrib 34    -0.19333959496148245
    Attrib 35    0.36739216864759705
    Attrib 36    -0.21326650973989122
    Attrib 37    0.021407275415915316
    Attrib 38    0.10159959867672516
    Attrib 39    0.3624686861510443
    Attrib 40    3.673420856486454
    Attrib 41    -1.6689288501692772
    Attrib 42    0.11309377678981233
    Attrib 43    1.1329785416704063
    Attrib 44    -0.31315540310167106
    Attrib 45    -0.33478001599873247
    Attrib 46    -1.5556309851158658
    Attrib 47    0.2481256899970602
    Attrib 48    1.2535172076363157
    Attrib 49    0.3471127888365497
    Attrib 50    1.8930614541511135
    Attrib 51    -3.2759690146630174
    Attrib 52    2.662318528107172
    Attrib 53    -1.229433155912637
    Attrib 54    0.6520523119832666
    Attrib 55    -0.4110075805559339
    Attrib 56    0.3228258745502882
    Attrib 57    -0.3526242078582566
    Attrib 58    -0.5676002180298646
    Attrib 59    0.05924597267094224
Sigmoid Node 7
    Inputs    Weights
    Threshold    -7.728997640320361
    Attrib 0    0.12311588811544698
    Attrib 1    -0.09971171781423148
    Attrib 2    1.8911235649039944
    Attrib 3    0.8649123112865689
    Attrib 4    1.1213729312732255
    Attrib 5    -3.7329338404323074
    Attrib 6    -2.952504812828276
    Attrib 7    0.6865418730595223
    Attrib 8    -2.1965558561915177
    Attrib 9    7.582215681336762
    Attrib 10    0.8887580756465716
    Attrib 11    1.8040285878896152
    Attrib 12    1.4301400481948237
    Attrib 13    0.27316412334637535
    Attrib 14    -1.2657557089943519
    Attrib 15    -0.7339924765244105
    Attrib 16    -3.40897834137074
    Attrib 17    -0.7253350448663839
    Attrib 18    -0.4933579291063011
    Attrib 19    2.7703263000026896
    Attrib 20    4.00578486253817
    Attrib 21    0.9662703404668778
    Attrib 22    1.7249820662436814
    Attrib 23    1.0573399872962688
    Attrib 24    0.9865107270894519
    Attrib 25    1.2369358350663715
    Attrib 26    3.781343313815909
    Attrib 27    -1.2217957246741191
    Attrib 28    0.9480348230626029
    Attrib 29    -2.764943332331164
    Attrib 30    0.5502517911494352
    Attrib 31    -3.787956692397672
    Attrib 32    0.5627389921324059
    Attrib 33    -3.4864546760468773
    Attrib 34    1.692754179680531
    Attrib 35    -1.6366582651340171
    Attrib 36    1.411718841062345
    Attrib 37    -0.541978462784977
    Attrib 38    1.1293606309562285
    Attrib 39    -6.125318692960695
    Attrib 40    -4.508304541728765
    Attrib 41    0.4064505759003632
    Attrib 42    -2.8686094883440276
    Attrib 43    -0.19439538463553294
    Attrib 44    -0.8511123758779002
    Attrib 45    -0.12475518799619945
    Attrib 46    -3.416186839801813
    Attrib 47    2.161855645644142
    Attrib 48    -1.506573052469522
    Attrib 49    4.640222988037117
    Attrib 50    1.5613114472958518
    Attrib 51    2.9941899264880845
    Attrib 52    1.3913183465560803
    Attrib 53    1.1031550990192398
    Attrib 54    -0.34066119747684886
    Attrib 55    -0.7083118895034624
    Attrib 56    -2.0985856690681244
    Attrib 57    0.2677251968470641
    Attrib 58    -0.46272314090253674
    Attrib 59    4.0354456437074315
Sigmoid Node 8
    Inputs    Weights
    Threshold    -6.9248470375169004
    Attrib 0    4.192332267708647
    Attrib 1    0.43181173357884484
    Attrib 2    0.5633015664832185
    Attrib 3    0.13432191584521666
    Attrib 4    -1.8268135358231288
    Attrib 5    -0.5626573645693376
    Attrib 6    -2.0223876095511493
    Attrib 7    -4.046142545995787
    Attrib 8    -3.76181745944961
    Attrib 9    -4.435163393865659
    Attrib 10    -1.0012638290602476
    Attrib 11    2.570323775611751
    Attrib 12    5.773859957145793
    Attrib 13    9.008534789694654
    Attrib 14    8.8318267713947
    Attrib 15    3.5784067006683
    Attrib 16    -1.9848847513990926
    Attrib 17    -3.600046431637183
    Attrib 18    -2.6528208036691034
    Attrib 19    1.19182955449583
    Attrib 20    -0.2873833297038307
    Attrib 21    -0.9971622898375453
    Attrib 22    -1.477753569204406
    Attrib 23    -0.8243309952141393
    Attrib 24    -0.7338225069536829
    Attrib 25    -1.1971346638030675
    Attrib 26    -2.2370199555385457
    Attrib 27    -1.627775503356659
    Attrib 28    -0.6159826607574923
    Attrib 29    0.08546079779841864
    Attrib 30    0.5117839115116659
    Attrib 31    1.3487448650993596
    Attrib 32    1.9525432968384464
    Attrib 33    3.011813645264831
    Attrib 34    2.241120981134655
    Attrib 35    1.7703784640786993
    Attrib 36    -0.035501132561587434
    Attrib 37    -0.3649582829641518
    Attrib 38    -0.4775418247588489
    Attrib 39    1.693396294416463
    Attrib 40    0.7139579299843459
    Attrib 41    -0.18688203414621632
    Attrib 42    0.39802629845919474
    Attrib 43    1.181680846668701
    Attrib 44    -0.41996367912968074
    Attrib 45    0.02257966871359179
    Attrib 46    -1.3648622046410075
    Attrib 47    -1.8355178358374915
    Attrib 48    -2.1488362104995047
    Attrib 49    -2.228367647014433
    Attrib 50    -0.5782141784613929
    Attrib 51    0.6228099493230854
    Attrib 52    2.4306622801861164
    Attrib 53    4.898550940493078
    Attrib 54    4.442635669357709
    Attrib 55    1.711055375378531
    Attrib 56    -1.7472458301812193
    Attrib 57    -2.679982971225684
    Attrib 58    -1.5073459688782807
    Attrib 59    -0.24335951627883964
Sigmoid Node 9
    Inputs    Weights
    Threshold    -5.958045695387646
    Attrib 0    -1.3778500026452172
    Attrib 1    4.28518183668245
    Attrib 2    -1.7263747877009294
    Attrib 3    2.590703279344398
    Attrib 4    0.4436948918898996
    Attrib 5    -0.9645998126911709
    Attrib 6    -0.854495995862688
    Attrib 7    -2.9781962266870945
    Attrib 8    1.1300065291550243
    Attrib 9    -0.8014600346749483
    Attrib 10    2.329978123674464
    Attrib 11    -0.1738030014858981
    Attrib 12    1.6124456787111208
    Attrib 13    0.778174705704549
    Attrib 14    1.2827425888832305
    Attrib 15    0.7236498726043804
    Attrib 16    -1.6072900390233331
    Attrib 17    1.4837096080686685
    Attrib 18    -1.1574387428979995
    Attrib 19    5.328100831590369
    Attrib 20    0.4154973029662709
    Attrib 21    1.3611898965629037
    Attrib 22    1.0723457169286246
    Attrib 23    -1.265008471072125
    Attrib 24    0.6850976909280793
    Attrib 25    -1.0930332646766348
    Attrib 26    0.0746962936810448
    Attrib 27    -1.274460038440628
    Attrib 28    0.4902741267657746
    Attrib 29    -1.5879706280467742
    Attrib 30    -0.43697928021816135
    Attrib 31    -0.2318351339765864
    Attrib 32    0.42566118355627786
    Attrib 33    -0.5162412926717297
    Attrib 34    0.5006086600060728
    Attrib 35    0.14655427779510852
    Attrib 36    0.993685236208843
    Attrib 37    -0.08721272761556219
    Attrib 38    1.4868471453717822
    Attrib 39    1.058384593102399
    Attrib 40    2.1244672501396695
    Attrib 41    2.087674812946198
    Attrib 42    -0.3894927617638771
    Attrib 43    0.34101395095966675
    Attrib 44    -3.017809752187291
    Attrib 45    -0.7331324720575199
    Attrib 46    -2.228991871933421
    Attrib 47    1.706189240943077
    Attrib 48    1.0667374033489312
    Attrib 49    3.4395474166586295
    Attrib 50    1.3527650511709344
    Attrib 51    1.125007975085734
    Attrib 52    -0.3050803518085466
    Attrib 53    1.2946984445053449
    Attrib 54    0.3302120959584406
    Attrib 55    0.3579749346483912
    Attrib 56    -1.5610053857033444
    Attrib 57    0.8009777004419452
    Attrib 58    -1.9436548592878704
    Attrib 59    -7.497110502299763
Sigmoid Node 10
    Inputs    Weights
    Threshold    -3.229121254131524
    Attrib 0    -1.1901263976781646
    Attrib 1    1.1041197873074982
    Attrib 2    -0.5246777530939323
    Attrib 3    0.7225282348377402
    Attrib 4    1.0592375576479778
    Attrib 5    1.3530474511971584
    Attrib 6    0.7707719548464084
    Attrib 7    -0.10809240713322849
    Attrib 8    1.6042987515433034
    Attrib 9    -2.0169244072751384
    Attrib 10    -0.36658878856268473
    Attrib 11    1.99840631523607
    Attrib 12    -1.6021692271527193
    Attrib 13    0.5616277342237777
    Attrib 14    1.0408654768474
    Attrib 15    -1.4147024209807404
    Attrib 16    1.5452549237389357
    Attrib 17    0.02817896027985158
    Attrib 18    0.6345621956351107
    Attrib 19    1.235324171027883
    Attrib 20    -4.581342529896164
    Attrib 21    3.666102473297309
    Attrib 22    -3.0300311301545877
    Attrib 23    0.3332147223406977
    Attrib 24    -2.5716386182138935
    Attrib 25    3.83913394076629
    Attrib 26    -0.3029837163110024
    Attrib 27    1.9848506280803748
    Attrib 28    0.4621208404156076
    Attrib 29    -0.6775337788873306
    Attrib 30    -1.3980835873389301
    Attrib 31    4.441417682274598
    Attrib 32    -2.4391540505686176
    Attrib 33    0.2198626209285607
    Attrib 34    3.114928207714715
    Attrib 35    -2.506495048614576
    Attrib 36    1.2977737198376689
    Attrib 37    -0.0837762069793119
    Attrib 38    -0.4391365772845132
    Attrib 39    -0.9875322022231066
    Attrib 40    -0.26894596583443336
    Attrib 41    -0.8355755963405235
    Attrib 42    0.5394159885991902
    Attrib 43    0.5325025115614405
    Attrib 44    0.9143734697698784
    Attrib 45    -0.1782885425793484
    Attrib 46    -0.07926334360275895
    Attrib 47    -0.42793831276408095
    Attrib 48    -0.21404456028009244
    Attrib 49    -0.06165928948342129
    Attrib 50    -0.40185882495395386
    Attrib 51    1.4501474293048153
    Attrib 52    -1.5409851337974418
    Attrib 53    0.8228410588876224
    Attrib 54    0.5575763414055194
    Attrib 55    -0.7078370838376495
    Attrib 56    1.254465484855265
    Attrib 57    0.18261914274060712
    Attrib 58    0.14915908992322435
    Attrib 59    -0.06963316961226725
Sigmoid Node 11
    Inputs    Weights
    Threshold    -2.8346414646147866
    Attrib 0    1.3216367109700824
    Attrib 1    -0.9096735883714487
    Attrib 2    -0.8785527027141413
    Attrib 3    0.2870968337278664
    Attrib 4    0.293803140050317
    Attrib 5    1.8256632352239364
    Attrib 6    -2.6273216332426146
    Attrib 7    1.967535676697516
    Attrib 8    0.1299467980968483
    Attrib 9    0.8920353566382788
    Attrib 10    -1.8558384103880383
    Attrib 11    2.052624962764256
    Attrib 12    -0.3340034160119162
    Attrib 13    1.31467310478461
    Attrib 14    -3.2395659700452826
    Attrib 15    2.028423186294766
    Attrib 16    -1.467009362101959
    Attrib 17    -0.5543507907944614
    Attrib 18    -2.0985148914347884
    Attrib 19    -3.937618800612417
    Attrib 20    -1.467609956384947
    Attrib 21    1.2676483187081726
    Attrib 22    0.021239374082467573
    Attrib 23    2.416681106016545
    Attrib 24    1.1631861154048673
    Attrib 25    2.7843135450940206
    Attrib 26    -3.1314697668333897
    Attrib 27    -2.26231064653479
    Attrib 28    -0.049662167759908185
    Attrib 29    2.2681236593150884
    Attrib 30    -2.306858002543148
    Attrib 31    2.618182386365314
    Attrib 32    -0.17253164312866012
    Attrib 33    2.4970644702976506
    Attrib 34    -1.430894249941213
    Attrib 35    4.148370713489986
    Attrib 36    -1.6759802887569974
    Attrib 37    0.9992248860096384
    Attrib 38    -0.3011255160952643
    Attrib 39    -3.4340757517735305
    Attrib 40    -0.9746907161194186
    Attrib 41    1.0262339233201054
    Attrib 42    -0.6085854190824516
    Attrib 43    0.711648725833773
    Attrib 44    -1.5733382397673192
    Attrib 45    0.5388587326960184
    Attrib 46    -0.5818291315245475
    Attrib 47    0.026976035318908843
    Attrib 48    0.33665285809637835
    Attrib 49    0.6780132844090389
    Attrib 50    -0.8200175649047816
    Attrib 51    0.43124267771352265
    Attrib 52    0.6902605513786301
    Attrib 53    -0.7802575935881407
    Attrib 54    -0.06887155183958925
    Attrib 55    0.04638340542884204
    Attrib 56    -0.5088703911331754
    Attrib 57    -0.2294289033087053
    Attrib 58    -0.3339230598872238
    Attrib 59    -0.5805598513778366
Sigmoid Node 12
    Inputs    Weights
    Threshold    -2.400564054813956
    Attrib 0    -4.395250744099827
    Attrib 1    3.5989808845011773
    Attrib 2    -3.6176616603534564
    Attrib 3    2.3916891657623163
    Attrib 4    -5.0607209931692205
    Attrib 5    4.526003803253701
    Attrib 6    -3.5850554533021706
    Attrib 7    4.497593937084322
    Attrib 8    -1.349574292571997
    Attrib 9    3.6967362228943745
    Attrib 10    -1.649640414628263
    Attrib 11    2.693348470471188
    Attrib 12    0.20360881356614127
    Attrib 13    3.244642798709912
    Attrib 14    -1.4036799341582726
    Attrib 15    0.516443502268374
    Attrib 16    -1.6585919685945147
    Attrib 17    -0.07867926266908572
    Attrib 18    -2.0390963673276716
    Attrib 19    -2.862454331636886
    Attrib 20    -1.2395937433621578
    Attrib 21    1.1937943853763957
    Attrib 22    -0.5264436595547412
    Attrib 23    1.430699740527406
    Attrib 24    -0.6753753286811857
    Attrib 25    0.472794120421398
    Attrib 26    -0.2418555352290118
    Attrib 27    -0.6201911279891833
    Attrib 28    -0.02075700933068707
    Attrib 29    1.191051670314084
    Attrib 30    0.8012068365097512
    Attrib 31    -0.811638967825746
    Attrib 32    0.12160016035088254
    Attrib 33    -0.03275749381903715
    Attrib 34    -0.013093115364847
    Attrib 35    -0.4200869333274478
    Attrib 36    -0.3073707523060361
    Attrib 37    0.010288777069874326
    Attrib 38    -0.3561997778059338
    Attrib 39    0.5329265590659177
    Attrib 40    2.1144230186343975
    Attrib 41    -0.3879940387099753
    Attrib 42    -1.193089836178699
    Attrib 43    -1.734633225210834
    Attrib 44    -2.563688301721987
    Attrib 45    -0.22386796311945967
    Attrib 46    -0.5533501229183588
    Attrib 47    1.1756249362865774
    Attrib 48    -0.6206479056740157
    Attrib 49    -0.7062073002029046
    Attrib 50    0.741916685141117
    Attrib 51    -0.5374535506234608
    Attrib 52    0.6849541075077509
    Attrib 53    0.1769707738633478
    Attrib 54    0.2835220625231816
    Attrib 55    -0.684691036978239
    Attrib 56    0.9544368210561822
    Attrib 57    -0.5384159382995882
    Attrib 58    1.3062901416003223
    Attrib 59    -0.5762179017558068
Sigmoid Node 13
    Inputs    Weights
    Threshold    -3.5474392836915816
    Attrib 0    0.19011631459877304
    Attrib 1    -2.8124199588928063
    Attrib 2    2.433204150050426
    Attrib 3    -1.6298453949853464
    Attrib 4    2.672019340216738
    Attrib 5    -5.674271846916054
    Attrib 6    4.267022637533952
    Attrib 7    2.8735279765152435
    Attrib 8    -0.9731897144770543
    Attrib 9    -7.035537499375144
    Attrib 10    8.027487907603241
    Attrib 11    0.9987641142834327
    Attrib 12    -5.184219857586728
    Attrib 13    0.11110163710285446
    Attrib 14    5.4005511319532244
    Attrib 15    -3.7138816404621653
    Attrib 16    -0.3272705493233128
    Attrib 17    1.196944626904728
    Attrib 18    0.5149380207005272
    Attrib 19    1.6408383704162235
    Attrib 20    0.4571846038269977
    Attrib 21    0.540905407483955
    Attrib 22    0.46060420257585594
    Attrib 23    0.9467886899131447
    Attrib 24    0.8372962729338871
    Attrib 25    -0.285675205244416
    Attrib 26    -0.5301821224988913
    Attrib 27    -0.3749579041855389
    Attrib 28    -0.8055146940443476
    Attrib 29    -0.21160376630857222
    Attrib 30    0.571055371084117
    Attrib 31    0.5297412145965358
    Attrib 32    -0.5170215675650397
    Attrib 33    1.1758157646452292
    Attrib 34    0.03332057184586194
    Attrib 35    0.848066892470399
    Attrib 36    0.6651517736283624
    Attrib 37    0.03013323352648707
    Attrib 38    0.5976083048598508
    Attrib 39    -0.20873556726578812
    Attrib 40    0.2962686797965322
    Attrib 41    -2.6252809354971838
    Attrib 42    0.3306336564088329
    Attrib 43    -0.8502626846291833
    Attrib 44    2.615635542573918
    Attrib 45    -3.5716143646448897
    Attrib 46    3.740726687387973
    Attrib 47    1.2041656710914437
    Attrib 48    -0.07375986268725677
    Attrib 49    -4.169691168759642
    Attrib 50    4.98565435365697
    Attrib 51    0.21306149782572364
    Attrib 52    -2.026852386369866
    Attrib 53    -0.9996302911290403
    Attrib 54    3.4776464788331825
    Attrib 55    -3.1037315033858297
    Attrib 56    0.4144104709938946
    Attrib 57    0.44516953606122367
    Attrib 58    0.25646014649243276
    Attrib 59    2.07429678897777
Sigmoid Node 14
    Inputs    Weights
    Threshold    -6.773122976121155
    Attrib 0    4.134074850366873
    Attrib 1    3.5421422916165337
    Attrib 2    3.367903647446644
    Attrib 3    2.7762790233895074
    Attrib 4    -0.030839793944080852
    Attrib 5    0.8914546769094671
