=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.2 -N 50 -V 0 -S 0 -E 20 -H a
Relation:     cogs_speaker
Instances:    285036
Attributes:   61
              0
              1
              2
              3
              4
              5
              6
              7
              8
              9
              10
              11
              12
              13
              14
              15
              16
              17
              18
              19
              20
              21
              22
              23
              24
              25
              26
              27
              28
              29
              30
              31
              32
              33
              34
              35
              36
              37
              38
              39
              40
              41
              42
              43
              44
              45
              46
              47
              48
              49
              50
              51
              52
              53
              54
              55
              56
              57
              58
              59
              class
Test mode:2-fold cross-validation
    Attrib 14    0.38819033687615184
    Attrib 15    -1.2016984809906484
    Attrib 16    -1.7228014431954166
    Attrib 17    2.1524227481050864
    Attrib 18    -2.5771164171391185
    Attrib 19    -1.4073998505179592
    Attrib 20    -0.36094059929594496
    Attrib 21    0.41094768414141575
    Attrib 22    -0.5695362302925541
    Attrib 23    0.40423626106251753
    Attrib 24    -0.6215951249108824
    Attrib 25    1.023740770255405
    Attrib 26    -0.05301646132759731
    Attrib 27    -0.8159067783141191
    Attrib 28    0.0520123487539226
    Attrib 29    -0.44461573871855337
    Attrib 30    -0.14061010930878523
    Attrib 31    0.42160563187377653
    Attrib 32    -0.029270223052270797
    Attrib 33    0.5757156404546854
    Attrib 34    -0.01894210785629504
    Attrib 35    0.459930947131872
    Attrib 36    0.2533417524483038
    Attrib 37    -0.5026363719558045
    Attrib 38    0.16087132184591404
    Attrib 39    -0.07443681228712125
    Attrib 40    -1.145075304666592
    Attrib 41    1.1566777282970673
    Attrib 42    -1.1835049111537335
    Attrib 43    1.6434475476632089
    Attrib 44    -1.9108160184018357
    Attrib 45    2.288502323061437
    Attrib 46    0.46722258473245143
    Attrib 47    -0.7508101424960992
    Attrib 48    -1.0351312597304383
    Attrib 49    1.7054844718370994
    Attrib 50    -2.925698222711587
    Attrib 51    3.4551435181064383
    Attrib 52    -2.4755030843804913
    Attrib 53    0.5604189580321849
    Attrib 54    0.40333417486076895
    Attrib 55    -0.3415415260360758
    Attrib 56    -0.6646080980144051
    Attrib 57    1.6626846570159126
    Attrib 58    -0.7954618181447493
    Attrib 59    -0.36898427485817137
Sigmoid Node 4
    Inputs    Weights
    Threshold    -4.560496830224283
    Attrib 0    0.5902200475877046
    Attrib 1    2.459048677937307
    Attrib 2    1.9784043482005518
    Attrib 3    1.8649669138982128
    Attrib 4    2.2824913979308388
    Attrib 5    -0.04623986183409978
    Attrib 6    2.15906331518288
    Attrib 7    -3.384002824586073
    Attrib 8    0.7906872053934592
    Attrib 9    -3.1166104078060783
    Attrib 10    -0.6559118920480843
    Attrib 11    -1.867870490803243
    Attrib 12    -2.5755388774144157
    Attrib 13    -1.299592355640254
    Attrib 14    1.7325491405336277
    Attrib 15    2.0690946701226585
    Attrib 16    2.770618654681679
    Attrib 17    1.4638143131062398
    Attrib 18    2.7954146085028895
    Attrib 19    0.19121789948488704
    Attrib 20    -2.3176436315318103
    Attrib 21    -1.4669580929751211
    Attrib 22    -1.8552694656604884
    Attrib 23    -1.1205015107045402
    Attrib 24    -2.810223162452044
    Attrib 25    0.004226285055626075
    Attrib 26    -2.098870214395404
    Attrib 27    2.935900600321163
    Attrib 28    -0.921238655207671
    Attrib 29    2.746801631165748
    Attrib 30    0.05971517021864189
    Attrib 31    1.6397987108007244
    Attrib 32    0.37172537100185515
    Attrib 33    1.219232602479139
    Attrib 34    -0.8710459898119576
    Attrib 35    -0.51036673586377
    Attrib 36    -1.3139922143846134
    Attrib 37    -1.0894235995541273
    Attrib 38    -0.8044280231216869
    Attrib 39    3.0103369997958773
    Attrib 40    0.2742043147258647
    Attrib 41    1.0555878933630876
    Attrib 42    0.9658149854036943
    Attrib 43    1.3573137298996083
    Attrib 44    1.849286357363857
    Attrib 45    0.018533354722802275
    Attrib 46    2.1343191381145314
    Attrib 47    -1.3851312289659508
    Attrib 48    1.58382404431864
    Attrib 49    -2.486846070537042
    Attrib 50    0.7175211055233615
    Attrib 51    -0.8540450569484953
    Attrib 52    -0.6082810553040213
    Attrib 53    0.09408191577298201
    Attrib 54    1.845072994628786
    Attrib 55    1.5112017302860143
    Attrib 56    1.7331576312308516
    Attrib 57    1.4698283680666482
    Attrib 58    1.404368399017176
    Attrib 59    -2.9794348835936852
Sigmoid Node 5
    Inputs    Weights
    Threshold    -14.995954830269191
    Attrib 0    0.8653145885929329
    Attrib 1    6.2543866637114425
    Attrib 2    8.632712423328982
    Attrib 3    11.542993444174972
    Attrib 4    9.88056713996041
    Attrib 5    11.014031918274284
    Attrib 6    10.299593579185357
    Attrib 7    3.4520593020557517
    Attrib 8    5.550497334319558
    Attrib 9    -4.052303629248488
    Attrib 10    -0.4708392859933557
    Attrib 11    0.15118477632848984
    Attrib 12    0.2770473604735622
    Attrib 13    2.937435200893293
    Attrib 14    4.426682579072173
    Attrib 15    4.352068475304427
    Attrib 16    4.318018157072993
    Attrib 17    3.106856107104941
    Attrib 18    2.8618268700501965
    Attrib 19    -1.5018868291022245
    Attrib 20    0.04944898059151273
    Attrib 21    -0.3062375259092622
    Attrib 22    -0.3039034750444319
    Attrib 23    0.1649761321475345
    Attrib 24    -0.04279375548308058
    Attrib 25    0.38019720543389113
    Attrib 26    0.14666356964183422
    Attrib 27    -0.7202221117549529
    Attrib 28    0.03678469045811251
    Attrib 29    -0.6870659034368867
    Attrib 30    -0.6879764583010346
    Attrib 31    0.08155162293959543
    Attrib 32    -0.26733145357923255
    Attrib 33    0.17116589114604097
    Attrib 34    0.5155133983300503
    Attrib 35    0.05027415658802939
    Attrib 36    -0.5403139683931989
    Attrib 37    0.4852175863051501
    Attrib 38    0.32745875700337956
    Attrib 39    0.16270089458272066
    Attrib 40    0.5480603538658333
    Attrib 41    0.7745402855829472
    Attrib 42    1.3058470522342585
    Attrib 43    0.32825728644485447
    Attrib 44    0.35751537700671643
    Attrib 45    -0.8397933526819851
    Attrib 46    0.39273529102267246
    Attrib 47    -0.9450155634090824
    Attrib 48    0.3455633034715976
    Attrib 49    -0.9886994268926673
    Attrib 50    -0.9364464559798971
    Attrib 51    -0.22625550447653447
    Attrib 52    -0.8421883319395906
    Attrib 53    -0.18062428108239822
    Attrib 54    0.1806240227820452
    Attrib 55    -0.18453210609729828
    Attrib 56    0.6307681248115093
    Attrib 57    0.41439693050947096
    Attrib 58    0.8597248719959389
    Attrib 59    0.3491429410959312
Sigmoid Node 6
    Inputs    Weights
    Threshold    -4.351120935117986
    Attrib 0    -0.21514929716902323
    Attrib 1    3.180249629709888
    Attrib 2    1.8680746609352838
    Attrib 3    -3.6073502108500564
    Attrib 4    -0.9755644264716401
    Attrib 5    4.186750562259817
    Attrib 6    1.950147974616987
    Attrib 7    -5.787165550598572
    Attrib 8    -0.6017915474825846
    Attrib 9    5.566884297397677
    Attrib 10    -2.8424044246035196
    Attrib 11    -6.688229169122579
    Attrib 12    3.7028214121706142
    Attrib 13    0.3883359406707027
    Attrib 14    -2.062243903741178
    Attrib 15    -2.6810417318225284
    Attrib 16    3.280075162796314
    Attrib 17    -2.3424617423203675
    Attrib 18    -0.774236198083377
    Attrib 19    1.4215389290017804
    Attrib 20    -0.6234237204098465
    Attrib 21    0.6540688669989361
    Attrib 22    1.1090927082129258
    Attrib 23    -0.5372390616011473
    Attrib 24    -0.8753549786182208
    Attrib 25    0.2131507772530414
    Attrib 26    0.6012753981843946
    Attrib 27    -0.4725567639480607
    Attrib 28    0.2720797035741223
    Attrib 29    -0.09764642027146613
    Attrib 30    -0.2735793709173812
    Attrib 31    -1.1426315685409423
    Attrib 32    0.48766414931764823
    Attrib 33    -1.2551169232328918
    Attrib 34    0.1677763966381571
    Attrib 35    -1.1713097608172476
    Attrib 36    0.18409934075682874
    Attrib 37    -0.621725345457557
    Attrib 38    -0.023169828957277372
    Attrib 39    1.4105780740321325
    Attrib 40    0.8540313564300039
    Attrib 41    1.7069520014370174
    Attrib 42    0.8962915024137807
    Attrib 43    -1.9223350325375688
    Attrib 44    -0.8911045631040102
    Attrib 45    1.7171654956530296
    Attrib 46    0.5988367268975867
    Attrib 47    -2.1595693015088147
    Attrib 48    -0.28783244135099606
    Attrib 49    2.748997830308447
    Attrib 50    -1.0991633239002527
    Attrib 51    -3.552152804273588
    Attrib 52    1.9431648573902647
    Attrib 53    0.08157748415597256
    Attrib 54    -0.4524531702373571
    Attrib 55    -1.6322970570873556
    Attrib 56    1.599027479178407
    Attrib 57    -1.252077791112594
    Attrib 58    -0.5371983791526452
    Attrib 59    0.44000513809922015
Sigmoid Node 7
    Inputs    Weights
    Threshold    -3.8551799668059337
    Attrib 0    1.3529570987023642
    Attrib 1    -3.9697158384085567
    Attrib 2    3.108907896613241
    Attrib 3    -2.0868240085265968
    Attrib 4    0.9727059150996766
    Attrib 5    -0.2736441496742444
    Attrib 6    1.6529624843927935
    Attrib 7    -0.4397314058408019
    Attrib 8    -0.7433961537550642
    Attrib 9    -1.2765695082709216
    Attrib 10    1.0481667683586104
    Attrib 11    -2.134858012794719
    Attrib 12    3.900396302851704
    Attrib 13    -4.477260408573247
    Attrib 14    -0.4326346803361922
    Attrib 15    6.3028339373606235
    Attrib 16    -10.343587344868322
    Attrib 17    6.552063772029939
    Attrib 18    -2.8447670915187673
    Attrib 19    -0.5272403599854132
    Attrib 20    -1.2045986675681333
    Attrib 21    0.782096394554286
    Attrib 22    0.05227866738194536
    Attrib 23    0.580245670615702
    Attrib 24    -0.0358563962980107
    Attrib 25    0.5842238279688701
    Attrib 26    0.2875151037084105
    Attrib 27    -0.1727113900200445
    Attrib 28    -0.04355741529166002
    Attrib 29    0.29432899134851553
    Attrib 30    -1.081000917910738
    Attrib 31    0.17919750903375903
    Attrib 32    -0.01568053175974523
    Attrib 33    -0.6963080671592966
    Attrib 34    0.8007372931669923
    Attrib 35    -0.6407632824284829
    Attrib 36    0.1827457133650064
    Attrib 37    0.006724949802049029
    Attrib 38    -0.34315784865434684
    Attrib 39    0.47540754760611575
    Attrib 40    1.5521770607247158
    Attrib 41    -2.572703120175869
    Attrib 42    1.375536144375729
    Attrib 43    -0.9638815734538435
    Attrib 44    0.8735969828788142
    Attrib 45    -0.3803357002544383
    Attrib 46    1.1957520752077397
    Attrib 47    -0.02628731738815368
    Attrib 48    -0.14172804360591537
    Attrib 49    -1.2243720367018656
    Attrib 50    0.5342979431138871
    Attrib 51    -1.5344880432248167
    Attrib 52    1.724132047772172
    Attrib 53    -2.7275290297814525
    Attrib 54    -0.5238545157707994
    Attrib 55    2.7178019140617034
    Attrib 56    -4.9595432740691
    Attrib 57    3.604633870032265
    Attrib 58    -1.92379120070939
    Attrib 59    -0.5711349316033242
Sigmoid Node 8
    Inputs    Weights
    Threshold    -4.115671390744885
    Attrib 0    0.23366664806294785
    Attrib 1    0.20146073399950304
    Attrib 2    0.46776618161127786
    Attrib 3    0.26181120128745566
    Attrib 4    1.2795482275482284
    Attrib 5    -0.6536150550062311
    Attrib 6    1.5621972610326802
    Attrib 7    -0.7014385160791988
    Attrib 8    2.2314306639787316
    Attrib 9    3.9744190941919193
    Attrib 10    5.067363855600937
    Attrib 11    5.401032857110558
    Attrib 12    4.926649543732604
    Attrib 13    1.9939016344979228
    Attrib 14    -0.515748915047628
    Attrib 15    -1.672529108575578
    Attrib 16    -2.043790502870513
    Attrib 17    0.41689604970061295
    Attrib 18    1.9836555228070345
    Attrib 19    -1.9898828530790174
    Attrib 20    0.421157517626433
    Attrib 21    0.8278622472179726
    Attrib 22    1.1649739752289408
    Attrib 23    0.506064797051649
    Attrib 24    0.6807665264820897
    Attrib 25    1.1985065504928025
    Attrib 26    1.8412759066003064
    Attrib 27    1.5894335682687328
    Attrib 28    0.36830921060648414
    Attrib 29    -0.13835316221855326
    Attrib 30    -1.2994261927024826
    Attrib 31    -1.7388338771465979
    Attrib 32    -1.4739665436213414
    Attrib 33    -1.7992622626580765
    Attrib 34    -1.0063657336071488
    Attrib 35    -0.9719109358209984
    Attrib 36    -0.2135745373095767
    Attrib 37    -0.2891323115609842
    Attrib 38    -0.4066671005272988
    Attrib 39    -0.7380172677347557
    Attrib 40    -0.01958315118935703
    Attrib 41    0.039798571240446404
    Attrib 42    -0.039159480221355264
    Attrib 43    -0.2648520539304656
    Attrib 44    0.7923630913369458
    Attrib 45    0.41574025595176756
    Attrib 46    1.371254310021266
    Attrib 47    0.09104842960281773
    Attrib 48    0.8962627951656976
    Attrib 49    1.8655830598000704
    Attrib 50    2.647808778382592
    Attrib 51    2.273506431415375
    Attrib 52    1.9729591185609836
    Attrib 53    -0.10623719863124562
    Attrib 54    -1.106437855433109
    Attrib 55    -1.3470785322095384
    Attrib 56    -1.055135776972362
    Attrib 57    0.3792149999471872
    Attrib 58    0.6913246732036824
    Attrib 59    -0.5374283521944279
Sigmoid Node 9
    Inputs    Weights
    Threshold    -7.393586798435604
    Attrib 0    8.584615012522432
    Attrib 1    -3.175295255214503
    Attrib 2    2.032495669632712
    Attrib 3    -0.7029779372492944
    Attrib 4    4.324079351250568
    Attrib 5    -1.8951816928371858
    Attrib 6    1.2807093259801297
    Attrib 7    -6.2216592196345974
    Attrib 8    2.4151379169138005
    Attrib 9    -0.3198668771111893
    Attrib 10    2.789191963282192
    Attrib 11    -3.22068001512279
    Attrib 12    0.708942254341589
    Attrib 13    0.912007992038981
    Attrib 14    0.6135425204053929
    Attrib 15    0.41972248905725174
    Attrib 16    -1.0356303743011057
    Attrib 17    1.1313633461866437
    Attrib 18    -0.8809354664653904
    Attrib 19    -1.929342557488227
    Attrib 20    -0.7010237031464043
    Attrib 21    0.7940163876538774
    Attrib 22    -0.8927185235416724
    Attrib 23    -0.2917660185268264
    Attrib 24    -0.13082821342495088
    Attrib 25    0.3552754311604674
    Attrib 26    -0.4275645536300377
    Attrib 27    -0.11065871129231906
    Attrib 28    -0.020666056729118122
    Attrib 29    0.3636937868259781
    Attrib 30    -0.4967624442617379
    Attrib 31    0.31651913244926777
    Attrib 32    -0.7178464298314381
    Attrib 33    0.5214333732532537
    Attrib 34    0.44072489011569066
    Attrib 35    -0.5622288649241284
    Attrib 36    -0.020488190808153707
    Attrib 37    -0.3701996186899594
    Attrib 38    0.32038962308174596
    Attrib 39    1.8744018899395876
    Attrib 40    1.2695479447367273
    Attrib 41    0.7673569516638779
    Attrib 42    -2.1444876416749876
    Attrib 43    0.390200213929512
    Attrib 44    -1.125097366449097
    Attrib 45    1.1359509572125508
    Attrib 46    -1.3650617304753323
    Attrib 47    0.025745457338818105
    Attrib 48    -0.008589654833238551
    Attrib 49    1.0667317155894234
    Attrib 50    1.0902394374652813
    Attrib 51    0.22395088745971561
    Attrib 52    0.25527179450049575
    Attrib 53    1.2242447571901982
    Attrib 54    -0.22725697501042333
    Attrib 55    0.5058592767652376
    Attrib 56    -0.5457948039679033
    Attrib 57    1.1691647001998198
    Attrib 58    -0.19553756674221856
    Attrib 59    0.25546824071315727
Sigmoid Node 10
    Inputs    Weights
    Threshold    -0.8758684451235516
    Attrib 0    6.625585690450579
    Attrib 1    -4.090960194528045
    Attrib 2    -2.319773537321635
    Attrib 3    9.208247720390746
    Attrib 4    -2.7341277262813493
    Attrib 5    -4.989692893738491
    Attrib 6    1.5890042786302576
    Attrib 7    2.0840336510032413
    Attrib 8    -2.864682663816903
    Attrib 9    1.2363159971534845
    Attrib 10    -0.30344929049865677
    Attrib 11    -2.1140483991855503
    Attrib 12    0.3474034968817199
    Attrib 13    0.14776108408647495
    Attrib 14    -0.2645044224300129
    Attrib 15    0.828978867232746
    Attrib 16    0.5827992348862436
    Attrib 17    1.3397978209872432
    Attrib 18    -0.743492922429608
    Attrib 19    -0.3551937364171071
    Attrib 20    0.26081053697083995
    Attrib 21    0.3043866860037765
    Attrib 22    -0.8978724068870165
    Attrib 23    1.4953789187461164
    Attrib 24    0.21901562285039955
    Attrib 25    -1.0186945667010752
    Attrib 26    -0.04279472554152311
    Attrib 27    -0.7292904850361706
    Attrib 28    -0.41267815449762923
    Attrib 29    -0.12263087778184245
    Attrib 30    0.1421943707595457
    Attrib 31    0.32546480755073076
    Attrib 32    -0.16906530150225565
    Attrib 33    4.356208530111782E-4
    Attrib 34    0.6667195061623978
    Attrib 35    -0.14755903006758914
    Attrib 36    0.29079090922740675
    Attrib 37    0.1257853409376255
    Attrib 38    0.14401633285189844
    Attrib 39    0.4791080609118279
    Attrib 40    2.222582629683036
    Attrib 41    -2.0989665838263973
    Attrib 42    0.41575437441327506
    Attrib 43    3.6997269822176255
    Attrib 44    -1.894573069876228
    Attrib 45    -0.9180947961427031
    Attrib 46    1.5428619894697797
    Attrib 47    0.06225775772087934
    Attrib 48    -0.3816333685675906
    Attrib 49    0.4888784800962471
    Attrib 50    -1.5831679489612152
    Attrib 51    -1.6630283953147134
    Attrib 52    1.5228568174376713
    Attrib 53    -1.2099145595947458
    Attrib 54    -0.1793413069780878
    Attrib 55    0.037396708408549584
    Attrib 56    -0.34486467802206355
    Attrib 57    0.26200032075555973
    Attrib 58    0.5671285409614427
    Attrib 59    -0.20769019694690147
Sigmoid Node 11
    Inputs    Weights
    Threshold    -2.888195380600317
    Attrib 0    -8.275435471500893
    Attrib 1    3.1944136557017995
    Attrib 2    -5.5148365347219155
    Attrib 3    3.865603274552088
    Attrib 4    -4.471056118502814
    Attrib 5    5.619919704189505
    Attrib 6    -4.245987728164915
    Attrib 7    4.909296418461647
    Attrib 8    -1.2864858836377018
    Attrib 9    7.124680956678318
    Attrib 10    -0.2012671007191567
    Attrib 11    6.073591704103927
    Attrib 12    -0.42114067335150007
    Attrib 13    3.98421111361651
    Attrib 14    -0.6683434507969243
    Attrib 15    2.9892136003644416
    Attrib 16    -2.2568078086449233
    Attrib 17    1.271831421058586
    Attrib 18    -2.743124092448021
    Attrib 19    -1.9718998428111019
    Attrib 20    -0.2054365480518257
    Attrib 21    1.6004628756947075
    Attrib 22    -1.0975170266603513
    Attrib 23    1.8774442639924664
    Attrib 24    -0.6889463941723026
    Attrib 25    -0.7201873195582722
    Attrib 26    -0.4382976255240915
    Attrib 27    0.06552781695380398
    Attrib 28    0.23780679900613397
    Attrib 29    0.00229066315310706
    Attrib 30    -0.6518144225788577
    Attrib 31    -0.4458297544179399
    Attrib 32    0.30253236697450064
    Attrib 33    0.3306742732010625
    Attrib 34    -0.4842197856633816
    Attrib 35    0.5089893688054471
    Attrib 36    -0.5424149956901444
    Attrib 37    -0.8642736604011213
    Attrib 38    -0.15788615680540755
    Attrib 39    0.9684598540595891
    Attrib 40    -1.154189486954452
    Attrib 41    -1.2400078070725806
    Attrib 42    -2.414689117380173
    Attrib 43    -2.353335021344352
    Attrib 44    -1.9375375919006603
    Attrib 45    1.206943286211495
    Attrib 46    -1.0444749601342567
    Attrib 47    2.103261366373125
    Attrib 48    0.4258030183539571
    Attrib 49    3.0889223936147236
    Attrib 50    1.2955885807027292
    Attrib 51    1.4059529639839266
    Attrib 52    0.057346547760772644
    Attrib 53    2.0016410222215697
    Attrib 54    0.5725431488945439
    Attrib 55    0.29053370833242453
    Attrib 56    -0.40679490900830867
    Attrib 57    0.16756719210714938
    Attrib 58    0.6993729137045881
    Attrib 59    -3.22107801042162
Sigmoid Node 12
    Inputs    Weights
    Threshold    -9.065915764751654
    Attrib 0    3.7421956408739834
    Attrib 1    8.30430421163158
    Attrib 2    7.254451238404275
    Attrib 3    1.876357107391668
    Attrib 4    2.1966705448899573
    Attrib 5    3.5227553294770813
    Attrib 6    8.979420723552053
    Attrib 7    5.896118686054826
    Attrib 8    0.5379216272400384
    Attrib 9    -3.4979638449096613
    Attrib 10    -3.292244747692347
    Attrib 11    -1.7254442232507312
    Attrib 12    -0.6705495556264954
    Attrib 13    -0.462942016550829
    Attrib 14    -1.8016419034429005
    Attrib 15    -1.3923705573856389
    Attrib 16    -1.1202837089261213
    Attrib 17    -1.0952225820581964
    Attrib 18    0.1293569457745741
    Attrib 19    -0.6980072619491938
    Attrib 20    0.14318905822052513
    Attrib 21    -0.12205522963195638
    Attrib 22    -0.025233767431389536
    Attrib 23    -0.4604429291129787
    Attrib 24    -0.34909714842413814
    Attrib 25    0.36094397635270314
    Attrib 26    0.3886686188145733
    Attrib 27    0.6523212178214209
    Attrib 28    0.10411113542705197
    Attrib 29    0.6925248549009636
    Attrib 30    0.09667493594104502
    Attrib 31    0.5705272350884935
    Attrib 32    -0.18391126690464873
    Attrib 33    -0.7000795243446346
    Attrib 34    -0.6596003971221049
    Attrib 35    -0.1875452288689331
    Attrib 36    0.40157761377918805
    Attrib 37    -0.19702374819488702
    Attrib 38    -0.4183588198112097
    Attrib 39    -0.0325977086397851
    Attrib 40    0.1375691709337595
    Attrib 41    0.9898046728559485
    Attrib 42    -0.0314780692571307
    Attrib 43    -1.1372440137916926
    Attrib 44    0.5987275314261585
    Attrib 45    0.32617059364441786
    Attrib 46    1.042562848939659
    Attrib 47    -0.27208784797064695
    Attrib 48    -0.8954011951535751
    Attrib 49    -1.6941074407909285
    Attrib 50    -0.9249592576249035
    Attrib 51    -0.0381045006463908
    Attrib 52    0.7968689020218186
    Attrib 53    0.6621944069324157
    Attrib 54    -0.13162731209228215
    Attrib 55    -0.22843272332336595
    Attrib 56    -0.26362522517334513
    Attrib 57    -0.3954254180250756
    Attrib 58    0.5111711240869575
    Attrib 59    0.061003160746087734
Sigmoid Node 13
    Inputs    Weights
    Threshold    -3.1500857619868823
    Attrib 0    -1.3030447167903116
    Attrib 1    -3.888343531334194
    Attrib 2    0.7147846581409457
    Attrib 3    4.557810127406804
    Attrib 4    -1.6216962684993825
    Attrib 5    1.089879405595315
    Attrib 6    -5.587746856206947
    Attrib 7    -5.389980527131451
    Attrib 8    0.06468499562893051
    Attrib 9    3.4358814497189303
    Attrib 10    3.541682987763113
    Attrib 11    4.279907787514027
    Attrib 12    0.3346744592946601
    Attrib 13    1.5138862401922397
    Attrib 14    1.6872713748590207
    Attrib 15    0.885714654965753
    Attrib 16    2.565147000616474
    Attrib 17    2.459837861363141
    Attrib 18    0.3492541126695964
    Attrib 19    0.6895003842241286
    Attrib 20    1.1139577918881831
    Attrib 21    -0.3504292856953847
    Attrib 22    -0.9955873736253563
    Attrib 23    -1.532812541252126
    Attrib 24    -2.28529855804738
    Attrib 25    -1.9685098630770748
    Attrib 26    -0.8297005646975648
    Attrib 27    -1.7783835199373084
    Attrib 28    -0.5689845703072264
    Attrib 29    -0.9941503409994953
    Attrib 30    0.9042457752759224
    Attrib 31    1.8882064744592089
    Attrib 32    2.3006681587270745
    Attrib 33    1.7721577467015202
    Attrib 34    1.7188315003850971
    Attrib 35    0.6405247595368162
    Attrib 36    0.6270442759198116
    Attrib 37    0.8230301009867607
    Attrib 38    1.151512471785709
    Attrib 39    -1.2923876433176142
    Attrib 40    -0.9335035186757158
    Attrib 41    -2.8520395547876456
    Attrib 42    -1.1619070383712369
    Attrib 43    1.8286644107613557
    Attrib 44    -2.5170985323593484
    Attrib 45    -1.173011876914546
    Attrib 46    -4.905975318809934
    Attrib 47    -3.809960781008938
    Attrib 48    -1.1457221507023412
    Attrib 49    0.03701240483379766
    Attrib 50    1.647626379371712
    Attrib 51    2.658421603597591
    Attrib 52    1.3993810539438445
    Attrib 53    3.165036261631094
    Attrib 54    3.409291817133228
    Attrib 55    2.524712425605704
    Attrib 56    2.0284004432035907
    Attrib 57    2.511470554790773
    Attrib 58    0.7972229610549715
    Attrib 59    1.01493213009261
Sigmoid Node 14
    Inputs    Weights
    Threshold    -2.8707502807784966
    Attrib 0    -7.572954657789454
    Attrib 1    -8.122809394972556
    Attrib 2    4.417849057490837
    Attrib 3    -4.574886196051802
    Attrib 4    8.162329333802845
