=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.2 -M 0.2 -N 50 -V 0 -S 0 -E 20 -H a -R
Relation:     cogs_speaker
Instances:    285036
Attributes:   61
              0
              1
              2
              3
              4
              5
              6
              7
              8
              9
              10
              11
              12
              13
              14
              15
              16
              17
              18
              19
              20
              21
              22
              23
              24
              25
              26
              27
              28
              29
              30
              31
              32
              33
              34
              35
              36
              37
              38
              39
              40
              41
              42
              43
              44
              45
              46
              47
              48
              49
              50
              51
              52
              53
              54
              55
              56
              57
              58
              59
              class
Test mode:2-fold cross-validation
    Attrib 13    0.8976046031765299
    Attrib 14    0.6227299178820006
    Attrib 15    -2.484246377967081
    Attrib 16    -3.2965607284087977
    Attrib 17    4.027241433539646
    Attrib 18    -5.843453851445886
    Attrib 19    -1.2403301714380908
    Attrib 20    -0.6469299152573312
    Attrib 21    0.394943512139678
    Attrib 22    -0.789412512923906
    Attrib 23    0.1441723700479932
    Attrib 24    -1.4582921053197464
    Attrib 25    1.595376559440928
    Attrib 26    -0.45823903021117546
    Attrib 27    -0.05278709444987725
    Attrib 28    -0.1733718578478657
    Attrib 29    -0.0232637842744951
    Attrib 30    -0.45002335941045
    Attrib 31    0.7764222270883551
    Attrib 32    -0.7885483426366778
    Attrib 33    0.8610520868457555
    Attrib 34    0.015795294684154113
    Attrib 35    -0.18565527260513462
    Attrib 36    0.04436519570577889
    Attrib 37    -0.5354300029322081
    Attrib 38    0.18304880250645647
    Attrib 39    -0.28945170519295843
    Attrib 40    0.09451289469153067
    Attrib 41    -0.09978735236325659
    Attrib 42    -1.0764143038414253
    Attrib 43    0.7366717325094999
    Attrib 44    -1.4017131199358597
    Attrib 45    1.5848504899248186
    Attrib 46    1.04015141798239
    Attrib 47    -0.8841328320524688
    Attrib 48    -1.0602338029419818
    Attrib 49    3.011385218054784
    Attrib 50    -3.521627484689202
    Attrib 51    3.5892259821070627
    Attrib 52    -2.0395348862862295
    Attrib 53    0.7762163233756841
    Attrib 54    -0.63822837632458
    Attrib 55    -0.3526809902287412
    Attrib 56    -1.759166407336351
    Attrib 57    2.1013772065917613
    Attrib 58    -1.9758432657188685
    Attrib 59    -0.5308675275885392
Sigmoid Node 4
    Inputs    Weights
    Threshold    -6.3366777610064045
    Attrib 0    4.5218864651481905
    Attrib 1    -0.47850928961602
    Attrib 2    1.6466016934458805
    Attrib 3    -0.1280471769757878
    Attrib 4    0.7085627102088446
    Attrib 5    -1.61787905113252
    Attrib 6    -0.012782025041764674
    Attrib 7    -0.9333419069094734
    Attrib 8    -1.0852347462656988
    Attrib 9    0.2680395488134156
    Attrib 10    1.184964174455161
    Attrib 11    -3.7778565844529823
    Attrib 12    -1.2085980996581562
    Attrib 13    7.145175081329511
    Attrib 14    -12.36578393430205
    Attrib 15    5.171032476325175
    Attrib 16    1.4890465451172994
    Attrib 17    -5.9517993147423605
    Attrib 18    3.6730681704376082
    Attrib 19    1.410020280514894
    Attrib 20    0.09462219456998325
    Attrib 21    0.7389475090445996
    Attrib 22    0.3273601979714008
    Attrib 23    0.18677138392506784
    Attrib 24    -0.09825371379651489
    Attrib 25    0.18839249050822632
    Attrib 26    -1.1224256024848218
    Attrib 27    -0.0721959224917841
    Attrib 28    -0.3947973414264998
    Attrib 29    0.3874981581765843
    Attrib 30    -0.11143338857202306
    Attrib 31    0.3964159011305888
    Attrib 32    -0.562843239864003
    Attrib 33    0.8705923847925666
    Attrib 34    0.32835468372193904
    Attrib 35    0.5414066703406162
    Attrib 36    -0.4355300748584593
    Attrib 37    0.6456639166305523
    Attrib 38    -0.8759339741677207
    Attrib 39    -0.3896036331644035
    Attrib 40    3.523677202010768
    Attrib 41    -1.5137920503048565
    Attrib 42    1.6380150640539761
    Attrib 43    0.12360996753415057
    Attrib 44    1.2472182503718876
    Attrib 45    -1.0690876540247638
    Attrib 46    0.50785185529798
    Attrib 47    -0.4554522138215408
    Attrib 48    -0.8795963009521945
    Attrib 49    -0.4446196218025994
    Attrib 50    1.0751276703451746
    Attrib 51    -2.2411567366234664
    Attrib 52    -0.742272348125423
    Attrib 53    3.079854864895722
    Attrib 54    -5.927430272436532
    Attrib 55    2.2821011315094437
    Attrib 56    0.5216808729460871
    Attrib 57    -3.4127182064144823
    Attrib 58    1.4755479720568507
    Attrib 59    1.7968622107439736
Sigmoid Node 5
    Inputs    Weights
    Threshold    -7.795957312889475
    Attrib 0    4.357922752734473
    Attrib 1    3.9726510684846694
    Attrib 2    -3.652425152286572
    Attrib 3    -6.396021795590606
    Attrib 4    8.949455695779607
    Attrib 5    0.4210897128905796
    Attrib 6    -7.72295412006624
    Attrib 7    2.4069275745925616
    Attrib 8    10.696645071008446
    Attrib 9    -10.523677630160234
    Attrib 10    -2.2430705970898366
    Attrib 11    5.120773885533283
    Attrib 12    1.6441116431936846
    Attrib 13    -4.493059359830919
    Attrib 14    2.754867792165481
    Attrib 15    0.39436763980581835
    Attrib 16    -2.3963261053719425
    Attrib 17    -0.6500565583105482
    Attrib 18    2.3868321287703766
    Attrib 19    1.6764665567868144
    Attrib 20    -1.3185499945036896
    Attrib 21    0.1713981278810035
    Attrib 22    -0.293118295625698
    Attrib 23    -0.25802258011652174
    Attrib 24    -0.4922903375428676
    Attrib 25    0.5116584973729996
    Attrib 26    1.164294361431678
    Attrib 27    -1.1258687615474012
    Attrib 28    -0.5346757220425439
    Attrib 29    0.46447564263238034
    Attrib 30    -0.7161959036093619
    Attrib 31    -1.2775563179751572
    Attrib 32    0.5888056788357879
    Attrib 33    0.12527487945543608
    Attrib 34    -0.4798405042800839
    Attrib 35    -0.3283515024669261
    Attrib 36    0.31703307318268564
    Attrib 37    0.19944840183429974
    Attrib 38    0.2793751697031123
    Attrib 39    0.254476402761101
    Attrib 40    2.5647566419513717
    Attrib 41    1.6183682292118968
    Attrib 42    -2.1836182722888324
    Attrib 43    -4.180505991375152
    Attrib 44    5.439129531619
    Attrib 45    0.3589150738198184
    Attrib 46    -2.9933113794642683
    Attrib 47    1.138447501254836
    Attrib 48    6.404706273362981
    Attrib 49    -5.817880026749736
    Attrib 50    -1.5798552409114857
    Attrib 51    2.351229664958643
    Attrib 52    1.1563431306593501
    Attrib 53    -3.119998839477291
    Attrib 54    2.096222132863922
    Attrib 55    0.07793990354850948
    Attrib 56    -1.6802350440635139
    Attrib 57    -0.6825902105735566
    Attrib 58    1.4055297311332582
    Attrib 59    1.2573685525904776
Sigmoid Node 6
    Inputs    Weights
    Threshold    -9.050574060117958
    Attrib 0    9.503123155356013
    Attrib 1    -8.049813124788972
    Attrib 2    3.483101243350835
    Attrib 3    2.7545860457221867
    Attrib 4    3.442252459830293
    Attrib 5    -2.204519873157144
    Attrib 6    1.989023166320591
    Attrib 7    -1.9155405038939224
    Attrib 8    7.823429618451135
    Attrib 9    -3.130327480206599
    Attrib 10    4.968650701942345
    Attrib 11    -7.143116774160272
    Attrib 12    5.128898513678024
    Attrib 13    -2.1718077093349177
    Attrib 14    1.5747405678222908
    Attrib 15    -0.7291287027500507
    Attrib 16    2.1473626885230894
    Attrib 17    -0.7451571851575581
    Attrib 18    -1.9712433512423646
    Attrib 19    -2.4773392131637397
    Attrib 20    0.976843975399809
    Attrib 21    -2.502722782381277
    Attrib 22    1.1111691868827678
    Attrib 23    -0.2276083055329742
    Attrib 24    1.6614622747341063
    Attrib 25    -0.6187221568512067
    Attrib 26    0.338590802714578
    Attrib 27    -0.684542300825968
    Attrib 28    1.1826258042298956
    Attrib 29    -0.3694200623460075
    Attrib 30    0.7133155824251759
    Attrib 31    -0.7217500687239118
    Attrib 32    0.7576928994851041
    Attrib 33    0.5663719058686619
    Attrib 34    0.3811248794248035
    Attrib 35    1.0631535630395896
    Attrib 36    0.28012636316341594
    Attrib 37    0.280602235552367
    Attrib 38    -0.28164481995229457
    Attrib 39    -1.196138250925739
    Attrib 40    7.720505919110618
    Attrib 41    -5.049548691034231
    Attrib 42    2.7149023787497972
    Attrib 43    1.6605718216796659
    Attrib 44    1.9839472661456958
    Attrib 45    -1.669612028024631
    Attrib 46    0.622487554997295
    Attrib 47    -0.7193660026686053
    Attrib 48    3.7297181868929075
    Attrib 49    -1.7932948529906674
    Attrib 50    3.618317621449091
    Attrib 51    -5.045729555839627
    Attrib 52    4.417108711025455
    Attrib 53    -2.039176713274935
    Attrib 54    0.1727471349439271
    Attrib 55    0.34458071230486914
    Attrib 56    0.6054634991597662
    Attrib 57    -0.5651025525149291
    Attrib 58    -1.069569440406445
    Attrib 59    -1.9045057480220735
Sigmoid Node 7
    Inputs    Weights
    Threshold    -13.681316514076462
    Attrib 0    8.472610065091992
    Attrib 1    -3.424102361065167
    Attrib 2    11.019874085469995
    Attrib 3    -0.6733300637646226
    Attrib 4    7.3068287235964515
    Attrib 5    -5.876097950432125
    Attrib 6    0.8088421902363464
    Attrib 7    -4.892176343901915
    Attrib 8    -2.319715424338648
    Attrib 9    2.733078503322443
    Attrib 10    1.014837062936223
    Attrib 11    -3.463451882043429
    Attrib 12    -0.5680170894602176
    Attrib 13    2.644823168935021
    Attrib 14    -0.769202774631458
    Attrib 15    -0.3746871271756815
    Attrib 16    -4.031984671489121
    Attrib 17    -2.378238818546779
    Attrib 18    -0.9958566735653331
    Attrib 19    -3.5671567637718367
    Attrib 20    1.4213946237695796
    Attrib 21    -1.0714454451998685
    Attrib 22    -0.19912413067650767
    Attrib 23    -0.8047489243843058
    Attrib 24    0.1348016616699225
    Attrib 25    -0.19615575197146776
    Attrib 26    0.4071910962957169
    Attrib 27    -0.6309382300279475
    Attrib 28    0.12276063827348832
    Attrib 29    -0.1001145425673864
    Attrib 30    0.5360857530592021
    Attrib 31    -1.2671476269313287
    Attrib 32    0.06188419949203788
    Attrib 33    -1.0956021133921106
    Attrib 34    1.017597397700019
    Attrib 35    -1.1403899347811617
    Attrib 36    0.6277654703105511
    Attrib 37    -0.7163123880530001
    Attrib 38    1.053073110524819
    Attrib 39    -0.5068738709823603
    Attrib 40    -2.1756904535383215
    Attrib 41    0.04943876465474309
    Attrib 42    -2.855594754421415
    Attrib 43    0.11677784691521371
    Attrib 44    0.17882440709029143
    Attrib 45    1.6555461200099453
    Attrib 46    -2.4335343348492446
    Attrib 47    0.6682501268879555
    Attrib 48    -1.8478897730665838
    Attrib 49    1.9494166994803308
    Attrib 50    1.1449763673241893
    Attrib 51    0.6294631339595594
    Attrib 52    -0.5929415378931703
    Attrib 53    1.733359561259296
    Attrib 54    -1.0787941495744746
    Attrib 55    0.19150329185826126
    Attrib 56    -1.5104807437526144
    Attrib 57    0.20425478291508156
    Attrib 58    -0.6711554189429748
    Attrib 59    1.5183643789121246
Sigmoid Node 8
    Inputs    Weights
    Threshold    -7.258439289402563
    Attrib 0    3.981810779734366
    Attrib 1    0.11883266209560761
    Attrib 2    0.7806759574147699
    Attrib 3    -0.10372553408760393
    Attrib 4    -1.8189784539825964
    Attrib 5    -0.40844383558529257
    Attrib 6    -2.6283547384758803
    Attrib 7    -4.538661028692261
    Attrib 8    -4.167642577429363
    Attrib 9    -4.333375161991811
    Attrib 10    -0.6954391188920176
    Attrib 11    3.272414837398199
    Attrib 12    5.6964090659947875
    Attrib 13    9.299129761725203
    Attrib 14    9.214019889638912
    Attrib 15    3.9509385963859924
    Attrib 16    -2.148486848399895
    Attrib 17    -4.066662008758454
    Attrib 18    -2.5820501627660897
    Attrib 19    1.642572804039105
    Attrib 20    0.09623444357940036
    Attrib 21    -0.7780130512438859
    Attrib 22    -1.368864315205294
    Attrib 23    -1.0997210619020876
    Attrib 24    -0.9946203068511987
    Attrib 25    -1.6912831905148995
    Attrib 26    -2.2756593067842608
    Attrib 27    -1.7879414997136054
    Attrib 28    -0.7107826344871662
    Attrib 29    -0.27568329787369295
    Attrib 30    0.6529554617779931
    Attrib 31    1.3026424660670377
    Attrib 32    2.350965281298037
    Attrib 33    3.102912618743637
    Attrib 34    2.3461337771100514
    Attrib 35    1.6749756550778774
    Attrib 36    0.08642181525575954
    Attrib 37    -0.0353638312258739
    Attrib 38    -0.11655001751117523
    Attrib 39    1.6915785415018287
    Attrib 40    1.068005431505842
    Attrib 41    -0.6155371012968164
    Attrib 42    0.31808448521288685
    Attrib 43    0.9076792502913332
    Attrib 44    -0.49914655277928577
    Attrib 45    0.0730311192002725
    Attrib 46    -1.7492185254946357
    Attrib 47    -2.143432633860336
    Attrib 48    -2.2740818407776207
    Attrib 49    -2.06462452942847
    Attrib 50    -0.30148248733527455
    Attrib 51    1.1654340458881258
    Attrib 52    2.532558724686614
    Attrib 53    5.062323261764412
    Attrib 54    4.807823688221433
    Attrib 55    1.7598105933099364
    Attrib 56    -1.6761300272885806
    Attrib 57    -3.1702080677747517
    Attrib 58    -1.464515208542225
    Attrib 59    -0.09140419544610794
Sigmoid Node 9
    Inputs    Weights
    Threshold    -12.887835779296417
    Attrib 0    1.0129991662032343
    Attrib 1    8.490965558218354
    Attrib 2    -3.3412082868728357
    Attrib 3    4.849789798563567
    Attrib 4    -2.1961553951603863
    Attrib 5    -1.7281093190993582
    Attrib 6    0.6816336960032753
    Attrib 7    -5.739881551543739
    Attrib 8    2.778537693447557
    Attrib 9    -4.82017513979438
    Attrib 10    4.422375174538354
    Attrib 11    -1.1757468344384983
    Attrib 12    3.9518965883876884
    Attrib 13    1.000663706297709
    Attrib 14    1.3811783651946719
    Attrib 15    0.5319192295287504
    Attrib 16    -0.07902644750333113
    Attrib 17    1.6106614115247122
    Attrib 18    -0.006774731744313733
    Attrib 19    12.874529358536044
    Attrib 20    1.1018104535553856
    Attrib 21    0.6766796698117067
    Attrib 22    2.059411551120196
    Attrib 23    -1.5444656531393202
    Attrib 24    -0.7294293090755521
    Attrib 25    -1.024471509233621
    Attrib 26    -1.3359108880914172
    Attrib 27    -0.5055939582390131
    Attrib 28    -0.08625977586325632
    Attrib 29    -0.1277541754869556
    Attrib 30    -0.6247792231262691
    Attrib 31    0.10334867906613876
    Attrib 32    -0.09618032071206978
    Attrib 33    0.2364509338027375
    Attrib 34    0.665871993586292
    Attrib 35    0.3817003039642744
    Attrib 36    1.0471146666062938
    Attrib 37    0.2631851594068078
    Attrib 38    1.7197407313403241
    Attrib 39    -2.367616855949115
    Attrib 40    5.956223503010372
    Attrib 41    4.373509017453887
    Attrib 42    -2.128442654848482
    Attrib 43    -1.7841296837460463
    Attrib 44    -6.001734618138182
    Attrib 45    -3.6327294117747253
    Attrib 46    -1.4093675686120581
    Attrib 47    0.7566767271019037
    Attrib 48    2.9241181619736025
    Attrib 49    2.2575139999626725
    Attrib 50    4.952107699731706
    Attrib 51    2.5122892014297955
    Attrib 52    3.0918742760466134
    Attrib 53    2.221810284465668
    Attrib 54    1.8331397784183379
    Attrib 55    -0.7836967478022049
    Attrib 56    -0.38651121388840476
    Attrib 57    0.9265092404800195
    Attrib 58    -0.7205360323157024
    Attrib 59    -9.090371065628963
Sigmoid Node 10
    Inputs    Weights
    Threshold    -5.074485078246825
    Attrib 0    1.5339931258003225
    Attrib 1    -3.2901847267784565
    Attrib 2    -0.46614482666268753
    Attrib 3    0.20289502054410793
    Attrib 4    1.4029408479521954
    Attrib 5    -1.488668798882981
    Attrib 6    -1.4009478513539506
    Attrib 7    -1.17376751266657
    Attrib 8    2.114499490995322
    Attrib 9    -0.4487212248119003
    Attrib 10    1.8903147562434965
    Attrib 11    -2.9354188133920496
    Attrib 12    3.254724130229725
    Attrib 13    -2.2195527126557892
    Attrib 14    1.0599072586876108
    Attrib 15    -1.3444467364860861
    Attrib 16    0.8085706110070108
    Attrib 17    0.7784473378855032
    Attrib 18    0.8915187824952153
    Attrib 19    4.653648452039443
    Attrib 20    -3.5998109335779827
    Attrib 21    3.889142481012986
    Attrib 22    -2.41557777969669
    Attrib 23    -1.610047098005774
    Attrib 24    -2.791049461206588
    Attrib 25    3.680808678407401
    Attrib 26    -1.636690139301257
    Attrib 27    2.5972208651782074
    Attrib 28    -0.9748263930252321
    Attrib 29    1.0621400202143336
    Attrib 30    -1.5906497270432896
    Attrib 31    2.424230499753179
    Attrib 32    -1.838962370803325
    Attrib 33    1.1908196478391448
    Attrib 34    0.08349199642077092
    Attrib 35    -1.531160264867317
    Attrib 36    -0.30859432843842804
    Attrib 37    -0.4189498769060542
    Attrib 38    -0.24115569033314724
    Attrib 39    1.2548981470463967
    Attrib 40    -1.8111855832789276
    Attrib 41    0.12032447214064067
    Attrib 42    -0.7077751538646987
    Attrib 43    -0.9710780938074455
    Attrib 44    -1.5800018576669135
    Attrib 45    -0.43133414236186407
    Attrib 46    -1.943414285696854
    Attrib 47    1.3611257382710236
    Attrib 48    -0.24538773499891808
    Attrib 49    2.9627079463347243
    Attrib 50    0.5100698060170773
    Attrib 51    0.9155083011461469
    Attrib 52    0.33061173868246796
    Attrib 53    -0.18187361712022576
    Attrib 54    -0.164774513075296
    Attrib 55    -0.9740093966545378
    Attrib 56    -0.5283729261461436
    Attrib 57    0.9213564967830741
    Attrib 58    -0.15426502614076198
    Attrib 59    3.0172614668310467
Sigmoid Node 11
    Inputs    Weights
    Threshold    -1.9005789450531205
    Attrib 0    0.09938105773082966
    Attrib 1    -0.08055958665294446
    Attrib 2    -1.6987034159568206
    Attrib 3    0.10551853330156989
    Attrib 4    -0.5201203721637213
    Attrib 5    2.8840135228592723
    Attrib 6    -2.1014104978495762
    Attrib 7    4.239857357491425
    Attrib 8    0.22313209798592976
    Attrib 9    4.534894272964371
    Attrib 10    0.7258509562988202
    Attrib 11    1.0815334561162901
    Attrib 12    -1.047145723716285
    Attrib 13    3.3710749641936917
    Attrib 14    -1.8691352935892847
    Attrib 15    0.3142025530268964
    Attrib 16    -1.5461605530939104
    Attrib 17    2.157228853235787
    Attrib 18    -3.533850347822838
    Attrib 19    -5.542271109121589
    Attrib 20    -2.193476990798792
    Attrib 21    0.6191974395395359
    Attrib 22    0.3975300727077438
    Attrib 23    2.776977279071103
    Attrib 24    0.4849766648642091
    Attrib 25    2.3943765025735657
    Attrib 26    -3.350817048788951
    Attrib 27    -0.5327792511945431
    Attrib 28    -0.6857934159584886
    Attrib 29    2.6213476322546874
    Attrib 30    -1.2251366218733055
    Attrib 31    2.6636255304900347
    Attrib 32    -0.823261019725089
    Attrib 33    3.2875481046232586
    Attrib 34    -1.8196128181647189
    Attrib 35    3.216217817667239
    Attrib 36    -1.4861819373945122
    Attrib 37    1.0442179649588863
    Attrib 38    -0.8839864197883283
    Attrib 39    -4.200584695748306
    Attrib 40    -0.4509559999152397
    Attrib 41    1.5801874700576064
    Attrib 42    -2.087176310905956
    Attrib 43    2.83940294282551
    Attrib 44    -0.8162952370386964
    Attrib 45    2.294458289879333
    Attrib 46    -2.5844717901896614
    Attrib 47    0.7781418265301955
    Attrib 48    -0.22271696984127554
    Attrib 49    3.2178203026716314
    Attrib 50    0.2682383268076464
    Attrib 51    2.357972390304289
    Attrib 52    -0.7401445361391906
    Attrib 53    2.3924300464569397
    Attrib 54    -1.0143300855982904
    Attrib 55    2.2644016033307435
    Attrib 56    -1.10003385718569
    Attrib 57    1.5895854165494196
    Attrib 58    -0.6828617787544822
    Attrib 59    -3.455939968840497
Sigmoid Node 12
    Inputs    Weights
    Threshold    -2.1295702837499397
    Attrib 0    -7.4555428746964685
    Attrib 1    4.738627567610126
    Attrib 2    -5.972593430652606
    Attrib 3    2.914560201286522
    Attrib 4    -3.3549621682847652
    Attrib 5    5.834525778506191
    Attrib 6    -3.2027997649080095
    Attrib 7    5.865573768534334
    Attrib 8    -2.5711372160488035
    Attrib 9    6.531687917324385
    Attrib 10    -0.8937325701272164
    Attrib 11    5.902605998290813
    Attrib 12    0.13521404376911988
    Attrib 13    4.27575801986338
    Attrib 14    -1.5056668004000981
    Attrib 15    2.7938853319625623
    Attrib 16    -3.5642218572082958
    Attrib 17    1.3375541264544362
    Attrib 18    -4.020527687633106
    Attrib 19    -4.5661784141582835
    Attrib 20    0.566670826812527
    Attrib 21    1.0173344526110688
    Attrib 22    -1.4024632985155145
    Attrib 23    0.3077720749029453
    Attrib 24    0.1127604922698447
    Attrib 25    -0.6379499447741203
    Attrib 26    0.09961512528120738
    Attrib 27    0.1107143697912552
    Attrib 28    0.2881360363218687
    Attrib 29    0.16957742376897736
    Attrib 30    0.6212214553340492
    Attrib 31    -0.30958054686085584
    Attrib 32    0.27165141817762856
    Attrib 33    -0.6377351542425659
    Attrib 34    -0.5432319086380922
    Attrib 35    -0.20604988285639406
    Attrib 36    0.17193038973235705
    Attrib 37    0.30575253192146257
    Attrib 38    -0.12676934839480355
    Attrib 39    0.12519025410201154
    Attrib 40    -0.7964800022570923
    Attrib 41    -1.8771767591910429
    Attrib 42    -1.8891319987486055
    Attrib 43    -1.5254597066714213
    Attrib 44    -1.3229852481659148
    Attrib 45    0.5343401165543549
    Attrib 46    -0.2777303111094725
    Attrib 47    2.219141510119634
    Attrib 48    0.13090452498722024
    Attrib 49    1.9165199461231226
    Attrib 50    1.2496636097379707
    Attrib 51    0.8438370614492658
    Attrib 52    1.638118326605728
    Attrib 53    1.127026487092024
    Attrib 54    0.5797866278489447
    Attrib 55    0.952193947563912
    Attrib 56    -0.847752050746671
    Attrib 57    0.21280832328616275
    Attrib 58    0.6953953040093714
    Attrib 59    -2.0366047779347927
Sigmoid Node 13
    Inputs    Weights
    Threshold    -4.725026112645458
    Attrib 0    1.365874790562253
    Attrib 1    -1.9436240098096045
    Attrib 2    3.923301639313619
    Attrib 3    -1.443498279123721
    Attrib 4    3.445579899233169
    Attrib 5    -7.173994453638295
    Attrib 6    2.8404254450414372
    Attrib 7    2.9415224216818037
    Attrib 8    -0.047745213808003256
    Attrib 9    -8.339897851770637
    Attrib 10    7.673489236156537
    Attrib 11    0.9306291547311705
    Attrib 12    -5.615752598174226
    Attrib 13    0.7980608079100695
    Attrib 14    5.174885954171351
    Attrib 15    -4.529492953977954
    Attrib 16    0.1942433066009113
    Attrib 17    0.4168716520661923
    Attrib 18    0.09787714684226295
    Attrib 19    2.672436500420315
    Attrib 20    1.0465717187463455
    Attrib 21    0.04620668446999425
    Attrib 22    0.4096921343545557
    Attrib 23    0.3392282388535877
    Attrib 24    1.4392750298668784
    Attrib 25    -0.757837028085914
    Attrib 26    -0.29549422338693543
    Attrib 27    -0.8015221510453444
    Attrib 28    -0.3830510927466821
    Attrib 29    -0.7694580774511575
    Attrib 30    0.44959056687364046
    Attrib 31    0.25550301307563905
    Attrib 32    -0.33201660337132133
    Attrib 33    0.9197461324351319
    Attrib 34    0.13769427171959367
    Attrib 35    0.5876938482631872
    Attrib 36    0.883177392166306
    Attrib 37    -0.22862430963609587
    Attrib 38    0.5646556419017806
    Attrib 39    0.5039095695170598
    Attrib 40    0.9380664253577086
    Attrib 41    -1.6077789660825903
    Attrib 42    1.4437365812195477
    Attrib 43    -0.6904694891697731
    Attrib 44    1.8625601120955984
    Attrib 45    -3.79423187370544
    Attrib 46    2.2650471877228435
    Attrib 47    1.860589124812763
    Attrib 48    0.5417737032993957
    Attrib 49    -4.996582743319922
    Attrib 50    4.96854429163183
    Attrib 51    0.27338475497441045
    Attrib 52    -2.2683359708570485
    Attrib 53    -0.07279191595252545
    Attrib 54    2.5097279395300407
    Attrib 55    -3.1850949768327346
    Attrib 56    0.41014236145948896
    Attrib 57    0.4225575676743756
    Attrib 58    -0.16211764606713044
    Attrib 59    2.0848301471181916
Sigmoid Node 14
    Inputs    Weights
    Threshold    -9.247275640335014
    Attrib 0    1.8686154320712518
    Attrib 1    3.9335010217041697
    Attrib 2    3.874205044836301
    Attrib 3    3.7827862558379572
    Attrib 4    1.6026207150584995
    Attrib 5    0.4179623429716353
