=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 50 -V 0 -S 0 -E 20 -H a -R
Relation:     cogs_speaker
Instances:    285036
Attributes:   61
              0
              1
              2
              3
              4
              5
              6
              7
              8
              9
              10
              11
              12
              13
              14
              15
              16
              17
              18
              19
              20
              21
              22
              23
              24
              25
              26
              27
              28
              29
              30
              31
              32
              33
              34
              35
              36
              37
              38
              39
              40
              41
              42
              43
              44
              45
              46
              47
              48
              49
              50
              51
              52
              53
              54
              55
              56
              57
              58
              59
              class
Test mode:2-fold cross-validation
    Attrib 12    -3.0698981165010797
    Attrib 13    0.5660908791640613
    Attrib 14    2.1463193087648436
    Attrib 15    -3.118584827867798
    Attrib 16    1.197279449388872
    Attrib 17    0.9637696837344666
    Attrib 18    -2.344124956123393
    Attrib 19    -2.2609172812765177
    Attrib 20    1.054434225240816
    Attrib 21    -1.6593371165969957
    Attrib 22    1.2538941322960357
    Attrib 23    -0.01378203887821892
    Attrib 24    0.04424244451073499
    Attrib 25    0.33111194805229294
    Attrib 26    0.13178612862891484
    Attrib 27    0.35336223230102615
    Attrib 28    -0.12037773181355246
    Attrib 29    -0.1688363702518717
    Attrib 30    0.823554291007387
    Attrib 31    -1.1132358398731352
    Attrib 32    0.7716914108003017
    Attrib 33    -0.6342900791815983
    Attrib 34    -1.1155137483220907
    Attrib 35    1.3479742264668053
    Attrib 36    -0.7798888152771072
    Attrib 37    -0.5468044386054722
    Attrib 38    0.2609979430500136
    Attrib 39    0.10029659546148642
    Attrib 40    -1.235613577672531
    Attrib 41    1.2799607373737616
    Attrib 42    -1.1619597677060813
    Attrib 43    2.0013062897703815
    Attrib 44    -0.2677681173363303
    Attrib 45    2.9012200042041414
    Attrib 46    0.18081260890251327
    Attrib 47    -2.1233856471427313
    Attrib 48    -0.49037551708112703
    Attrib 49    3.0867673902419064
    Attrib 50    -3.021224267714331
    Attrib 51    4.4533931103800075
    Attrib 52    -0.8746092580619527
    Attrib 53    0.7674832436441641
    Attrib 54    2.246351059036457
    Attrib 55    -1.1513888618220818
    Attrib 56    1.8637489722898588
    Attrib 57    0.7454268498987107
    Attrib 58    -0.31544316186769616
    Attrib 59    -0.8104195349060602
Sigmoid Node 4
    Inputs    Weights
    Threshold    -3.9406988950670803
    Attrib 0    -4.602143394431392
    Attrib 1    -6.3056351467822855
    Attrib 2    -2.2403686135905483
    Attrib 3    -0.22143327082358655
    Attrib 4    -2.1752358842257995
    Attrib 5    -2.104554749929777
    Attrib 6    -11.628141800655658
    Attrib 7    5.586174422680271
    Attrib 8    -2.849441630237914
    Attrib 9    9.445380183269206
    Attrib 10    1.880463672278282
    Attrib 11    2.7661834931297804
    Attrib 12    5.118877686807575
    Attrib 13    4.903873782749317
    Attrib 14    2.211013167204769
    Attrib 15    0.5328569584686397
    Attrib 16    -2.7441548630015253
    Attrib 17    -2.8515399546373654
    Attrib 18    -0.6412166320591461
    Attrib 19    8.234470732881602
    Attrib 20    -1.0236903694109305
    Attrib 21    -0.7689169654150824
    Attrib 22    -1.1589210121981053
    Attrib 23    -0.9390096724782495
    Attrib 24    -0.6412940963455591
    Attrib 25    1.5551554920896493
    Attrib 26    -0.24155608932198105
    Attrib 27    0.9339825532803054
    Attrib 28    0.5294606328469635
    Attrib 29    -0.27656596664662353
    Attrib 30    1.7456611625474256
    Attrib 31    1.5207867684723453
    Attrib 32    0.18329804811672146
    Attrib 33    0.009214915648674084
    Attrib 34    -0.8450986422465034
    Attrib 35    0.07360452333238236
    Attrib 36    -0.6266419202963117
    Attrib 37    0.8809676564673048
    Attrib 38    -0.39666726284548476
    Attrib 39    -1.111086529871
    Attrib 40    -3.1132049430148157
    Attrib 41    -4.852564645455583
    Attrib 42    -2.2162950293572132
    Attrib 43    -1.003938206624536
    Attrib 44    -2.309193004933558
    Attrib 45    -2.3526651038496613
    Attrib 46    -10.110217578033957
    Attrib 47    1.8614285152238514
    Attrib 48    -2.700161669866119
    Attrib 49    7.35539433059718
    Attrib 50    1.2432697040223948
    Attrib 51    4.190099581604549
    Attrib 52    3.227446670069724
    Attrib 53    4.882097501750326
    Attrib 54    0.7452017631827439
    Attrib 55    1.4220643038227347
    Attrib 56    -2.3798010340963476
    Attrib 57    -1.4518347534856122
    Attrib 58    0.12393481652947573
    Attrib 59    8.706716545525278
Sigmoid Node 5
    Inputs    Weights
    Threshold    -4.281455035676685
    Attrib 0    0.06440616411818827
    Attrib 1    -1.4283987759976084
    Attrib 2    2.3770579418612163
    Attrib 3    2.5209459608302938
    Attrib 4    2.6127723543007377
    Attrib 5    -0.353364767579221
    Attrib 6    -3.240297490467609
    Attrib 7    0.5120756360931493
    Attrib 8    -0.9270886182209176
    Attrib 9    1.702122906587967
    Attrib 10    2.887310086428576
    Attrib 11    3.304270310367836
    Attrib 12    -2.0434332409289526
    Attrib 13    2.245347078801457
    Attrib 14    1.494439970144817
    Attrib 15    1.9266465362382308
    Attrib 16    -1.4592954863768721
    Attrib 17    2.100578083169024
    Attrib 18    0.05645898782035935
    Attrib 19    -0.997055360350158
    Attrib 20    -1.0283210135093417
    Attrib 21    -1.0649087521149174
    Attrib 22    2.320725391918332
    Attrib 23    -3.4003073974853755
    Attrib 24    0.3768573889393258
    Attrib 25    -2.026269358130178
    Attrib 26    4.017878739999141
    Attrib 27    0.005054350617690722
    Attrib 28    0.5350769615786537
    Attrib 29    -2.7067494425975807
    Attrib 30    1.064874450194642
    Attrib 31    -3.6997421614900525
    Attrib 32    0.5663860530627466
    Attrib 33    -3.6664011592656878
    Attrib 34    0.9756790757502115
    Attrib 35    -4.260537598745284
    Attrib 36    0.9240038187860516
    Attrib 37    -1.8395515577058936
    Attrib 38    0.27413333002425977
    Attrib 39    3.22577833348153
    Attrib 40    -0.6611702984948976
    Attrib 41    -0.20554506056534694
    Attrib 42    1.4070138972292068
    Attrib 43    2.87651586594857
    Attrib 44    1.3005634732887559
    Attrib 45    0.3230310678104489
    Attrib 46    -3.740357452665947
    Attrib 47    1.174534644914024
    Attrib 48    -0.40689918100317046
    Attrib 49    2.8835982925980717
    Attrib 50    2.176950076135625
    Attrib 51    3.6965787733129134
    Attrib 52    -1.752642920016588
    Attrib 53    4.024876805525631
    Attrib 54    -0.41547216869962306
    Attrib 55    3.668306635003201
    Attrib 56    -0.4015088870561095
    Attrib 57    2.1099477526199397
    Attrib 58    0.028495813201888848
    Attrib 59    -3.236560969570034
Sigmoid Node 6
    Inputs    Weights
    Threshold    -7.081589107432218
    Attrib 0    1.0677739830567623
    Attrib 1    -3.2391667028316333
    Attrib 2    1.1299254105033127
    Attrib 3    0.4702196811363477
    Attrib 4    -1.4039756207283773
    Attrib 5    -2.9935647966693035
    Attrib 6    1.2855250094910629
    Attrib 7    -1.4011013130648575
    Attrib 8    -2.379206437658813
    Attrib 9    -0.4088761235473122
    Attrib 10    2.395889917092991
    Attrib 11    -5.752462547746022
    Attrib 12    2.1471796510172587
    Attrib 13    5.449330384412135
    Attrib 14    -10.826415352525032
    Attrib 15    0.33907589811571265
    Attrib 16    7.045305082597671
    Attrib 17    -10.828618774421793
    Attrib 18    6.872391407992762
    Attrib 19    3.150200872535153
    Attrib 20    -0.855242244502612
    Attrib 21    1.14064398653253
    Attrib 22    -0.4676973210633355
    Attrib 23    0.35454943548893375
    Attrib 24    -0.8072949113223685
    Attrib 25    1.2059825306244996
    Attrib 26    -1.3975092176980908
    Attrib 27    0.542996182350079
    Attrib 28    0.034981760964641756
    Attrib 29    -0.5194533953715246
    Attrib 30    0.13202128649840295
    Attrib 31    0.854792465374538
    Attrib 32    0.3010198789583385
    Attrib 33    0.421304367848853
    Attrib 34    0.6069528343497727
    Attrib 35    0.3927669849497789
    Attrib 36    -0.3592723840228019
    Attrib 37    0.6164203807964083
    Attrib 38    0.023534355914133904
    Attrib 39    -0.7526592684153972
    Attrib 40    0.10793650531881492
    Attrib 41    -0.8311188335070161
    Attrib 42    0.7746495728408856
    Attrib 43    0.8841089970119779
    Attrib 44    -0.294184856541327
    Attrib 45    -1.4235775553492505
    Attrib 46    -0.2580277622187508
    Attrib 47    -0.5779204778253997
    Attrib 48    -2.154886131663551
    Attrib 49    -0.4573588659347161
    Attrib 50    1.6943817672372439
    Attrib 51    -2.0969421652439246
    Attrib 52    -0.860016432027312
    Attrib 53    2.503267860112531
    Attrib 54    -4.927519347559286
    Attrib 55    -0.5287899554688031
    Attrib 56    2.8747245174514156
    Attrib 57    -5.345802254556828
    Attrib 58    2.3831677872341195
    Attrib 59    3.1812502845953485
Sigmoid Node 7
    Inputs    Weights
    Threshold    -3.977120219535553
    Attrib 0    -0.8913780170339367
    Attrib 1    -3.8259926955936554
    Attrib 2    3.4626571980951426
    Attrib 3    -2.917404246861474
    Attrib 4    -2.5181180705003485
    Attrib 5    -0.6283012518947596
    Attrib 6    1.8606273799793345
    Attrib 7    -0.45795833341695996
    Attrib 8    0.9995994983910363
    Attrib 9    -0.6663355979995467
    Attrib 10    0.04837912570933838
    Attrib 11    5.507187894033011
    Attrib 12    -7.950209798074299
    Attrib 13    4.623946017469057
    Attrib 14    -5.301429663037243
    Attrib 15    -0.42855982798241543
    Attrib 16    -5.9820711157226745
    Attrib 17    3.356470629165244
    Attrib 18    -3.8107465121760837
    Attrib 19    6.1094446630008115
    Attrib 20    -0.12343504203660556
    Attrib 21    -0.5169920670954994
    Attrib 22    2.2718785160609696
    Attrib 23    -0.05782386682821167
    Attrib 24    1.5164484315840487
    Attrib 25    -1.759887198617718
    Attrib 26    -0.993241559332333
    Attrib 27    -0.7847720415582377
    Attrib 28    -0.8258768164736293
    Attrib 29    1.5101549098390366
    Attrib 30    -0.689184751541724
    Attrib 31    -0.45467608075777677
    Attrib 32    -1.684629790382531
    Attrib 33    0.7937900497102994
    Attrib 34    -1.216503225114091
    Attrib 35    -0.13121217510160904
    Attrib 36    -0.7564409172693947
    Attrib 37    0.41609358441735633
    Attrib 38    -1.4266149280171785
    Attrib 39    -0.29851895567153497
    Attrib 40    -0.8628370230030346
    Attrib 41    -1.9767600434573867
    Attrib 42    1.920979799041879
    Attrib 43    -0.817702654677274
    Attrib 44    -0.12600406948240966
    Attrib 45    -0.14035398425860135
    Attrib 46    0.1422388349624521
    Attrib 47    -1.9501148683072551
    Attrib 48    -0.7797521244391504
    Attrib 49    0.2559239913787546
    Attrib 50    -0.6265535114472406
    Attrib 51    1.7895825788785824
    Attrib 52    -3.63908799586803
    Attrib 53    1.4899379611031163
    Attrib 54    -2.78723018279281
    Attrib 55    -0.9290253978514741
    Attrib 56    -2.334024823120333
    Attrib 57    1.552923180629705
    Attrib 58    -0.961045820392549
    Attrib 59    3.5946193215959017
Sigmoid Node 8
    Inputs    Weights
    Threshold    -5.473902473516076
    Attrib 0    2.640657695304428
    Attrib 1    -5.88335689100853
    Attrib 2    -0.39018090802448496
    Attrib 3    3.3937418079675012
    Attrib 4    -5.354551233611765
    Attrib 5    2.332726355631439
    Attrib 6    -7.536274080007604
    Attrib 7    -4.742659202131533
    Attrib 8    -5.437808241109495
    Attrib 9    -6.041750519329451
    Attrib 10    -7.230490784187237
    Attrib 11    -5.2977796147715415
    Attrib 12    -5.595330482825535
    Attrib 13    -3.777605310384019
    Attrib 14    3.617932035381316
    Attrib 15    4.988771069758046
    Attrib 16    8.447587053981296
    Attrib 17    7.366457143094264
    Attrib 18    0.623475146178269
    Attrib 19    0.46539939473495767
    Attrib 20    -1.5662430314191105
    Attrib 21    -1.3912991657872884
    Attrib 22    -1.216730656590267
    Attrib 23    0.2986650403258749
    Attrib 24    -1.2200114107227213
    Attrib 25    -1.0587352234774432
    Attrib 26    -1.8083779789391632
    Attrib 27    -1.4929235265549083
    Attrib 28    -0.3132619626077057
    Attrib 29    0.07543097063728067
    Attrib 30    1.1273967296730198
    Attrib 31    0.9668800686873347
    Attrib 32    1.2335417751383824
    Attrib 33    1.905980184986806
    Attrib 34    1.8236119695392286
    Attrib 35    1.3348290286408278
    Attrib 36    0.5601799756276479
    Attrib 37    0.9217608779682167
    Attrib 38    0.5360464558728566
    Attrib 39    1.1344092014034366
    Attrib 40    1.3718209756076674
    Attrib 41    -3.0214830665099757
    Attrib 42    0.4095562167863266
    Attrib 43    2.550779661651275
    Attrib 44    -2.969968586971544
    Attrib 45    1.1536512185028425
    Attrib 46    -4.309936282843693
    Attrib 47    -1.8751572535935577
    Attrib 48    -1.9252425411917726
    Attrib 49    -2.6121050010315363
    Attrib 50    -4.700211618976806
    Attrib 51    -2.771518964133141
    Attrib 52    -3.355511554434921
    Attrib 53    -1.4941585548647736
    Attrib 54    2.4428413478484363
    Attrib 55    2.586464946309631
    Attrib 56    4.65786938324487
    Attrib 57    5.113512599339558
    Attrib 58    0.4459478397114938
    Attrib 59    -0.506300272117993
Sigmoid Node 9
    Inputs    Weights
    Threshold    -9.318591267334968
    Attrib 0    5.61617387978482
    Attrib 1    -1.5781136060191625
    Attrib 2    6.686883226198615
    Attrib 3    5.842945962000961
    Attrib 4    0.07549694296917349
    Attrib 5    2.236755674551217
    Attrib 6    -6.1780967771247655
    Attrib 7    0.9504041686903775
    Attrib 8    1.5945177702564093
    Attrib 9    -3.723799300489922
    Attrib 10    -4.743824657568761
    Attrib 11    4.239439831898862
    Attrib 12    -7.388877228429685
    Attrib 13    2.701962680098563
    Attrib 14    -5.679859433925843
    Attrib 15    6.305617368669454
    Attrib 16    -3.275472329419027
    Attrib 17    -2.158445274513061
    Attrib 18    2.7242133027775286
    Attrib 19    -1.0669338743650096
    Attrib 20    -2.33657197883738
    Attrib 21    0.3106100593395845
    Attrib 22    -0.6738011531029647
    Attrib 23    0.7354024143025035
    Attrib 24    -0.8547303659400005
    Attrib 25    2.0063022184271575
    Attrib 26    0.5179506131405327
    Attrib 27    -0.49022511672854213
    Attrib 28    1.0130646651161122
    Attrib 29    0.4051909060922923
    Attrib 30    -1.6411450208874407
    Attrib 31    -1.093458627787657
    Attrib 32    0.034137932915193764
    Attrib 33    -1.664757131593757
    Attrib 34    0.6908486624252392
    Attrib 35    -0.6305791587666505
    Attrib 36    -0.28205012834060883
    Attrib 37    -0.7403827047377598
    Attrib 38    -0.06592888338763968
    Attrib 39    0.7157655004215778
    Attrib 40    1.9110484835761772
    Attrib 41    -1.4093467748078863
    Attrib 42    2.380028687412405
    Attrib 43    0.35286503994397034
    Attrib 44    -1.3430831925693996
    Attrib 45    -1.9180138556082547
    Attrib 46    0.7220863382441116
    Attrib 47    1.1031781741417572
    Attrib 48    1.3748021601722193
    Attrib 49    -0.8979552289869747
    Attrib 50    0.24053297103798008
    Attrib 51    0.2100348109608485
    Attrib 52    -1.8948035524120115
    Attrib 53    -0.7506815954717159
    Attrib 54    -0.12976586812495328
    Attrib 55    -0.8641304513475616
    Attrib 56    -0.28390337243321323
    Attrib 57    0.5017093387001358
    Attrib 58    0.4765492069674423
    Attrib 59    0.6226501965875744
Sigmoid Node 10
    Inputs    Weights
    Threshold    -10.625474957696701
    Attrib 0    11.405567472108274
    Attrib 1    -9.119158702004608
    Attrib 2    4.177564232584564
    Attrib 3    0.8604266003482732
    Attrib 4    6.33732687187944
    Attrib 5    -5.083487990532453
    Attrib 6    1.3738381462918658
    Attrib 7    -7.0211639564589525
    Attrib 8    5.990201250533031
    Attrib 9    -1.2116970555500726
    Attrib 10    5.95659562375915
    Attrib 11    -8.398836666197221
    Attrib 12    5.794505671088849
    Attrib 13    -2.4802741402825235
    Attrib 14    2.4239113281531033
    Attrib 15    -1.3291591709807793
    Attrib 16    2.248382776269522
    Attrib 17    -0.571527309076092
    Attrib 18    0.3698022575996159
    Attrib 19    -2.5669774676604984
    Attrib 20    3.8618173605463078
    Attrib 21    -4.592844564409411
    Attrib 22    2.8499220988371503
    Attrib 23    -1.1925511965886828
    Attrib 24    3.3234082579538167
    Attrib 25    -2.5326935063182083
    Attrib 26    1.1051001665520146
    Attrib 27    -1.5161187852605826
    Attrib 28    1.2421259706682404
    Attrib 29    0.08932902779146397
    Attrib 30    1.6775237611089902
    Attrib 31    -2.4245918751907922
    Attrib 32    1.1723399987447025
    Attrib 33    0.01353310398581193
    Attrib 34    0.15355564354068899
    Attrib 35    0.7732600438621696
    Attrib 36    0.19577781845114678
    Attrib 37    0.11269688803012143
    Attrib 38    -0.009672457057418997
    Attrib 39    -1.4280975051009077
    Attrib 40    7.364491136636705
    Attrib 41    -3.856169198947028
    Attrib 42    1.4917059258638028
    Attrib 43    1.4484689368079293
    Attrib 44    4.0044521252644305
    Attrib 45    -2.1000983460084646
    Attrib 46    0.22578477060745783
    Attrib 47    -2.6515301478496673
    Attrib 48    3.401629936455487
    Attrib 49    -1.5157574175557869
    Attrib 50    4.69893242371475
    Attrib 51    -4.233981634397176
    Attrib 52    4.077208486181326
    Attrib 53    -1.5381780183770672
    Attrib 54    1.712329583658453
    Attrib 55    0.22839092464798624
    Attrib 56    1.7878335826449976
    Attrib 57    0.017718088781213472
    Attrib 58    0.8504535872946984
    Attrib 59    -1.0529162630874211
Sigmoid Node 11
    Inputs    Weights
    Threshold    -3.230262471625467
    Attrib 0    -3.170784317944666
    Attrib 1    0.11071821745933073
    Attrib 2    3.738600322544187
    Attrib 3    -0.2577233149525768
    Attrib 4    -1.2426750193280047
    Attrib 5    -4.20422929943398
    Attrib 6    -0.8552689376555963
    Attrib 7    4.849196829170334
    Attrib 8    0.03506570917161406
    Attrib 9    -6.801778634012855
    Attrib 10    2.282786510425658
    Attrib 11    0.720361504002559
    Attrib 12    -5.087673125619687
    Attrib 13    -3.479849101413441
    Attrib 14    7.780815469960747
    Attrib 15    -12.40018948017136
    Attrib 16    2.3861637724758467
    Attrib 17    -1.579344950483333
    Attrib 18    -3.853667720719933
    Attrib 19    3.5381366389605415
    Attrib 20    -1.1081613465342384
    Attrib 21    0.22958204500503793
    Attrib 22    -0.46332934661620556
    Attrib 23    0.8004043792643233
    Attrib 24    0.14896984878821537
    Attrib 25    1.1689183321896401
    Attrib 26    -0.8088718878639038
    Attrib 27    -0.3350921850117303
    Attrib 28    0.7986539566908425
    Attrib 29    0.16557131826655866
    Attrib 30    -0.3890535840637814
    Attrib 31    0.29529415021755084
    Attrib 32    0.13187716539246325
    Attrib 33    1.127044642679279
    Attrib 34    -0.41451140987322926
    Attrib 35    1.0687522056734162
    Attrib 36    0.3873753558598248
    Attrib 37    0.22971058189928972
    Attrib 38    0.0720808046975891
    Attrib 39    -1.3558159660155409
    Attrib 40    -3.6498356882875584
    Attrib 41    0.6144004984508948
    Attrib 42    2.2369566826734606
    Attrib 43    -0.15908286979429412
    Attrib 44    -1.339134338913731
    Attrib 45    -2.4313291337598093
    Attrib 46    -0.44893927456096583
    Attrib 47    2.6758555493471694
    Attrib 48    -0.43459440167190666
    Attrib 49    -2.812564364540271
    Attrib 50    0.76372342527578
    Attrib 51    -0.021066073941290033
    Attrib 52    -3.408422026302863
    Attrib 53    -2.1656284053585044
    Attrib 54    3.0768731710866044
    Attrib 55    -7.762922370134754
    Attrib 56    0.6341958339020362
    Attrib 57    -1.253771404261566
    Attrib 58    -2.109291081457966
    Attrib 59    2.7734380585668146
Sigmoid Node 12
    Inputs    Weights
    Threshold    -10.307291415641883
    Attrib 0    5.127103924697808
    Attrib 1    2.6988328105900474
    Attrib 2    1.2981917583767029
    Attrib 3    -0.9262722996788663
    Attrib 4    -0.4183729151739529
    Attrib 5    -1.5114529377186297
    Attrib 6    -0.4870704865964592
    Attrib 7    -4.2344609488639415
    Attrib 8    -4.1918941572172175
    Attrib 9    -6.0832892478322655
    Attrib 10    -1.8968769655176918
    Attrib 11    1.9921315817692362
    Attrib 12    6.463461160879864
    Attrib 13    11.327642330375339
    Attrib 14    10.2628349236881
    Attrib 15    4.33873552352833
    Attrib 16    -3.100193017900496
    Attrib 17    -5.703035176786274
    Attrib 18    -3.6384677901389506
    Attrib 19    2.497502484541817
    Attrib 20    -0.08131942507873535
    Attrib 21    0.27008485999193454
    Attrib 22    0.009650977544255118
    Attrib 23    0.7629122948059414
    Attrib 24    -0.13138390290718505
    Attrib 25    0.12022401259832442
    Attrib 26    -0.7120206993287435
    Attrib 27    -0.22775033157170307
    Attrib 28    0.020704127732156123
    Attrib 29    0.49639324389536105
    Attrib 30    -0.5870833312609806
    Attrib 31    -0.5839086491917933
    Attrib 32    0.6566797923637185
    Attrib 33    0.17290186597828178
    Attrib 34    0.8936395287229022
    Attrib 35    0.4770574495716423
    Attrib 36    -0.6579379017607383
    Attrib 37    -0.5101070162425448
    Attrib 38    -0.3548666100722617
    Attrib 39    -0.12993632995500387
    Attrib 40    1.2404615223083717
    Attrib 41    1.1713722292279618
    Attrib 42    1.319506372143461
    Attrib 43    0.297307934772247
    Attrib 44    1.3158143992041225
    Attrib 45    0.37024840167850215
    Attrib 46    1.0290931151521066
    Attrib 47    -0.23722769748140218
    Attrib 48    -1.6115696052257027
    Attrib 49    -2.2159610649328765
    Attrib 50    -0.9827407776150285
    Attrib 51    -0.22174696976548786
    Attrib 52    1.979365696539535
    Attrib 53    3.055443882484076
    Attrib 54    3.28530729694002
    Attrib 55    0.6749862167827498
    Attrib 56    -1.7676713216544295
    Attrib 57    -3.8185031391263666
    Attrib 58    -1.451498062857761
    Attrib 59    -1.4708664453589817
Sigmoid Node 13
    Inputs    Weights
    Threshold    -10.535996466711122
    Attrib 0    2.6582709706662215
    Attrib 1    1.449873295935366
    Attrib 2    6.707462633432807
    Attrib 3    2.405178194642401
    Attrib 4    3.5946554769794155
    Attrib 5    -2.63350949071846
    Attrib 6    1.9635636107988617
    Attrib 7    -1.5806740325869715
    Attrib 8    -0.8405958637515788
    Attrib 9    3.9742390742282483
    Attrib 10    -1.7244232320453743
    Attrib 11    -1.0978042600555153
    Attrib 12    -3.6710173676756703
    Attrib 13    -2.3013998091869103
    Attrib 14    -0.7647898657442135
    Attrib 15    0.2948909859182737
    Attrib 16    -1.0448566623615565
    Attrib 17    1.3723009394360672
    Attrib 18    1.9260052868974002
    Attrib 19    -2.031317633723256
    Attrib 20    2.176546028717055
    Attrib 21    1.3248312187287936
    Attrib 22    1.6831838213386723
    Attrib 23    1.9857035611150244
    Attrib 24    2.257145113841112
    Attrib 25    1.099990698812239
    Attrib 26    5.554369920528266
    Attrib 27    -1.3123063170419942
    Attrib 28    2.2465470807361556
    Attrib 29    -3.4416290016819913
    Attrib 30    1.4385709054435052
    Attrib 31    -4.139882140416301
    Attrib 32    0.2918141481358431
    Attrib 33    -4.001149986343557
    Attrib 34    1.4518996032406881
    Attrib 35    -2.318035726465856
    Attrib 36    2.5244624610192172
    Attrib 37    -0.02985140425361727
    Attrib 38    0.9805047380560186
    Attrib 39    -7.372032801374028
    Attrib 40    -3.0447558548288436
    Attrib 41    2.632018360639997
    Attrib 42    -1.0394195041681027
    Attrib 43    3.084084731074476
    Attrib 44    0.7337706886842735
    Attrib 45    1.6780250569773685
    Attrib 46    -1.0567474833654966
    Attrib 47    0.07071290112979547
    Attrib 48    -1.352355241530502
    Attrib 49    2.1879865914154473
    Attrib 50    0.001463893093689626
    Attrib 51    2.027369178619103
    Attrib 52    -2.2848190153288543
    Attrib 53    0.6047097739282853
    Attrib 54    -0.41035293856042093
    Attrib 55    0.7219543932844307
    Attrib 56    -0.829983517497773
    Attrib 57    2.137300376071375
    Attrib 58    0.9713078672638861
    Attrib 59    2.362398729627208
Sigmoid Node 14
    Inputs    Weights
    Threshold    -4.47320249291719
    Attrib 0    -1.4984105283415297
    Attrib 1    -2.850939663651823
    Attrib 2    3.5589756529925887
    Attrib 3    -1.124064658667437
    Attrib 4    -1.830672468397446
    Attrib 5    1.6038339028717272
    Attrib 6    0.30339114278616314
