=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.2 -N 5 -V 0 -S 0 -E 20 -H a
Relation:     cogs_speaker
Instances:    285036
Attributes:   61
              0
              1
              2
              3
              4
              5
              6
              7
              8
              9
              10
              11
              12
              13
              14
              15
              16
              17
              18
              19
              20
              21
              22
              23
              24
              25
              26
              27
              28
              29
              30
              31
              32
              33
              34
              35
              36
              37
              38
              39
              40
              41
              42
              43
              44
              45
              46
              47
              48
              49
              50
              51
              52
              53
              54
              55
              56
              57
              58
              59
              class
Test mode:2-fold cross-validation
    Attrib 13    -0.855904583781276
    Attrib 14    2.758494580835911
    Attrib 15    -2.661421262065299
    Attrib 16    -1.338633171642008
    Attrib 17    2.418943073313721
    Attrib 18    -3.1261837707164797
    Attrib 19    -0.6501792729619142
    Attrib 20    -0.21013114325785687
    Attrib 21    0.07347815415172768
    Attrib 22    -0.323984874942317
    Attrib 23    0.5106420340653193
    Attrib 24    -0.607156874793921
    Attrib 25    0.15901710824676352
    Attrib 26    -0.1968761807447363
    Attrib 27    -0.6556795365188122
    Attrib 28    -0.12133272858121959
    Attrib 29    -0.33433041336797
    Attrib 30    -0.027424199475548687
    Attrib 31    0.1250256327172657
    Attrib 32    0.4080076506983737
    Attrib 33    0.01734261620535378
    Attrib 34    0.2799259406056842
    Attrib 35    0.517124910526872
    Attrib 36    -0.065425990630142
    Attrib 37    0.041038490565963474
    Attrib 38    0.2633103657219757
    Attrib 39    -0.12743340037113485
    Attrib 40    -1.9991757209363017
    Attrib 41    1.4577416084462371
    Attrib 42    -1.0870612354910418
    Attrib 43    1.1672503079186496
    Attrib 44    -1.4243169853026956
    Attrib 45    1.5853931800458771
    Attrib 46    0.415781055519868
    Attrib 47    -0.23885601874799345
    Attrib 48    -1.151863922004711
    Attrib 49    1.746799756399207
    Attrib 50    -2.4201917086518274
    Attrib 51    2.8974727545599546
    Attrib 52    -1.6413714511712592
    Attrib 53    -0.9393274314267622
    Attrib 54    1.2531380658477893
    Attrib 55    -1.7567039369972133
    Attrib 56    -0.6270785747924372
    Attrib 57    0.9310463775959522
    Attrib 58    -0.9527844842959524
    Attrib 59    0.21830310802027564
Sigmoid Node 4
    Inputs    Weights
    Threshold    -5.442340025884902
    Attrib 0    2.951446585028436
    Attrib 1    -0.7709788539659411
    Attrib 2    3.7651490141368114
    Attrib 3    0.1792723731264319
    Attrib 4    3.580889771434869
    Attrib 5    -2.0056552976224187
    Attrib 6    1.8946537695531047
    Attrib 7    -2.9718103548071113
    Attrib 8    -0.14748795736166928
    Attrib 9    1.1315660620014447
    Attrib 10    0.7838827167355829
    Attrib 11    -2.054161819574961
    Attrib 12    -1.310446149459229
    Attrib 13    -0.48952919588409527
    Attrib 14    -0.17959565238280706
    Attrib 15    -0.9736990798200904
    Attrib 16    -1.1076638250539288
    Attrib 17    -0.040287214062750674
    Attrib 18    -0.1018717584843132
    Attrib 19    -2.8168032489815533
    Attrib 20    -0.9731160699598613
    Attrib 21    0.672612582090462
    Attrib 22    -2.489085139648705
    Attrib 23    0.1621054422429597
    Attrib 24    -1.3616204091597706
    Attrib 25    1.1428979401728372
    Attrib 26    -1.3053781277601892
    Attrib 27    0.19541536414806804
    Attrib 28    -0.7518476568153015
    Attrib 29    -0.3554058002017944
    Attrib 30    0.5818761871538786
    Attrib 31    0.2108873258444213
    Attrib 32    0.4221538852119567
    Attrib 33    0.09764138437691497
    Attrib 34    0.7935971626988634
    Attrib 35    -0.42896581757554314
    Attrib 36    0.28361863780037644
    Attrib 37    -0.7175811936774193
    Attrib 38    0.3037613132081157
    Attrib 39    2.2950339042363646
    Attrib 40    -3.372314954492655
    Attrib 41    1.439013903329149
    Attrib 42    -1.891599734952691
    Attrib 43    0.34792601538740925
    Attrib 44    -0.7133330863788001
    Attrib 45    1.1409433815944254
    Attrib 46    -1.4439706410238085
    Attrib 47    1.5823614765313205
    Attrib 48    -0.41787176226320805
    Attrib 49    1.6861984912880672
    Attrib 50    0.42879423404332867
    Attrib 51    1.3356835264371056
    Attrib 52    -0.8396952659649035
    Attrib 53    0.6559152634714294
    Attrib 54    -0.617652782580619
    Attrib 55    -0.5289767515895015
    Attrib 56    -0.5285738450348187
    Attrib 57    1.1061906971709288
    Attrib 58    0.2089643895943812
    Attrib 59    1.3855837278646228
Sigmoid Node 5
    Inputs    Weights
    Threshold    -6.50039146022118
    Attrib 0    0.0850626037905227
    Attrib 1    2.6681145843178156
    Attrib 2    3.739026187705633
    Attrib 3    5.263400264181274
    Attrib 4    5.056704457321302
    Attrib 5    4.150781008805595
    Attrib 6    5.381554029755202
    Attrib 7    -0.8659733155593551
    Attrib 8    4.689227496163
    Attrib 9    -4.431823086139808
    Attrib 10    0.39078931711591003
    Attrib 11    -1.055605817150649
    Attrib 12    -1.3377121619191683
    Attrib 13    0.23491340830978716
    Attrib 14    2.3905741315913684
    Attrib 15    1.8142735241816244
    Attrib 16    3.905395464760577
    Attrib 17    2.129651306103153
    Attrib 18    2.836514717757896
    Attrib 19    -2.7808419098101838
    Attrib 20    -0.0028989440303918445
    Attrib 21    -0.4823671488086061
    Attrib 22    -0.05104552723381993
    Attrib 23    -1.2873386956704027
    Attrib 24    -0.8949413780567511
    Attrib 25    -0.717920251000065
    Attrib 26    -1.162724284293347
    Attrib 27    -0.2733448906312004
    Attrib 28    -0.8200593963371664
    Attrib 29    0.20766656266445788
    Attrib 30    -0.5341780813204852
    Attrib 31    0.0389752350313809
    Attrib 32    -0.1743374123034052
    Attrib 33    0.18803521113404914
    Attrib 34    -0.3983491517970985
    Attrib 35    -0.1255934071336566
    Attrib 36    -0.916679955017818
    Attrib 37    -0.10079073053502859
    Attrib 38    -0.40590974589195167
    Attrib 39    1.7708818605985044
    Attrib 40    0.6271764994472644
    Attrib 41    0.4741306172641964
    Attrib 42    1.5576887008117395
    Attrib 43    1.3532159121679652
    Attrib 44    1.513171867516774
    Attrib 45    0.18058322566156093
    Attrib 46    2.29749980864171
    Attrib 47    -1.1718221638928359
    Attrib 48    1.636197757835549
    Attrib 49    -0.9364063846506879
    Attrib 50    -0.18643920641854703
    Attrib 51    -0.7525659955437314
    Attrib 52    -1.959778534682103
    Attrib 53    -0.9653461930050123
    Attrib 54    0.130550725897925
    Attrib 55    0.29999941059646695
    Attrib 56    1.7750045936938808
    Attrib 57    0.7306398057864874
    Attrib 58    1.0325011171257419
    Attrib 59    -1.1595662279156993
Sigmoid Node 6
    Inputs    Weights
    Threshold    -3.831009832663922
    Attrib 0    -1.8317352179473532
    Attrib 1    2.779595906262833
    Attrib 2    2.168653046538713
    Attrib 3    -2.715942780901035
    Attrib 4    1.1544165855530104
    Attrib 5    2.0407855245236535
    Attrib 6    2.1904082072589017
    Attrib 7    -5.963877937469829
    Attrib 8    0.5214052968984766
    Attrib 9    1.5037578797701472
    Attrib 10    -0.9271624250384588
    Attrib 11    -4.5550380190364725
    Attrib 12    2.9706190081719104
    Attrib 13    -2.52952670702467
    Attrib 14    2.28677779354944
    Attrib 15    -4.949094268839865
    Attrib 16    3.3208837690315955
    Attrib 17    -0.7187611359972267
    Attrib 18    -0.6454024532586862
    Attrib 19    2.0714365493365396
    Attrib 20    -0.28100253605547376
    Attrib 21    0.42977840587014743
    Attrib 22    1.2185964848925548
    Attrib 23    -0.7053700827786566
    Attrib 24    -0.3727377805209977
    Attrib 25    -0.5119970771299099
    Attrib 26    0.9195771839946737
    Attrib 27    -0.3886909308189292
    Attrib 28    -0.09247116934634264
    Attrib 29    -0.5511550245247431
    Attrib 30    0.319011970291225
    Attrib 31    -1.1895519493375892
    Attrib 32    0.21082212709134585
    Attrib 33    -1.5594693026675643
    Attrib 34    0.7098289780612126
    Attrib 35    -1.5620737906290016
    Attrib 36    0.3662428597631607
    Attrib 37    -0.5902968253891864
    Attrib 38    0.37644557509612503
    Attrib 39    1.5303467034363263
    Attrib 40    -0.5544558077665741
    Attrib 41    0.8474761925943163
    Attrib 42    1.0932073869561376
    Attrib 43    -2.7288234765418062
    Attrib 44    0.6630787559292891
    Attrib 45    1.1512259719023343
    Attrib 46    1.680631220073561
    Attrib 47    -2.305384816967142
    Attrib 48    0.29950607632344434
    Attrib 49    1.092094025591494
    Attrib 50    -0.7327152785150862
    Attrib 51    -2.9105527115271745
    Attrib 52    1.9768999528083715
    Attrib 53    -2.4737959383149173
    Attrib 54    1.567756786751728
    Attrib 55    -3.339867202244817
    Attrib 56    1.406037293279786
    Attrib 57    -0.4952657695133141
    Attrib 58    -0.5176193442074565
    Attrib 59    1.0291124896971755
Sigmoid Node 7
    Inputs    Weights
    Threshold    -2.856534913702157
    Attrib 0    -0.016905147951454532
    Attrib 1    -2.1357707774885104
    Attrib 2    2.8772509398048447
    Attrib 3    -0.7892021669755104
    Attrib 4    -0.4077427986425783
    Attrib 5    -0.6185402227749148
    Attrib 6    -0.3751590637993864
    Attrib 7    1.5348767413615647
    Attrib 8    -0.6801908333970904
    Attrib 9    0.29895599411549445
    Attrib 10    1.4153592650029885
    Attrib 11    -3.473764811158084
    Attrib 12    4.6916851849002885
    Attrib 13    -4.6754727048932
    Attrib 14    0.09386762651144757
    Attrib 15    2.969074641646333
    Attrib 16    -6.924075156837101
    Attrib 17    3.9906359524926005
    Attrib 18    -3.420690006790244
    Attrib 19    -0.07292026668994205
    Attrib 20    -0.34652920735378095
    Attrib 21    0.3840633258775113
    Attrib 22    -0.6233562686062245
    Attrib 23    -0.25876442479484313
    Attrib 24    -0.477734915544214
    Attrib 25    0.11790180437132222
    Attrib 26    -0.0467360330762994
    Attrib 27    -0.08462969316659427
    Attrib 28    0.0013076492929094364
    Attrib 29    0.19216954938844827
    Attrib 30    -0.4475883708297302
    Attrib 31    0.14617895584350715
    Attrib 32    0.1496566929392029
    Attrib 33    -0.07914162633315844
    Attrib 34    0.14364245762416655
    Attrib 35    -0.5420222521380874
    Attrib 36    0.07778116442087431
    Attrib 37    -0.26614360907314916
    Attrib 38    0.013699422924472888
    Attrib 39    0.6007397650388866
    Attrib 40    0.403908415181236
    Attrib 41    -1.4295567333213794
    Attrib 42    1.313180605360377
    Attrib 43    -0.5661542036352009
    Attrib 44    -0.49730864609733133
    Attrib 45    -0.744194480929919
    Attrib 46    0.17800058007039446
    Attrib 47    0.8062060548989647
    Attrib 48    0.1776296804988761
    Attrib 49    -0.13208432066741144
    Attrib 50    1.4671351171560805
    Attrib 51    -2.0784162418262193
    Attrib 52    2.398988803477114
    Attrib 53    -2.4209759255900503
    Attrib 54    -0.10079912887760614
    Attrib 55    0.9514809461569748
    Attrib 56    -2.741366182024962
    Attrib 57    1.6075512812536308
    Attrib 58    -1.2379332431164485
    Attrib 59    -0.25732684478824974
Sigmoid Node 8
    Inputs    Weights
    Threshold    -3.736624447490947
    Attrib 0    -0.12192646405943879
    Attrib 1    -0.8875756363402982
    Attrib 2    1.0717179556917338
    Attrib 3    1.7699086705708795
    Attrib 4    0.9961316935965441
    Attrib 5    -0.3418493139124989
    Attrib 6    -0.347215488593211
    Attrib 7    -1.2118926958756029
    Attrib 8    1.7962066299933939
    Attrib 9    5.321664362919022
    Attrib 10    6.03914827179397
    Attrib 11    7.049339581352983
    Attrib 12    5.50311236448293
    Attrib 13    3.3013233041865657
    Attrib 14    0.7061904418102213
    Attrib 15    -1.859981799884061
    Attrib 16    -2.899765043643675
    Attrib 17    -1.936659239844819
    Attrib 18    0.47849376967504237
    Attrib 19    -0.4930963783056486
    Attrib 20    0.06594729976872092
    Attrib 21    0.14338404128351592
    Attrib 22    0.1446679288044658
    Attrib 23    0.23492787604714682
    Attrib 24    -0.1105146075743399
    Attrib 25    0.0729596416230881
    Attrib 26    -0.23506589867999927
    Attrib 27    0.037451627203734385
    Attrib 28    -0.2836675402490594
    Attrib 29    -0.29626155967248735
    Attrib 30    -0.5373092657979996
    Attrib 31    -0.4909688701660347
    Attrib 32    0.0731647851475279
    Attrib 33    -0.0031610383062727365
    Attrib 34    0.5125520526178892
    Attrib 35    0.014843209570735849
    Attrib 36    0.1130914905060548
    Attrib 37    -0.07095337802825334
    Attrib 38    0.22019251753007396
    Attrib 39    -0.645725423434908
    Attrib 40    0.040837683886307215
    Attrib 41    -0.7347733629472262
    Attrib 42    0.12799332021039939
    Attrib 43    0.16241457635812995
    Attrib 44    0.47410283309117984
    Attrib 45    -0.17833495716621217
    Attrib 46    0.21213131074498495
    Attrib 47    0.03809334155651741
    Attrib 48    0.9825035609492436
    Attrib 49    2.5645620340439397
    Attrib 50    3.8246630998717643
    Attrib 51    3.3791432298972315
    Attrib 52    2.265474173802932
    Attrib 53    0.7226080515874677
    Attrib 54    -0.36052178437385635
    Attrib 55    -1.2027463193909678
    Attrib 56    -1.5604395885253046
    Attrib 57    -1.4090338573553516
    Attrib 58    -0.33342072057162303
    Attrib 59    -0.8598121330368607
Sigmoid Node 9
    Inputs    Weights
    Threshold    -1.912225024779488
    Attrib 0    -0.10894145508844741
    Attrib 1    0.25458155289051404
    Attrib 2    -0.16674458417877328
    Attrib 3    0.14943525298828966
    Attrib 4    0.3263585139351432
    Attrib 5    0.2945039775564495
    Attrib 6    0.14058812170049706
    Attrib 7    0.40294463971262734
    Attrib 8    0.1618191449757823
    Attrib 9    0.6530748147395745
    Attrib 10    0.470549355009402
    Attrib 11    0.02518634032896597
    Attrib 12    -0.1328483107243513
    Attrib 13    -0.16218411835984933
    Attrib 14    -0.36283445472035336
    Attrib 15    -0.03803230066430206
    Attrib 16    -0.1442322855811452
    Attrib 17    0.13414837676852023
    Attrib 18    -0.304112926986242
    Attrib 19    -0.7444987481763414
    Attrib 20    -0.10468803824835471
    Attrib 21    -0.15208147764581362
    Attrib 22    -0.27537508819190626
    Attrib 23    -0.08435883617268349
    Attrib 24    -0.11351264001470325
    Attrib 25    -0.015035864799910773
    Attrib 26    -0.06973497860826863
    Attrib 27    -0.37722725650814676
    Attrib 28    -0.16875937089088536
    Attrib 29    0.01646552292967426
    Attrib 30    -0.059153639084206226
    Attrib 31    0.1834528952712611
    Attrib 32    0.29309955272642657
    Attrib 33    0.12985663614037823
    Attrib 34    0.20430889562481586
    Attrib 35    0.027952648384313886
    Attrib 36    -0.09590834278504476
    Attrib 37    -0.07303337175763729
    Attrib 38    0.15486837391027924
    Attrib 39    0.5844149451478495
    Attrib 40    0.033527196432425216
    Attrib 41    -0.19156202701420144
    Attrib 42    0.038283739142839036
    Attrib 43    0.05612115933939808
    Attrib 44    0.04786089309057527
    Attrib 45    -0.009723832397931531
    Attrib 46    0.08749295088671982
    Attrib 47    0.08429380786183098
    Attrib 48    -0.12879338112021976
    Attrib 49    -0.29436779663768015
    Attrib 50    -0.0040206635464873006
    Attrib 51    -0.07515304248908812
    Attrib 52    -0.13685544523976628
    Attrib 53    -0.22125842011610947
    Attrib 54    0.022872764304399083
    Attrib 55    -0.11950793877840864
    Attrib 56    0.266821688746274
    Attrib 57    0.2045397152755532
    Attrib 58    0.03457610678044086
    Attrib 59    0.05680601192092556
Sigmoid Node 10
    Inputs    Weights
    Threshold    -0.858884138126802
    Attrib 0    5.3091145112308125
    Attrib 1    -3.513195336049415
    Attrib 2    -2.640248875053958
    Attrib 3    5.204476401774172
    Attrib 4    0.46014209580074783
    Attrib 5    -2.4871969955618805
    Attrib 6    0.632719184551564
    Attrib 7    3.0897392004162376
    Attrib 8    -2.075188344269858
    Attrib 9    0.4257104715278935
    Attrib 10    1.3980980797202394
    Attrib 11    -0.5327172044936856
    Attrib 12    -0.772558185033775
    Attrib 13    0.1717684003628973
    Attrib 14    0.2191517134867497
    Attrib 15    -1.0280219969650017
    Attrib 16    0.6414396006442576
    Attrib 17    0.25096191626786346
    Attrib 18    -1.2261298670172691
    Attrib 19    0.413159112215949
    Attrib 20    -0.4835632312626676
    Attrib 21    0.05470555615772545
    Attrib 22    -0.24670860028022062
    Attrib 23    0.57970992855287
    Attrib 24    0.236782243604333
    Attrib 25    -0.36043046266246587
    Attrib 26    -0.27991110777427747
    Attrib 27    -0.586139474097795
    Attrib 28    -0.16307260828734693
    Attrib 29    -0.196613780562212
    Attrib 30    0.057200746778513015
    Attrib 31    0.8988782271668461
    Attrib 32    -0.45384947869847936
    Attrib 33    0.8446438530492426
    Attrib 34    0.2364530082437794
    Attrib 35    0.3103033610452346
    Attrib 36    -0.2643351159050836
    Attrib 37    0.24946538941824328
    Attrib 38    0.051608141565320106
    Attrib 39    0.5901701335335275
    Attrib 40    -0.5794051192972116
    Attrib 41    -0.6037205097433705
    Attrib 42    1.0159469750459766
    Attrib 43    0.561948044614396
    Attrib 44    -0.5685607971080531
    Attrib 45    1.3160696021027278
    Attrib 46    1.5174590954984655
    Attrib 47    0.20151584426224414
    Attrib 48    0.7827797579004002
    Attrib 49    1.2740157409483652
    Attrib 50    -0.36087652613498533
    Attrib 51    -0.6947880701131485
    Attrib 52    0.7469178681712765
    Attrib 53    -0.8855725579839925
    Attrib 54    -0.2676261526328622
    Attrib 55    -0.4605074781891717
    Attrib 56    -0.34049763076534423
    Attrib 57    -0.4833652905611743
    Attrib 58    0.13887546490606464
    Attrib 59    -0.47743537836196737
Sigmoid Node 11
    Inputs    Weights
    Threshold    -1.599436735908407
    Attrib 0    -2.295496245408413
    Attrib 1    0.6022311972138125
    Attrib 2    -0.7680813519442433
    Attrib 3    2.623717600845425
    Attrib 4    0.12530760612865965
    Attrib 5    1.386847366137965
    Attrib 6    -0.7959054196898925
    Attrib 7    0.3710084480757097
    Attrib 8    -0.8697845055994355
    Attrib 9    1.2615808975444065
    Attrib 10    0.8615333365374044
    Attrib 11    0.8991897280077669
    Attrib 12    -0.177913702013567
    Attrib 13    0.37734894817183756
    Attrib 14    -0.37992895810228233
    Attrib 15    0.2585250471865966
    Attrib 16    -0.8332819685081106
    Attrib 17    0.7483358079294793
    Attrib 18    -0.9224688801740887
    Attrib 19    -1.4550105207050283
    Attrib 20    0.21362342683401409
    Attrib 21    -0.009360949048241522
    Attrib 22    -0.6594596525369694
    Attrib 23    1.063384665721499
    Attrib 24    1.59816524564462
    Attrib 25    0.04437933692712624
    Attrib 26    -1.425103263498536
    Attrib 27    -0.6067207368303064
    Attrib 28    -0.10009058361983009
    Attrib 29    0.2156243392093446
    Attrib 30    -0.331102925289255
    Attrib 31    0.9649266040612582
    Attrib 32    0.3760479400980281
    Attrib 33    0.29650672528071736
    Attrib 34    0.10977335435595946
    Attrib 35    0.7376172339710804
    Attrib 36    -0.5009661967032749
    Attrib 37    -0.01867056013195575
    Attrib 38    0.02918366110684617
    Attrib 39    1.2668724847843387
    Attrib 40    0.5403550085389105
    Attrib 41    -0.9009193384159792
    Attrib 42    -0.2683276366927637
    Attrib 43    -1.2982028167912725
    Attrib 44    -0.2784314384662908
    Attrib 45    -0.6364656922886709
    Attrib 46    1.9976009527069973
    Attrib 47    1.3494394665631906
    Attrib 48    0.6159685583678106
    Attrib 49    -0.5018880472687909
    Attrib 50    0.9692467178127133
    Attrib 51    -1.5295473457222895
    Attrib 52    0.33171026857804214
    Attrib 53    -1.2265843326710926
    Attrib 54    0.6209936583885809
    Attrib 55    -1.479769805191209
    Attrib 56    0.8179432570106681
    Attrib 57    0.22807154427786377
    Attrib 58    0.3015850829335229
    Attrib 59    -0.13675109866109952
Sigmoid Node 12
    Inputs    Weights
    Threshold    -1.639588649430759
    Attrib 0    0.09832971773978011
    Attrib 1    2.6155900523144733
    Attrib 2    -1.0968597616550342
    Attrib 3    -0.33432021079248686
    Attrib 4    0.5452478943324804
    Attrib 5    -0.3908989350852811
    Attrib 6    1.991949708332777
    Attrib 7    1.3734945786862838
    Attrib 8    1.089730348821128
    Attrib 9    -0.10255831753295272
    Attrib 10    0.5856336781919045
    Attrib 11    -0.4615840932378552
    Attrib 12    0.7120389338422951
    Attrib 13    -0.009889662154170009
    Attrib 14    -1.0147486133838326
    Attrib 15    0.0907438665994273
    Attrib 16    -0.9551648975499325
    Attrib 17    0.20352412007216034
    Attrib 18    -0.2982922010493662
    Attrib 19    -0.7624048998587147
    Attrib 20    -0.8099219032805601
    Attrib 21    -1.038799232333849
    Attrib 22    -1.7791834375953632
    Attrib 23    -1.0841531484076832
    Attrib 24    0.3257878162550582
    Attrib 25    -0.9527463113943335
    Attrib 26    -0.7306603423360686
    Attrib 27    -2.5563299284703045
    Attrib 28    0.17039774208959912
    Attrib 29    -0.4197462964268569
    Attrib 30    1.4103071238103961
    Attrib 31    0.7536299542402219
    Attrib 32    1.31498944790331
    Attrib 33    1.1973038989862752
    Attrib 34    0.6541215861267099
    Attrib 35    0.8344326120835935
    Attrib 36    0.37427443200056687
    Attrib 37    0.33660750948611884
    Attrib 38    0.3467714990293393
    Attrib 39    2.3553379560864944
    Attrib 40    0.4182837196081877
    Attrib 41    -0.37485348980073296
    Attrib 42    -0.5398515358915252
    Attrib 43    -0.5200382464744608
    Attrib 44    -0.9308852007744084
    Attrib 45    -0.9116516207506713
    Attrib 46    -0.731635830758313
    Attrib 47    -1.2515946821680832
    Attrib 48    -0.6261400957992375
    Attrib 49    -0.9142795569885371
    Attrib 50    0.2307990251400838
    Attrib 51    -0.2364455240488021
    Attrib 52    0.3383381891109712
    Attrib 53    0.6269684988425088
    Attrib 54    1.278527233463359
    Attrib 55    0.008463478857633534
    Attrib 56    -0.09998442920174114
    Attrib 57    -0.08771760769853262
    Attrib 58    0.25194706684423546
    Attrib 59    0.07190438108020811
Sigmoid Node 13
    Inputs    Weights
    Threshold    -1.5377974660784057
    Attrib 0    -1.5295081776302764
    Attrib 1    -4.895636559804917
    Attrib 2    -0.27622269110547737
    Attrib 3    3.8333874464910136
    Attrib 4    -1.4328555008324175
    Attrib 5    2.566323715857451
    Attrib 6    -4.967987680337075
    Attrib 7    -1.7712608093254378
    Attrib 8    -0.3518497707281525
    Attrib 9    2.666848418863771
    Attrib 10    0.1635425582121963
    Attrib 11    -0.29546732615304294
    Attrib 12    -3.350399703785653
    Attrib 13    -2.007425522405042
    Attrib 14    0.2573065892591739
    Attrib 15    1.4586240220021844
    Attrib 16    2.838076187876865
    Attrib 17    2.1177992486472847
    Attrib 18    -0.9308280289486668
    Attrib 19    1.5412007928821452
    Attrib 20    0.5220079004384883
    Attrib 21    -0.24595967465145005
    Attrib 22    -0.29240380987635867
    Attrib 23    -0.554114119772592
    Attrib 24    -1.773989618589339
    Attrib 25    -1.7275821629429966
    Attrib 26    -1.745692326237756
    Attrib 27    -2.1819467598085818
    Attrib 28    -1.0227757084550446
    Attrib 29    -1.0254312570025028
    Attrib 30    0.45524945372055037
    Attrib 31    1.1046370904493612
    Attrib 32    1.8851655235950728
    Attrib 33    2.2511220413484905
    Attrib 34    2.3139410401153806
    Attrib 35    1.2540506484653002
    Attrib 36    0.1718384681736094
    Attrib 37    0.3492258057311248
    Attrib 38    0.36054775331400113
    Attrib 39    0.47599672810081584
    Attrib 40    0.05803360127025091
    Attrib 41    -1.7405713232826092
    Attrib 42    0.7193089954002436
    Attrib 43    2.5547775083609383
    Attrib 44    -1.4053705173202884
    Attrib 45    1.4544651888594649
    Attrib 46    -1.3136246576439852
    Attrib 47    0.7057012052543729
    Attrib 48    -0.3288325279902835
    Attrib 49    0.14791379753328163
    Attrib 50    -1.6279780170872893
    Attrib 51    -1.3519707932473688
    Attrib 52    -2.4056887214348466
    Attrib 53    -1.351016842716722
    Attrib 54    0.25492100482816105
    Attrib 55    -0.23465742051767244
    Attrib 56    0.8715784847926485
    Attrib 57    0.8164106265865207
    Attrib 58    -0.2649589142724874
    Attrib 59    -0.0722026434703654
Sigmoid Node 14
    Inputs    Weights
    Threshold    -2.8852126706847345
    Attrib 0    -3.962907443060855
