=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 5 -V 0 -S 0 -E 20 -H a -R
Relation:     cogs_speaker
Instances:    285036
Attributes:   61
              0
              1
              2
              3
              4
              5
              6
              7
              8
              9
              10
              11
              12
              13
              14
              15
              16
              17
              18
              19
              20
              21
              22
              23
              24
              25
              26
              27
              28
              29
              30
              31
              32
              33
              34
              35
              36
              37
              38
              39
              40
              41
              42
              43
              44
              45
              46
              47
              48
              49
              50
              51
              52
              53
              54
              55
              56
              57
              58
              59
              class
Test mode:2-fold cross-validation
    Attrib 13    -2.1456865158795115
    Attrib 14    3.6828674722581396
    Attrib 15    -2.9159481529762816
    Attrib 16    -0.635372874810294
    Attrib 17    1.262072842088093
    Attrib 18    -2.805355245165107
    Attrib 19    -0.5529443000053772
    Attrib 20    1.696680724468028
    Attrib 21    -1.8402382179712176
    Attrib 22    1.064885037466432
    Attrib 23    0.6540859307856083
    Attrib 24    0.19631890742215155
    Attrib 25    -0.42120462397905556
    Attrib 26    0.10216412779014898
    Attrib 27    -0.35155649948496254
    Attrib 28    0.2886284259968583
    Attrib 29    -0.8350982882895922
    Attrib 30    1.1135173248116372
    Attrib 31    -1.134569774621726
    Attrib 32    1.4373729111257223
    Attrib 33    -0.6584608890953544
    Attrib 34    -0.6879462263944265
    Attrib 35    2.319974178770265
    Attrib 36    -0.7071604522328643
    Attrib 37    0.3784616201563296
    Attrib 38    0.8026638496374522
    Attrib 39    -0.18737132698050987
    Attrib 40    -2.9943453662972925
    Attrib 41    1.8086518186775824
    Attrib 42    -1.4911881461821754
    Attrib 43    1.6653277266074058
    Attrib 44    -1.2051550233422743
    Attrib 45    2.2947737097942964
    Attrib 46    1.1251237502531608
    Attrib 47    -1.618086020738392
    Attrib 48    -1.1959093693256708
    Attrib 49    2.2660961901474783
    Attrib 50    -3.6908474284528996
    Attrib 51    4.436478879524253
    Attrib 52    -1.4474130932783658
    Attrib 53    -1.1960058156096116
    Attrib 54    2.872956342383051
    Attrib 55    -2.406833689871947
    Attrib 56    0.08192809242296323
    Attrib 57    1.177349446922402
    Attrib 58    -1.6183671722237847
    Attrib 59    -0.5526912383582717
Sigmoid Node 4
    Inputs    Weights
    Threshold    -2.747277034149775
    Attrib 0    -1.8462667890707083
    Attrib 1    -5.115934791342348
    Attrib 2    -2.0530433851358127
    Attrib 3    -0.12081396887352837
    Attrib 4    -3.37188913238595
    Attrib 5    0.779916030273966
    Attrib 6    -6.434896138575332
    Attrib 7    4.986370489921411
    Attrib 8    -1.4719274224620102
    Attrib 9    5.215976187137878
    Attrib 10    3.607962048172733
    Attrib 11    0.09054289019855377
    Attrib 12    4.215859808979398
    Attrib 13    1.1421696835710784
    Attrib 14    0.8134221110773884
    Attrib 15    -2.718707473411215
    Attrib 16    -2.0912000205575967
    Attrib 17    -3.566323447345057
    Attrib 18    -0.47985438166255023
    Attrib 19    5.2013817832458
    Attrib 20    -1.7328389892288065
    Attrib 21    0.5391196099943192
    Attrib 22    -1.1402751856956548
    Attrib 23    -0.621742734058618
    Attrib 24    -1.135007740661199
    Attrib 25    1.6263025810332088
    Attrib 26    -0.46858140904672746
    Attrib 27    1.3266379189124922
    Attrib 28    -0.20366129359777718
    Attrib 29    -0.5343290786150358
    Attrib 30    1.1183438120869456
    Attrib 31    2.09018134208806
    Attrib 32    0.6606606655360232
    Attrib 33    0.8619300913448237
    Attrib 34    -0.1843727382837323
    Attrib 35    -0.08481843353058714
    Attrib 36    -1.1017159653795683
    Attrib 37    0.6423047128854014
    Attrib 38    -0.6173729747846067
    Attrib 39    1.769111783665945
    Attrib 40    -0.9633343999659856
    Attrib 41    -2.931502927022727
    Attrib 42    -1.4718410570075364
    Attrib 43    -0.9998345612354651
    Attrib 44    -2.0736031479901462
    Attrib 45    -1.126572073320679
    Attrib 46    -4.672055329531952
    Attrib 47    2.2310716242131754
    Attrib 48    -2.0929511146119224
    Attrib 49    3.872586888268454
    Attrib 50    1.4075833917382914
    Attrib 51    1.5436198262713803
    Attrib 52    1.2967996488019067
    Attrib 53    1.7420794963172397
    Attrib 54    -0.925324652841181
    Attrib 55    -1.4986297961018744
    Attrib 56    -1.68288419113276
    Attrib 57    -0.6414580259647246
    Attrib 58    0.6279844846511163
    Attrib 59    4.794693889913447
Sigmoid Node 5
    Inputs    Weights
    Threshold    -3.9883039681531733
    Attrib 0    1.1090465460273418
    Attrib 1    -2.0610418019855237
    Attrib 2    2.3564124073654065
    Attrib 3    3.02881123508258
    Attrib 4    2.1741916592003006
    Attrib 5    1.7567737920861826
    Attrib 6    -5.508788429081193
    Attrib 7    3.724456237032428
    Attrib 8    0.9028881430433762
    Attrib 9    1.5854833215407689
    Attrib 10    0.5299574797844975
    Attrib 11    4.2396366478826035
    Attrib 12    -2.9788653951180657
    Attrib 13    2.22695414452077
    Attrib 14    -1.0658093813936558
    Attrib 15    3.662878457071184
    Attrib 16    -2.5171437542953856
    Attrib 17    1.3691699212272685
    Attrib 18    -0.5929611436891618
    Attrib 19    -1.0708511868692439
    Attrib 20    -0.11151016920682437
    Attrib 21    0.10342829807873793
    Attrib 22    1.0545858465181346
    Attrib 23    -2.4701219697476056
    Attrib 24    -0.4086667671341579
    Attrib 25    -2.6459959799268646
    Attrib 26    2.6706519792323866
    Attrib 27    0.39984666651553535
    Attrib 28    0.21000963168102763
    Attrib 29    -2.8694762765593516
    Attrib 30    0.9846982546333389
    Attrib 31    -2.1638692037461866
    Attrib 32    0.3939396856401906
    Attrib 33    -2.637682199028016
    Attrib 34    0.97763408315572
    Attrib 35    -2.904127613813422
    Attrib 36    0.7051629854954052
    Attrib 37    -1.0958623757537165
    Attrib 38    0.6171604011974823
    Attrib 39    4.100541173036278
    Attrib 40    -1.0967011024579183
    Attrib 41    0.0952721955744323
    Attrib 42    1.4301819407363445
    Attrib 43    3.8859263620576185
    Attrib 44    1.3819300057254493
    Attrib 45    1.2680620918824905
    Attrib 46    -4.3608614351599
    Attrib 47    1.080630310074124
    Attrib 48    1.3852479646847806
    Attrib 49    3.021542276668755
    Attrib 50    -0.050430738786501395
    Attrib 51    4.22547479956662
    Attrib 52    -1.5070636224346432
    Attrib 53    3.021606513048595
    Attrib 54    -1.2152002842157499
    Attrib 55    4.369850733884639
    Attrib 56    -1.261497599499505
    Attrib 57    1.4471000735801143
    Attrib 58    -0.6270268769818892
    Attrib 59    -4.08831482664961
Sigmoid Node 6
    Inputs    Weights
    Threshold    -5.009172693609207
    Attrib 0    4.663748893886772
    Attrib 1    -3.665266321449976
    Attrib 2    -0.08615515632544568
    Attrib 3    2.434696996114555
    Attrib 4    1.4367651985134597
    Attrib 5    -2.7536902558015006
    Attrib 6    1.843855017168177
    Attrib 7    -2.968972590580883
    Attrib 8    -0.5027304822320887
    Attrib 9    2.214559975437604
    Attrib 10    2.509228181732641
    Attrib 11    -6.306383914656868
    Attrib 12    1.4545137422297119
    Attrib 13    7.119125802999662
    Attrib 14    -9.25106840870771
    Attrib 15    2.579428065157994
    Attrib 16    5.419098078442916
    Attrib 17    -6.9991378834072036
    Attrib 18    3.505172637672805
    Attrib 19    0.5135369166455542
    Attrib 20    0.9368173302231236
    Attrib 21    -0.5712780994497789
    Attrib 22    1.0971871518118854
    Attrib 23    -0.07847962287995547
    Attrib 24    -0.13682311353065124
    Attrib 25    -0.527290395671094
    Attrib 26    0.3348958213167729
    Attrib 27    0.2958393642913217
    Attrib 28    -1.0079367860614465
    Attrib 29    -0.27563658366981825
    Attrib 30    1.4832311536465663
    Attrib 31    -1.4243473880360424
    Attrib 32    -0.04660292572707573
    Attrib 33    0.9717090759242172
    Attrib 34    -1.2263974882442266
    Attrib 35    0.4648094645388696
    Attrib 36    0.6117451314595582
    Attrib 37    -1.1169508153486998
    Attrib 38    1.0512846262951794
    Attrib 39    0.6000943472233412
    Attrib 40    2.1675700366081356
    Attrib 41    -1.6444555466402306
    Attrib 42    0.14662571302775887
    Attrib 43    1.385484530716182
    Attrib 44    1.3886306789935512
    Attrib 45    -1.9674405443827894
    Attrib 46    0.8705551831088365
    Attrib 47    -1.8698238131930176
    Attrib 48    -0.017140152424385404
    Attrib 49    0.3001433400094893
    Attrib 50    1.5318880500396952
    Attrib 51    -2.616866832211431
    Attrib 52    1.3390892653400432
    Attrib 53    1.5889854281786455
    Attrib 54    -3.9900949741874543
    Attrib 55    0.9809613345998892
    Attrib 56    1.5237747360984581
    Attrib 57    -3.524335404928337
    Attrib 58    1.5972579922722239
    Attrib 59    0.9444402407105034
Sigmoid Node 7
    Inputs    Weights
    Threshold    -2.587596133841155
    Attrib 0    -1.2081727662983897
    Attrib 1    -2.975502325649556
    Attrib 2    0.2825547729507032
    Attrib 3    -2.8466895327636266
    Attrib 4    -4.2852643256412035
    Attrib 5    -0.6208604882273714
    Attrib 6    0.23346170522089726
    Attrib 7    1.654068055084023
    Attrib 8    1.672197392207161
    Attrib 9    -0.75092342968261
    Attrib 10    0.5032808348903164
    Attrib 11    5.713518094206283
    Attrib 12    -5.46479969768672
    Attrib 13    4.191409802131756
    Attrib 14    -5.340297834708758
    Attrib 15    -2.36180352433729
    Attrib 16    -4.638037287593105
    Attrib 17    0.8264837291504415
    Attrib 18    -5.17105079903819
    Attrib 19    3.2602469175885074
    Attrib 20    -0.133950469485083
    Attrib 21    1.244221874522973
    Attrib 22    1.5783067118412983
    Attrib 23    -0.43959280948786134
    Attrib 24    1.0660623310019635
    Attrib 25    -2.1161729141475925
    Attrib 26    -0.7920417348232162
    Attrib 27    -1.5911834705286318
    Attrib 28    -1.2171554744185973
    Attrib 29    1.7600826922132904
    Attrib 30    -1.3617710960073257
    Attrib 31    -0.7345832595723463
    Attrib 32    -1.6343434873486755
    Attrib 33    -0.1295941981905837
    Attrib 34    -1.3623864431584314
    Attrib 35    -0.522604130459757
    Attrib 36    -0.8025869344345561
    Attrib 37    0.6638462661168785
    Attrib 38    -1.653998524795558
    Attrib 39    0.29185607754839726
    Attrib 40    -1.1242944372549937
    Attrib 41    -1.375461608249675
    Attrib 42    -0.05360666051638592
    Attrib 43    -2.1539870227564317
    Attrib 44    -2.548997251048601
    Attrib 45    -0.29200634412601334
    Attrib 46    -0.5826897286456485
    Attrib 47    -1.3860103104712922
    Attrib 48    -0.7262053370512412
    Attrib 49    0.5471595982622122
    Attrib 50    0.3858520445731622
    Attrib 51    1.3107646022457533
    Attrib 52    -1.553294667735819
    Attrib 53    1.8943770771486286
    Attrib 54    -3.0261010222627407
    Attrib 55    -1.5799442427092734
    Attrib 56    -1.7303454719044715
    Attrib 57    -1.0938633898181824
    Attrib 58    -1.1176869555685456
    Attrib 59    2.837357514812474
Sigmoid Node 8
    Inputs    Weights
    Threshold    -1.805780384888367
    Attrib 0    -4.056054827088517
    Attrib 1    -8.695593967491703
    Attrib 2    0.14700522870372543
    Attrib 3    4.370202329380768
    Attrib 4    -0.08309229344922786
    Attrib 5    4.885458540231967
    Attrib 6    -8.616094771473401
    Attrib 7    -0.29357378798208367
    Attrib 8    -0.1709325214960032
    Attrib 9    4.680722771889186
    Attrib 10    -1.0810380096496717
    Attrib 11    -2.6594787490979033
    Attrib 12    -6.052170055548208
    Attrib 13    -2.9545239427789767
    Attrib 14    1.1386967062367561
    Attrib 15    2.9029664695823896
    Attrib 16    5.800890482938183
    Attrib 17    2.8463612116334307
    Attrib 18    -2.50824482296481
    Attrib 19    2.869173137637023
    Attrib 20    -0.4559085418507962
    Attrib 21    -0.32467255829900515
    Attrib 22    0.4225812237015026
    Attrib 23    0.31749813809639005
    Attrib 24    -0.7854334767180583
    Attrib 25    -1.0561560453037941
    Attrib 26    -1.4659279394793303
    Attrib 27    -1.4752748553010866
    Attrib 28    -0.5561595873697583
    Attrib 29    -0.10994955067097419
    Attrib 30    1.2074211474790184
    Attrib 31    1.1746868787715203
    Attrib 32    1.1258298887139608
    Attrib 33    0.7510148970732005
    Attrib 34    1.2503006039321565
    Attrib 35    0.6433722668217766
    Attrib 36    0.5796506020733397
    Attrib 37    0.5515626017316196
    Attrib 38    0.11001935391916778
    Attrib 39    1.3982742887391304
    Attrib 40    -3.0594622235060798
    Attrib 41    -3.7535683130817996
    Attrib 42    0.9575660848925012
    Attrib 43    3.283070484988318
    Attrib 44    -0.8148718149612928
    Attrib 45    2.325251618016473
    Attrib 46    -3.057916904266957
    Attrib 47    0.12747795612512652
    Attrib 48    -0.7157567179833537
    Attrib 49    0.8233734409696337
    Attrib 50    -2.0153210545966527
    Attrib 51    -2.0587862353482445
    Attrib 52    -3.6597677789163985
    Attrib 53    -1.9053058445430064
    Attrib 54    0.25672792155178936
    Attrib 55    0.9627704150355116
    Attrib 56    2.5541675332488043
    Attrib 57    2.370187514748249
    Attrib 58    -0.5693539053430641
    Attrib 59    0.09875927991486501
Sigmoid Node 9
    Inputs    Weights
    Threshold    -2.974668706452446
    Attrib 0    1.9291376956639663
    Attrib 1    -0.2648940711005839
    Attrib 2    0.709123813055663
    Attrib 3    3.6552323201015495
    Attrib 4    1.851206101028792
    Attrib 5    1.8540682221012632
    Attrib 6    -2.5561744717380055
    Attrib 7    0.04754357675973747
    Attrib 8    -1.6797538943811443
    Attrib 9    2.2741888773148293
    Attrib 10    -0.5673699065522607
    Attrib 11    1.6245523469026548
    Attrib 12    -1.654124420335374
    Attrib 13    1.347440431887386
    Attrib 14    -1.605455419289249
    Attrib 15    1.406763982930614
    Attrib 16    0.5440682294659701
    Attrib 17    -0.08517799303092809
    Attrib 18    -2.7901063820785037
    Attrib 19    -2.563436431908079
    Attrib 20    1.1414899554813913
    Attrib 21    -0.9312565193204788
    Attrib 22    -0.05694483937636206
    Attrib 23    -0.9001530953262813
    Attrib 24    -0.2872539018766368
    Attrib 25    -0.01512680949483361
    Attrib 26    1.187216912708331
    Attrib 27    0.6232753731693701
    Attrib 28    0.05116653555459203
    Attrib 29    -0.9884507629484018
    Attrib 30    0.11991541223729218
    Attrib 31    -0.8226184482544977
    Attrib 32    -1.251418770751224
    Attrib 33    0.17338322159490582
    Attrib 34    -0.1387759362835779
    Attrib 35    -1.4408905269682466
    Attrib 36    -0.04569365064402482
    Attrib 37    -1.1574764388470973
    Attrib 38    -0.05493710627179928
    Attrib 39    1.2699408679710258
    Attrib 40    -1.3191935393564893
    Attrib 41    -0.9198126680123947
    Attrib 42    0.6315941961889643
    Attrib 43    -0.3558877378840332
    Attrib 44    -0.570021113052325
    Attrib 45    -0.7038538034218841
    Attrib 46    2.6554773899293638
    Attrib 47    1.4150328842377349
    Attrib 48    -0.412219619746166
    Attrib 49    0.8302982108787104
    Attrib 50    0.9301472611861432
    Attrib 51    -1.4336483955896913
    Attrib 52    1.1044006136487183
    Attrib 53    -1.6437846852116598
    Attrib 54    1.2126903872397765
    Attrib 55    -1.3967911211621762
    Attrib 56    0.6028067689473816
    Attrib 57    0.7401749869182417
    Attrib 58    -0.46511600870423075
    Attrib 59    -0.9427395037545275
Sigmoid Node 10
    Inputs    Weights
    Threshold    -4.010591583232446
    Attrib 0    1.623620589088315
    Attrib 1    -2.9630065263960437
    Attrib 2    2.55152985844847
    Attrib 3    2.242469957583863
    Attrib 4    0.4646280225575828
    Attrib 5    0.6803262233247197
    Attrib 6    1.4142596103128788
    Attrib 7    1.2250659397462578
    Attrib 8    4.863140645931477
    Attrib 9    -2.387904659335761
    Attrib 10    3.135575503238702
    Attrib 11    -2.596316769245649
    Attrib 12    1.8078594430714572
    Attrib 13    -0.5765498333698473
    Attrib 14    2.8101348816191685
    Attrib 15    -0.19379077252160024
    Attrib 16    2.3864608196530965
    Attrib 17    -0.05670132573600554
    Attrib 18    0.43624722581604053
    Attrib 19    -1.7306697625083254
    Attrib 20    -0.018662290979930617
    Attrib 21    -0.5336456590027168
    Attrib 22    1.663693149514669
    Attrib 23    -0.21813051293853603
    Attrib 24    1.2202562279510942
    Attrib 25    -0.6613108204102297
    Attrib 26    1.133391845492508
    Attrib 27    -0.8005442907765662
    Attrib 28    0.6362126999076079
    Attrib 29    -0.6558522779400672
    Attrib 30    0.034783151822536044
    Attrib 31    0.07402648947608802
    Attrib 32    -0.49387935113320464
    Attrib 33    0.38266764822598553
    Attrib 34    -0.08362534685415147
    Attrib 35    1.1306337482265088
    Attrib 36    -0.5318986176782773
    Attrib 37    1.2281529856102322
    Attrib 38    -1.1830340758530327
    Attrib 39    -1.1061597692243232
    Attrib 40    4.754777343841902
    Attrib 41    -2.096354691925613
    Attrib 42    2.4871704094664655
    Attrib 43    1.807131117037068
    Attrib 44    2.513265576246723
    Attrib 45    0.22720709369250922
    Attrib 46    4.048535033887273
    Attrib 47    -1.751936890918981
    Attrib 48    2.8841476661324337
    Attrib 49    -4.204390521068126
    Attrib 50    3.4215634606289926
    Attrib 51    -3.4038729880025937
    Attrib 52    2.6344180827384482
    Attrib 53    -2.028899129154608
    Attrib 54    2.758535868966528
    Attrib 55    0.5038354187075671
    Attrib 56    2.6755212087177895
    Attrib 57    0.5717708265354156
    Attrib 58    0.23434893635548007
    Attrib 59    -3.97694657337724
Sigmoid Node 11
    Inputs    Weights
    Threshold    -2.154905272315015
    Attrib 0    0.8667889828954003
    Attrib 1    -0.5218760432925333
    Attrib 2    -0.6991897633812629
    Attrib 3    1.1980076484174262
    Attrib 4    1.3148508050089731
    Attrib 5    -1.3797320830793067
    Attrib 6    -0.3241183898981234
    Attrib 7    1.2809052927598037
    Attrib 8    -1.5196021415825318
    Attrib 9    1.3580961439220296
    Attrib 10    1.3146645224098323
    Attrib 11    -1.944909017342273
    Attrib 12    1.9925019383730178
    Attrib 13    -2.224516629358618
    Attrib 14    5.059993057799801
    Attrib 15    -6.608373822138019
    Attrib 16    5.005998055566779
    Attrib 17    -1.53146021405756
    Attrib 18    -3.985218290762766
    Attrib 19    0.01926911242178953
    Attrib 20    0.1801849135828598
    Attrib 21    -0.4707664476345141
    Attrib 22    0.8564552196422482
    Attrib 23    -0.5736563243829313
    Attrib 24    1.1505795053559107
    Attrib 25    -1.6625405848037342
    Attrib 26    0.5173836624046246
    Attrib 27    -0.36104779855127545
    Attrib 28    -0.03414881339254774
    Attrib 29    -0.6759854764906004
    Attrib 30    -0.49435905498404925
    Attrib 31    -1.1205915101304773
    Attrib 32    -0.30997012782880906
    Attrib 33    -1.1095673293475559
    Attrib 34    -0.25113726459003266
    Attrib 35    -1.690436613069274
    Attrib 36    0.19100709824159548
    Attrib 37    -1.0805382225623312
    Attrib 38    -0.3345400401007626
    Attrib 39    0.6634966306299429
    Attrib 40    -1.5938998382975784
    Attrib 41    1.2882065432442873
    Attrib 42    0.32154318377311614
    Attrib 43    0.6807545002877583
    Attrib 44    -0.22534290809474336
    Attrib 45    1.4151425573029848
    Attrib 46    -1.621899453321905
    Attrib 47    0.1155784009317362
    Attrib 48    -0.3520859864436985
    Attrib 49    0.569040803388157
    Attrib 50    -0.3237324727915589
    Attrib 51    -0.5277092149217255
    Attrib 52    1.6517803264941806
    Attrib 53    -1.014305163198117
    Attrib 54    0.8066098197944587
    Attrib 55    -1.302400545922046
    Attrib 56    0.42572236607346176
    Attrib 57    -0.20426127017560897
    Attrib 58    -1.0836189003526822
    Attrib 59    -0.7285024563062534
Sigmoid Node 12
    Inputs    Weights
    Threshold    -6.149685877837601
    Attrib 0    3.8328015048462385
    Attrib 1    1.4898346231941295
    Attrib 2    -0.4921419609628849
    Attrib 3    -1.3834834402051541
    Attrib 4    -0.3137670510216906
    Attrib 5    -0.3354815117951992
    Attrib 6    -1.0293236799972465
    Attrib 7    -2.835879207998638
    Attrib 8    -3.4303718521430957
    Attrib 9    -2.706042259023863
    Attrib 10    -0.10462329091251246
    Attrib 11    2.63383079308987
    Attrib 12    5.416958130120564
    Attrib 13    8.039546963088078
    Attrib 14    6.999324151117196
    Attrib 15    2.913423854254822
    Attrib 16    -2.380464957290527
    Attrib 17    -4.477863880712767
    Attrib 18    -2.629987794651641
    Attrib 19    1.5162905811765444
    Attrib 20    0.7891558314648048
    Attrib 21    -0.5126338334056662
    Attrib 22    -0.9420529346652238
    Attrib 23    -0.12604605702500005
    Attrib 24    -0.8055710527158969
    Attrib 25    -1.127841790725086
    Attrib 26    -1.6407683711144363
    Attrib 27    -1.9305597837757522
    Attrib 28    -0.7792363347045502
    Attrib 29    -0.2947395898849177
    Attrib 30    0.14334934912952255
    Attrib 31    0.3227322881907796
    Attrib 32    1.4459960468703617
    Attrib 33    2.2426455831144416
    Attrib 34    1.8999752371311427
    Attrib 35    1.6008528572732408
    Attrib 36    -0.294605555887341
    Attrib 37    0.017326971287507858
    Attrib 38    -0.16086252179428048
    Attrib 39    2.138697132017337
    Attrib 40    0.9290598608693035
    Attrib 41    0.8335846287086662
    Attrib 42    0.416325969983537
    Attrib 43    0.5598267931523092
    Attrib 44    1.5175328779298176
    Attrib 45    0.9340946969998528
    Attrib 46    1.0061986382911015
    Attrib 47    -0.1762551729530948
    Attrib 48    -1.1160654579698916
    Attrib 49    -1.6013417360255193
    Attrib 50    -0.5815723280968905
    Attrib 51    -0.550072094241752
    Attrib 52    0.31772424209733224
    Attrib 53    1.0648478229779164
    Attrib 54    1.8408543060731664
    Attrib 55    0.19931046546944514
    Attrib 56    -1.5722421293635012
    Attrib 57    -3.0262477217364063
    Attrib 58    -1.2987762403685053
    Attrib 59    -0.817823900483204
Sigmoid Node 13
    Inputs    Weights
    Threshold    -9.167299891161218
    Attrib 0    2.5440166842344145
    Attrib 1    -0.4166095878215896
    Attrib 2    5.037483711005815
    Attrib 3    0.20063062270250687
    Attrib 4    5.417858381002897
    Attrib 5    -2.217215370078378
    Attrib 6    1.5301075045614716
    Attrib 7    -2.0226698017766487
    Attrib 8    0.13932014142363444
    Attrib 9    4.309317226774869
    Attrib 10    0.8656063177813538
    Attrib 11    -2.7260022230884173
    Attrib 12    -2.847227078344578
    Attrib 13    -2.294022059374576
    Attrib 14    -0.7895690840072594
    Attrib 15    -0.5866776342206312
    Attrib 16    0.095295205365227
    Attrib 17    1.0789547962760453
    Attrib 18    1.4306521568643704
    Attrib 19    -2.6458734893096554
    Attrib 20    3.260167770333594
    Attrib 21    2.0799487102798677
    Attrib 22    2.6967952223827267
    Attrib 23    1.9552305732992192
    Attrib 24    1.6701054044799448
    Attrib 25    1.4293183171451205
    Attrib 26    4.880143997702079
    Attrib 27    -1.6410563532977258
    Attrib 28    1.40562561550972
    Attrib 29    -4.0072175174040146
    Attrib 30    0.5167947929924006
    Attrib 31    -3.6073530658173234
    Attrib 32    0.7100166505282994
    Attrib 33    -2.7691974233838836
    Attrib 34    1.6515398209579975
    Attrib 35    -1.7483231204092229
    Attrib 36    1.62596583764341
    Attrib 37    -0.03462485220897558
    Attrib 38    0.2935206901340498
    Attrib 39    -4.835309297947932
    Attrib 40    -3.720947781286153
    Attrib 41    2.1614806109737446
    Attrib 42    -2.2691226716727284
    Attrib 43    1.794776798449927
    Attrib 44    1.20644066737904
    Attrib 45    1.9418685762708179
    Attrib 46    -1.1256181544932902
    Attrib 47    1.0218881308482175
    Attrib 48    -0.880921416684675
    Attrib 49    2.37120244093994
    Attrib 50    1.059741052211941
    Attrib 51    1.1797869478483358
    Attrib 52    -1.5004009206317395
    Attrib 53    0.4280142539641777
    Attrib 54    -0.3093655472120939
    Attrib 55    -0.18541078624666865
    Attrib 56    -0.09600747869545494
    Attrib 57    1.55178719426536
    Attrib 58    0.7012046613101193
    Attrib 59    1.149238162094646
Sigmoid Node 14
    Inputs    Weights
    Threshold    -4.595777003612637
    Attrib 0    2.526799296860923
    Attrib 1    -4.135740117531941
    Attrib 2    2.873934916753053
    Attrib 3    -0.933843748843764
