=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 10 -V 0 -S 0 -E 20 -H a -R
Relation:     cogs_speaker
Instances:    285036
Attributes:   61
              0
              1
              2
              3
              4
              5
              6
              7
              8
              9
              10
              11
              12
              13
              14
              15
              16
              17
              18
              19
              20
              21
              22
              23
              24
              25
              26
              27
              28
              29
              30
              31
              32
              33
              34
              35
              36
              37
              38
              39
              40
              41
              42
              43
              44
              45
              46
              47
              48
              49
              50
              51
              52
              53
              54
              55
              56
              57
              58
              59
              class
Test mode:2-fold cross-validation
    Attrib 13    -2.3930335124726323
    Attrib 14    3.272838179351947
    Attrib 15    -2.3097052586828895
    Attrib 16    -1.3378456176451483
    Attrib 17    1.3094172467225573
    Attrib 18    -3.155150224484126
    Attrib 19    -1.3044181069370195
    Attrib 20    2.0749938375160437
    Attrib 21    -2.10195130317481
    Attrib 22    1.684356725705951
    Attrib 23    0.6351581876442269
    Attrib 24    0.6578628144098493
    Attrib 25    -1.0647534479158158
    Attrib 26    0.11705666516569994
    Attrib 27    -0.593320469640772
    Attrib 28    0.5023612386869414
    Attrib 29    -0.7500540995929823
    Attrib 30    1.4756004184928844
    Attrib 31    -1.445495067854197
    Attrib 32    1.4434267112545556
    Attrib 33    -0.8280192967363136
    Attrib 34    -0.6747609414267286
    Attrib 35    2.1778996599815454
    Attrib 36    -0.7418075249285183
    Attrib 37    0.2572588650542602
    Attrib 38    0.5973476554120887
    Attrib 39    0.01398940496761997
    Attrib 40    -1.869462912221944
    Attrib 41    0.882456123049049
    Attrib 42    -1.2539235379489844
    Attrib 43    2.0082924611713526
    Attrib 44    -0.4675664227091871
    Attrib 45    2.9932802980110185
    Attrib 46    1.203997286406555
    Attrib 47    -1.8931686973123132
    Attrib 48    -1.0874815273708907
    Attrib 49    2.279033546586741
    Attrib 50    -3.2932837644516693
    Attrib 51    4.2491839057032665
    Attrib 52    -0.567276327113796
    Attrib 53    -1.1266709575226854
    Attrib 54    2.5728752121076437
    Attrib 55    -1.645285120335015
    Attrib 56    0.005676558316751688
    Attrib 57    1.0413863012837163
    Attrib 58    -1.212018343507088
    Attrib 59    -1.0608341911284473
Sigmoid Node 4
    Inputs    Weights
    Threshold    -3.6329579531226233
    Attrib 0    -1.7111704077298826
    Attrib 1    -6.429722143116061
    Attrib 2    -2.4045480207743357
    Attrib 3    1.0776576173654406
    Attrib 4    -4.203991270118479
    Attrib 5    0.2065527879554665
    Attrib 6    -9.171282766033704
    Attrib 7    5.364962742155337
    Attrib 8    -0.5493960921180202
    Attrib 9    6.23035211796594
    Attrib 10    4.585921908244564
    Attrib 11    0.01964381220673018
    Attrib 12    6.2448210685476075
    Attrib 13    2.9098153571604013
    Attrib 14    2.3690277115914466
    Attrib 15    -2.7303759750059156
    Attrib 16    -3.1039278914796222
    Attrib 17    -5.030697995264714
    Attrib 18    -1.880746084235039
    Attrib 19    7.363798912079217
    Attrib 20    -1.6117839333427497
    Attrib 21    -0.07969949995491508
    Attrib 22    -0.9478417919777696
    Attrib 23    -0.8268509346521675
    Attrib 24    -0.24415911296912296
    Attrib 25    1.047224088367408
    Attrib 26    -0.1826241517153903
    Attrib 27    1.2249442213249575
    Attrib 28    0.18456542357253977
    Attrib 29    -0.3795114717190756
    Attrib 30    1.368424059638865
    Attrib 31    1.7574873967248374
    Attrib 32    0.5475545637674308
    Attrib 33    0.27010799424236676
    Attrib 34    -0.3089771518480724
    Attrib 35    -0.17200699159438715
    Attrib 36    -1.0772155321127512
    Attrib 37    0.608433438716712
    Attrib 38    -0.745753836489719
    Attrib 39    1.4698675111084634
    Attrib 40    -0.4696898427436221
    Attrib 41    -4.6238426714634375
    Attrib 42    -1.4516634116144786
    Attrib 43    -0.0916271915772707
    Attrib 44    -2.296685392496859
    Attrib 45    -1.3044146802515495
    Attrib 46    -5.9952479543876755
    Attrib 47    1.9535651657272848
    Attrib 48    -0.8720191365167826
    Attrib 49    3.58070224031934
    Attrib 50    2.9079702353367862
    Attrib 51    1.033543602900839
    Attrib 52    3.569866690808462
    Attrib 53    2.571490610740817
    Attrib 54    0.6163862509919938
    Attrib 55    -1.5060459378011033
    Attrib 56    -2.0757865810505494
    Attrib 57    -2.1014385945445917
    Attrib 58    0.12101042617307894
    Attrib 59    5.638245286123192
Sigmoid Node 5
    Inputs    Weights
    Threshold    -4.267610410702738
    Attrib 0    1.3421151493027483
    Attrib 1    -1.3401181974107865
    Attrib 2    2.5801133121722772
    Attrib 3    3.6991917641572063
    Attrib 4    2.5084577739127365
    Attrib 5    1.4827559929361447
    Attrib 6    -4.370549514731208
    Attrib 7    3.275160249846482
    Attrib 8    0.8177507347744608
    Attrib 9    1.1277515419703175
    Attrib 10    1.4516529230261634
    Attrib 11    3.9156599262339205
    Attrib 12    -3.11558886532114
    Attrib 13    2.741075499945066
    Attrib 14    0.2855360580458028
    Attrib 15    3.434648740777551
    Attrib 16    -2.7277670547048216
    Attrib 17    1.7981222273886843
    Attrib 18    -0.7309376753568578
    Attrib 19    -1.081521984335422
    Attrib 20    0.06593053351526955
    Attrib 21    -0.19446287023358666
    Attrib 22    1.2884019846998152
    Attrib 23    -2.3667990192986714
    Attrib 24    -0.8433362706693063
    Attrib 25    -2.1323335828782084
    Attrib 26    2.5655646817693287
    Attrib 27    1.2930777678220922
    Attrib 28    0.6900548995624873
    Attrib 29    -2.18908309599889
    Attrib 30    0.8855607342177714
    Attrib 31    -2.325611876342995
    Attrib 32    0.033258917320208824
    Attrib 33    -2.8060329827060677
    Attrib 34    0.5283322567476522
    Attrib 35    -3.360717882004686
    Attrib 36    0.20045517261801155
    Attrib 37    -1.3512599484196177
    Attrib 38    0.1682783047076495
    Attrib 39    2.829162416662824
    Attrib 40    -0.49926114023093815
    Attrib 41    -0.22686398533471014
    Attrib 42    1.6825263554023295
    Attrib 43    3.7513856059948756
    Attrib 44    1.5183386730483752
    Attrib 45    1.9908970851190975
    Attrib 46    -4.916902359618161
    Attrib 47    2.3762950056782235
    Attrib 48    0.8525017902407888
    Attrib 49    2.7952341707654185
    Attrib 50    1.13848826208871
    Attrib 51    4.806527392748672
    Attrib 52    -2.499353280312737
    Attrib 53    4.267959670766341
    Attrib 54    -1.43865516416979
    Attrib 55    5.266285430643287
    Attrib 56    -1.6130034721415014
    Attrib 57    2.0705832709306904
    Attrib 58    -0.4151921893710321
    Attrib 59    -4.37078800998102
Sigmoid Node 6
    Inputs    Weights
    Threshold    -5.253350494693427
    Attrib 0    3.1179807293655104
    Attrib 1    -3.1403857782477678
    Attrib 2    0.18164991726988203
    Attrib 3    2.5702588430530153
    Attrib 4    0.7556844749590416
    Attrib 5    -3.141320619663817
    Attrib 6    2.233483007144791
    Attrib 7    -2.9103709716132555
    Attrib 8    -1.4125869570380707
    Attrib 9    2.9080097634965956
    Attrib 10    2.4844365824714014
    Attrib 11    -7.527041929125814
    Attrib 12    3.494353789035016
    Attrib 13    6.772312497751334
    Attrib 14    -9.874185318487578
    Attrib 15    1.819201314907236
    Attrib 16    6.514920945482223
    Attrib 17    -8.338293849373345
    Attrib 18    4.862849179561457
    Attrib 19    1.2536397234406058
    Attrib 20    0.45467606441354175
    Attrib 21    0.7084377688602143
    Attrib 22    0.4449919567243955
    Attrib 23    -0.07995274201820175
    Attrib 24    -0.7406329748389013
    Attrib 25    -0.009642084147410393
    Attrib 26    -0.2814729193694234
    Attrib 27    0.22239149438222727
    Attrib 28    -0.48352349081382245
    Attrib 29    0.05062852978242698
    Attrib 30    0.35950536287141993
    Attrib 31    -1.1544754098129968
    Attrib 32    0.684589537854354
    Attrib 33    0.5278805078709398
    Attrib 34    -0.7341760282128169
    Attrib 35    -0.15389197397317614
    Attrib 36    0.6025886022981066
    Attrib 37    -1.1156575891180869
    Attrib 38    0.8960052733609648
    Attrib 39    0.5758990777609101
    Attrib 40    1.7722777198537727
    Attrib 41    -1.6952314210577686
    Attrib 42    0.012495955015499842
    Attrib 43    1.7405292273977448
    Attrib 44    1.4207908727964085
    Attrib 45    -2.097051396792894
    Attrib 46    0.8179027350170872
    Attrib 47    -1.7924845501967062
    Attrib 48    -0.31804361609365445
    Attrib 49    0.9435926158472706
    Attrib 50    2.220500547204994
    Attrib 51    -2.7951847516214996
    Attrib 52    1.9370734601530055
    Attrib 53    2.274635400346461
    Attrib 54    -4.00927827864513
    Attrib 55    1.0970336026329626
    Attrib 56    2.2762242259853633
    Attrib 57    -3.506677012845792
    Attrib 58    1.8094612265789372
    Attrib 59    0.7575110417179908
Sigmoid Node 7
    Inputs    Weights
    Threshold    -3.8251775913566872
    Attrib 0    -1.0359902956312776
    Attrib 1    -2.3906363562142636
    Attrib 2    1.4366033203566502
    Attrib 3    -3.2607968358142125
    Attrib 4    -3.9143248127570844
    Attrib 5    -1.0379624413347783
    Attrib 6    0.9415757032082035
    Attrib 7    1.3597477608474153
    Attrib 8    1.4025363080188735
    Attrib 9    -1.2991231715860154
    Attrib 10    -0.1989119234227392
    Attrib 11    5.176307744440191
    Attrib 12    -6.6185845553428875
    Attrib 13    4.670235488147495
    Attrib 14    -5.477935873833832
    Attrib 15    -2.6182767197198364
    Attrib 16    -5.153248838802894
    Attrib 17    0.4971454064429206
    Attrib 18    -4.6777618938536705
    Attrib 19    4.0334098663044315
    Attrib 20    -0.30458993195149836
    Attrib 21    0.723683181671754
    Attrib 22    1.8854870172551559
    Attrib 23    -0.30130815591319443
    Attrib 24    0.751744724596889
    Attrib 25    -2.331330491046816
    Attrib 26    -0.8360815083079189
    Attrib 27    -1.2927906213433003
    Attrib 28    -0.8314292679387365
    Attrib 29    1.2622442330830035
    Attrib 30    -1.3263924191441603
    Attrib 31    -0.4228407127018813
    Attrib 32    -1.7999716281407214
    Attrib 33    0.5314806856286102
    Attrib 34    -1.5685820510415018
    Attrib 35    -0.23821674524425035
    Attrib 36    -1.058480902938454
    Attrib 37    0.7060299857533685
    Attrib 38    -1.9406845696153125
    Attrib 39    0.4394179580190509
    Attrib 40    -1.983587374360037
    Attrib 41    -0.500750369776229
    Attrib 42    0.4484023538623342
    Attrib 43    -2.8221586938377783
    Attrib 44    -2.402660842605958
    Attrib 45    -0.5606086882034411
    Attrib 46    -1.1039435614222322
    Attrib 47    -0.35335499201891707
    Attrib 48    -1.4193468915031398
    Attrib 49    0.6500227129772098
    Attrib 50    -1.1018248008636198
    Attrib 51    2.305060591339959
    Attrib 52    -3.5333007963345677
    Attrib 53    2.0648181457470236
    Attrib 54    -3.266791465378117
    Attrib 55    -2.5034702631185994
    Attrib 56    -2.403362151347435
    Attrib 57    -1.0142838748738716
    Attrib 58    -1.3559518928513068
    Attrib 59    4.795107160413783
Sigmoid Node 8
    Inputs    Weights
    Threshold    -3.2872287325210405
    Attrib 0    -2.608041411821657
    Attrib 1    -8.302759969484942
    Attrib 2    0.4824177131589383
    Attrib 3    5.230522300725029
    Attrib 4    -2.001936259512903
    Attrib 5    4.60977902152941
    Attrib 6    -9.207694447736719
    Attrib 7    -1.71377207966649
    Attrib 8    -2.5077921842419255
    Attrib 9    1.7360912026925241
    Attrib 10    -3.070804808263611
    Attrib 11    -3.3387807870023862
    Attrib 12    -6.2053434904508755
    Attrib 13    -3.6276134495526846
    Attrib 14    2.281955143618971
    Attrib 15    3.1120890083677186
    Attrib 16    6.952604110470888
    Attrib 17    3.9622735837034835
    Attrib 18    -2.9555379558197723
    Attrib 19    2.6944499006072715
    Attrib 20    -0.6917956912238058
    Attrib 21    -0.8164070115574172
    Attrib 22    0.23642168038181707
    Attrib 23    0.6428585454137483
    Attrib 24    -0.6594639111469321
    Attrib 25    -0.6156844316082782
    Attrib 26    -1.193000128374013
    Attrib 27    -1.2227574828260774
    Attrib 28    -0.14806773307797394
    Attrib 29    0.02251172184631692
    Attrib 30    1.4337585012563865
    Attrib 31    1.0417428122131653
    Attrib 32    1.0222005831154004
    Attrib 33    0.8146726756337536
    Attrib 34    0.9061374461912592
    Attrib 35    0.6876174671402749
    Attrib 36    0.3818483268147932
    Attrib 37    0.5232184215523898
    Attrib 38    0.2991678683545797
    Attrib 39    1.578686025149298
    Attrib 40    -2.879794962417401
    Attrib 41    -4.538262762378953
    Attrib 42    0.44720506925232517
    Attrib 43    3.1376507598673173
    Attrib 44    -1.814033963967135
    Attrib 45    2.2268293415920337
    Attrib 46    -4.59318420887959
    Attrib 47    -1.0682721190508193
    Attrib 48    -1.4170323241917109
    Attrib 49    0.6998632539855726
    Attrib 50    -1.7415916661599737
    Attrib 51    -1.18151593758572
    Attrib 52    -2.9701156707489673
    Attrib 53    -0.9652258682487384
    Attrib 54    1.3785705040437486
    Attrib 55    1.908019167719477
    Attrib 56    3.6811090565290012
    Attrib 57    3.481751310195585
    Attrib 58    -1.1044029810668479
    Attrib 59    0.21690032121214925
Sigmoid Node 9
    Inputs    Weights
    Threshold    -5.797907358155534
    Attrib 0    3.141373340364219
    Attrib 1    0.8641686783377645
    Attrib 2    3.8039609839619684
    Attrib 3    5.643349780313854
    Attrib 4    1.456070845430299
    Attrib 5    3.2559255513931324
    Attrib 6    -6.273089484626127
    Attrib 7    -0.6589880987309956
    Attrib 8    -1.5952102387498557
    Attrib 9    2.8240733026043388
    Attrib 10    -2.601186140322708
    Attrib 11    2.090787823509978
    Attrib 12    -2.6448331072882736
    Attrib 13    2.5466695979088074
    Attrib 14    -4.767463678075624
    Attrib 15    3.945664888075002
    Attrib 16    -0.06880448915420477
    Attrib 17    -0.7468382319416973
    Attrib 18    -2.6232105082174337
    Attrib 19    -3.0699935291880784
    Attrib 20    -0.23838087449447956
    Attrib 21    -0.6941036333471402
    Attrib 22    -0.6808781447947263
    Attrib 23    0.07080212854086397
    Attrib 24    0.055187696869670066
    Attrib 25    1.024596681253456
    Attrib 26    1.1319311662669604
    Attrib 27    0.5512271308646411
    Attrib 28    -0.2477903548501826
    Attrib 29    -0.5850440160847095
    Attrib 30    -1.3380004431854602
    Attrib 31    -0.8566954380332195
    Attrib 32    -0.7033104701752405
    Attrib 33    -0.19203109219754275
    Attrib 34    -0.5161235831363652
    Attrib 35    -0.9841620720353561
    Attrib 36    -0.20311752214269124
    Attrib 37    -1.3585768133584961
    Attrib 38    0.009524155267489853
    Attrib 39    1.936308483728557
    Attrib 40    -0.7844037673581401
    Attrib 41    0.19180881497536584
    Attrib 42    0.8434348910305255
    Attrib 43    0.320440185207203
    Attrib 44    -1.4602211939676708
    Attrib 45    -0.7052093890842579
    Attrib 46    1.3970017708535192
    Attrib 47    0.7328856506515012
    Attrib 48    -0.9371354300621602
    Attrib 49    2.8021222846794323
    Attrib 50    0.5863759523092927
    Attrib 51    -0.8707999682641673
    Attrib 52    1.2658015957556354
    Attrib 53    -1.244689460028056
    Attrib 54    0.4682950811620875
    Attrib 55    -1.5450390811120616
    Attrib 56    0.5323255603099841
    Attrib 57    1.3121756099332003
    Attrib 58    -1.8018781449247858
    Attrib 59    -1.4871998932861972
Sigmoid Node 10
    Inputs    Weights
    Threshold    -8.167191044477935
    Attrib 0    5.574003796224208
    Attrib 1    -5.064511874029589
    Attrib 2    5.820662599920373
    Attrib 3    2.5116514272423514
    Attrib 4    2.665242959982126
    Attrib 5    -1.3884484997622673
    Attrib 6    3.5569444043214675
    Attrib 7    -0.450310679065277
    Attrib 8    7.613265877327553
    Attrib 9    -4.2616338274722665
    Attrib 10    4.121989664558322
    Attrib 11    -4.112861007225064
    Attrib 12    3.90240592250054
    Attrib 13    -1.374077420267528
    Attrib 14    2.3121443221520037
    Attrib 15    0.04083997766303727
    Attrib 16    2.194884604828089
    Attrib 17    -0.007147067903254919
    Attrib 18    -0.10346607239586912
    Attrib 19    -2.576097710696564
    Attrib 20    1.9690674526125136
    Attrib 21    -2.2752831113824734
    Attrib 22    3.3439108661643804
    Attrib 23    -0.37644258065196773
    Attrib 24    3.340251232441302
    Attrib 25    -1.6394238786916921
    Attrib 26    2.0149600678593056
    Attrib 27    -1.6129084114795393
    Attrib 28    1.708635978389769
    Attrib 29    -0.8887671000309343
    Attrib 30    0.8921050432473402
    Attrib 31    -1.3962915851065767
    Attrib 32    0.8839843438404387
    Attrib 33    -0.30963484820015297
    Attrib 34    0.40196510792553664
    Attrib 35    0.984337804656392
    Attrib 36    -0.09992655046206955
    Attrib 37    1.1191876761825894
    Attrib 38    -1.1616531711064266
    Attrib 39    -1.0761169022044559
    Attrib 40    5.855326997461154
    Attrib 41    -3.0897124970747902
    Attrib 42    3.450855765476816
    Attrib 43    2.355804220919867
    Attrib 44    3.165359410001247
    Attrib 45    -0.44790285109483396
    Attrib 46    3.8335519895470123
    Attrib 47    -1.5608604338572178
    Attrib 48    4.230082871678981
    Attrib 49    -4.876123071219507
    Attrib 50    4.334318238621927
    Attrib 51    -3.334833109416362
    Attrib 52    3.6183933099563768
    Attrib 53    -1.880298245815448
    Attrib 54    2.4845196033488466
    Attrib 55    0.6983027635021757
    Attrib 56    1.8664877649122433
    Attrib 57    -0.0753215671715797
    Attrib 58    -0.04193146298245583
    Attrib 59    -2.8835708895153873
Sigmoid Node 11
    Inputs    Weights
    Threshold    -2.171275541532256
    Attrib 0    -2.273993149866767
    Attrib 1    0.8861419358844304
    Attrib 2    1.6642828981885978
    Attrib 3    0.0569780527963959
    Attrib 4    -0.546243927093451
    Attrib 5    -1.6334997772843716
    Attrib 6    -2.128748814715497
    Attrib 7    2.258661149915848
    Attrib 8    -1.804519722680077
    Attrib 9    -0.7821812227081093
    Attrib 10    0.39333431984640305
    Attrib 11    -2.7975526366039642
    Attrib 12    1.1493289932607202
    Attrib 13    -3.736176879997619
    Attrib 14    6.6265571019313265
    Attrib 15    -10.319246033344859
    Attrib 16    4.103416982239927
    Attrib 17    -1.957181802752743
    Attrib 18    -5.6610319911195575
    Attrib 19    1.0888967570301704
    Attrib 20    -0.36181435738410545
    Attrib 21    -0.1629599756819599
    Attrib 22    1.1617388277167942
    Attrib 23    -0.5379467376219023
    Attrib 24    -0.5317818554215822
    Attrib 25    -0.15368442731208629
    Attrib 26    -0.12138473521150628
    Attrib 27    0.06225063601670136
    Attrib 28    -0.5397267465340728
    Attrib 29    -0.07954893637840729
    Attrib 30    -0.582071813322899
    Attrib 31    -1.2473747125250754
    Attrib 32    0.020195390479304236
    Attrib 33    -0.5477093724451478
    Attrib 34    -0.843770974357424
    Attrib 35    -1.5513892594763738
    Attrib 36    0.27065258769302875
    Attrib 37    -1.0296016108016652
    Attrib 38    -0.2813187144301067
    Attrib 39    1.2116973296246532
    Attrib 40    -3.512647482565011
    Attrib 41    1.8187607457710373
    Attrib 42    1.6555985937165025
    Attrib 43    0.14578126972695532
    Attrib 44    -1.2261525513213827
    Attrib 45    -0.5384810663608643
    Attrib 46    -1.7432360948346324
    Attrib 47    0.7808082858698282
    Attrib 48    -0.9489910028587489
    Attrib 49    -0.34153153333799086
    Attrib 50    -0.1641423450033695
    Attrib 51    -1.446559752756337
    Attrib 52    1.6433874167809988
    Attrib 53    -2.4074922355436255
    Attrib 54    3.020526975109635
    Attrib 55    -5.508089526405982
    Attrib 56    1.5662249442624758
    Attrib 57    -1.1784229081031095
    Attrib 58    -2.5765716417365847
    Attrib 59    0.7437083624130856
Sigmoid Node 12
    Inputs    Weights
    Threshold    -8.308723406669705
    Attrib 0    4.423454570043293
    Attrib 1    1.9562287355111834
    Attrib 2    -0.15604818985173569
    Attrib 3    -1.2004969327128954
    Attrib 4    -1.387117514576444
    Attrib 5    -1.2766308035638538
    Attrib 6    -1.6006540597962984
    Attrib 7    -4.492732543040694
    Attrib 8    -4.943792464762823
    Attrib 9    -4.54830390798752
    Attrib 10    -1.0103042922984413
    Attrib 11    2.0994869958605036
    Attrib 12    6.048835593031473
    Attrib 13    9.91279193372528
    Attrib 14    9.435163473831132
    Attrib 15    3.949793763970057
    Attrib 16    -2.2609040272127054
    Attrib 17    -4.208108375942784
    Attrib 18    -3.508355357170246
    Attrib 19    2.2010749513991144
    Attrib 20    0.30261021640589414
    Attrib 21    0.22603165905926367
    Attrib 22    -0.15705155819845007
    Attrib 23    0.3349192924175284
    Attrib 24    -0.7013198380483273
    Attrib 25    -0.8284688735708118
    Attrib 26    -0.7899457986067133
    Attrib 27    -0.8193651837772585
    Attrib 28    -0.5160223853704425
    Attrib 29    -0.13169565887371687
    Attrib 30    -0.1386262835403623
    Attrib 31    0.14364881345895197
    Attrib 32    1.1580777614948279
    Attrib 33    1.2396764356933612
    Attrib 34    1.7091954862687193
    Attrib 35    1.060249752847221
    Attrib 36    -0.08557831152654755
    Attrib 37    -0.1720436669951071
    Attrib 38    -0.5280825257655851
    Attrib 39    1.64720572202102
    Attrib 40    1.0592422782344162
    Attrib 41    0.7562565978948684
    Attrib 42    0.3193032122977144
    Attrib 43    0.5047942773350185
    Attrib 44    0.92432018147706
    Attrib 45    0.2890806932932501
    Attrib 46    0.7523532458136604
    Attrib 47    -0.5935637456241984
    Attrib 48    -1.7434403081537928
    Attrib 49    -2.411160556172395
    Attrib 50    -0.4714299966038405
    Attrib 51    -0.28363189043329523
    Attrib 52    1.5842793164877844
    Attrib 53    3.128115327684574
    Attrib 54    3.5909629725459067
    Attrib 55    1.3557035636848516
    Attrib 56    -1.655057141070793
    Attrib 57    -2.9050427887662376
    Attrib 58    -1.7110086406793878
    Attrib 59    -1.0767437812736258
Sigmoid Node 13
    Inputs    Weights
    Threshold    -10.23351217253664
    Attrib 0    2.8387962570162206
    Attrib 1    0.23068274963051505
    Attrib 2    7.819515603126898
    Attrib 3    -0.3472138785294008
    Attrib 4    6.550634906174518
    Attrib 5    -2.753236870480644
    Attrib 6    1.788990644175835
    Attrib 7    -1.946459132728003
    Attrib 8    -0.9783996474676643
    Attrib 9    3.79060111502668
    Attrib 10    -0.007650858546477488
    Attrib 11    -3.1639367352312004
    Attrib 12    -3.8786057136816514
    Attrib 13    -1.8729923212494866
    Attrib 14    -0.9417508461781652
    Attrib 15    -1.2358838725960675
    Attrib 16    -1.3439318469105452
    Attrib 17    0.11088630397763212
    Attrib 18    1.0828981134444156
    Attrib 19    -2.1951321829997745
    Attrib 20    1.6757723757072
    Attrib 21    0.9171745520780054
    Attrib 22    0.9627299964987127
    Attrib 23    1.7222294281164112
    Attrib 24    1.1687111645689021
    Attrib 25    1.444194572224619
    Attrib 26    3.5949028865866954
    Attrib 27    -0.8781925615058017
    Attrib 28    1.2747718792303615
    Attrib 29    -2.8901188931659694
    Attrib 30    1.2355860255570963
    Attrib 31    -2.270438957364959
    Attrib 32    0.9005488559139898
    Attrib 33    -1.882049562325614
    Attrib 34    1.3818130420037915
    Attrib 35    -1.6139771375806653
    Attrib 36    1.218458490820386
    Attrib 37    0.03205700047172648
    Attrib 38    0.29801914969028054
    Attrib 39    -3.4602884111767205
    Attrib 40    -4.900407913866626
    Attrib 41    1.7149575825819807
    Attrib 42    -2.1607028862862143
    Attrib 43    1.4570109517199035
    Attrib 44    1.2591384589214563
    Attrib 45    1.8242481064885454
    Attrib 46    -2.2996794712502373
    Attrib 47    1.3985261134254836
    Attrib 48    -1.9035905989630737
    Attrib 49    2.826840545874067
    Attrib 50    0.6207532394441028
    Attrib 51    1.7574999998375953
    Attrib 52    -1.9301938376612486
    Attrib 53    1.4273425998622957
    Attrib 54    -0.5105217076029783
    Attrib 55    -0.5971697229820088
    Attrib 56    -0.8801594359489785
    Attrib 57    1.3435129427850863
    Attrib 58    0.2618956727228502
    Attrib 59    3.0564282966690643
Sigmoid Node 14
    Inputs    Weights
    Threshold    -4.668962887752781
    Attrib 0    1.155837962431233
    Attrib 1    -3.7692843398006106
    Attrib 2    3.128129820079547
    Attrib 3    -1.0474300243237669
