=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 2 -V 0 -S 0 -E 20 -H a -R
Relation:     cogs_speaker
Instances:    285036
Attributes:   61
              0
              1
              2
              3
              4
              5
              6
              7
              8
              9
              10
              11
              12
              13
              14
              15
              16
              17
              18
              19
              20
              21
              22
              23
              24
              25
              26
              27
              28
              29
              30
              31
              32
              33
              34
              35
              36
              37
              38
              39
              40
              41
              42
              43
              44
              45
              46
              47
              48
              49
              50
              51
              52
              53
              54
              55
              56
              57
              58
              59
              class
Test mode:2-fold cross-validation
    Attrib 12    -2.875217904510142
    Attrib 13    -1.6576703161179969
    Attrib 14    3.113912540281582
    Attrib 15    -2.3914695947001516
    Attrib 16    0.6767243350069766
    Attrib 17    1.5881540485195562
    Attrib 18    -0.19702106676971742
    Attrib 19    -0.8736528267659744
    Attrib 20    0.7667006531841664
    Attrib 21    -1.1147927346340958
    Attrib 22    0.12431765118497458
    Attrib 23    0.5264920256905034
    Attrib 24    -0.5508036459477762
    Attrib 25    -0.06961055548682679
    Attrib 26    0.09030557800166349
    Attrib 27    -0.567610957388749
    Attrib 28    0.011739650482678948
    Attrib 29    -0.7907917977599932
    Attrib 30    0.533601739290056
    Attrib 31    -0.2621452818194999
    Attrib 32    0.8260246311895526
    Attrib 33    0.3919871783178933
    Attrib 34    -0.04937784458938402
    Attrib 35    1.2060909368926884
    Attrib 36    0.32768277846577704
    Attrib 37    0.15819937981675627
    Attrib 38    1.1690859094365584
    Attrib 39    -0.6160411572299804
    Attrib 40    -1.8796235030854123
    Attrib 41    0.9657382395746194
    Attrib 42    -0.9881533587949076
    Attrib 43    1.786100283690473
    Attrib 44    -1.5154161662155492
    Attrib 45    2.7552550022654625
    Attrib 46    1.148409996652884
    Attrib 47    -0.8444525803374332
    Attrib 48    -0.9485995360081264
    Attrib 49    2.4896520974645964
    Attrib 50    -3.3854707068503402
    Attrib 51    3.776661099375023
    Attrib 52    -1.748497431152663
    Attrib 53    -0.8129750238394579
    Attrib 54    1.8727273912464326
    Attrib 55    -1.5928378678412751
    Attrib 56    0.44205605852162355
    Attrib 57    0.6114725204640369
    Attrib 58    -0.35790391577634095
    Attrib 59    -0.3242706527569547
Sigmoid Node 4
    Inputs    Weights
    Threshold    -2.339017824739898
    Attrib 0    -0.5100595619051388
    Attrib 1    -1.5067994236065276
    Attrib 2    -1.258088513015367
    Attrib 3    -0.31549806606918657
    Attrib 4    -1.1559727112050668
    Attrib 5    0.3499668179140101
    Attrib 6    -1.2595529140574953
    Attrib 7    3.6791705981621794
    Attrib 8    0.5555244958812761
    Attrib 9    2.818617309364481
    Attrib 10    1.3203809651077114
    Attrib 11    -1.0353491456428268
    Attrib 12    2.406948707475964
    Attrib 13    -0.4875590104687982
    Attrib 14    -0.12965918763755493
    Attrib 15    -1.3557698511939802
    Attrib 16    1.7056137562784315
    Attrib 17    -1.2185920276999644
    Attrib 18    1.6310507410380188
    Attrib 19    1.2058046684282138
    Attrib 20    -2.594881257106218
    Attrib 21    2.055216542910319
    Attrib 22    -1.7685499188340685
    Attrib 23    -0.7008531335050283
    Attrib 24    -1.918189476466312
    Attrib 25    1.4825302602540014
    Attrib 26    -1.3220905131754697
    Attrib 27    1.3129181220604478
    Attrib 28    -0.33560794720290094
    Attrib 29    -0.5712124111003113
    Attrib 30    -1.2449424449751092
    Attrib 31    2.0659558917198884
    Attrib 32    -1.7061777389530608
    Attrib 33    -0.017435984491156017
    Attrib 34    1.009972582492937
    Attrib 35    -1.9512452322692166
    Attrib 36    -1.3235673078413697
    Attrib 37    0.6581678580871109
    Attrib 38    -1.0086290101893218
    Attrib 39    0.7155807957267549
    Attrib 40    0.5003792663164627
    Attrib 41    -0.4868043006157726
    Attrib 42    1.2737854813600742
    Attrib 43    -1.0240633444762146
    Attrib 44    -0.8546973756976716
    Attrib 45    -1.2009511499195413
    Attrib 46    -1.8084069562266303
    Attrib 47    1.1236263993178361
    Attrib 48    -1.1248382139044328
    Attrib 49    1.0161100096666886
    Attrib 50    -0.8388449703469695
    Attrib 51    -0.43712259863320363
    Attrib 52    -0.6995056616500628
    Attrib 53    -1.5970357982753964
    Attrib 54    -1.7274550924092966
    Attrib 55    -1.1372210010500883
    Attrib 56    -1.2111179972994812
    Attrib 57    -0.46513488008006265
    Attrib 58    -0.10551525528545098
    Attrib 59    1.737405940330174
Sigmoid Node 5
    Inputs    Weights
    Threshold    -3.396904603937418
    Attrib 0    -0.3725670423485436
    Attrib 1    -1.7837518272865918
    Attrib 2    1.3582963503958796
    Attrib 3    3.028303949609907
    Attrib 4    1.301828120921206
    Attrib 5    2.265258764121215
    Attrib 6    -4.866839259060568
    Attrib 7    2.969309718842509
    Attrib 8    0.5884258630144923
    Attrib 9    2.989989245591304
    Attrib 10    0.2581625713079963
    Attrib 11    3.043586446942858
    Attrib 12    -1.8712573526460146
    Attrib 13    1.8670469858097363
    Attrib 14    -1.3391215364314768
    Attrib 15    2.278841542405007
    Attrib 16    -1.3571123931422495
    Attrib 17    1.2177825673361387
    Attrib 18    0.12554931593133267
    Attrib 19    -1.206091574813195
    Attrib 20    -0.5615120738006707
    Attrib 21    -0.17785058726263647
    Attrib 22    0.8581245472842544
    Attrib 23    -2.70867780017296
    Attrib 24    -0.03310553955747368
    Attrib 25    -2.1844776551259626
    Attrib 26    3.5111560979041894
    Attrib 27    -0.6762764951828014
    Attrib 28    0.5943635501599501
    Attrib 29    -2.264472289768525
    Attrib 30    0.8409893863175394
    Attrib 31    -3.137866997404663
    Attrib 32    0.8255976013050252
    Attrib 33    -3.489666621266856
    Attrib 34    1.9541762839637522
    Attrib 35    -3.5956143901138597
    Attrib 36    0.8154653254973743
    Attrib 37    -0.7352671231930304
    Attrib 38    0.7756982120811313
    Attrib 39    3.9715394555609875
    Attrib 40    -0.2822033687387306
    Attrib 41    -0.1561912583037855
    Attrib 42    1.1415363144600779
    Attrib 43    2.1280224082019004
    Attrib 44    0.463257284559336
    Attrib 45    1.582694491753545
    Attrib 46    -4.373703335404976
    Attrib 47    1.778760368755116
    Attrib 48    0.26566688302701513
    Attrib 49    2.456812223491893
    Attrib 50    0.06750298872021485
    Attrib 51    3.5017960849918652
    Attrib 52    -1.152763603831114
    Attrib 53    2.8901575893995597
    Attrib 54    -1.059608215086539
    Attrib 55    3.873209083058603
    Attrib 56    -0.4601409413073287
    Attrib 57    1.3656170401545633
    Attrib 58    -0.017019297682058922
    Attrib 59    -4.045855655255628
Sigmoid Node 6
    Inputs    Weights
    Threshold    -3.4975935895566064
    Attrib 0    3.2659578233829256
    Attrib 1    -2.1078940788289353
    Attrib 2    -0.452396811078647
    Attrib 3    1.53537010792854
    Attrib 4    0.9035328913536917
    Attrib 5    -1.3698518336023886
    Attrib 6    -0.1285691113613872
    Attrib 7    -1.4078872735294454
    Attrib 8    -0.8970837682986239
    Attrib 9    3.9321347903618338
    Attrib 10    2.5122612148987598
    Attrib 11    -5.6764268858337
    Attrib 12    0.6546195804089238
    Attrib 13    5.218034431721061
    Attrib 14    -8.720329013074027
    Attrib 15    0.6119523114035854
    Attrib 16    4.718214044665376
    Attrib 17    -5.209244199254601
    Attrib 18    2.7231283277655765
    Attrib 19    0.7930544995907305
    Attrib 20    1.5766509733708134
    Attrib 21    -1.394968060642184
    Attrib 22    0.9848622803592055
    Attrib 23    -0.39024216574233245
    Attrib 24    0.859379974811981
    Attrib 25    -1.6201978079812092
    Attrib 26    0.25450257272363647
    Attrib 27    -0.390079239038986
    Attrib 28    -0.5087910023003325
    Attrib 29    -0.576157843445967
    Attrib 30    1.4201794713241065
    Attrib 31    -0.8705932293820323
    Attrib 32    0.8899800324950856
    Attrib 33    1.0987251251503114
    Attrib 34    -0.42115844377825024
    Attrib 35    0.4796577734270873
    Attrib 36    1.0375787448054807
    Attrib 37    -0.7029790670682395
    Attrib 38    1.2625436076274685
    Attrib 39    0.31500614628318996
    Attrib 40    1.2453236532494638
    Attrib 41    -0.12816518709799365
    Attrib 42    -0.023520467042359775
    Attrib 43    0.5539030472150603
    Attrib 44    0.7109370081193661
    Attrib 45    -0.8582538354191176
    Attrib 46    0.21906636264054108
    Attrib 47    -0.07001391820266387
    Attrib 48    -0.17468673694537334
    Attrib 49    1.1428497324895834
    Attrib 50    1.4091604841037453
    Attrib 51    -1.6258539795057914
    Attrib 52    0.06521551324181127
    Attrib 53    1.532718715143771
    Attrib 54    -3.268897054621463
    Attrib 55    -0.2697977652726453
    Attrib 56    1.342924478750531
    Attrib 57    -1.7835386824548523
    Attrib 58    0.7191908162098364
    Attrib 59    0.8288267140988234
Sigmoid Node 7
    Inputs    Weights
    Threshold    -1.5152017043634234
    Attrib 0    -0.6084739948757116
    Attrib 1    -2.904825445936668
    Attrib 2    -0.980967055978685
    Attrib 3    -2.288182306425833
    Attrib 4    -4.187174035461878
    Attrib 5    0.3617888008860792
    Attrib 6    0.7151897083079723
    Attrib 7    -0.15371717148898068
    Attrib 8    1.566683805549227
    Attrib 9    -0.5006158443992254
    Attrib 10    0.630587041410154
    Attrib 11    4.352332687212295
    Attrib 12    -4.166431880425018
    Attrib 13    2.445468420187005
    Attrib 14    -5.727934354062967
    Attrib 15    -1.022722784416406
    Attrib 16    -4.198558858162675
    Attrib 17    1.1366253728580868
    Attrib 18    -3.100107971980346
    Attrib 19    2.6812054698406564
    Attrib 20    -0.3561582233923213
    Attrib 21    1.4738719906148448
    Attrib 22    0.2577272495420083
    Attrib 23    -0.5491335052176413
    Attrib 24    0.155633656169911
    Attrib 25    -0.8522391435118152
    Attrib 26    -0.59933759332454
    Attrib 27    -1.3184546958288688
    Attrib 28    -1.0379910601650697
    Attrib 29    1.4321045363776255
    Attrib 30    -1.154792247873457
    Attrib 31    0.7776816784372906
    Attrib 32    -1.1490064784632827
    Attrib 33    0.6061305734924298
    Attrib 34    0.018157343722897002
    Attrib 35    0.0018365861431751396
    Attrib 36    -0.5749744546235201
    Attrib 37    0.5190393537124424
    Attrib 38    -1.2899776316943357
    Attrib 39    0.38295646996158483
    Attrib 40    1.3161837778301029
    Attrib 41    -1.445683484496732
    Attrib 42    0.18719426233946848
    Attrib 43    -0.9232185123329748
    Attrib 44    -1.095219193529364
    Attrib 45    -0.7090746981240702
    Attrib 46    -0.14139536460207366
    Attrib 47    -1.3522938370410973
    Attrib 48    -0.7492973135879399
    Attrib 49    0.16268090310943276
    Attrib 50    0.26883188315664036
    Attrib 51    -0.565605366398981
    Attrib 52    -0.05773406352916607
    Attrib 53    1.2472224969228176
    Attrib 54    -2.7751777218049365
    Attrib 55    -0.319669423790194
    Attrib 56    -0.9182816582728719
    Attrib 57    -0.6464645878252091
    Attrib 58    -0.35450155544739165
    Attrib 59    0.7662559178871414
Sigmoid Node 8
    Inputs    Weights
    Threshold    -1.3881959934441124
    Attrib 0    -1.6930660288274757
    Attrib 1    -6.132010236249288
    Attrib 2    -0.9629583149203274
    Attrib 3    3.104851721225315
    Attrib 4    -1.1387682659262204
    Attrib 5    2.8813463511867874
    Attrib 6    -5.586448462187291
    Attrib 7    -1.2716319994242227
    Attrib 8    -0.8392313999220201
    Attrib 9    3.347412604284852
    Attrib 10    0.33145648593964466
    Attrib 11    -1.0416315055565246
    Attrib 12    -4.8302114758787225
    Attrib 13    -2.944055099080077
    Attrib 14    0.4751309125220871
    Attrib 15    2.941318180174359
    Attrib 16    4.948526576627435
    Attrib 17    3.291776845736396
    Attrib 18    -0.9616559194920852
    Attrib 19    2.1015160179503316
    Attrib 20    0.8704346321045106
    Attrib 21    -0.5741492084305085
    Attrib 22    -0.7095336238444045
    Attrib 23    -0.6403618671587807
    Attrib 24    -2.4149295663796146
    Attrib 25    -2.656429735555969
    Attrib 26    -2.7050413009538463
    Attrib 27    -3.1661719853009034
    Attrib 28    -1.7318201167834317
    Attrib 29    -1.262787095445566
    Attrib 30    0.6773567651782854
    Attrib 31    2.9360772717219823
    Attrib 32    3.1643018432921646
    Attrib 33    3.686973951689905
    Attrib 34    3.189496571159374
    Attrib 35    1.6645451023968312
    Attrib 36    0.06924348096397562
    Attrib 37    0.67276244531162
    Attrib 38    0.4180206500786078
    Attrib 39    1.6347084502075164
    Attrib 40    -0.004024708406603959
    Attrib 41    -1.621549581377223
    Attrib 42    0.8472027440133774
    Attrib 43    2.4796213198059074
    Attrib 44    -0.6477960541876749
    Attrib 45    1.868707033678622
    Attrib 46    -1.664637941884354
    Attrib 47    0.41016190957366155
    Attrib 48    -1.100875519183627
    Attrib 49    -0.9193809594194314
    Attrib 50    -2.5929527236938643
    Attrib 51    -1.8567644259341287
    Attrib 52    -3.11698926122782
    Attrib 53    -1.163687512404041
    Attrib 54    0.26193815213150295
    Attrib 55    0.6394821192048713
    Attrib 56    1.3740366839712859
    Attrib 57    0.9551903731481043
    Attrib 58    -0.586712429814492
    Attrib 59    0.27301106238601364
Sigmoid Node 9
    Inputs    Weights
    Threshold    -2.075318123412448
    Attrib 0    -0.4646860083167136
    Attrib 1    -0.5582806289751022
    Attrib 2    -0.5696641587307504
    Attrib 3    0.5501359503574392
    Attrib 4    0.1769506651814738
    Attrib 5    0.42574922742923416
    Attrib 6    -0.048924906271113316
    Attrib 7    0.0832474217969174
    Attrib 8    -0.16688821096930925
    Attrib 9    0.9039801896679082
    Attrib 10    0.2827470006730295
    Attrib 11    0.11653195164070561
    Attrib 12    -0.09020529663371712
    Attrib 13    -0.08428386185240484
    Attrib 14    -0.046341707963417446
    Attrib 15    -0.3401165418056753
    Attrib 16    0.13461955614211465
    Attrib 17    0.27177830680871495
    Attrib 18    -0.40924000654691806
    Attrib 19    -0.6404758273785129
    Attrib 20    0.01865372620861557
    Attrib 21    0.013766049387080124
    Attrib 22    -0.11315310067630373
    Attrib 23    0.11902527289303104
    Attrib 24    -0.06162428768553511
    Attrib 25    0.09115412252573582
    Attrib 26    -0.10824911298491305
    Attrib 27    -0.4132075542738689
    Attrib 28    -0.34745060619339907
    Attrib 29    0.003092303675672121
    Attrib 30    -0.2153511896086678
    Attrib 31    0.17670212897802767
    Attrib 32    0.053821180609515705
    Attrib 33    -0.012869676478406113
    Attrib 34    0.19713230619277242
    Attrib 35    -0.09963173469428359
    Attrib 36    0.022521221524855785
    Attrib 37    -0.2239674496755542
    Attrib 38    0.1301218023040331
    Attrib 39    0.2394288993787241
    Attrib 40    0.162430935646867
    Attrib 41    -0.15415825304376274
    Attrib 42    0.14020557985513957
    Attrib 43    -0.039962624987497294
    Attrib 44    0.21601188395776033
    Attrib 45    -0.1147768920989152
    Attrib 46    -0.04372654479723529
    Attrib 47    0.3187138903296475
    Attrib 48    -0.1413272997992222
    Attrib 49    -0.432410311794313
    Attrib 50    0.3192847981985981
    Attrib 51    -0.007368246822828995
    Attrib 52    9.111399014835548E-4
    Attrib 53    -0.17264365297868556
    Attrib 54    0.0028175994447265876
    Attrib 55    -0.09686073697595904
    Attrib 56    0.2180097373663429
    Attrib 57    0.164809235933276
    Attrib 58    0.1776187299064745
    Attrib 59    0.28060357284336396
Sigmoid Node 10
    Inputs    Weights
    Threshold    -1.5730024058756191
    Attrib 0    0.1485087985834286
    Attrib 1    -0.6781707699131653
    Attrib 2    -0.3204676835917605
    Attrib 3    0.719236547557418
    Attrib 4    0.23058971511488133
    Attrib 5    -0.03997822629673349
    Attrib 6    -0.32548621652105925
    Attrib 7    1.0450611201614195
    Attrib 8    0.4419936301627393
    Attrib 9    1.0865483282044575
    Attrib 10    0.7570055794906775
    Attrib 11    -0.10525805570244953
    Attrib 12    -0.26135262504316653
    Attrib 13    -0.6147479926834922
    Attrib 14    -0.033194274817664654
    Attrib 15    -1.5771664115247064
    Attrib 16    0.25104288522951984
    Attrib 17    -0.10826754472563133
    Attrib 18    -0.3911325475214393
    Attrib 19    0.0932247443742564
    Attrib 20    0.05587186771546375
    Attrib 21    -0.45203774651596806
    Attrib 22    -0.3228294429844526
    Attrib 23    0.39333748074785574
    Attrib 24    0.2530208101276819
    Attrib 25    -0.10540841630044295
    Attrib 26    -0.10748713388386154
    Attrib 27    -0.2993530631402329
    Attrib 28    0.26699553158036343
    Attrib 29    -0.45119568045754815
    Attrib 30    0.43542815548548386
    Attrib 31    0.28422133701631735
    Attrib 32    0.4491988139595176
    Attrib 33    0.260216858497106
    Attrib 34    0.853860351288674
    Attrib 35    0.16582221864242191
    Attrib 36    0.47374075462729165
    Attrib 37    -0.10701542857217987
    Attrib 38    0.17294565737878315
    Attrib 39    -0.3203183104084699
    Attrib 40    0.6591369758259668
    Attrib 41    -0.3368450919029244
    Attrib 42    0.28860553691819824
    Attrib 43    0.8161190144637025
    Attrib 44    0.6118850629139221
    Attrib 45    0.2961777716237714
    Attrib 46    0.09158875502578967
    Attrib 47    -0.32706790880542475
    Attrib 48    0.2911831104684996
    Attrib 49    -0.2785757099743698
    Attrib 50    0.6977045461561138
    Attrib 51    0.17593332662680103
    Attrib 52    0.41412353676232644
    Attrib 53    0.15997171409510777
    Attrib 54    0.019849663291694106
    Attrib 55    0.590541706773809
    Attrib 56    0.1486737840288294
    Attrib 57    0.27140765234262093
    Attrib 58    0.10849483233269702
    Attrib 59    -1.1162266379272292
Sigmoid Node 11
    Inputs    Weights
    Threshold    -1.4659724383886443
    Attrib 0    -0.06909331948489987
    Attrib 1    -0.5337251570434489
    Attrib 2    -0.3527283030830921
    Attrib 3    0.7256238923904809
    Attrib 4    0.4201135603651028
    Attrib 5    0.5314084593296766
    Attrib 6    -0.08717449982787186
    Attrib 7    0.30910916358534635
    Attrib 8    -0.21448236501606635
    Attrib 9    1.3771620355429728
    Attrib 10    0.3573781305672804
    Attrib 11    -0.15501811367475693
    Attrib 12    0.06166540397349406
    Attrib 13    -0.1890067339224346
    Attrib 14    0.13121495648846182
    Attrib 15    -1.0841612704307004
    Attrib 16    0.7713180143211514
    Attrib 17    0.2636485411848955
    Attrib 18    -0.5006635391134266
    Attrib 19    -0.42263127865197975
    Attrib 20    -0.04333511629028435
    Attrib 21    0.08959663367391618
    Attrib 22    -0.16170426895486684
    Attrib 23    0.09801282303518506
    Attrib 24    -0.011739514584607199
    Attrib 25    0.09179350865991034
    Attrib 26    -0.15551112865383557
    Attrib 27    -0.7948862264507544
    Attrib 28    -0.2558484674967214
    Attrib 29    0.10804961474371558
    Attrib 30    -0.2933957454420818
    Attrib 31    0.11548102428987427
    Attrib 32    0.3483482807830919
    Attrib 33    -0.02382351588312099
    Attrib 34    0.4512563993629936
    Attrib 35    -0.11053566517828868
    Attrib 36    0.11684004088925455
    Attrib 37    -0.16610248334237723
    Attrib 38    -0.004012287461745433
    Attrib 39    -0.0060797957015592905
    Attrib 40    0.1733946217485668
    Attrib 41    -0.2311699027537036
    Attrib 42    0.11853269086572628
    Attrib 43    0.05657211311574586
    Attrib 44    0.10544173653082296
    Attrib 45    -0.16789551506014358
    Attrib 46    -0.02770492715315079
    Attrib 47    0.6148176709426901
    Attrib 48    -0.147036371840092
    Attrib 49    -0.1318295895315986
    Attrib 50    0.6011852646103097
    Attrib 51    -0.05644822837369603
    Attrib 52    0.0778753841739407
    Attrib 53    -0.5567292482858812
    Attrib 54    5.155353611275062E-4
    Attrib 55    -0.18869939241976658
    Attrib 56    -0.02385876785713187
    Attrib 57    0.1982218870514736
    Attrib 58    0.24610042049461583
    Attrib 59    0.09667784691277496
Sigmoid Node 12
    Inputs    Weights
    Threshold    -1.1024737172874008
    Attrib 0    -0.7922183889673663
    Attrib 1    0.0775208230837704
    Attrib 2    -1.1704056089258068
    Attrib 3    -1.5175071845788142
    Attrib 4    -0.1240123197570211
    Attrib 5    -0.8131739185465571
    Attrib 6    -0.22628768418006834
    Attrib 7    -0.26702138826363764
    Attrib 8    0.43917525655373235
    Attrib 9    0.7907496157223076
    Attrib 10    1.0234692460689458
    Attrib 11    0.4731168390986918
    Attrib 12    -0.1833743176950451
    Attrib 13    -0.589691386224433
    Attrib 14    -0.4755291293130082
    Attrib 15    0.16489242169893822
    Attrib 16    0.4813823010054884
    Attrib 17    0.3055351361669812
    Attrib 18    -0.3638647005986434
    Attrib 19    -0.06274883232405934
    Attrib 20    0.09228301609328893
    Attrib 21    -0.19844577577192773
    Attrib 22    -0.27046712467083467
    Attrib 23    0.11797755759304593
    Attrib 24    0.06420363582935783
    Attrib 25    -0.16769647782833516
    Attrib 26    -0.22402154312196826
    Attrib 27    -0.24744072843110665
    Attrib 28    -0.2092614919364902
    Attrib 29    0.32234636919008697
    Attrib 30    0.12626908237133855
    Attrib 31    0.4531946601752614
    Attrib 32    0.2938977702613509
    Attrib 33    0.16617248677206092
    Attrib 34    -0.23949767139396222
    Attrib 35    -0.17390830743831218
    Attrib 36    -0.12195361945468766
    Attrib 37    0.23471054906284494
    Attrib 38    -0.04719241680404723
    Attrib 39    0.7112902043203773
    Attrib 40    0.35140193869983166
    Attrib 41    0.7739036217977406
    Attrib 42    0.8417814266650023
    Attrib 43    1.1961779520961358
    Attrib 44    0.6775169458194589
    Attrib 45    0.544650621675106
    Attrib 46    0.6542127957338679
    Attrib 47    0.7839652002325739
    Attrib 48    -0.26841986436094023
    Attrib 49    -0.4983086550030796
    Attrib 50    -0.8343584990820416
    Attrib 51    -0.7860802635680634
    Attrib 52    -0.21238461192877567
    Attrib 53    0.17715861197308452
    Attrib 54    0.3060915852596192
    Attrib 55    0.061346740471084724
    Attrib 56    -0.16077745248691902
    Attrib 57    -0.21323808919557688
    Attrib 58    0.02392644381337581
    Attrib 59    -0.44828725946923187
Sigmoid Node 13
    Inputs    Weights
    Threshold    -6.3120535257161725
    Attrib 0    0.043666969190716956
    Attrib 1    0.31754446095308697
    Attrib 2    1.5174101920322132
    Attrib 3    1.2135363157018666
    Attrib 4    2.6135402877688265
    Attrib 5    -3.0605074547956415
    Attrib 6    -1.9408281038716537
    Attrib 7    1.0682805228683996
    Attrib 8    -1.0098055546992133
    Attrib 9    7.2434986265946
    Attrib 10    1.606220645848301
    Attrib 11    -0.8051392404599043
    Attrib 12    -1.4954686109074682
    Attrib 13    -0.45440382130164764
    Attrib 14    -1.4992119962818438
    Attrib 15    0.2338912783389188
    Attrib 16    -0.9402138785232
    Attrib 17    1.2936300522666306
    Attrib 18    1.6125102073512823
    Attrib 19    -1.1339590438086329
    Attrib 20    3.1672362320739906
    Attrib 21    0.5790582386145688
    Attrib 22    2.315926835094314
    Attrib 23    1.7267876422707442
    Attrib 24    2.488597956362011
    Attrib 25    0.21522626907740447
    Attrib 26    3.503821128826359
    Attrib 27    -2.6437630040799123
    Attrib 28    1.2765385544162136
    Attrib 29    -3.331587758409318
    Attrib 30    1.2137327556490782
    Attrib 31    -3.2460801680322082
    Attrib 32    1.2882354211290854
    Attrib 33    -2.9219202902624266
    Attrib 34    2.180445336554666
    Attrib 35    -1.101744045571418
    Attrib 36    2.169739561024745
    Attrib 37    0.3925157488207593
    Attrib 38    0.9426906424178779
    Attrib 39    -4.605502474476952
    Attrib 40    -2.3431648420135427
    Attrib 41    2.453867135531978
    Attrib 42    -1.8561357656850124
    Attrib 43    0.6808304641118923
    Attrib 44    0.061649125974642595
    Attrib 45    0.6815435280782908
    Attrib 46    -1.7526664975241273
    Attrib 47    2.1006672272359226
    Attrib 48    -0.7636888338009733
    Attrib 49    1.4443531380417138
    Attrib 50    1.3935193834846387
    Attrib 51    0.6096125068429469
    Attrib 52    -0.07797461888903363
    Attrib 53    1.0659523074270107
    Attrib 54    -0.0916962845721067
    Attrib 55    0.6983287560996421
    Attrib 56    -0.17391851061352578
    Attrib 57    0.6697363389710065
    Attrib 58    0.8220265715902421
    Attrib 59    -0.12062779385004667
Sigmoid Node 14
    Inputs    Weights
